INITIAL
* 3:35pm Feb 24, 2026
* a1_stmu vs a0_random
97. 1771918643635
98. 1771918643801
99. 1771918645440
100. 1771918645604
101. 1771918647246
102. 1771918647406
103. 1771918649050
104. 1771918649209
105. 1771918650854
106. 1771918651011
107. 1771918652609
108. 1771918652763
109. 1771918654363
110. 1771918654516
111. 1771918656068
112. 1771918656218
113. 1771918657822
114. 1771918657971
115. 1771918659578
116. 1771918659723
117. 1771918661331
118. 1771918661475
119. 1771918663084
120. 1771918663228
121. 1771918664838
122. 1771918664981
123. 1771918666591
124. 1771918666735
125. 1771918668345
126. 1771918668488
127. 1771918670098
128. 1771918670240
129. 1771918671851
130. 1771918671994
131. 1771918673603
132. 1771918673746
133. 1771918675355
134. 1771918675500
135. 1771918677107
136. 1771918677254
137. 1771918678861
138. 1771918679007
139. 1771918680614
140. 1771918680761
141. 1771918682368
142. 1771918682514
143. 1771918684122
144. 1771918684268
145. 1771918685825
146. 1771918685971
147. 1771918687578
148. 1771918687724
149. 1771918689331
150. 1771918689478
151. 1771918691083
152. 1771918691232
153. 1771918692787
154. 1771918692935
155. 1771918694541
156. 1771918694690
157. 1771918696294
158. 1771918696443
159. 1771918698047
160. 1771918698197
161. 1771918699751
162. 1771918699901
163. 1771918701504
164. 1771918701655
165. 1771918703257
166. 1771918703409
167. 1771918705010
168. 1771918705164
169. 1771918706763
170. 1771918706918
171. 1771918708516
172. 1771918708672
173. 1771918710270
174. 1771918710427
175. 1771918712022
176. 1771918712181
177. 1771918713776
178. 1771918713936
179. 1771918715580
180. 1771918715740
181. 1771918717434
182. 1771918717595
183. 1771918719288
184. 1771918719451
185. 1771918721091
186. 1771918721255
187. 1771918722944
188. 1771918723107
189. 1771918724797
190. 1771918724960
191. 1771918726650
192. 1771918726814
193. 1771918728453
194. 1771918728617
195. 1771918730256
196. 1771918730420
197. 1771918732060
198. 1771918732224
199. 1771918733813
200. 1771918733978
201. 1771918735616
202. 1771918735782
203. 1771918737420
204. 1771918737587
205. 1771918739224
206. 1771918739391
207. 1771918741028
208. 1771918741196
209. 1771918742832
210. 1771918743000
211. 1771918744635
212. 1771918744802
213. 1771918746388
214. 1771918746556
215. 1771918748192
216. 1771918748359
217. 1771918749995
218. 1771918750162
219. 1771918751748
220. 1771918751916
221. 1771918753551
222. 1771918753719
223. 1771918755354
224. 1771918755522
225. 1771918757157
226. 1771918757326
227. 1771918758961
228. 1771918759130
229. 1771918760765
230. 1771918760933
231. 1771918762568
232. 1771918762737
233. 1771918764321
234. 1771918764490
235. 1771918766125
236. 1771918766293
237. 1771918767928
238. 1771918768096
239. 1771918769732
240. 1771918769899
241. 1771918771535
242. 1771918771702
243. 1771918773339
244. 1771918773505
245. 1771918775141
246. 1771918775309
247. 1771918776895
248. 1771918777062
249. 1771918778700
250. 1771918778865
251. 1771918780501
252. 1771918780667
253. 1771918782256
254. 1771918782421
255. 1771918784060
256. 1771918784223
257. 1771918785864
258. 1771918786027
259. 1771918787669
260. 1771918787831
261. 1771918789474
262. 1771918789633
263. 1771918791279
264. 1771918791437
265. 1771918793033
266. 1771918793190
267. 1771918794737
268. 1771918794895
269. 1771918796492
270. 1771918796647
271. 1771918798247
272. 1771918798400
273. 1771918800000
274. 1771918800153
275. 1771918801755
276. 1771918801907
277. 1771918803509
278. 1771918803660
279. 1771918805265
280. 1771918805413
281. 1771918806969
282. 1771918807116
283. 1771918808723
284. 1771918808870
285. 1771918810478
286. 1771918810623
287. 1771918812232
288. 1771918812376
289. 1771918813936
290. 1771918814079
291. 1771918815690
292. 1771918815833
293. 1771918817443
294. 1771918817586
295. 1771918819146
296. 1771918819291
297. 1771918820900
298. 1771918821043
299. 1771918822653
300. 1771918822796
301. 1771918824407
302. 1771918824549
303. 1771918826112
304. 1771918826303
305. 1771918827916
306. 1771918828107
307. 1771918829720
308. 1771918829910
309. 1771918831474
310. 1771918831664
311. 1771918833278
312. 1771918833467
313. 1771918835082
314. 1771918835270
315. 1771918836886
316. 1771918837073
317. 1771918838691
318. 1771918838877

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 c

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 899816

=16 
get= 11 flip d1 r

=11 
get= 16 time_left black 898339

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left red 899672

=16 
get= 11 flip b5 C

=11 
get= 16 time_left black 896729

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b4 b4, b5 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 n

=11 
get= 16 time_left red 899529

=16 
get= 11 flip d5 N

=11 
get= 16 time_left black 895118

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b4 b4, b5 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 G

=11 
get= 16 time_left red 899386

=16 
get= 11 flip d2 g

=11 
get= 16 time_left black 893506

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b4 b4, b5 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d3 d3, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 M

=11 
get= 16 time_left red 899194

=16 
get= 11 flip d3 m

=11 
get= 16 time_left black 891945

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b4 b4, b5 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 899052

=16 
get= 11 flip c3 p

=11 
get= 16 time_left black 890333

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 c3, b3 b2, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left red 898861

=16 
get= 11 flip a1 n

=11 
get= 16 time_left black 888721

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 c3, b3 b2, b4 d4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left red 898670

=16 
get= 11 flip c2 P

=11 
get= 16 time_left black 887108

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 c3, b3 b2, b4 d4, b5 b7, b6 b6, b8 b8, c1 c1, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, c8 c8, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left red 898479

=16 
get= 11 flip a3 N

=11 
get= 16 time_left black 885545

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 c3, b3 b2, b4 d4, b5 b7, b6 b6, b8 b8, c1 c1, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, c8 c8, d5 d4, d6 d6, d7 d7, 
=12 b8 b8
get= 11 flip b8 G

=11 
get= 16 time_left red 898288

=16 
get= 11 flip c4 m

=11 
get= 16 time_left black 883932

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 c3, b3 b2, b4 d4, b5 b7, b6 b6, b8 b7, c1 c1, c2 b2, c2 c3, c5 c5, c7 c7, c8 c8, d5 d4, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left red 898096

=16 
get= 11 flip d6 k

=11 
get= 16 time_left black 882320

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 c3, b3 b2, b4 d4, b5 b7, b6 b6, b8 b7, c1 c1, c2 b2, c2 c3, c6 c5, c7 c7, c8 c8, d5 c5, d5 d4, d7 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 897905

=16 
get= 11 flip c1 r

=11 
get= 16 time_left black 880707

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b2, b4 d4, b5 b7, b6 b6, b8 b7, c3 c2, c6 c5, c7 c7, c8 c8, d5 c5, d5 d4, d7 d7, 
=12 b5 b7
get= 10 move b5 b7

=10 
get= 16 time_left red 897714

=16 
get= 11 flip b1 P

=11 
get= 16 time_left black 879044

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b2, b3 b2, b4 d4, b4 b5, b6 b6, c3 c2, c6 c5, c7 c7, c8 c8, d5 c5, d5 d4, d7 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 897522

=16 
get= 11 flip a5 P

=11 
get= 16 time_left black 877383

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a6, a7 a7, a8 a8, b1 b2, b3 b4, b3 b2, b5 b4, b6 b6, c3 c2, c6 c5, c7 c7, c8 c8, d5 c5, d5 d4, d7 d7, 
=12 a8 a8
get= 11 flip a8 K

=11 
get= 16 time_left red 897379

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 875772

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a4, a6 a6, a7 a7, b1 b2, b3 b4, b3 b2, b6 b6, c3 c2, c6 c5, c7 c7, c8 c8, d5 c5, d5 d4, d7 d7, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left red 897237

=16 
get= 11 flip a6 g

=11 
get= 16 time_left black 874161

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a4, b1 b2, b3 b4, b3 b2, b6 b6, c3 c2, c6 c5, c7 c7, c8 c8, d5 c5, d5 d4, d7 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 897095

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 872549

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a4, b1 a1, b2 a2, b2 c2, b3 b4, b6 b6, c3 c2, c6 c5, c7 c7, c8 c8, d5 c5, d5 d4, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 896953

=16 
get= 11 flip d7 P

=11 
get= 16 time_left black 870987

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b6 b6, c3 b3, c3 c2, c6 c5, c7 c7, c8 c8, d5 c5, d5 d4, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 896762

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 869375

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a6, b1 a1, b2 a2, b2 b3, b4 a4, b4 b3, b6 b6, c2 c3, c6 c5, c7 c7, c8 c8, d5 c5, d5 d4, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 896569

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 867764

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a6, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b6 b6, b7 b5, c3 b3, c3 c2, c6 c5, c7 c7, c8 c8, d5 c5, d5 d4, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 896427

=16 
get= 11 flip b6 M

=11 
get= 16 time_left black 866152

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a6, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b6 a6, b7 b5, c3 b3, c3 c2, c5 d5, c7 c7, c8 c8, d7 d8, d7 d6, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 896236

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 864540

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a6, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b6 a6, b7 b5, c3 b3, c3 c2, c5 d5, c8 c8, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 896093

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 862929

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a7 a6, b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b5, c3 b3, c3 c2, c5 b5, c5 d5, c8 c8, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 895902

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 861316

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a6, b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b7 b5, c3 b3, c3 c2, c5 d5, c7 d7, c7 c6, c8 c8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 895711

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 859702

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a7 a6, b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b5, b7 c7, c3 b3, c3 c2, c5 b5, c5 d5, c8 c8, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 895522

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 858087

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a6, b1 a1, b2 a2, b2 b3, b6 a6, b7 b5, b7 c7, c2 c3, c5 d5, c8 c8, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 895333

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 856471

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, b1 a1, b2 a2, b2 b3, b7 b5, b7 c7, c2 c3, c5 c6, c5 d5, c8 c8, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 895145

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 854855

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a6, b1 a1, b2 a2, b2 b3, b7 c7, c2 c3, c8 c8, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 894957

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 853239

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a7 a6, b1 a1, b1 b2, b7 c7, c2 b2, c8 c8, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 894770

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 851622

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a7 a6, b1 a1, b2 b3, b2 c2, b7 c7, c8 c8, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 894583

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 850005

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 b5, a6 a7, a6 b6, a8 a7, b1 a1, b1 c1, b2 b3, b7 a7, b7 c7, c8 c8, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 894397

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 848338

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 b5, a6 b6, a7 b7, b1 a1, b1 c1, b2 b3, b8 b7, c8 c8, 
=12 c8 c8
get= 11 flip c8 R

=11 
get= 16 time_left red 894210

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 846671

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 b5, a6 b6, a7 d7, b1 a1, b1 c1, b2 b3, c8 d8, c8 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 894024

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 845054

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
