INITIAL
* 2:36pm Feb 24, 2026
* a0_random vs a1_stmu
141. 1771915116425
142. 1771915118103
143. 1771915118278
144. 1771915119908
145. 1771915120082
146. 1771915121712
147. 1771915121886
148. 1771915123516
149. 1771915123690
150. 1771915125320
151. 1771915125493
152. 1771915127124
153. 1771915127298
154. 1771915128978
155. 1771915129152
156. 1771915130833
157. 1771915131006
158. 1771915132638
159. 1771915132810
160. 1771915134443
161. 1771915134614
162. 1771915136297
163. 1771915136468
164. 1771915138152
165. 1771915138322
166. 1771915139956
167. 1771915140126
168. 1771915141811
169. 1771915141980
170. 1771915143615
171. 1771915143784
172. 1771915145419
173. 1771915145588
174. 1771915147172
175. 1771915147342
176. 1771915148976
177. 1771915149145
178. 1771915150780
179. 1771915150949
180. 1771915152584
181. 1771915152752
182. 1771915154388
183. 1771915154557
184. 1771915156192
185. 1771915156362
186. 1771915158046
187. 1771915158216
188. 1771915159850
189. 1771915160021
190. 1771915161653
191. 1771915161824
192. 1771915163457
193. 1771915163628
194. 1771915165262
195. 1771915165430
196. 1771915167066
197. 1771915167234
198. 1771915168869
199. 1771915169038
200. 1771915170671
201. 1771915170843
202. 1771915172525
203. 1771915172696
204. 1771915174378
205. 1771915174551
206. 1771915176132
207. 1771915176305
208. 1771915177986
209. 1771915178159
210. 1771915179790
211. 1771915179963
212. 1771915181595
213. 1771915181767
214. 1771915183398
215. 1771915183570
216. 1771915185202
217. 1771915185374
218. 1771915186956
219. 1771915187129
220. 1771915188810
221. 1771915188983
222. 1771915190613
223. 1771915190788
224. 1771915192417
225. 1771915192592
226. 1771915194221
227. 1771915194396
228. 1771915195975
229. 1771915196151
230. 1771915197829
231. 1771915198006
232. 1771915199632
233. 1771915199810
234. 1771915201436
235. 1771915201615
236. 1771915203240
237. 1771915203420
238. 1771915205044
239. 1771915205225
240. 1771915206899
241. 1771915207080
242. 1771915208703
243. 1771915208882
244. 1771915210508
245. 1771915210686
246. 1771915212313
247. 1771915212489
248. 1771915214118
249. 1771915214293
250. 1771915215922
251. 1771915216096
252. 1771915217726
253. 1771915217900
254. 1771915219531
255. 1771915219703
256. 1771915221336
257. 1771915221506
258. 1771915223140
259. 1771915223308
260. 1771915224944
261. 1771915225111
262. 1771915226797
263. 1771915226964
264. 1771915228601
265. 1771915228768
266. 1771915230406
267. 1771915230571
268. 1771915232208
269. 1771915232375

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d1 P

=11 
get= 16 time_left black 898205

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 C

=11 
get= 16 time_left red 899850

=16 
get= 11 flip d4 m

=11 
get= 16 time_left black 896551

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left red 899699

=16 
get= 11 flip c3 K

=11 
get= 16 time_left black 894948

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 m

=11 
get= 16 time_left red 899548

=16 
get= 11 flip a2 p

=11 
get= 16 time_left black 893346

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 a2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left red 899395

=16 
get= 11 flip d3 P

=11 
get= 16 time_left black 891745

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 a2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 G

=11 
get= 16 time_left red 899242

=16 
get= 11 flip d2 c

=11 
get= 16 time_left black 890144

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b7 b7, b8 b8, c1 c1, c2 a2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d5 d5, d6 d6, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 899091

=16 
get= 11 flip b2 R

=11 
get= 16 time_left black 888591

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 a2, b3 c3, b4 b4, b5 b5, b7 b7, b8 b8, c1 c1, c2 a2, c2 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d3 c3, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 898941

=16 
get= 11 flip c1 n

=11 
get= 16 time_left black 886937

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 a2, b3 c3, b4 b4, b5 b5, b7 b7, b8 b8, c2 a2, c2 c5, c2 c3, c4 c4, c6 c6, c7 c7, c8 c8, d3 c3, d5 d5, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 898792

=16 
get= 11 flip b1 p

=11 
get= 16 time_left black 885282

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b2 a2, b2 b1, b3 c3, b5 b5, b7 b7, b8 b8, c2 a2, c2 c5, c2 c3, c4 c4, c6 c6, c7 c7, c8 c8, d3 c3, d5 d5, d6 d6, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 898644

=16 
get= 11 flip a1 G

=11 
get= 16 time_left black 883675

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b1, b3 a3, b3 c3, b5 b5, b7 b7, b8 b8, c2 c5, c2 c3, c4 c4, c6 c6, c7 c7, c8 c8, d3 c3, d5 d5, d6 d6, d8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 898498

=16 
get= 11 flip c4 M

=11 
get= 16 time_left black 882068

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b3, b2 b1, b4 b3, b5 b5, b7 b7, b8 b8, c3 b3, c4 c5, c4 d4, c6 c6, c7 c7, c8 c8, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left red 898352

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 880460

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b3, b2 b1, b4 b3, b5 b5, b7 b7, b8 b8, c3 b3, c3 d3, c4 c5, c4 d4, c6 c6, c7 c7, c8 c8, d5 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 k

=11 
get= 16 time_left red 898207

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 878851

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b3, b2 b1, b4 b3, b5 b5, b7 b7, b8 b8, c3 b3, c3 d3, c4 c5, c4 d4, c6 c6, c7 c7, c8 c8, d5 d5, 
=12 d5 d5
get= 11 flip d5 g

=11 
get= 16 time_left red 898063

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 877191

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b3, b2 b1, b4 b3, b5 b5, b7 b7, b8 b8, c3 b3, c3 d3, c4 c5, c4 d4, c6 c6, c7 c7, c8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 897918

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 875581

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b2 a2, b2 b3, b2 b1, b4 b3, b5 b5, b7 b7, b8 b8, c3 b3, c3 d3, c4 c5, c6 c6, c7 c7, c8 c8, d6 d5, 
=12 a4 a4
get= 11 flip a4 C

=11 
get= 16 time_left red 897777

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 873968

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a5, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 b5, b7 b7, b8 b8, c3 b3, c3 d3, c3 c2, c4 c5, c6 c6, c7 c7, c8 c8, d1 c1, d6 d5, 
=12 b5 b5
get= 11 flip b5 c

=11 
get= 16 time_left red 897587

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 872353

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a5, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b6 b5, b7 b7, b8 b8, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 c6, c7 c7, c8 c8, d1 c1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 897400

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 870736

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 d4, a5 a5, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b6 b5, b7 b7, b8 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c6, c7 c7, c8 c8, d1 c1, d6 d5, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left red 897214

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 869118

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 c4, a5 a5, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b6 b7, b6 b5, b8 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c6 c6, c7 c7, c8 c8, d1 c1, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 897029

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 867499

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 c4, a5 a5, a6 a6, a7 a7, b4 b3, b6 b7, b6 b5, b8 b8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c6 c6, c7 c7, c8 c8, d1 c1, d6 d5, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left red 896845

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 865879

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 d4, a5 a5, a6 a6, a7 a7, a8 b8, b4 c4, b4 b3, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c6, c7 c7, c8 c8, d1 c1, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 896661

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 864259

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 c4, a5 a5, a6 a6, a7 a7, a8 b8, b4 b3, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c6 c6, c7 c7, c8 c8, d1 c1, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 896478

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 862639

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a5, a6 a6, a7 a7, a8 b8, b4 c4, b4 b3, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c5 b5, c5 c4, c6 c6, c7 c7, c8 c8, d1 c1, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 896294

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 861019

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a5, a6 a6, a7 a7, a8 b8, b4 c4, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 c6, c7 c7, c8 c8, d1 c1, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 896110

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 859349

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a5, a6 a6, a7 a7, a8 b8, b4 b3, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c4 c5, c4 d4, c6 c6, c7 c7, c8 c8, d1 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left red 895926

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 857728

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a5, a6 a6, a7 a7, a8 b8, b4 b3, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c4 c5, c4 d4, c6 c6, c7 c7, c8 b8, c8 d8, d1 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 895743

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 856107

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a5, a6 a6, a7 a7, a8 b8, b4 b3, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c4 c5, c6 c6, c7 c7, c8 b8, c8 d8, d1 c1, d3 c3, d3 d2, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 895560

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 854485

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a5, a6 a6, a7 a7, a8 b8, b4 b3, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c4 c5, c4 d4, c6 c6, c7 c7, c8 b8, c8 d8, d1 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 895379

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 852861

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a5, a6 a6, a7 a7, a8 b8, b4 b3, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c4 c5, c4 d4, c6 c6, c7 c7, c8 b8, c8 d8, d1 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 895200

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 851285

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a5, a6 a6, a7 a7, b4 b3, b5 b6, b5 c5, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c4 c5, c4 d4, c6 c6, c7 c7, d1 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 895023

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 849606

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a5, a6 a6, a7 a7, b4 b5, b4 b3, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c4 d4, c5 b5, c6 c6, c7 c7, d1 c1, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 894849

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 847978

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a5, a6 a6, a7 a7, b4 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 c6, c7 c7, d1 c1, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 894674

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 846350

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a5 a5, a6 a6, a7 a7, b5 b6, b5 b4, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c4 b4, c4 d4, c5 d5, c6 c6, c7 c7, d1 c1, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 c7 c7
get= 11 flip c7 g

=11 
get= 16 time_left red 894499

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 844721

=16 
get= 12 genmove red

