INITIAL
* 2:55pm Feb 24, 2026
* a0_random vs a1_stmu
85. 1771916177301
86. 1771916178955
87. 1771916179104
88. 1771916180758
89. 1771916180907
90. 1771916182511
91. 1771916182661
92. 1771916184265
93. 1771916184414
94. 1771916186019
95. 1771916186168
96. 1771916187723
97. 1771916187872
98. 1771916189477
99. 1771916189625
100. 1771916191231
101. 1771916191378
102. 1771916192985
103. 1771916193133
104. 1771916194739
105. 1771916194886
106. 1771916196492
107. 1771916196641
108. 1771916198246
109. 1771916198395
110. 1771916200050
111. 1771916200198
112. 1771916201803
113. 1771916201952
114. 1771916203556
115. 1771916203706
116. 1771916205310
117. 1771916205458
118. 1771916207063
119. 1771916207212
120. 1771916208869
121. 1771916209015
122. 1771916210621
123. 1771916210769
124. 1771916212376
125. 1771916212523
126. 1771916214130
127. 1771916214276
128. 1771916215885
129. 1771916216030
130. 1771916217639
131. 1771916217783
132. 1771916219443
133. 1771916219587
134. 1771916221197
135. 1771916221340
136. 1771916222952
137. 1771916223094
138. 1771916224706
139. 1771916224848
140. 1771916226460
141. 1771916226602
142. 1771916228164
143. 1771916228355
144. 1771916229969
145. 1771916230159
146. 1771916231772
147. 1771916231963
148. 1771916233575
149. 1771916233766
150. 1771916235377
151. 1771916235520
152. 1771916237130
153. 1771916237273
154. 1771916238832
155. 1771916238976
156. 1771916240584
157. 1771916240731
158. 1771916242336
159. 1771916242486
160. 1771916244088
161. 1771916244239
162. 1771916245841
163. 1771916245993
164. 1771916247594
165. 1771916247747
166. 1771916249348
167. 1771916249501
168. 1771916251100
169. 1771916251256
170. 1771916252852
171. 1771916253010
172. 1771916254606
173. 1771916254763
174. 1771916256359
175. 1771916256517
176. 1771916258162
177. 1771916258321
178. 1771916259965
179. 1771916260124
180. 1771916261719
181. 1771916261879
182. 1771916263523
183. 1771916263681
184. 1771916265327
185. 1771916265486
186. 1771916267131
187. 1771916267290
188. 1771916268835
189. 1771916268996
190. 1771916270690
191. 1771916270849
192. 1771916272493
193. 1771916272654
194. 1771916274297
195. 1771916274458
196. 1771916276101
197. 1771916276261
198. 1771916277905
199. 1771916278066
200. 1771916279710
201. 1771916279870
202. 1771916281514
203. 1771916281674
204. 1771916283319
205. 1771916283478
206. 1771916285123
207. 1771916285281
208. 1771916286877
209. 1771916287035
210. 1771916288580
211. 1771916288738
212. 1771916290332
213. 1771916290492
214. 1771916292135
215. 1771916292295
216. 1771916293938
217. 1771916294099
218. 1771916295742
219. 1771916295903
220. 1771916297547
221. 1771916297706
222. 1771916299301
223. 1771916299460
224. 1771916301104
225. 1771916301263
226. 1771916302908
227. 1771916303067
228. 1771916304711
229. 1771916304872
230. 1771916306515
231. 1771916306677
232. 1771916308318
233. 1771916308480
234. 1771916310122
235. 1771916310284
236. 1771916311926
237. 1771916312088
238. 1771916313730
239. 1771916313892
240. 1771916315535
241. 1771916315696
242. 1771916317339
243. 1771916317499
244. 1771916319093
245. 1771916319252
246. 1771916320897
247. 1771916321056
248. 1771916322701
249. 1771916322860
250. 1771916324504
251. 1771916324663
252. 1771916326307
253. 1771916326467
254. 1771916328112
255. 1771916328270
256. 1771916329915
257. 1771916330074
258. 1771916331718
259. 1771916331877
260. 1771916333521
261. 1771916333681
262. 1771916335325
263. 1771916335485
264. 1771916337178
265. 1771916337338
266. 1771916338932
267. 1771916339092
268. 1771916340735
269. 1771916340895
270. 1771916342539
271. 1771916342698
272. 1771916344342
273. 1771916344501
274. 1771916346147
275. 1771916346304
276. 1771916347899
277. 1771916348057
278. 1771916349653
279. 1771916349810
280. 1771916351406
281. 1771916351564
282. 1771916353259
283. 1771916353417
284. 1771916355012
285. 1771916355170
286. 1771916356765
287. 1771916356925
288. 1771916358519
289. 1771916358678
290. 1771916360322
291. 1771916360482
292. 1771916362125
293. 1771916362285
294. 1771916363929
295. 1771916364089
296. 1771916365733
297. 1771916365893
298. 1771916367536
299. 1771916367697
300. 1771916369290
301. 1771916369450
302. 1771916371094
303. 1771916371254
304. 1771916372897
305. 1771916373057
306. 1771916374700
307. 1771916374861
308. 1771916376504
309. 1771916376665
310. 1771916378308
311. 1771916378468
312. 1771916380161
313. 1771916380323
314. 1771916381965
315. 1771916382126
316. 1771916383768
317. 1771916383929
318. 1771916385571
319. 1771916385733
320. 1771916387375
321. 1771916387536
322. 1771916389127
323. 1771916389290
324. 1771916390980
325. 1771916391144
326. 1771916392783
327. 1771916392948
328. 1771916394585
329. 1771916394751
330. 1771916396389
331. 1771916396555
332. 1771916398192

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 m

=11 
get= 16 time_left black 900000

=16 
get= 11 flip d4 g

=11 
get= 16 time_left red 898214

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 n

=11 
get= 16 time_left black 899840

=16 
get= 11 flip d1 C

=11 
get= 16 time_left red 896570

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899681

=16 
get= 11 flip b5 M

=11 
get= 16 time_left red 894976

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left black 899522

=16 
get= 11 flip a2 p

=11 
get= 16 time_left red 893380

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 G

=11 
get= 16 time_left black 899364

=16 
get= 11 flip b2 p

=11 
get= 16 time_left red 891784

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 M

=11 
get= 16 time_left black 899207

=16 
get= 11 flip d2 r

=11 
get= 16 time_left red 890188

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d2 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left black 899050

=16 
get= 11 flip d3 m

=11 
get= 16 time_left red 888591

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d2 d1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 r

=11 
get= 16 time_left black 898893

=16 
get= 11 flip b1 G

=11 
get= 16 time_left red 886995

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b3, b4 b4, b6 b6, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d2 d1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left black 898736

=16 
get= 11 flip c1 P

=11 
get= 16 time_left red 885398

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a6 a6, a7 a7, b2 b3, b4 b4, b6 b6, b8 b8, c2 c1, c3 c3, c4 c4, c5 c5, c7 c7, d2 d1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 K

=11 
get= 16 time_left black 898580

=16 
get= 11 flip d5 c

=11 
get= 16 time_left red 883801

=16 
get= 12 genmove black

legal: a2 a3, a5 a4, a6 a6, a7 a7, b2 b3, b4 b4, b6 b6, b8 b8, c2 c1, c3 c3, c4 c4, c5 c5, c7 c7, d2 d1, d5 b5, d6 d6, d7 d7, d8 d8, 
=12 d5 b5
get= 10 move d5 b5

=10 
get= 16 time_left black 898424

=16 
get= 11 flip c3 k

=11 
get= 16 time_left red 882203

=16 
get= 12 genmove black

legal: a2 a3, a5 a4, a6 a6, a7 a7, b2 b3, b4 b4, b5 b3, b6 b6, b8 b8, c2 c1, c4 c4, c5 c5, c7 c7, d2 d1, d4 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 898268

=16 
get= 11 flip c4 p

=11 
get= 16 time_left red 880605

=16 
get= 12 genmove black

legal: a2 a3, a5 a4, a6 a6, a7 a7, b2 b3, b4 b4, b5 b3, b6 b6, b8 b8, c2 d2, c2 c1, c5 c5, c7 c7, d1 c1, d1 d2, d3 d2, d4 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 898113

=16 
get= 11 flip d6 R

=11 
get= 16 time_left red 879007

=16 
get= 12 genmove black

legal: a2 a3, a5 a4, a6 a6, a7 a7, b2 b3, b2 c2, b4 b4, b5 b3, b6 b6, b8 b8, c1 c2, c3 c2, c5 c5, c7 c7, d1 d2, d3 d2, d4 d5, d7 d7, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 897957

=16 
get= 11 flip d7 g

=11 
get= 16 time_left red 877459

=16 
get= 12 genmove black

legal: a2 a3, a5 a4, a6 a6, a7 a7, b2 b3, b4 b4, b5 b3, b6 b6, b8 b8, c2 d2, c2 c1, c5 c5, c7 c7, d1 c1, d1 d2, d3 d2, d4 d5, d7 d6, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 897801

=16 
get= 11 flip a7 N

=11 
get= 16 time_left red 875862

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a6 a6, a8 a7, b2 b3, b4 b4, b5 b3, b5 a5, b6 b6, b7 a7, b8 b8, c2 d2, c2 c1, c5 c5, c7 c7, d1 c1, d1 d2, d3 d2, d4 d5, d7 d6, d8 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 897645

=16 
get= 11 flip b6 c

=11 
get= 16 time_left red 874264

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a6 a6, a7 a8, b2 b3, b4 b4, b5 b3, b5 a5, b6 d6, b8 b8, c2 d2, c2 c1, c5 c5, c7 c7, d1 c1, d1 d2, d3 d2, d4 d5, d7 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 897489

=16 
get= 11 flip d8 N

=11 
get= 16 time_left red 872667

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a7 a8, a7 a6, b2 b3, b4 b4, b5 b3, b5 a5, b6 d6, b8 b8, c2 d2, c2 c1, c5 c5, c7 c7, d1 c1, d1 d2, d3 d2, d4 d5, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 897332

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 871070

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 a6, b2 b3, b4 b4, b5 b3, b5 a5, b6 d6, b8 b8, c1 d1, c2 d2, c5 c5, c7 c7, d3 d2, d4 d5, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 897175

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 869473

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 a6, b4 b4, b5 b3, b5 a5, b6 d6, b8 b8, c1 d1, c2 d2, c5 c5, c7 c7, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 897018

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 867926

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 a6, b4 b4, b5 b3, b5 a5, b6 d6, b8 b8, c1 d1, c2 b2, c2 d2, c4 d4, c5 c5, c7 c7, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 896860

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 866331

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 a6, b4 b4, b5 b3, b5 a5, b8 b8, c1 d1, c2 d2, c4 d4, c5 c5, c7 c7, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 896701

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 864736

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 a6, b4 b4, b5 b2, b5 a5, b8 b8, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c5, c7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 896542

=16 
get= 11 flip c5 p

=11 
get= 16 time_left red 863091

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 a6, b4 b4, b5 b2, b5 a5, b8 b8, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 d5, c7 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 896383

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 861447

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 a6, b4 b4, b5 b2, b6 a6, b8 b8, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 d5, c7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 b8
get= 11 flip b8 P

=11 
get= 16 time_left black 896223

=16 
get= 11 flip b4 C

=11 
get= 16 time_left red 859803

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 a6, b5 b2, b6 b8, b6 b4, b6 a6, b7 b8, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 d5, c7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 896063

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 858159

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 a6, b5 b3, b6 b8, b6 b4, b6 a6, b7 b8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 d5, c7 c7, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 895904

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 856465

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b5 b3, b5 a5, b6 b8, b6 b4, b6 a6, b7 b8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c7 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 895744

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854821

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b5 b3, b5 a5, b6 b4, b6 a6, b7 b8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 d6, c7 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 895584

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 853178

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b5 b3, b6 b4, b6 a6, b7 b8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 d5, c6 d6, c7 c7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 895423

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 851535

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b5 b3, b6 b4, b7 a7, b7 b8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 d5, c6 d6, c7 c7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 895262

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 849942

=16 
get= 12 genmove black

