INITIAL
* 3:30pm Feb 24, 2026
* a0_random vs a1_stmu
72. 1771918304474
73. 1771918304631
74. 1771918306178
75. 1771918306334
76. 1771918307932
77. 1771918308088
78. 1771918309736
79. 1771918309892
80. 1771918311489
81. 1771918311645
82. 1771918313243
83. 1771918313399
84. 1771918314997
85. 1771918315152
86. 1771918316751
87. 1771918316906
88. 1771918318503
89. 1771918318659
90. 1771918320256
91. 1771918320412
92. 1771918322009
93. 1771918322165
94. 1771918323762
95. 1771918323918
96. 1771918325515
97. 1771918325673
98. 1771918327268
99. 1771918327425
100. 1771918329022
101. 1771918329179
102. 1771918330775
103. 1771918330932
104. 1771918332528
105. 1771918332686
106. 1771918334231
107. 1771918334388
108. 1771918335986
109. 1771918336141
110. 1771918337738
111. 1771918337895
112. 1771918339492
113. 1771918339649
114. 1771918341295
115. 1771918341452
116. 1771918342998
117. 1771918343155
118. 1771918344752
119. 1771918344909
120. 1771918346505
121. 1771918346663
122. 1771918348259
123. 1771918348415
124. 1771918350012
125. 1771918350168
126. 1771918351717
127. 1771918351871
128. 1771918353470
129. 1771918353624
130. 1771918355225
131. 1771918355376
132. 1771918356978
133. 1771918357129
134. 1771918358731
135. 1771918358882
136. 1771918360485
137. 1771918360636
138. 1771918362240
139. 1771918362389
140. 1771918363992
141. 1771918364142
142. 1771918365746
143. 1771918365896
144. 1771918367499
145. 1771918367650
146. 1771918369252
147. 1771918369403
148. 1771918371006
149. 1771918371156
150. 1771918372759
151. 1771918372909
152. 1771918374513
153. 1771918374663
154. 1771918376267
155. 1771918376416
156. 1771918378022
157. 1771918378170
158. 1771918379726
159. 1771918379873
160. 1771918381480
161. 1771918381627
162. 1771918383234
163. 1771918383380
164. 1771918384989
165. 1771918385134
166. 1771918386743
167. 1771918386888
168. 1771918388446
169. 1771918388591
170. 1771918390198
171. 1771918390344
172. 1771918391949
173. 1771918392099
174. 1771918393702
175. 1771918393851
176. 1771918395455
177. 1771918395605
178. 1771918397157
179. 1771918397308
180. 1771918398959
181. 1771918399112
182. 1771918400711
183. 1771918400865
184. 1771918402463
185. 1771918402620
186. 1771918404215
187. 1771918404373
188. 1771918405917
189. 1771918406076
190. 1771918407720
191. 1771918407879
192. 1771918409522
193. 1771918409684
194. 1771918411324
195. 1771918411487
196. 1771918413126
197. 1771918413290
198. 1771918414879
199. 1771918415044
200. 1771918416683
201. 1771918416847
202. 1771918418485
203. 1771918418650
204. 1771918420287
205. 1771918420454
206. 1771918422090
207. 1771918422257
208. 1771918423843
209. 1771918424011
210. 1771918425648
211. 1771918425815
212. 1771918427450
213. 1771918427618
214. 1771918429253
215. 1771918429422
216. 1771918431056
217. 1771918431225
218. 1771918432810
219. 1771918432979
220. 1771918434613
221. 1771918434782
222. 1771918436417
223. 1771918436586
224. 1771918438221
225. 1771918438389
226. 1771918440024
227. 1771918440193
228. 1771918441778
229. 1771918441946
230. 1771918443582
231. 1771918443750
232. 1771918445385
233. 1771918445555
234. 1771918447188
235. 1771918447359
236. 1771918448992
237. 1771918449163
238. 1771918450746
239. 1771918450917
240. 1771918452549
241. 1771918452722
242. 1771918454353
243. 1771918454526
244. 1771918456157
245. 1771918456331
246. 1771918457960
247. 1771918458135
248. 1771918459714
249. 1771918459888
250. 1771918461517
251. 1771918461692
252. 1771918463320
253. 1771918463495
254. 1771918465123
255. 1771918465299
256. 1771918466927
257. 1771918467103
258. 1771918468681
259. 1771918468856
260. 1771918470483
261. 1771918470660
262. 1771918472287
263. 1771918472463
264. 1771918474090
265. 1771918474267
266. 1771918475893
267. 1771918476070
268. 1771918477646
269. 1771918477823
270. 1771918479451
271. 1771918479627
272. 1771918481253
273. 1771918481431
274. 1771918483057
275. 1771918483234
276. 1771918484862
277. 1771918485038
278. 1771918486665
279. 1771918486842
280. 1771918488468
281. 1771918488645
282. 1771918490272
283. 1771918490449
284. 1771918492075
285. 1771918492253
286. 1771918493879
287. 1771918494056
288. 1771918495683
289. 1771918495860
290. 1771918497487
291. 1771918497663
292. 1771918499291
293. 1771918499466
294. 1771918501095
295. 1771918501270
296. 1771918502899
297. 1771918503072
298. 1771918504753
299. 1771918504926
300. 1771918506559
301. 1771918506730
302. 1771918508363
303. 1771918508531
304. 1771918510167
305. 1771918510334
306. 1771918511971
307. 1771918512138
308. 1771918513824
309. 1771918513992
310. 1771918515628
311. 1771918515795
312. 1771918517381
313. 1771918517548
314. 1771918519184
315. 1771918519350
316. 1771918520988
317. 1771918521153
318. 1771918522792
319. 1771918522957
320. 1771918524596
321. 1771918524759
322. 1771918526399
323. 1771918526563
324. 1771918528252
325. 1771918528415
326. 1771918530105
327. 1771918530267
328. 1771918531908
329. 1771918532071
330. 1771918533712
331. 1771918533874
332. 1771918535515
333. 1771918535679
334. 1771918537368
335. 1771918537532
336. 1771918539172
337. 1771918539335
338. 1771918540976
339. 1771918541138
340. 1771918542779
341. 1771918542942
342. 1771918544582
343. 1771918544745
344. 1771918546386
345. 1771918546549
346. 1771918548140
347. 1771918548302

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 C

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d4 N

=11 
get= 16 time_left black 898253

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left red 899852

=16 
get= 11 flip d1 p

=11 
get= 16 time_left black 896646

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899704

=16 
get= 11 flip b5 p

=11 
get= 16 time_left black 895040

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 G

=11 
get= 16 time_left red 899556

=16 
get= 11 flip a2 c

=11 
get= 16 time_left black 893432

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 K

=11 
get= 16 time_left red 899409

=16 
get= 11 flip b2 g

=11 
get= 16 time_left black 891826

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left red 899261

=16 
get= 11 flip d3 n

=11 
get= 16 time_left black 890220

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d4 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 g

=11 
get= 16 time_left red 899113

=16 
get= 11 flip c1 p

=11 
get= 16 time_left black 888663

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, b7 b7, c2 c1, c3 c3, c4 c4, c5 c5, c8 b8, d2 d2, d4 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 N

=11 
get= 16 time_left red 898965

=16 
get= 11 flip d2 k

=11 
get= 16 time_left black 887057

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, c2 c1, c3 c3, c4 c4, c5 c5, c8 b8, d4 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 898817

=16 
get= 11 flip a3 r

=11 
get= 16 time_left black 885453

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, c2 c1, c3 c3, c4 c4, c5 c5, c8 b8, d4 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left red 898666

=16 
get= 11 flip c3 p

=11 
get= 16 time_left black 883852

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, a8 a6, b1 b1, b3 c3, b4 b4, b6 b6, c2 c3, c2 c1, c4 c4, c5 c5, c8 b8, d4 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left red 898513

=16 
get= 11 flip c4 M

=11 
get= 16 time_left black 882252

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 a7, a8 a6, b1 b1, b3 c3, b4 b4, b6 b6, c2 c3, c2 c1, c4 c3, c5 c5, c8 b8, d4 d3, d6 d6, d7 d7, d8 d8, 
=12 d6 d6
get= 11 flip d6 m

=11 
get= 16 time_left red 898359

=16 
get= 11 flip a5 P

=11 
get= 16 time_left black 880704

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a7 a7, a8 a6, b1 b1, b3 c3, b4 b4, b6 b6, c2 c3, c2 c1, c4 c3, c5 c5, c6 d6, c8 b8, d4 d3, d7 d7, d8 d8, 
=12 a8 a6
get= 10 move a8 a6

=10 
get= 16 time_left red 898203

=16 
get= 11 flip b4 p

=11 
get= 16 time_left black 879106

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 b5, a7 a7, b1 b1, b3 b4, b3 c3, b6 b6, c2 c3, c2 c1, c4 b4, c4 c3, c5 c5, c6 d6, c8 b8, d4 d3, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left red 898046

=16 
get= 11 flip c5 G

=11 
get= 16 time_left black 877510

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 b5, a7 a7, b1 b1, b3 b4, b3 c3, b7 b6, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c8 b8, d4 d3, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 M

=11 
get= 16 time_left red 897888

=16 
get= 11 flip b1 R

=11 
get= 16 time_left black 875915

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 b5, a7 a8, b1 c1, b3 b4, b3 c3, b7 b6, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c8 b8, d4 d3, d7 d7, d8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 897730

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 874321

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 b5, a7 a8, b1 b2, b1 c1, b7 b6, c2 b2, c2 c1, c4 b4, c5 b5, c5 d5, c6 b6, c6 d6, c8 b8, d4 d3, d7 d7, d8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 897570

=16 
get= 11 flip a1 P

=11 
get= 16 time_left black 872679

=16 
get= 12 genmove red

legal: a4 b4, a5 b5, a7 a8, a7 b7, b1 b2, b1 c1, b6 b7, b6 b5, c2 b2, c2 c1, c4 b4, c5 b5, c5 d5, c6 d6, c7 b7, c8 b8, d4 d3, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left red 897409

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 871036

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a5 b5, a7 a8, a7 b7, b1 b2, b1 c1, b6 b7, b6 b5, c2 b2, c2 c1, c4 b4, c5 b5, c5 d5, c6 d6, c7 b7, c8 b8, d4 d3, d8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 897249

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 869393

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a7 a8, a7 b7, b2 a2, b2 b1, b6 b7, b6 b5, c2 c1, c4 b4, c5 b5, c5 d5, c6 d6, c7 b7, c8 b8, d4 d3, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 897089

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 867749

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, a4 a3, a6 d6, a6 b6, a7 a8, a7 b7, b2 a2, b2 b1, b5 a5, b5 b6, b5 b4, c2 c1, c4 b4, c5 d5, c6 b6, c6 d6, c7 b7, c8 b8, d4 d3, d8 d8, 
=12 d8 d8
get= 11 flip d8 C

=11 
get= 16 time_left red 896929

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 866106

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, a6 d6, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c1, c3 b3, c4 b4, c5 d5, c6 b6, c6 d6, c7 b7, c8 b8, d4 d3, d8 b8, d8 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 896769

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 864512

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a6 d6, a6 b6, a7 a8, a7 b7, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c1, c4 b4, c5 d5, c6 b6, c6 d6, c7 b7, c8 b8, d4 d3, d8 b8, d8 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 896608

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 862870

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a6 d6, a6 b6, a7 a8, a7 b7, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c1, c3 c4, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c8 b8, d4 c4, d4 d3, d8 b8, d8 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 896448

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 861226

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 a3, a6 d6, a6 b6, a7 a8, a7 b7, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c1, c3 c4, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c8 b8, d3 d4, d8 b8, d8 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 896288

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 859582

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 d6, a6 b6, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 b6, c2 c1, c3 c4, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c8 b8, d3 d4, d8 b8, d8 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 896129

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 857938

=16 
get= 12 genmove red

legal: a1 b1, a5 a4, a6 d6, a6 a2, a6 a7, a6 b6, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 b6, c2 b2, c2 c1, c3 c4, c5 d5, c5 c4, c6 b6, c6 d6, c8 b8, d3 d4, d8 b8, d8 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 895969

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 856344

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 d6, a6 a7, a6 b6, b5 b6, b5 b4, b7 a7, b7 b6, c2 c1, c4 b4, c4 d4, c5 d5, c6 b6, c6 d6, c8 b8, d3 d4, d8 b8, d8 d6, 
=12 a6 d6
get= 10 move a6 d6

=10 
get= 16 time_left red 895811

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 854748

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b6, c2 b2, c2 c1, c4 b4, c4 d4, c5 d5, c6 b6, c8 b8, d3 d4, d8 b8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 895653

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 853153

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b5, b7 a7, c2 c1, c4 b4, c4 d4, c5 b5, c5 d5, c8 b8, d3 d4, d8 b8, 
=12 d8 b8
get= 10 move d8 b8

=10 
get= 16 time_left red 895495

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 851558

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b5, b7 a7, b8 a8, c2 b2, c2 c1, c4 b4, c4 d4, c5 b5, c5 d5, c8 d8, d3 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 895336

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 849963

=16 
get= 12 genmove red

