INITIAL
* 4:37pm Feb 24, 2026
* a0_random vs a1_stmu
27. 1771922288186
28. 1771922289841
29. 1771922289990
30. 1771922291595
31. 1771922291744
32. 1771922293348
33. 1771922293498
34. 1771922295101
35. 1771922295253
36. 1771922296855
37. 1771922297007
38. 1771922298559
39. 1771922298712
40. 1771922300363
41. 1771922300514
42. 1771922302118
43. 1771922302268
44. 1771922303871
45. 1771922304021
46. 1771922305625
47. 1771922305774
48. 1771922307378
49. 1771922307528
50. 1771922309132
51. 1771922309282
52. 1771922310885
53. 1771922311035
54. 1771922312637
55. 1771922312789
56. 1771922314389
57. 1771922314544
58. 1771922316142
59. 1771922316297
60. 1771922317946
61. 1771922318102
62. 1771922319701
63. 1771922319856
64. 1771922321503
65. 1771922321659
66. 1771922323255
67. 1771922323413
68. 1771922325008
69. 1771922325166
70. 1771922326810
71. 1771922326970
72. 1771922328613
73. 1771922328775
74. 1771922330415
75. 1771922330579
76. 1771922332269
77. 1771922332433
78. 1771922334072
79. 1771922334237
80. 1771922335875
81. 1771922336041
82. 1771922337678
83. 1771922337845
84. 1771922339479
85. 1771922339649
86. 1771922341232
87. 1771922341402
88. 1771922343085
89. 1771922343256
90. 1771922344938
91. 1771922345110
92. 1771922346790
93. 1771922346964
94. 1771922348592
95. 1771922348768
96. 1771922350395
97. 1771922350571
98. 1771922352148
99. 1771922352325
100. 1771922353951
101. 1771922354127
102. 1771922355755
103. 1771922355930
104. 1771922357559
105. 1771922357733
106. 1771922359364
107. 1771922359536
108. 1771922361169
109. 1771922361338
110. 1771922362972
111. 1771922363143
112. 1771922364777
113. 1771922364945
114. 1771922366581
115. 1771922366749
116. 1771922368386
117. 1771922368554
118. 1771922370190
119. 1771922370358
120. 1771922371994
121. 1771922372162
122. 1771922373848
123. 1771922374017
124. 1771922375653
125. 1771922375821
126. 1771922377456
127. 1771922377625
128. 1771922379260
129. 1771922379429
130. 1771922381065
131. 1771922381233
132. 1771922382868
133. 1771922383038
134. 1771922384721
135. 1771922384891
136. 1771922386574
137. 1771922386745
138. 1771922388379
139. 1771922388549
140. 1771922390184
141. 1771922390354
142. 1771922391987
143. 1771922392158
144. 1771922393739
145. 1771922393913
146. 1771922395543
147. 1771922395717
148. 1771922397346
149. 1771922397522
150. 1771922399148
151. 1771922399327
152. 1771922400951
153. 1771922401132
154. 1771922402754
155. 1771922402935
156. 1771922404506
157. 1771922404689
158. 1771922406310
159. 1771922406493
160. 1771922408112
161. 1771922408297
162. 1771922409914
163. 1771922410100
164. 1771922411718
165. 1771922411904
166. 1771922413570
167. 1771922413757
168. 1771922415373
169. 1771922415560
170. 1771922417176
171. 1771922417364
172. 1771922418978
173. 1771922419167
174. 1771922420832
175. 1771922421021
176. 1771922422637
177. 1771922422826
178. 1771922424439
179. 1771922424630
180. 1771922426293
181. 1771922426484
182. 1771922428097
183. 1771922428288
184. 1771922429900
185. 1771922430043
186. 1771922431654
187. 1771922431797
188. 1771922433408
189. 1771922433551
190. 1771922435161
191. 1771922435307
192. 1771922436915
193. 1771922437060
194. 1771922438669
195. 1771922438814
196. 1771922440423
197. 1771922440569
198. 1771922442178
199. 1771922442322
200. 1771922443932
201. 1771922444075
202. 1771922445687
203. 1771922445829
204. 1771922447392
205. 1771922447583
206. 1771922449195
207. 1771922449337
208. 1771922450949
209. 1771922451092
210. 1771922452703
211. 1771922452846
212. 1771922454457
213. 1771922454600
214. 1771922456211
215. 1771922456353
216. 1771922457915
217. 1771922458057
218. 1771922459668
219. 1771922459811
220. 1771922461420
221. 1771922461565
222. 1771922463173
223. 1771922463319
224. 1771922464924
225. 1771922465075
226. 1771922466677
227. 1771922466827
228. 1771922468380
229. 1771922468530
230. 1771922470133
231. 1771922470284
232. 1771922471886
233. 1771922472039
234. 1771922473639
235. 1771922473792
236. 1771922475394
237. 1771922475546
238. 1771922477147
239. 1771922477300
240. 1771922478850
241. 1771922479004
242. 1771922480604
243. 1771922480756
244. 1771922482358
245. 1771922482510
246. 1771922484112
247. 1771922484263
248. 1771922485866
249. 1771922486016
250. 1771922487620
251. 1771922487768
252. 1771922489325
253. 1771922489470
254. 1771922491078
255. 1771922491223
256. 1771922492833
257. 1771922492976
258. 1771922494586
259. 1771922494729
260. 1771922496340
261. 1771922496532
262. 1771922498143
263. 1771922498335
264. 1771922499897
265. 1771922500087
266. 1771922501701
267. 1771922501889
268. 1771922503505
269. 1771922503692
270. 1771922505308
271. 1771922505494
272. 1771922507112
273. 1771922507296
274. 1771922508915
275. 1771922509098
276. 1771922510668
277. 1771922510850
278. 1771922512472
279. 1771922512653
280. 1771922514276
281. 1771922514456
282. 1771922516080
283. 1771922516259
284. 1771922517885
285. 1771922518063
286. 1771922519688
287. 1771922519867
288. 1771922521443
289. 1771922521621
290. 1771922523246
291. 1771922523424
292. 1771922525051
293. 1771922525228
294. 1771922526855
295. 1771922527031
296. 1771922528656
297. 1771922528835
298. 1771922530458
299. 1771922530639
300. 1771922532211
301. 1771922532391
302. 1771922534013
303. 1771922534194
304. 1771922535816
305. 1771922535998
306. 1771922537619
307. 1771922537802
308. 1771922539422
309. 1771922539607
310. 1771922541226
311. 1771922541409
312. 1771922543080
313. 1771922543263
314. 1771922544883
315. 1771922545067
316. 1771922546686
317. 1771922546870
318. 1771922548489
319. 1771922548674
320. 1771922550292
321. 1771922550477
322. 1771922552096
323. 1771922552282
324. 1771922553900
325. 1771922554085
326. 1771922555704
327. 1771922555889
328. 1771922557508
329. 1771922557693
330. 1771922559312
331. 1771922559497
332. 1771922561116
333. 1771922561302
334. 1771922562869
335. 1771922563056
336. 1771922564674
337. 1771922564860
338. 1771922566477
339. 1771922566664
340. 1771922568280
341. 1771922568468
342. 1771922570084
343. 1771922570272
344. 1771922571888
345. 1771922572076
346. 1771922573642
347. 1771922573829
348. 1771922575445
349. 1771922575633
350. 1771922577249
351. 1771922577436
352. 1771922579051
353. 1771922579239
354. 1771922580906
355. 1771922581093
356. 1771922582708
357. 1771922582896
358. 1771922584460
359. 1771922584648
360. 1771922586263
361. 1771922586451
362. 1771922588067
363. 1771922588255
364. 1771922589871
365. 1771922590059
366. 1771922591676
367. 1771922591862
368. 1771922593478
369. 1771922593666
370. 1771922595230
371. 1771922595419
372. 1771922597034
373. 1771922597223
374. 1771922598838
375. 1771922599026
376. 1771922600642
377. 1771922600829
378. 1771922602446
379. 1771922602633
380. 1771922604249
381. 1771922604436
382. 1771922606103
383. 1771922606290
384. 1771922607907
385. 1771922608094
386. 1771922609711
387. 1771922609898
388. 1771922611515
389. 1771922611702
390. 1771922613318
391. 1771922613506
392. 1771922615120
393. 1771922615311
394. 1771922616974
395. 1771922617165
396. 1771922618778
397. 1771922618970

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d4 P

=11 
get= 16 time_left black 898302

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left red 899854

=16 
get= 11 flip d1 G

=11 
get= 16 time_left black 896644

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 899709

=16 
get= 11 flip c3 k

=11 
get= 16 time_left black 895035

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 899565

=16 
get= 11 flip a2 P

=11 
get= 16 time_left black 893427

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 g

=11 
get= 16 time_left red 899419

=16 
get= 11 flip d2 m

=11 
get= 16 time_left black 891821

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 K

=11 
get= 16 time_left red 899272

=16 
get= 11 flip b1 m

=11 
get= 16 time_left black 890215

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 899125

=16 
get= 11 flip b2 p

=11 
get= 16 time_left black 888659

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 a1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 b2, c4 c4, c5 c5, c7 c7, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 P

=11 
get= 16 time_left red 898978

=16 
get= 11 flip d5 M

=11 
get= 16 time_left black 887052

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 a1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 b2, c4 c4, c5 c5, c7 c7, d1 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left red 898831

=16 
get= 11 flip d3 p

=11 
get= 16 time_left black 885446

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 a1, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 b2, c4 c4, c5 c5, c7 c7, d1 d2, d4 d3, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left red 898683

=16 
get= 11 flip c1 n

=11 
get= 16 time_left black 883840

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 a1, b1 c1, b4 b4, b5 b5, b6 b6, b8 b7, c2 b2, c2 c1, c4 c4, c5 c5, c7 c7, d1 c1, d1 d2, d4 d3, d6 d6, d7 d7, d8 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 898535

=16 
get= 11 flip a3 N

=11 
get= 16 time_left black 882235

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a5, a6 a6, a7 a7, b1 a1, b4 b4, b5 b5, b6 b6, b8 b7, c1 d1, c2 b2, c4 c4, c5 c5, c7 c7, d4 d3, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left red 898387

=16 
get= 11 flip c4 P

=11 
get= 16 time_left black 880630

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a5, a6 a6, a7 a7, b1 a1, b5 b5, b6 b6, b8 b7, c1 d1, c2 b2, c4 c3, c5 c5, c7 c7, d4 d3, d6 d6, d7 d7, d8 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 898238

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 879075

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a6, a7 a7, a8 b8, b1 a1, b1 b2, b5 b5, b6 b6, b7 b8, c1 d1, c2 b2, c4 c3, c5 c5, c7 c7, d4 d3, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left red 898090

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 877420

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a5, a7 a7, a8 b8, b1 a1, b5 b5, b6 b6, b7 b8, c1 d1, c2 b2, c4 c3, c5 c5, c7 c7, d4 d3, d6 d6, d7 d7, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 897941

=16 
get= 11 flip b5 c

=11 
get= 16 time_left black 875815

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a5, a7 a7, a8 b8, b1 a1, b6 b6, b7 b8, c1 d1, c2 b2, c4 c3, c5 c5, c7 c7, d4 d3, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 C

=11 
get= 16 time_left red 897792

=16 
get= 11 flip c5 M

=11 
get= 16 time_left black 874211

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a5, a8 b8, b1 a1, b6 b6, b7 b8, c1 d1, c2 b2, c4 c3, c5 b5, c7 c7, d4 d3, d6 d6, d7 d7, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 897642

=16 
get= 11 flip d6 p

=11 
get= 16 time_left black 872608

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, a8 b8, b6 b6, b7 b8, c1 b1, c1 d1, c2 b2, c4 c3, c5 b5, c6 d6, c7 c7, d4 d3, d5 d6, d7 d7, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 897490

=16 
get= 11 flip d7 R

=11 
get= 16 time_left black 871006

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, a7 a8, b6 b6, b8 a8, c1 b1, c1 d1, c2 b2, c4 c3, c5 b5, c6 d6, c7 c7, d4 d3, d5 d6, d7 d6, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 897338

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 869454

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a5, a7 a8, b6 b6, b8 a8, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c4, c6 d6, c7 c7, d4 c4, d4 d3, d5 d6, d7 d6, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 897185

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 867803

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a5, a7 a8, b1 a1, b1 b2, b6 b6, b8 a8, c1 d1, c2 b2, c2 c3, c5 b5, c5 c4, c6 d6, c7 c7, d4 c4, d4 d3, d5 d6, d7 d6, d8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 897034

=16 
get= 11 flip c7 C

=11 
get= 16 time_left black 866199

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a5, a7 a8, b1 a1, b1 b2, b6 b6, b8 a8, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, c7 c3, c7 c6, d4 c4, d4 d3, d6 c6, d8 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 896884

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 864596

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a5, a7 a8, b1 a1, b1 c1, b6 b6, b8 a8, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c7 c3, c7 c6, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d8 d8, 
=12 c7 c3
get= 10 move c7 c3

=10 
get= 16 time_left red 896734

=16 
get= 11 flip a5 r

=11 
get= 16 time_left black 862992

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a5, a7 a8, b1 a1, b1 c1, b6 b6, b7 c7, b8 a8, c2 b2, c2 c1, c3 c8, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d7 c7, d8 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 896585

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 861388

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a5, a7 a8, b6 b6, b7 c7, b8 a8, c1 b1, c2 b2, c3 c8, c3 c4, c5 b5, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, d6 c6, d7 c7, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 896435

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 859784

=16 
get= 12 genmove red

