INITIAL
* 10:20pm Feb 3, 2026
* a0 vs a1
46. 1770128437536
47. 1770128437690
48. 1770128438839
49. 1770128438992
50. 1770128440141
51. 1770128440295
52. 1770128441444
53. 1770128441597
54. 1770128442747
55. 1770128442899
56. 1770128444051
57. 1770128444201
58. 1770128445354
59. 1770128445503
60. 1770128446656
61. 1770128446805
62. 1770128447910
63. 1770128448057
64. 1770128449212
65. 1770128449358
66. 1770128450515
67. 1770128450660
68. 1770128451818
69. 1770128451962
70. 1770128453120
71. 1770128453264
72. 1770128454373
73. 1770128454515
74. 1770128455676
75. 1770128455817
76. 1770128456977
77. 1770128457120
78. 1770128458280
79. 1770128458422
80. 1770128459582
81. 1770128459724
82. 1770128460885
83. 1770128461027
84. 1770128462186
85. 1770128462329
86. 1770128463438
87. 1770128463582
88. 1770128464740
89. 1770128464884
90. 1770128465992
91. 1770128466136
92. 1770128467295
93. 1770128467439
94. 1770128468597
95. 1770128468741
96. 1770128469900
97. 1770128470044
98. 1770128471153
99. 1770128471296
100. 1770128472455
101. 1770128472598
102. 1770128473757
103. 1770128473901
104. 1770128475059
105. 1770128475203
106. 1770128476361
107. 1770128476506
108. 1770128477664
109. 1770128477809
110. 1770128479016
111. 1770128479161
112. 1770128480368
113. 1770128480513
114. 1770128481670
115. 1770128481815
116. 1770128483023
117. 1770128483168
118. 1770128484375
119. 1770128484521
120. 1770128485676
121. 1770128485823
122. 1770128486979
123. 1770128487125
124. 1770128488281
125. 1770128488427
126. 1770128489583
127. 1770128489729
128. 1770128490886
129. 1770128491032
130. 1770128492188
131. 1770128492335
132. 1770128493440
133. 1770128493588
134. 1770128494692
135. 1770128494840
136. 1770128495994
137. 1770128496143
138. 1770128497297
139. 1770128497447
140. 1770128498649
141. 1770128498800
142. 1770128499953
143. 1770128500103
144. 1770128501254
145. 1770128501405
146. 1770128502557
147. 1770128502708
148. 1770128503859
149. 1770128504011
150. 1770128505212
151. 1770128505363
152. 1770128506564
153. 1770128506716
154. 1770128507867
155. 1770128508018
156. 1770128509169
157. 1770128509321
158. 1770128510572
159. 1770128510723
160. 1770128512024
161. 1770128512176
162. 1770128513427
163. 1770128513579
164. 1770128514779
165. 1770128514932
166. 1770128516182
167. 1770128516335
168. 1770128517484
169. 1770128517638
170. 1770128518786
171. 1770128518940
172. 1770128520089
173. 1770128520243
174. 1770128521391
175. 1770128521545
176. 1770128522693
177. 1770128522848
178. 1770128523995
179. 1770128524150
180. 1770128525298
181. 1770128525452
182. 1770128526600
183. 1770128526755
184. 1770128527903
185. 1770128528057
186. 1770128529255
187. 1770128529409
188. 1770128530708
189. 1770128530861
190. 1770128532110
191. 1770128532263
192. 1770128533512
193. 1770128533665
194. 1770128534914
195. 1770128535068
196. 1770128536317
197. 1770128536471
198. 1770128537719
199. 1770128537874
200. 1770128539172
201. 1770128539326
202. 1770128540674
203. 1770128540828
204. 1770128542176
205. 1770128542330
206. 1770128543679
207. 1770128543833
208. 1770128545133
209. 1770128545286
210. 1770128546535
211. 1770128546688
212. 1770128547938
213. 1770128548090
214. 1770128549341
215. 1770128549493
216. 1770128550692
217. 1770128550845
218. 1770128552045
219. 1770128552197
220. 1770128553398
221. 1770128553550
222. 1770128554701
223. 1770128554852
224. 1770128556053
225. 1770128556204
226. 1770128557405
227. 1770128557556
228. 1770128558807
229. 1770128558958
230. 1770128560160
231. 1770128560311
232. 1770128561562
233. 1770128561713
234. 1770128562914
235. 1770128563065
236. 1770128564267
237. 1770128564419
238. 1770128565669
239. 1770128565822
240. 1770128567022
241. 1770128567175
242. 1770128568424
243. 1770128568577
244. 1770128569777
245. 1770128569931
246. 1770128571079
247. 1770128571234
248. 1770128572482
249. 1770128572637
250. 1770128573884
251. 1770128574041
252. 1770128575287
253. 1770128575442
254. 1770128576690
255. 1770128576844
256. 1770128578093
257. 1770128578246
258. 1770128579496
259. 1770128579650
260. 1770128580898
261. 1770128581052
262. 1770128582252
263. 1770128582404
264. 1770128583653
265. 1770128583806
266. 1770128585006
267. 1770128585159
268. 1770128586409
269. 1770128586561
270. 1770128587811
271. 1770128587963
272. 1770128589164
273. 1770128589316
274. 1770128590566
275. 1770128590719
276. 1770128591919
277. 1770128592071
278. 1770128593271
279. 1770128593424
280. 1770128594673
281. 1770128594826
282. 1770128596076
283. 1770128596230
284. 1770128597579
285. 1770128597732
286. 1770128598931
287. 1770128599084
288. 1770128600334
289. 1770128600487
290. 1770128601737
291. 1770128601890
292. 1770128603191
293. 1770128603343
294. 1770128604594
295. 1770128604745
296. 1770128606048
297. 1770128606198
298. 1770128607500
299. 1770128607651
300. 1770128608851
301. 1770128609003
302. 1770128610303
303. 1770128610456
304. 1770128611705
305. 1770128611859
306. 1770128613108
307. 1770128613262
308. 1770128614510
309. 1770128614665
310. 1770128615813
311. 1770128615967
312. 1770128617316
313. 1770128617470
314. 1770128618668
315. 1770128618822
316. 1770128620170
317. 1770128620325
318. 1770128621623
319. 1770128621777
320. 1770128623025
321. 1770128623179
322. 1770128624428
323. 1770128624582
324. 1770128625730
325. 1770128625884
326. 1770128627132
327. 1770128627287
328. 1770128628484
329. 1770128628638
330. 1770128629887
331. 1770128630041
332. 1770128631340
333. 1770128631493
334. 1770128632792
335. 1770128632946
336. 1770128634144
337. 1770128634299
338. 1770128635497
339. 1770128635651
340. 1770128636900
341. 1770128637054
342. 1770128638303
343. 1770128638457
344. 1770128639755
345. 1770128639909
346. 1770128641107
347. 1770128641262
348. 1770128642460
349. 1770128642614
350. 1770128643862
351. 1770128644017
352. 1770128645215
353. 1770128645369
354. 1770128646668
355. 1770128646822
356. 1770128648121
357. 1770128648275
358. 1770128649523
359. 1770128649678
360. 1770128650926
361. 1770128651080
362. 1770128652328
363. 1770128652482
364. 1770128653682
365. 1770128653835
366. 1770128655133
367. 1770128655287
368. 1770128656536
369. 1770128656689
370. 1770128657988
371. 1770128658142
372. 1770128659390
373. 1770128659545
374. 1770128660692
375. 1770128660847
376. 1770128662043
377. 1770128662200

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 g

=11 
get= 16 time_left black 900000

=16 
get= 11 flip c7 P

=11 
get= 16 time_left red 898617

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left black 899839

=16 
get= 11 flip b1 m

=11 
get= 16 time_left red 897477

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 G

=11 
get= 16 time_left black 899675

=16 
get= 11 flip c1 n

=11 
get= 16 time_left red 896338

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 r

=11 
get= 16 time_left black 899513

=16 
get= 11 flip a4 G

=11 
get= 16 time_left red 895148

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c3 c3, c4 c4, c5 c5, c6 c6, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 899351

=16 
get= 11 flip c6 g

=11 
get= 16 time_left red 894007

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c3 c3, c4 c4, c5 c5, c6 c7, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left black 899189

=16 
get= 11 flip b7 N

=11 
get= 16 time_left red 892867

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b5 b5, b6 b6, b8 b8, c3 c3, c4 c4, c5 c5, c6 c7, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 899026

=16 
get= 11 flip d8 p

=11 
get= 16 time_left red 891727

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 a1, b2 b2, b5 b5, b6 b6, b8 b8, c3 c3, c4 c4, c5 c5, c6 c7, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b8 b8
get= 11 flip b8 M

=11 
get= 16 time_left black 898864

=16 
get= 11 flip d4 R

=11 
get= 16 time_left red 890537

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 a1, b2 b2, b5 b5, b6 b6, c3 c3, c4 c4, c5 c5, c6 c7, c8 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left black 898701

=16 
get= 11 flip b5 r

=11 
get= 16 time_left red 889398

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 a1, b2 b2, b5 b6, c3 c3, c4 c4, c5 c5, c6 b6, c6 c7, c8 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 C

=11 
get= 16 time_left black 898538

=16 
get= 11 flip c3 P

=11 
get= 16 time_left red 888258

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a6 a6, a7 a7, a8 b8, b1 a1, b2 b2, b3 a3, b3 c3, b5 b6, c4 c4, c5 c5, c6 b6, c6 c7, c8 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left black 898376

=16 
get= 11 flip b2 p

=11 
get= 16 time_left red 887118

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a6 a4, a7 a7, a8 b8, b1 a1, b3 a3, b3 c3, b5 b6, c4 c4, c5 c5, c6 b6, c6 c7, c8 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 N

=11 
get= 16 time_left black 898213

=16 
get= 11 flip c5 K

=11 
get= 16 time_left red 885928

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a6 a4, a7 a7, a8 b8, b1 a1, b3 a3, b3 c3, b5 b6, c2 c4, c6 b6, c6 c7, c8 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d3 d3
get= 11 flip d3 k

=11 
get= 16 time_left black 898051

=16 
get= 11 flip a5 m

=11 
get= 16 time_left red 884788

=16 
get= 12 genmove black

legal: a2 a2, a6 a4, a7 a7, a8 b8, b1 a1, b3 a3, b3 c3, b5 b6, c2 c4, c6 b6, c6 c7, c8 c7, d1 d1, d3 d4, d5 d5, d6 d6, d7 d7, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left black 897890

=16 
get= 11 flip d6 p

=11 
get= 16 time_left red 883646

=16 
get= 12 genmove black

legal: a2 a2, a6 a4, a8 b8, a8 a7, b1 a1, b3 a3, b3 c3, b5 b6, c2 c4, c6 b6, c6 c7, c8 c7, d1 d1, d3 d4, d5 d5, d7 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 897730

=16 
get= 11 flip d7 M

=11 
get= 16 time_left red 882504

=16 
get= 12 genmove black

legal: a2 a2, a6 a4, a7 a8, a7 b7, b1 a1, b3 a3, b3 c3, b5 b6, c2 c4, c6 b6, c6 c7, c8 c7, d1 d1, d3 d4, d5 d5, 
=12 a6 a4
get= 10 move a6 a4

=10 
get= 16 time_left black 897570

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 881361

=16 
get= 12 genmove black

legal: a2 a2, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c2 c4, c6 b6, c6 c7, c8 c7, d1 d1, d3 d4, d5 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 897411

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 880168

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, b5 b6, c2 c4, c6 b6, c6 c7, c8 c7, d1 d1, d3 d4, d5 d5, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 897252

=16 
get= 11 flip d5 C

=11 
get= 16 time_left red 879024

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, b5 b6, c2 c4, c6 b6, c6 c7, c8 c7, d1 d1, d3 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 897093

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 877830

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c4, c6 b6, c6 c7, c8 c7, d1 d1, d3 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 896935

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 876685

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c2 c4, c6 b6, c7 c8, d1 d1, d3 d4, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 896778

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 875539

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, c2 c4, c7 c8, d1 d1, d3 d4, d6 c6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 896622

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 874392

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, b5 c5, b6 a6, b6 b7, c2 c4, c7 b7, c7 c8, d1 d1, d3 d4, d6 c6, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 896467

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 873243

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a4, a6 a7, b1 a1, b5 c5, b5 b4, b6 b7, c2 c4, c7 b7, c7 c8, d1 d1, d3 d4, d6 c6, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 896313

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 872094

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, b1 a1, b2 b3, b5 c5, b7 a7, b7 c7, c2 c4, d1 d1, d3 d4, d6 c6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 896160

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 870945

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, b1 a1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b7 a7, b7 c7, c2 c4, d1 d1, d3 d4, d6 c6, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 896006

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 869796

=16 
get= 12 genmove black

legal: a2 a1, a5 a4, a6 a7, b1 a1, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, c2 c4, c7 b7, c7 c8, d1 d1, d3 d4, d6 c6, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 895853

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 868646

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, b1 a1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, c2 c4, c6 d6, c6 c5, c7 b7, c7 c8, d1 d1, d3 d4, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 895701

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 867494

=16 
get= 12 genmove black

legal: a2 a1, a5 a4, a6 a7, b1 a1, b3 b4, b3 c3, b5 c5, b5 b4, b7 a7, b7 c7, c2 c4, c6 c7, c6 d6, c6 c5, d1 d1, d3 d4, d8 c8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 895551

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 866341

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, b1 a1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b7 a7, b7 c7, c2 c4, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d8 c8, 
