INITIAL
* 10:11pm Feb 3, 2026
* a1 vs a0
88. 1770127954474
89. 1770127955625
90. 1770127955776
91. 1770127956877
92. 1770127957028
93. 1770127958129
94. 1770127958281
95. 1770127959381
96. 1770127959533
97. 1770127960633
98. 1770127960786
99. 1770127961935
100. 1770127962088
101. 1770127963187
102. 1770127963341
103. 1770127964488
104. 1770127964643
105. 1770127965791
106. 1770127965945
107. 1770127967093
108. 1770127967247
109. 1770127968395
110. 1770127968549
111. 1770127969697
112. 1770127969852
113. 1770127971049
114. 1770127971205
115. 1770127972351
116. 1770127972507
117. 1770127973653
118. 1770127973809
119. 1770127974955
120. 1770127975111
121. 1770127976258
122. 1770127976413
123. 1770127977560
124. 1770127977715
125. 1770127978862
126. 1770127979018
127. 1770127980164
128. 1770127980320
129. 1770127981466
130. 1770127981622
131. 1770127982769
132. 1770127982925
133. 1770127984071
134. 1770127984226
135. 1770127985323
136. 1770127985478
137. 1770127986576
138. 1770127986730
139. 1770127987827
140. 1770127987983
141. 1770127989079
142. 1770127989235
143. 1770127990331
144. 1770127990488
145. 1770127991584
146. 1770127991740
147. 1770127992836
148. 1770127992993
149. 1770127994088
150. 1770127994245
151. 1770127995390
152. 1770127995547
153. 1770127996642
154. 1770127996799
155. 1770127997894
156. 1770127998051
157. 1770127999196
158. 1770127999353
159. 1770128000499
160. 1770128000655
161. 1770128001801
162. 1770128001958
163. 1770128003104
164. 1770128003262
165. 1770128004407
166. 1770128004563
167. 1770128005710
168. 1770128005866
169. 1770128007062
170. 1770128007218
171. 1770128008414
172. 1770128008571
173. 1770128009717
174. 1770128009873
175. 1770128011069
176. 1770128011226
177. 1770128012422
178. 1770128012578
179. 1770128013774
180. 1770128013931
181. 1770128015077
182. 1770128015233
183. 1770128016329
184. 1770128016486
185. 1770128017581
186. 1770128017738
187. 1770128018833
188. 1770128018990
189. 1770128020086
190. 1770128020242
191. 1770128021338
192. 1770128021494
193. 1770128022590
194. 1770128022747
195. 1770128023843
196. 1770128023999
197. 1770128025145
198. 1770128025301
199. 1770128026447
200. 1770128026604
201. 1770128027800
202. 1770128027957
203. 1770128029152
204. 1770128029309
205. 1770128030456
206. 1770128030612
207. 1770128031759
208. 1770128031914
209. 1770128033062
210. 1770128033217
211. 1770128034365
212. 1770128034518
213. 1770128035719
214. 1770128035871
215. 1770128037072
216. 1770128037223
217. 1770128038425
218. 1770128038576
219. 1770128039727
220. 1770128039878
221. 1770128041029
222. 1770128041181
223. 1770128042381
224. 1770128042533
225. 1770128043684
226. 1770128043836
227. 1770128044987
228. 1770128045138
229. 1770128046390
230. 1770128046540
231. 1770128047743
232. 1770128047893
233. 1770128049096
234. 1770128049246
235. 1770128050449
236. 1770128050600
237. 1770128051802
238. 1770128051951
239. 1770128053304
240. 1770128053454
241. 1770128054707
242. 1770128054857
243. 1770128056009
244. 1770128056159
245. 1770128057361
246. 1770128057511
247. 1770128058763
248. 1770128058913
249. 1770128060266
250. 1770128060416
251. 1770128061669
252. 1770128061819
253. 1770128063072
254. 1770128063223
255. 1770128064424
256. 1770128064574
257. 1770128065877
258. 1770128066028
259. 1770128067281
260. 1770128067430
261. 1770128068683
262. 1770128068833
263. 1770128070184
264. 1770128070336
265. 1770128071637
266. 1770128071789
267. 1770128072989
268. 1770128073143
269. 1770128074391
270. 1770128074545
271. 1770128075792
272. 1770128075948
273. 1770128077244
274. 1770128077400
275. 1770128078697
276. 1770128078853
277. 1770128080150
278. 1770128080306
279. 1770128081602
280. 1770128081758
281. 1770128083055
282. 1770128083211
283. 1770128084558
284. 1770128084715
285. 1770128086061
286. 1770128086218
287. 1770128087614
288. 1770128087771
289. 1770128089218
290. 1770128089374
291. 1770128090569
292. 1770128090726
293. 1770128092022
294. 1770128092178
295. 1770128093475
296. 1770128093631
297. 1770128094878
298. 1770128095033
299. 1770128096381
300. 1770128096536
301. 1770128097834
302. 1770128097989
303. 1770128099338
304. 1770128099492
305. 1770128100740
306. 1770128100895
307. 1770128102193
308. 1770128102348
309. 1770128103596
310. 1770128103750
311. 1770128105049
312. 1770128105205
313. 1770128106453
314. 1770128106606
315. 1770128107906
316. 1770128108059
317. 1770128109308
318. 1770128109461
319. 1770128110761
320. 1770128110914
321. 1770128112114
322. 1770128112268
323. 1770128113518
324. 1770128113669
325. 1770128115071
326. 1770128115223
327. 1770128116523
328. 1770128116675
329. 1770128117926
330. 1770128118078

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 N

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 899817

=16 
get= 11 flip b7 G

=11 
get= 16 time_left red 898891

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899673

=16 
get= 11 flip c6 c

=11 
get= 16 time_left red 897783

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 G

=11 
get= 16 time_left black 899528

=16 
get= 11 flip c7 p

=11 
get= 16 time_left red 896626

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c8
get= 10 move c6 c8

=10 
get= 16 time_left black 899383

=16 
get= 11 flip a7 M

=11 
get= 16 time_left red 895469

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 R

=11 
get= 16 time_left black 899237

=16 
get= 11 flip a4 p

=11 
get= 16 time_left red 894312

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, a8 a8, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 899091

=16 
get= 11 flip c3 r

=11 
get= 16 time_left red 893156

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, a8 a8, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c7 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left black 898945

=16 
get= 11 flip b5 n

=11 
get= 16 time_left red 892050

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, a8 a8, b5 b4, b6 b6, b8 b8, c1 c1, c2 c2, c3 b3, c4 c4, c5 c6, c7 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 898798

=16 
get= 11 flip d4 p

=11 
get= 16 time_left red 890945

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 b4, a5 a5, a6 a6, a8 a8, b5 b4, b6 b6, b8 b8, c1 c1, c2 c2, c3 b3, c4 c4, c5 c6, c7 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 g

=11 
get= 16 time_left black 898652

=16 
get= 11 flip a3 K

=11 
get= 16 time_left red 889788

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a5, a6 a6, a8 a8, b5 b4, b6 b6, b8 b8, c1 c1, c2 c2, c3 b3, c4 c4, c5 c6, c7 c6, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left black 898507

=16 
get= 11 flip d7 M

=11 
get= 16 time_left red 888680

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a5, a6 a6, a8 a8, b5 b4, b6 b6, b8 b8, c1 c1, c2 a2, c3 b3, c4 c4, c5 c6, c7 c6, d1 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 898363

=16 
get= 11 flip d3 R

=11 
get= 16 time_left red 887573

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a6, a8 a8, b5 b4, b6 b6, b8 b8, c1 c1, c2 a2, c3 b3, c3 d3, c4 c4, c5 c6, c7 c6, d1 d2, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 k

=11 
get= 16 time_left black 898218

=16 
get= 11 flip b8 C

=11 
get= 16 time_left red 886416

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a6, a8 a8, b5 b4, b6 b6, c1 c1, c2 a2, c3 b3, c3 d3, c4 c4, c5 c6, c7 c6, d1 d2, d5 d5, d6 c6, d6 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 m

=11 
get= 16 time_left black 898072

=16 
get= 11 flip d5 p

=11 
get= 16 time_left red 885260

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a6, a8 a8, b5 b4, b6 b6, c1 c1, c2 a2, c3 b3, c3 d3, c4 c4, c5 c6, c7 c6, d1 d2, d6 c6, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 897926

=16 
get= 11 flip a1 r

=11 
get= 16 time_left red 884103

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a6, a8 a8, b5 b4, b6 b6, c1 c1, c2 a2, c3 b3, c3 d3, c4 c4, c5 c6, c7 c6, c8 d8, d1 d2, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 897780

=16 
get= 11 flip b6 p

=11 
get= 16 time_left red 882947

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a6, a8 a8, b5 b4, b6 c6, c1 c1, c2 a2, c3 b3, c3 d3, c4 c4, c5 c6, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 897635

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 881790

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a5, a6 a6, a8 a8, b5 b4, b6 c6, c1 c1, c3 b3, c3 d3, c4 c4, c5 c6, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 897489

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 880634

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a5, a6 a6, a8 a8, b5 b4, c1 c1, c3 b3, c3 d3, c4 c4, c7 b7, c7 d7, d1 d2, d6 d7, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 897343

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 879528

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a6, a8 a8, b2 a2, b2 b3, b5 b4, c1 c1, c3 b3, c3 d3, c4 c4, c7 b7, c7 d7, d1 d2, d6 d7, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 897196

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 878422

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a6, a8 a8, b3 a3, b3 b4, b3 b2, b5 b4, c1 c1, c2 b2, c3 d3, c4 c4, c7 b7, c7 d7, d1 d2, d6 d7, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 897050

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 877266

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a6, a8 a8, b2 a2, b2 c2, b3 a3, b3 b4, b5 b4, c1 c1, c3 d3, c3 c2, c4 c4, c7 b7, c7 d7, d1 d2, d6 d7, d8 d7, 
=12 c1 c1
get= 11 flip c1 N

=11 
get= 16 time_left black 896904

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 876160

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a6, a8 a8, b2 c2, b3 a3, b3 b4, b5 b4, c3 d3, c3 c2, c4 c4, c7 b7, c7 d7, d1 c1, d1 d2, d6 d7, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 896756

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 875055

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a6, a8 a8, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, c3 d3, c3 c2, c4 c4, c5 b5, c7 b7, c7 d7, d1 c1, d1 d2, d6 d7, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 896610

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 873899

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a5, a6 a6, a8 a8, b2 b6, b2 d2, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c7 b7, c7 d7, d1 c1, d1 d2, d6 d7, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 896464

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 872743

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a6, a8 a8, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, c3 d3, c3 c2, c4 c4, c5 b5, c7 b7, c7 d7, d1 c1, d1 d2, d6 d7, d8 d7, 
=12 a5 a5
get= 11 flip a5 n

=11 
get= 16 time_left black 896317

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 871587

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a6, a8 a8, b2 d2, b2 a2, b3 a3, b4 a4, b4 b5, c3 d3, c3 c2, c4 c4, c5 b5, c7 b7, c7 d7, d1 c1, d1 d2, d6 d7, d8 d7, 
=12 a8 a8
get= 11 flip a8 g

=11 
get= 16 time_left black 896170

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 870432

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a6, a8 b8, a8 a7, b2 d2, b2 a2, b2 b1, b3 a3, b4 a4, b4 b5, c3 d3, c3 c2, c4 c4, c5 b5, c7 b7, c7 d7, d1 c1, d1 d2, d6 d7, d8 d7, 
=12 b2 d2
get= 10 move b2 d2

=10 
get= 16 time_left black 896023

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 869227

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a6, a8 b8, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, c3 d3, c3 c2, c4 c4, c5 b5, c7 b7, c7 d7, d1 c1, d6 d7, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 895876

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 868071

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a6, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, c3 d3, c3 c2, c4 c4, c5 b5, c7 b7, c7 d7, d1 c1, d2 c2, d6 d7, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 895729

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 866915

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a6, a8 b8, a8 a7, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c7 b7, c7 d7, d1 c1, d6 d7, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 895582

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 865760

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a6, a8 b8, a8 a7, b4 b5, b4 b3, b7 c7, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c6 c7, c8 c7, d1 c1, d2 c2, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 895435

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 864604

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a6, a8 b8, a8 a7, b4 b5, b4 b3, b7 c7, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c6 c7, c8 d8, c8 c7, d1 c1, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 895288

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 863449

=16 
get= 12 genmove black
