INITIAL
* 2:8am Feb 4, 2026
* a1 vs a0
19. 1770142101951
20. 1770142102093
21. 1770142103956
22. 1770142104098
23. 1770142105961
24. 1770142106102
25. 1770142107966
26. 1770142108108
27. 1770142109970
28. 1770142110113
29. 1770142111925
30. 1770142112067
31. 1770142113929
32. 1770142114072
33. 1770142115934
34. 1770142116077
35. 1770142117939
36. 1770142118082
37. 1770142119944
38. 1770142120087
39. 1770142121949
40. 1770142122092
41. 1770142123953
42. 1770142124095
43. 1770142125908
44. 1770142126099
45. 1770142127963
46. 1770142128153
47. 1770142130018
48. 1770142130208
49. 1770142132073
50. 1770142132262
51. 1770142134128
52. 1770142134317
53. 1770142136181
54. 1770142136371
55. 1770142138185
56. 1770142138375
57. 1770142140238
58. 1770142140429
59. 1770142142292
60. 1770142142483
61. 1770142144346
62. 1770142144537
63. 1770142146400
64. 1770142146591
65. 1770142148454
66. 1770142148644
67. 1770142150507
68. 1770142150698
69. 1770142152610
70. 1770142152801
71. 1770142154664
72. 1770142154855
73. 1770142156718
74. 1770142156909
75. 1770142158772
76. 1770142158913
77. 1770142160776
78. 1770142160918
79. 1770142162779
80. 1770142162921
81. 1770142164783
82. 1770142164926
83. 1770142166786
84. 1770142166930
85. 1770142168791
86. 1770142168934
87. 1770142170794
88. 1770142170938
89. 1770142172798
90. 1770142172942
91. 1770142174802
92. 1770142174945
93. 1770142176805
94. 1770142176949
95. 1770142178808
96. 1770142178953
97. 1770142180811
98. 1770142180957
99. 1770142182815
100. 1770142182960
101. 1770142184819
102. 1770142184963
103. 1770142186823
104. 1770142186967
105. 1770142188776
106. 1770142188921
107. 1770142190780
108. 1770142190924
109. 1770142192783
110. 1770142192928
111. 1770142194787
112. 1770142194930
113. 1770142196790
114. 1770142196933
115. 1770142198793
116. 1770142198937
117. 1770142200797
118. 1770142200941
119. 1770142202749
120. 1770142202895
121. 1770142204752
122. 1770142204899
123. 1770142206755
124. 1770142206902
125. 1770142208759
126. 1770142208905
127. 1770142210764
128. 1770142210909
129. 1770142212768
130. 1770142212914
131. 1770142214770
132. 1770142214917
133. 1770142216773
134. 1770142216919
135. 1770142218777
136. 1770142218923
137. 1770142220781
138. 1770142220926
139. 1770142222785
140. 1770142222930
141. 1770142224788
142. 1770142224933
143. 1770142226792
144. 1770142226937
145. 1770142228797
146. 1770142228942
147. 1770142230800
148. 1770142230944
149. 1770142232805
150. 1770142232949
151. 1770142234810
152. 1770142234953
153. 1770142236813
154. 1770142236957
155. 1770142238818
156. 1770142238961
157. 1770142240771
158. 1770142240916
159. 1770142242775
160. 1770142242919
161. 1770142244780
162. 1770142244923
163. 1770142246784
164. 1770142246928
165. 1770142248838
166. 1770142248981
167. 1770142250843
168. 1770142251034
169. 1770142252894
170. 1770142253039
171. 1770142254897
172. 1770142255043
173. 1770142256901
174. 1770142257047
175. 1770142258905
176. 1770142259051
177. 1770142260910
178. 1770142261055
179. 1770142262913
180. 1770142263060
181. 1770142264966
182. 1770142265114
183. 1770142266970
184. 1770142267118
185. 1770142268974
186. 1770142269121
187. 1770142270977
188. 1770142271124
189. 1770142272981
190. 1770142273128
191. 1770142274985
192. 1770142275131
193. 1770142276988
194. 1770142277136
195. 1770142278992
196. 1770142279139
197. 1770142280996
198. 1770142281143
199. 1770142282999
200. 1770142283147
201. 1770142285053
202. 1770142285202
203. 1770142287107
204. 1770142287256
205. 1770142289110
206. 1770142289260
207. 1770142291113
208. 1770142291264
209. 1770142293067
210. 1770142293217
211. 1770142295171
212. 1770142295321
213. 1770142297175
214. 1770142297324
215. 1770142299179
216. 1770142299328
217. 1770142301183
218. 1770142301332
219. 1770142303186
220. 1770142303336
221. 1770142305190
222. 1770142305341
223. 1770142307194
224. 1770142307345
225. 1770142309197
226. 1770142309350
227. 1770142311201
228. 1770142311352
229. 1770142313205
230. 1770142313356
231. 1770142315209
232. 1770142315359
233. 1770142317214
234. 1770142317363
235. 1770142319217
236. 1770142319367
237. 1770142321321
238. 1770142321472
239. 1770142323475
240. 1770142323626
241. 1770142325528
242. 1770142325679
243. 1770142327583
244. 1770142327733
245. 1770142329586
246. 1770142329737
247. 1770142331591
248. 1770142331740
249. 1770142333694
250. 1770142333845
251. 1770142335698
252. 1770142335848
253. 1770142337702
254. 1770142337852
255. 1770142339706
256. 1770142339857
257. 1770142341761
258. 1770142341911
259. 1770142343766
260. 1770142343915
261. 1770142345770
262. 1770142345919
263. 1770142347824
264. 1770142347973
265. 1770142349827
266. 1770142349976
267. 1770142351832
268. 1770142351980
269. 1770142353834
270. 1770142353983
271. 1770142355889
272. 1770142356037
273. 1770142357891
274. 1770142358041
275. 1770142359996
276. 1770142360144
277. 1770142361999
278. 1770142362148
279. 1770142364052
280. 1770142364202
281. 1770142366055
282. 1770142366206
283. 1770142368059
284. 1770142368210
285. 1770142370113
286. 1770142370263
287. 1770142372166
288. 1770142372317
289. 1770142374219
290. 1770142374371
291. 1770142376273
292. 1770142376424
293. 1770142378424
294. 1770142378578
295. 1770142380528
296. 1770142380682
297. 1770142382631
298. 1770142382785
299. 1770142384685
300. 1770142384839
301. 1770142386739
302. 1770142386892
303. 1770142388894
304. 1770142389048
305. 1770142390998
306. 1770142391151
307. 1770142393103
308. 1770142393255
309. 1770142395258
310. 1770142395408
311. 1770142397362
312. 1770142397512
313. 1770142399416
314. 1770142399567
315. 1770142401519
316. 1770142401670
317. 1770142403572
318. 1770142403724
319. 1770142405676
320. 1770142405827
321. 1770142407679
322. 1770142407831
323. 1770142409733
324. 1770142409884
325. 1770142411787
326. 1770142411938
327. 1770142413891
328. 1770142414043
329. 1770142415895
330. 1770142416046
331. 1770142417999
332. 1770142418150
333. 1770142420002
334. 1770142420154
335. 1770142422055
336. 1770142422207
337. 1770142424058
338. 1770142424211
339. 1770142426112
340. 1770142426265
341. 1770142428265
342. 1770142428421
343. 1770142430319
344. 1770142430474
345. 1770142432372
346. 1770142432528
347. 1770142434425
348. 1770142434583
349. 1770142436528
350. 1770142436688
351. 1770142438733
352. 1770142438894
353. 1770142440887
354. 1770142441049
355. 1770142442991
356. 1770142443154
357. 1770142445094
358. 1770142445259
359. 1770142447198
360. 1770142447363
361. 1770142449302
362. 1770142449468
363. 1770142451407
364. 1770142451572
365. 1770142453510
366. 1770142453676
367. 1770142455614
368. 1770142455781
369. 1770142457718
370. 1770142457886
371. 1770142459821
372. 1770142459991
373. 1770142461926
374. 1770142462097
375. 1770142464079
376. 1770142464251
377. 1770142466283
378. 1770142466457
379. 1770142468437
380. 1770142468612
381. 1770142470540
382. 1770142470717
383. 1770142472693
384. 1770142472873
385. 1770142474846
386. 1770142475027
387. 1770142477050
388. 1770142477233
389. 1770142479204
390. 1770142479388
391. 1770142481310
392. 1770142481493
393. 1770142483463
394. 1770142483646
395. 1770142485618
396. 1770142485799
397. 1770142487773
398. 1770142487953
399. 1770142489929
400. 1770142490107
401. 1770142492034
402. 1770142492211
403. 1770142494189
404. 1770142494365
405. 1770142496344
406. 1770142496520

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 n

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 899816

=16 
get= 11 flip c1 P

=11 
get= 16 time_left black 898189

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left red 899672

=16 
get= 11 flip b6 N

=11 
get= 16 time_left black 896328

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 m

=11 
get= 16 time_left red 899528

=16 
get= 11 flip b7 C

=11 
get= 16 time_left black 894467

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 899384

=16 
get= 11 flip c7 r

=11 
get= 16 time_left black 892607

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 c6, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 N

=11 
get= 16 time_left red 899240

=16 
get= 11 flip d4 P

=11 
get= 16 time_left black 890747

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 c6, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 M

=11 
get= 16 time_left red 899097

=16 
get= 11 flip a6 R

=11 
get= 16 time_left black 888886

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b2 b2, b5 b5, b6 c6, b8 b8, c2 c2, c3 c3, c4 c4, c5 c6, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 n

=11 
get= 16 time_left red 898954

=16 
get= 11 flip d6 c

=11 
get= 16 time_left black 887025

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b2 b2, b5 b5, b6 c6, c2 c2, c3 c3, c4 c4, c5 c6, d1 d1, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left red 898811

=16 
get= 11 flip a3 r

=11 
get= 16 time_left black 885213

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a7 a7, a8 a8, b2 b2, b5 b5, b6 c6, c2 c2, c3 b3, c4 c4, c5 c6, d1 d1, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 k

=11 
get= 16 time_left red 898620

=16 
get= 11 flip b5 p

=11 
get= 16 time_left black 883350

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a7 a7, a8 a8, b2 b2, b4 b5, b6 c6, b6 b5, b7 b5, c2 c2, c3 b3, c4 c4, c5 b5, c5 c6, d1 d1, d3 d3, d4 d5, d7 d7, d8 d8, 
=12 b7 b5
get= 10 move b7 b5

=10 
get= 16 time_left red 898478

=16 
get= 11 flip a4 p

=11 
get= 16 time_left black 881487

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a5, a7 a7, a8 a8, b2 b2, b4 a4, b5 b8, b5 d5, b5 b3, b6 b7, b6 c6, c2 c2, c3 b3, c4 c4, c5 c6, d1 d1, d3 d3, d4 d5, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 898336

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 879624

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a4, a7 a7, a8 a8, b2 b2, b4 a4, b4 b3, b5 b8, b5 d5, b6 b7, b6 c6, c2 c2, c4 c4, c5 c6, d1 d1, d3 d3, d4 d5, d7 d7, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 898195

=16 
get= 11 flip d1 c

=11 
get= 16 time_left black 877760

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a4, a7 a7, a8 a8, b2 b2, b3 b4, b5 b8, b5 d5, b5 b4, b6 b7, b6 c6, c2 c2, c4 c4, c5 c6, d2 d1, d3 d3, d4 d5, d7 d7, d8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 898053

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 875898

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a4, a6 b6, a7 a7, a8 a8, b2 b2, b3 b4, b5 b8, b5 d5, b5 b6, b7 b8, b7 b6, c2 c2, c4 c4, c5 c6, d2 d1, d3 d3, d4 d5, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 m

=11 
get= 16 time_left red 897910

=16 
get= 11 flip d7 P

=11 
get= 16 time_left black 874086

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a4, a6 b6, a8 a8, b2 b2, b3 b4, b5 b8, b5 d5, b5 b6, b7 b8, b7 b6, c2 c2, c4 c4, c5 c6, d2 d1, d3 d3, d4 d5, d8 d8, 
=12 a2 a2
get= 11 flip a2 M

=11 
get= 16 time_left red 897768

=16 
get= 11 flip b2 g

=11 
get= 16 time_left black 872224

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a4, a6 b6, a8 a8, b3 b4, b5 b8, b5 d5, b5 b6, b7 b8, b7 b6, c2 c2, c4 c4, c5 c6, d2 d1, d3 d3, d4 d5, d8 d8, 
=12 a8 a8
get= 11 flip a8 G

=11 
get= 16 time_left red 897625

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 870362

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a4, a6 b6, a8 b8, a8 a7, b3 b4, b5 b8, b5 d5, b5 b2, b5 b6, b5 b4, b7 b8, b7 b6, c2 c2, c4 c4, c5 c6, d2 d1, d3 d3, d4 d5, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 897482

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 868500

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, a5 a4, a8 b8, a8 a7, b3 b4, b5 d5, b6 a6, b6 c6, b7 b8, c2 c2, c4 c4, c5 c6, d2 d1, d3 d3, d4 d5, d8 d8, 
=12 a1 a1
get= 11 flip a1 R

=11 
get= 16 time_left red 897339

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 866638

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a8 b8, a8 a7, b3 b4, b5 d5, b6 c6, b7 a7, b7 b8, c2 c2, c4 c4, c5 c6, d2 d1, d3 d3, d4 d5, d8 d8, 
=12 b5 d5
get= 10 move b5 d5

=10 
get= 16 time_left red 897196

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 864776

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a8 b8, a8 a7, b3 b4, b6 c6, b6 b5, b7 a7, b7 b8, c2 c2, c4 c4, c5 b5, c5 c6, d2 d1, d3 d3, d5 b5, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 897053

=16 
get= 11 flip c2 C

=11 
get= 16 time_left black 862915

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a7 b7, a8 b8, b3 b4, b6 b7, b6 c6, b6 b5, c4 c4, c5 b5, c5 c6, d2 d1, d3 d3, d5 b5, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 896911

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 861102

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 b5, a5 a4, a7 b7, a8 b8, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c4 c4, c5 b5, c5 c6, d2 d1, d3 d3, d5 b5, d8 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 896720

=16 
get= 11 flip c4 p

=11 
get= 16 time_left black 859238

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 b5, a5 a4, a7 b7, a8 b8, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c2 c4, c2 b2, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d3 d3, d4 c4, d5 b5, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 896530

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 857373

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, b3 b4, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c4, c2 d2, c5 b5, c5 c6, c5 c4, d1 d2, d3 d3, d4 c4, d5 b5, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 896340

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 855508

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 b7, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c4, c2 b2, c2 d2, c5 c6, c5 c4, d1 d2, d3 d3, d4 c4, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 896151

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 853642

=16 
get= 12 genmove red

