INITIAL
* 10:24pm Feb 3, 2026
* a1 vs a0
* 217. a1-b1 a2-a1
* 218. b2-a2
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1770128670958
1. 1770128670958
2. 1770128671140
3. 1770128672301
4. 1770128672443
5. 1770128673604
6. 1770128673746
7. 1770128674906
8. 1770128675048
9. 1770128676210
10. 1770128676400
11. 1770128677613
12. 1770128677803
13. 1770128679016
14. 1770128679206
15. 1770128680369
16. 1770128680558
17. 1770128681722
18. 1770128681911
19. 1770128683074
20. 1770128683264
21. 1770128684427
22. 1770128684616
23. 1770128685780
24. 1770128685968
25. 1770128687183
26. 1770128687371
27. 1770128688535
28. 1770128688723
29. 1770128689888
30. 1770128690075
31. 1770128691241
32. 1770128691428
33. 1770128692544
34. 1770128692730
35. 1770128693846
36. 1770128694033
37. 1770128695199
38. 1770128695384
39. 1770128696551
40. 1770128696737
41. 1770128697903
42. 1770128698089
43. 1770128699256
44. 1770128699442
45. 1770128700608
46. 1770128700795
47. 1770128701960
48. 1770128702147
49. 1770128703362
50. 1770128703548
51. 1770128704764
52. 1770128704950
53. 1770128706116
54. 1770128706303
55. 1770128707418
56. 1770128707605
57. 1770128708771
58. 1770128708957
59. 1770128710123
60. 1770128710309
61. 1770128711476
62. 1770128711661
63. 1770128712829
64. 1770128713013
65. 1770128714181
66. 1770128714366
67. 1770128715534
68. 1770128715719
69. 1770128716887
70. 1770128717072
71. 1770128718240
72. 1770128718425
73. 1770128719592
74. 1770128719777
75. 1770128720945
76. 1770128721130
77. 1770128722298
78. 1770128722483
79. 1770128723651
80. 1770128723836
81. 1770128725004
82. 1770128725189
83. 1770128726356
84. 1770128726542
85. 1770128727709
86. 1770128727895
87. 1770128729062
88. 1770128729248
89. 1770128730415
90. 1770128730600
91. 1770128731817
92. 1770128732003
93. 1770128733170
94. 1770128733356
95. 1770128734573
96. 1770128734759
97. 1770128735975
98. 1770128736162
99. 1770128737328
100. 1770128737514
101. 1770128738680
102. 1770128738866
103. 1770128740032
104. 1770128740218
105. 1770128741386
106. 1770128741571
107. 1770128742737
108. 1770128742923
109. 1770128744089
110. 1770128744275
111. 1770128745441
112. 1770128745628
113. 1770128746794
114. 1770128746980
115. 1770128748146
116. 1770128748333
117. 1770128749498
118. 1770128749686
119. 1770128750851
120. 1770128751037
121. 1770128752253
122. 1770128752439
123. 1770128753656
124. 1770128753842
125. 1770128755009
126. 1770128755195
127. 1770128756361
128. 1770128756548
129. 1770128757714
130. 1770128757901
131. 1770128759067
132. 1770128759253
133. 1770128760470
134. 1770128760656
135. 1770128761874
136. 1770128762058
137. 1770128763327
138. 1770128763512
139. 1770128764680
140. 1770128764863
141. 1770128766033
142. 1770128766216
143. 1770128767437
144. 1770128767618
145. 1770128768789
146. 1770128768971
147. 1770128770242
148. 1770128770424
149. 1770128771644
150. 1770128771826
151. 1770128772997
152. 1770128773178
153. 1770128774350
154. 1770128774530
155. 1770128775702
156. 1770128775882
157. 1770128777054
158. 1770128777235
159. 1770128778408
160. 1770128778587
161. 1770128779761
162. 1770128779939
163. 1770128781112
164. 1770128781292
165. 1770128782515
166. 1770128782694
167. 1770128783868
168. 1770128784046
169. 1770128785220
170. 1770128785399
171. 1770128786623
172. 1770128786802
173. 1770128787975
174. 1770128788154
175. 1770128789328
176. 1770128789507
177. 1770128790681
178. 1770128790859
179. 1770128792033
180. 1770128792211
181. 1770128793385
182. 1770128793564
183. 1770128794688
184. 1770128794866
185. 1770128796040
186. 1770128796218
187. 1770128797392
188. 1770128797571
189. 1770128798794
190. 1770128798972
191. 1770128800146
192. 1770128800324
193. 1770128801499
194. 1770128801678
195. 1770128802851
196. 1770128803029
197. 1770128804205
198. 1770128804381
199. 1770128805557
200. 1770128805734
201. 1770128806910
202. 1770128807086
203. 1770128808262
204. 1770128808438
205. 1770128809616
206. 1770128809791
207. 1770128810968
208. 1770128811143
209. 1770128812320
210. 1770128812496
211. 1770128813724
212. 1770128813899
213. 1770128815075
214. 1770128815251
215. 1770128816478
216. 1770128816654
217. 1770128817880
218. 1770128818056
219. 1770128819232
220. 1770128819408
221. 1770128820634
222. 1770128820810
223. 1770128821987
224. 1770128822163
225. 1770128823340
226. 1770128823516
227. 1770128824692
228. 1770128824868
229. 1770128826044
230. 1770128826221
231. 1770128827397
232. 1770128827574
233. 1770128828750
234. 1770128828926
235. 1770128830152
236. 1770128830330
237. 1770128831555
238. 1770128831732
239. 1770128832908
240. 1770128833085
241. 1770128834260
242. 1770128834437
243. 1770128835613
244. 1770128835790
245. 1770128837016
246. 1770128837192
247. 1770128838418
248. 1770128838594
249. 1770128839770
250. 1770128839947
251. 1770128841122
252. 1770128841299
253. 1770128842525
254. 1770128842702
255. 1770128843927
256. 1770128844105
257. 1770128845280
258. 1770128845458
259. 1770128846683
260. 1770128846860
261. 1770128848086
262. 1770128848263
263. 1770128849487
264. 1770128849666
265. 1770128850890
266. 1770128851069
267. 1770128852343
268. 1770128852522
269. 1770128853696
270. 1770128853875
271. 1770128855049
272. 1770128855227
273. 1770128856402
274. 1770128856580
275. 1770128857854
276. 1770128858034
277. 1770128859207
278. 1770128859386
279. 1770128860560
280. 1770128860739
281. 1770128861912
282. 1770128862090
283. 1770128863315
284. 1770128863493
285. 1770128864719
286. 1770128864896
287. 1770128866121
288. 1770128866299
289. 1770128867524
290. 1770128867701
291. 1770128868876
292. 1770128869053
293. 1770128870279
294. 1770128870456
295. 1770128871682
296. 1770128871859
297. 1770128873084
298. 1770128873261
299. 1770128874487
300. 1770128874664
301. 1770128875889
302. 1770128876066
303. 1770128877242
304. 1770128877419
305. 1770128878644
306. 1770128878822
307. 1770128880097
308. 1770128880274
309. 1770128881700
310. 1770128881876
311. 1770128883253
312. 1770128883429
313. 1770128884806
314. 1770128884981
315. 1770128886309
316. 1770128886484
317. 1770128887812
318. 1770128887986
319. 1770128889315
320. 1770128889489
321. 1770128890819
322. 1770128890991
323. 1770128892322
324. 1770128892494
325. 1770128893825
326. 1770128893997
327. 1770128895329
328. 1770128895499
329. 1770128896832
330. 1770128897001
331. 1770128898335
332. 1770128898504
333. 1770128899839
334. 1770128900006
335. 1770128901342
336. 1770128901509
337. 1770128902794
338. 1770128902961
339. 1770128904297
340. 1770128904464
341. 1770128905750
342. 1770128905916
343. 1770128907253
344. 1770128907419
345. 1770128908706
346. 1770128908872
347. 1770128910108
348. 1770128910274
349. 1770128911511
350. 1770128911678
351. 1770128912914
352. 1770128913080
353. 1770128914418
354. 1770128914583
355. 1770128915772
356. 1770128915936
357. 1770128917274
358. 1770128917438
359. 1770128918628
360. 1770128918791
361. 1770128920031
362. 1770128920194
363. 1770128921434
364. 1770128921596
365. 1770128922836
366. 1770128922998
367. 1770128924190
368. 1770128924351
369. 1770128925543
370. 1770128925704
371. 1770128926895
372. 1770128927056
373. 1770128928299
374. 1770128928459
375. 1770128929701
376. 1770128929863
377. 1770128931104
378. 1770128931266
379. 1770128932457
380. 1770128932618
381. 1770128933860
382. 1770128934020
383. 1770128935363
384. 1770128935523
385. 1770128936766
386. 1770128936926
387. 1770128938319
388. 1770128938479
389. 1770128939722
390. 1770128939882
391. 1770128941225
392. 1770128941385
393. 1770128942677
394. 1770128942838
395. 1770128944080
396. 1770128944240
397. 1770128945534
398. 1770128945693
399. 1770128946936
400. 1770128947096
401. 1770128948389
402. 1770128948549
403. 1770128949741
404. 1770128949901
405. 1770128951143
406. 1770128951304
407. 1770128952646
408. 1770128952806
409. 1770128954048
410. 1770128954209
411. 1770128955551
412. 1770128955712
413. 1770128956954
414. 1770128957114
415. 1770128958307
416. 1770128958467
417. 1770128959708
418. 1770128959869
419. 1770128961111
420. 1770128961271
421. 1770128962514
422. 1770128962674
423. 1770128963916
424. 1770128964075
425. 1770128965269
426. 1770128965427
427. 1770128966621
428. 1770128966779
429. 1770128967973
430. 1770128968131
431. 1770128969276
432. 1770128969434
433. 1770128970579
434. 1770128970737
435. 1770128971932

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 r

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 899818

=16 
get= 11 flip b7 n

=11 
get= 16 time_left black 898839

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left red 899676

=16 
get= 11 flip c6 G

=11 
get= 16 time_left black 897678

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 899534

=16 
get= 11 flip c7 M

=11 
get= 16 time_left black 896518

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 b7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 R

=11 
get= 16 time_left red 899392

=16 
get= 11 flip a7 P

=11 
get= 16 time_left black 895356

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b4 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 b7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 899202

=16 
get= 11 flip d1 P

=11 
get= 16 time_left black 894143

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b4 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 b7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 899012

=16 
get= 11 flip d8 n

=11 
get= 16 time_left black 892930

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b3 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 b7, c8 d8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b8 b8
get= 11 flip b8 g

=11 
get= 16 time_left red 898822

=16 
get= 11 flip d7 m

=11 
get= 16 time_left black 891767

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b3 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 d7, c8 d8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left red 898633

=16 
get= 11 flip b2 C

=11 
get= 16 time_left black 890603

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a5 a5, a6 a6, a8 a8, b3 b4, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 d7, c8 d8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left red 898444

=16 
get= 11 flip b5 P

=11 
get= 16 time_left black 889440

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a6 a6, a8 a8, b3 b4, b5 b4, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 b7, c7 d7, c8 d8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c3 c3
get= 11 flip c3 K

=11 
get= 16 time_left red 898254

=16 
get= 11 flip b6 R

=11 
get= 16 time_left black 888277

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a4, a6 a6, a8 a8, b3 b4, b5 b4, b6 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 b7, c7 d7, c8 d8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 898065

=16 
get= 11 flip d6 P

=11 
get= 16 time_left black 887113

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a6 a6, a8 a8, b3 b4, b5 b4, b6 b7, c1 c1, c2 c2, c4 c4, c5 c5, c7 b7, c7 d7, c8 d8, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 897877

=16 
get= 11 flip c5 M

=11 
get= 16 time_left black 885898

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a6 a6, a8 a8, b3 b4, b5 b4, b6 b7, c1 c1, c4 c4, c7 b7, c7 d7, c8 d8, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 897689

=16 
get= 11 flip d5 g

=11 
get= 16 time_left black 884734

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a8 a8, b3 b4, b5 b4, b6 b7, c1 c1, c4 c4, c7 b7, c7 d7, c8 d8, d2 d2, d3 d3, d4 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 897501

=16 
get= 11 flip a1 N

=11 
get= 16 time_left black 883569

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 a8, b2 b3, b4 a4, b4 b3, b6 b7, c1 c1, c3 b3, c4 c4, c7 b7, c7 d7, c8 d8, d2 d2, d3 d3, d4 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 897314

=16 
get= 11 flip d3 r

=11 
get= 16 time_left black 882403

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a8 a8, b3 d3, b3 b2, b4 a4, b6 b7, c1 c1, c3 d3, c4 c4, c7 b7, c7 d7, c8 d8, d2 d2, d4 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 897127

=16 
get= 11 flip c4 p

=11 
get= 16 time_left black 881287

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a8 a8, b3 d3, b3 b4, b3 b2, b5 b4, b6 b7, c1 c1, c3 d3, c5 c4, c7 b7, c7 d7, c8 d8, d2 d2, d4 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 896941

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 880171

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 d5, a8 a8, b3 d3, b3 b4, b3 b2, b5 c5, b5 b4, b6 b7, c1 c1, c3 d3, c4 b4, c4 c5, c6 c7, c6 c5, c8 d8, d2 d2, d4 d4, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 896754

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 879005

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 d5, a8 a8, b3 d3, b3 b1, b3 b4, b5 c5, b5 b4, b6 b7, b6 c6, c1 c1, c3 d3, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 d8, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left red 896569

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 877838

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 d5, b3 d3, b3 b4, b3 b2, b5 c5, b5 b4, b6 b7, b6 c6, c1 c1, c3 d3, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 d8, d2 d2, d4 d4, d6 c6, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 896383

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 876672

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 d5, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, b6 c6, c1 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, d2 d2, d3 c3, d4 d4, d6 c6, d6 d7, 
=12 c1 c1
get= 11 flip c1 k

=11 
get= 16 time_left red 896197

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 875505

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 d5, b3 b1, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, d1 c1, d2 d2, d3 c3, d4 d4, d6 c6, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 896011

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 874339

=16 
get= 12 genmove red

