INITIAL
* 1:23am Feb 4, 2026
* a1 vs a0
65. 1770139470423
66. 1770139470570
67. 1770139472427
68. 1770139472574
69. 1770139474431
70. 1770139474579
71. 1770139476436
72. 1770139476582
73. 1770139478440
74. 1770139478585
75. 1770139480444
76. 1770139480589
77. 1770139482448
78. 1770139482592
79. 1770139484452
80. 1770139484597
81. 1770139486457
82. 1770139486601
83. 1770139488461
84. 1770139488606
85. 1770139490466
86. 1770139490610
87. 1770139492471
88. 1770139492614
89. 1770139494475
90. 1770139494618
91. 1770139496479
92. 1770139496623
93. 1770139498484
94. 1770139498627
95. 1770139500489
96. 1770139500632
97. 1770139502494
98. 1770139502635
99. 1770139504497
100. 1770139504688
101. 1770139506551
102. 1770139506740
103. 1770139508555
104. 1770139508743
105. 1770139510610
106. 1770139510797
107. 1770139512663
108. 1770139512851
109. 1770139514718
110. 1770139514905
111. 1770139516772
112. 1770139516960
113. 1770139518826
114. 1770139519014
115. 1770139520880
116. 1770139521068
117. 1770139522934
118. 1770139523123
119. 1770139524988
120. 1770139525177
121. 1770139527042
122. 1770139527233
123. 1770139529097
124. 1770139529287
125. 1770139531151
126. 1770139531341
127. 1770139533206
128. 1770139533394
129. 1770139535260
130. 1770139535448
131. 1770139537315
132. 1770139537502
133. 1770139539370
134. 1770139539556
135. 1770139541424
136. 1770139541610
137. 1770139543479
138. 1770139543665
139. 1770139545533
140. 1770139545718
141. 1770139547588
142. 1770139547772
143. 1770139549644
144. 1770139549826
145. 1770139551698
146. 1770139551880
147. 1770139553754
148. 1770139553934
149. 1770139555809
150. 1770139555987
151. 1770139557864
152. 1770139558041
153. 1770139559969
154. 1770139560145
155. 1770139562075
156. 1770139562249
157. 1770139564230
158. 1770139564404
159. 1770139566385
160. 1770139566556
161. 1770139568438
162. 1770139568611
163. 1770139570492
164. 1770139570664
165. 1770139572545
166. 1770139572718
167. 1770139574699
168. 1770139574872
169. 1770139576804
170. 1770139576975
171. 1770139578857
172. 1770139579029
173. 1770139580910
174. 1770139581083
175. 1770139582963
176. 1770139583137
177. 1770139585017
178. 1770139585192
179. 1770139587071
180. 1770139587246
181. 1770139589125
182. 1770139589299
183. 1770139591178
184. 1770139591353
185. 1770139593232
186. 1770139593407
187. 1770139595286
188. 1770139595461
189. 1770139597341
190. 1770139597515
191. 1770139599395
192. 1770139599568
193. 1770139601449
194. 1770139601622
195. 1770139603553
196. 1770139603726
197. 1770139605607
198. 1770139605780
199. 1770139607662
200. 1770139607834
201. 1770139609815
202. 1770139609989
203. 1770139611919
204. 1770139612093
205. 1770139613973
206. 1770139614145
207. 1770139616075
208. 1770139616249
209. 1770139618129
210. 1770139618302
211. 1770139620184
212. 1770139620355
213. 1770139622238
214. 1770139622409
215. 1770139624340
216. 1770139624513
217. 1770139626394
218. 1770139626568
219. 1770139628499
220. 1770139628674
221. 1770139630554
222. 1770139630728
223. 1770139632659
224. 1770139632834
225. 1770139634763
226. 1770139634939
227. 1770139636868
228. 1770139637043
229. 1770139638973
230. 1770139639148
231. 1770139641077
232. 1770139641253
233. 1770139643132
234. 1770139643307
235. 1770139645187
236. 1770139645361
237. 1770139647242
238. 1770139647416
239. 1770139649297
240. 1770139649470
241. 1770139651352
242. 1770139651524
243. 1770139653406
244. 1770139653579
245. 1770139655461
246. 1770139655632
247. 1770139657565
248. 1770139657736
249. 1770139659619
250. 1770139659790
251. 1770139661724
252. 1770139661894
253. 1770139663778
254. 1770139663948
255. 1770139665932
256. 1770139666103
257. 1770139667986
258. 1770139668157
259. 1770139670041
260. 1770139670212
261. 1770139672094
262. 1770139672265
263. 1770139674149
264. 1770139674319
265. 1770139676202
266. 1770139676374
267. 1770139678256
268. 1770139678428
269. 1770139680310
270. 1770139680482
271. 1770139682364
272. 1770139682536
273. 1770139684417
274. 1770139684589
275. 1770139686472
276. 1770139686643
277. 1770139688526
278. 1770139688697
279. 1770139690580
280. 1770139690751
281. 1770139692635
282. 1770139692804
283. 1770139694838
284. 1770139695008
285. 1770139696894
286. 1770139697061
287. 1770139698949
288. 1770139699115
289. 1770139701054
290. 1770139701219
291. 1770139703260
292. 1770139703422
293. 1770139705363
294. 1770139705526
295. 1770139707468
296. 1770139707630
297. 1770139709572
298. 1770139709733
299. 1770139711677
300. 1770139711837
301. 1770139713729
302. 1770139713890
303. 1770139715783
304. 1770139715945
305. 1770139717938
306. 1770139718098
307. 1770139720093
308. 1770139720252
309. 1770139722196
310. 1770139722356
311. 1770139724300
312. 1770139724460
313. 1770139726354
314. 1770139726513
315. 1770139728457
316. 1770139728618
317. 1770139730561
318. 1770139730721
319. 1770139732664
320. 1770139732825
321. 1770139734717
322. 1770139734879
323. 1770139736822
324. 1770139736984
325. 1770139738924
326. 1770139739086
327. 1770139741077
328. 1770139741240
329. 1770139743131
330. 1770139743293
331. 1770139745185
332. 1770139745347
333. 1770139747339
334. 1770139747501
335. 1770139749394
336. 1770139749555
337. 1770139751498
338. 1770139751659
339. 1770139753552
340. 1770139753712
341. 1770139755657
342. 1770139755817
343. 1770139757710
344. 1770139757871
345. 1770139759814
346. 1770139759975
347. 1770139761968
348. 1770139762129
349. 1770139764072
350. 1770139764231
351. 1770139766126
352. 1770139766284
353. 1770139768179
354. 1770139768336
355. 1770139770183

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 G

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 899816

=16 
get= 11 flip c1 M

=11 
get= 16 time_left red 898140

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left black 899672

=16 
get= 11 flip b6 R

=11 
get= 16 time_left red 896280

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left black 899529

=16 
get= 11 flip c5 p

=11 
get= 16 time_left red 894418

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left black 899386

=16 
get= 11 flip d8 p

=11 
get= 16 time_left red 892607

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 899243

=16 
get= 11 flip b7 c

=11 
get= 16 time_left red 890746

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b8 b8, c2 c2, c3 c3, c4 c4, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 899100

=16 
get= 11 flip d4 g

=11 
get= 16 time_left red 888885

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b8 b8, c2 c2, c3 c3, c4 c4, c7 c7, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b8 b8
get= 11 flip b8 r

=11 
get= 16 time_left black 898958

=16 
get= 11 flip b5 K

=11 
get= 16 time_left red 887073

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b5, b7 b5, b8 c8, c2 c2, c3 c3, c4 c4, c5 b5, c7 c7, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a2 a2
get= 11 flip a2 G

=11 
get= 16 time_left black 898816

=16 
get= 11 flip c3 P

=11 
get= 16 time_left red 885211

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b5, b7 b5, b8 c8, c2 c2, c4 c4, c5 b5, c7 c7, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 898674

=16 
get= 11 flip a3 m

=11 
get= 16 time_left red 883351

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b5, b7 b5, b8 c8, c2 c2, c4 c4, c5 b5, c7 c7, d2 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 898531

=16 
get= 11 flip d6 R

=11 
get= 16 time_left red 881490

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b5, b7 b5, b7 b8, c2 c2, c4 c4, c5 b5, c7 c7, c8 b8, d2 d1, d3 d3, d5 d5, d7 d7, 
=12 a4 a4
get= 11 flip a4 m

=11 
get= 16 time_left black 898388

=16 
get= 11 flip a5 P

=11 
get= 16 time_left red 879629

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b5, b7 b5, b7 b8, c2 c2, c4 c4, c5 b5, c7 c7, c8 b8, d2 d1, d3 d3, d5 d5, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 898244

=16 
get= 11 flip c4 g

=11 
get= 16 time_left red 877819

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b5, b8 b5, b8 b7, c2 c2, c4 c3, c5 b5, c7 c7, d2 d1, d3 d3, d5 d5, d7 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 898100

=16 
get= 11 flip d3 M

=11 
get= 16 time_left red 875809

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b5, b8 b5, b8 b7, c2 c2, c4 c3, c5 b5, c7 c7, d1 d2, d4 d3, d5 d5, d7 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 897957

=16 
get= 11 flip d5 c

=11 
get= 16 time_left red 873798

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 a5, a4 b4, a6 a6, a7 a7, a8 a8, b2 b2, b5 a5, b5 b4, b8 b7, c2 c2, c4 b4, c4 c3, c7 c7, d1 d2, d4 d3, d5 d3, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 897814

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 871787

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a7, a8 a8, b2 b2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b8 b7, c2 c2, c4 b4, c4 c3, c7 c7, d4 d3, d5 d2, d7 d7, 
=12 b2 b2
get= 11 flip b2 N

=11 
get= 16 time_left black 897671

=16 
get= 11 flip c7 N

=11 
get= 16 time_left red 869777

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a7, a8 a8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b8 b7, c2 c2, c4 b4, c4 c3, c6 c7, c8 c7, d4 d3, d5 d2, d7 d7, 
=12 d5 d2
get= 10 move d5 d2

=10 
get= 16 time_left black 897526

=16 
get= 11 flip a8 p

=11 
get= 16 time_left red 867719

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b8 b7, c2 c2, c4 b4, c4 c3, c5 d5, c6 c7, c8 c7, d2 b2, d2 d6, d2 d3, d4 d5, d4 d3, d7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 897381

=16 
get= 11 flip a1 C

=11 
get= 16 time_left red 865711

=16 
get= 12 genmove black

legal: a5 a4, a6 a6, a7 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b8 b7, c2 c2, c4 b4, c4 c3, c5 d5, c6 c7, c8 c7, d2 b2, d2 d6, d2 d3, d4 d5, d4 d3, d7 d7, 
=12 d2 d6
get= 10 move d2 d6

=10 
get= 16 time_left black 897235

=16 
get= 11 flip d7 n

=11 
get= 16 time_left red 863654

=16 
get= 12 genmove black

legal: a5 a4, a6 a6, a7 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b8 b7, c2 c2, c4 b4, c4 c3, c5 d5, c6 c7, c8 c7, d1 d2, d4 d5, d4 d3, d6 b6, d6 d5, d7 c7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 897089

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 861646

=16 
get= 12 genmove black

legal: a5 a4, a6 a6, a7 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b8 b7, c2 c2, c4 b4, c4 d4, c4 c3, c6 c7, c8 c7, d1 d2, d5 d4, d6 b6, d6 d3, d7 c7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 896943

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 859589

=16 
get= 12 genmove black

legal: a5 a4, a6 a6, a7 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b8 b7, c2 c2, c5 c4, c6 c7, c8 c7, d1 d2, d4 c4, d4 d3, d6 b6, d7 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 896796

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 857532

=16 
get= 12 genmove black

legal: a5 a4, a6 a6, a7 a7, a8 b8, b3 b4, b3 c3, b3 b2, b5 b4, b7 b8, c2 c2, c5 c4, c6 c7, c8 b8, c8 c7, d1 d2, d4 c4, d4 d3, d6 b6, d7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 896650

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 855425

=16 
get= 12 genmove black

legal: a5 a4, a6 a6, a7 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b8 b7, c2 c2, c5 c4, c6 c7, c8 c7, d1 d2, d4 c4, d4 d3, d6 b6, d7 c7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 896503

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 853268

=16 
get= 12 genmove black

legal: a5 a4, a6 a6, a7 a7, b3 b4, b3 c3, b3 b2, b5 b4, b8 b7, c2 c2, c5 c4, c6 c7, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 b6, d7 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 896356

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 851160

=16 
get= 12 genmove black

legal: a5 a4, a6 a6, a7 a7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b7 b8, c2 c2, c5 c4, c6 c7, c8 b8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 b6, d7 c7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 896210

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 849102

=16 
get= 12 genmove black

legal: a5 a4, a6 a6, a7 a7, a8 b8, b5 b4, b7 b8, c2 c2, c3 b3, c3 c4, c5 c4, c6 c7, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d5 d4, d6 b6, d7 c7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 896064

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 847044

=16 
get= 12 genmove black

legal: a5 a4, a6 a6, a7 a7, a8 b8, b5 b4, b7 b8, c3 b3, c3 c4, c3 c2, c5 c4, c6 c7, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d5 d4, d6 b6, d7 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 895918

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 845185

=16 
get= 12 genmove black

legal: a5 a4, a6 a6, a7 a7, a8 b8, b5 b4, b7 b8, c4 b4, c4 d4, c4 c3, c6 c7, c8 b8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 b6, d7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 895772

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 843327

=16 
get= 12 genmove black

legal: a5 a4, a6 a6, a7 a7, b5 b4, b8 b7, c4 b4, c4 d4, c4 c3, c6 c7, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 b6, d7 c7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 895626

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 841469

=16 
get= 12 genmove black

