INITIAL
* 11:25pm Feb 3, 2026
* a0 vs a1
17. 1770132347089
18. 1770132348197
19. 1770132348341
20. 1770132349450
21. 1770132349594
22. 1770132350752
23. 1770132350897
24. 1770132352054
25. 1770132352199
26. 1770132353357
27. 1770132353502
28. 1770132354660
29. 1770132354805
30. 1770132355963
31. 1770132356107
32. 1770132357266
33. 1770132357410
34. 1770132358568
35. 1770132358712
36. 1770132359820
37. 1770132359964
38. 1770132361072
39. 1770132361216
40. 1770132362375
41. 1770132362519
42. 1770132363627
43. 1770132363771
44. 1770132364879
45. 1770132365023
46. 1770132366181
47. 1770132366325
48. 1770132367484
49. 1770132367628
50. 1770132368787
51. 1770132368931
52. 1770132370039
53. 1770132370183
54. 1770132371391
55. 1770132371535
56. 1770132372693
57. 1770132372838
58. 1770132373945
59. 1770132374091
60. 1770132375248
61. 1770132375393
62. 1770132376551
63. 1770132376696
64. 1770132377853
65. 1770132378000
66. 1770132379155
67. 1770132379301
68. 1770132380408
69. 1770132380554
70. 1770132381711
71. 1770132381856
72. 1770132383013
73. 1770132383159
74. 1770132384315
75. 1770132384461
76. 1770132385618
77. 1770132385763
78. 1770132386920
79. 1770132387066
80. 1770132388222
81. 1770132388368
82. 1770132389525
83. 1770132389670
84. 1770132390777
85. 1770132390921
86. 1770132392080
87. 1770132392223
88. 1770132393333
89. 1770132393475
90. 1770132394583
91. 1770132394726
92. 1770132395835
93. 1770132395978
94. 1770132397138
95. 1770132397282
96. 1770132398441
97. 1770132398583
98. 1770132399743
99. 1770132399886
100. 1770132401095
101. 1770132401239
102. 1770132402447
103. 1770132402592
104. 1770132403799
105. 1770132403945
106. 1770132405102
107. 1770132405248
108. 1770132406455
109. 1770132406601
110. 1770132407757
111. 1770132407903
112. 1770132409060
113. 1770132409205
114. 1770132410362
115. 1770132410508
116. 1770132411665
117. 1770132411810
118. 1770132413019
119. 1770132413163
120. 1770132414370
121. 1770132414515
122. 1770132415672
123. 1770132415817
124. 1770132416974
125. 1770132417119
126. 1770132418226
127. 1770132418372
128. 1770132419529
129. 1770132419674
130. 1770132420832
131. 1770132420977
132. 1770132422135
133. 1770132422279
134. 1770132423387
135. 1770132423532
136. 1770132424690
137. 1770132424833
138. 1770132425993
139. 1770132426136
140. 1770132427345
141. 1770132427489
142. 1770132428697
143. 1770132428840
144. 1770132429999
145. 1770132430142
146. 1770132431301
147. 1770132431445
148. 1770132432553
149. 1770132432697
150. 1770132433806
151. 1770132433949
152. 1770132435108
153. 1770132435251
154. 1770132436410
155. 1770132436553
156. 1770132437713
157. 1770132437856
158. 1770132439016
159. 1770132439159
160. 1770132440319
161. 1770132440461
162. 1770132441622
163. 1770132441763
164. 1770132442925
165. 1770132443116
166. 1770132444277
167. 1770132444467
168. 1770132445631
169. 1770132445819
170. 1770132446984
171. 1770132447171
172. 1770132448337
173. 1770132448524
174. 1770132449689
175. 1770132449876
176. 1770132451042
177. 1770132451228
178. 1770132452445
179. 1770132452631
180. 1770132453848
181. 1770132454034
182. 1770132455252
183. 1770132455437
184. 1770132456655
185. 1770132456840
186. 1770132458058
187. 1770132458241
188. 1770132459460
189. 1770132459644
190. 1770132460813
191. 1770132460996
192. 1770132462316
193. 1770132462499
194. 1770132463819
195. 1770132464001
196. 1770132465221
197. 1770132465404
198. 1770132466624
199. 1770132466806
200. 1770132468027
201. 1770132468209
202. 1770132469429
203. 1770132469611
204. 1770132470832
205. 1770132471014
206. 1770132472285
207. 1770132472466
208. 1770132473637
209. 1770132473818
210. 1770132475040
211. 1770132475221
212. 1770132476393
213. 1770132476574
214. 1770132477795
215. 1770132477976
216. 1770132479248
217. 1770132479428
218. 1770132480651
219. 1770132480831
220. 1770132482053
221. 1770132482233
222. 1770132483406
223. 1770132483586
224. 1770132484859
225. 1770132485039
226. 1770132486211
227. 1770132486391
228. 1770132487613
229. 1770132487794
230. 1770132489065
231. 1770132489246
232. 1770132490518
233. 1770132490698
234. 1770132492071
235. 1770132492251
236. 1770132493524
237. 1770132493704
238. 1770132494927
239. 1770132495106
240. 1770132496380
241. 1770132496559
242. 1770132497832
243. 1770132498011
244. 1770132499285
245. 1770132499463
246. 1770132500788
247. 1770132500966
248. 1770132502190
249. 1770132502368
250. 1770132503543
251. 1770132503720
252. 1770132504995
253. 1770132505173
254. 1770132506398
255. 1770132506575
256. 1770132507800
257. 1770132507977
258. 1770132509204
259. 1770132509380
260. 1770132510557
261. 1770132510732
262. 1770132511909
263. 1770132512085
264. 1770132513312
265. 1770132513488
266. 1770132514714
267. 1770132514892
268. 1770132516167
269. 1770132516343
270. 1770132517520
271. 1770132517696
272. 1770132518922
273. 1770132519098
274. 1770132520375
275. 1770132520550
276. 1770132521877
277. 1770132522053
278. 1770132523330
279. 1770132523505
280. 1770132524833
281. 1770132525008
282. 1770132526186
283. 1770132526361
284. 1770132527588
285. 1770132527764
286. 1770132528991
287. 1770132529166
288. 1770132530444
289. 1770132530619
290. 1770132531797
291. 1770132531971
292. 1770132533249
293. 1770132533424
294. 1770132534602
295. 1770132534777
296. 1770132536105
297. 1770132536280
298. 1770132537507
299. 1770132537683
300. 1770132538961
301. 1770132539136
302. 1770132540313
303. 1770132540488
304. 1770132541765
305. 1770132541940
306. 1770132543167
307. 1770132543343
308. 1770132544520
309. 1770132544696
310. 1770132545922
311. 1770132546097
312. 1770132547325
313. 1770132547500
314. 1770132548828
315. 1770132549003
316. 1770132550280
317. 1770132550455
318. 1770132551733
319. 1770132551908
320. 1770132553135
321. 1770132553310
322. 1770132554587
323. 1770132554764
324. 1770132556090
325. 1770132556265
326. 1770132557592
327. 1770132557768
328. 1770132559044
329. 1770132559221
330. 1770132560548
331. 1770132560725
332. 1770132561950
333. 1770132562127
334. 1770132563453
335. 1770132563631
336. 1770132564906
337. 1770132565083
338. 1770132566409
339. 1770132566586
340. 1770132567862
341. 1770132568039
342. 1770132569366
343. 1770132569542
344. 1770132570818
345. 1770132570993
346. 1770132572271
347. 1770132572446
348. 1770132573724
349. 1770132573899
350. 1770132575277
351. 1770132575452
352. 1770132576730
353. 1770132576903
354. 1770132578233
355. 1770132578406
356. 1770132579735
357. 1770132579909
358. 1770132581188
359. 1770132581362
360. 1770132582692
361. 1770132582865
362. 1770132584144
363. 1770132584318
364. 1770132586097
365. 1770132586271
366. 1770132587699
367. 1770132587874
368. 1770132589252
369. 1770132589427
370. 1770132590804
371. 1770132590980
372. 1770132592357
373. 1770132592534
374. 1770132593909
375. 1770132594088
376. 1770132595412
377. 1770132595591
378. 1770132596965
379. 1770132597144
380. 1770132598518
381. 1770132598698
382. 1770132600021
383. 1770132600201
384. 1770132601524
385. 1770132601703
386. 1770132603127
387. 1770132603307
388. 1770132604680
389. 1770132604860
390. 1770132606183
391. 1770132606362
392. 1770132607685
393. 1770132607865
394. 1770132609288
395. 1770132609468
396. 1770132610891
397. 1770132611072
398. 1770132612444
399. 1770132612625
400. 1770132613997
401. 1770132614178
402. 1770132615600
403. 1770132615781
404. 1770132617054
405. 1770132617234
406. 1770132618507
407. 1770132618688
408. 1770132619961
409. 1770132620140

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 m

=11 
get= 16 time_left black 900000

=16 
get= 11 flip c7 g

=11 
get= 16 time_left red 898653

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 N

=11 
get= 16 time_left black 899854

=16 
get= 11 flip b1 G

=11 
get= 16 time_left red 897497

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 899708

=16 
get= 11 flip b7 m

=11 
get= 16 time_left red 896391

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 c

=11 
get= 16 time_left black 899561

=16 
get= 11 flip c6 g

=11 
get= 16 time_left red 895286

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 k

=11 
get= 16 time_left black 899414

=16 
get= 11 flip a4 P

=11 
get= 16 time_left red 894130

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 a4, b5 b5, b6 b6, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left black 899268

=16 
get= 11 flip b5 M

=11 
get= 16 time_left red 892974

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b4 a4, b6 b6, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 R

=11 
get= 16 time_left black 899122

=16 
get= 11 flip d8 K

=11 
get= 16 time_left red 891867

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b4 a4, b6 b6, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left black 898977

=16 
get= 11 flip b6 R

=11 
get= 16 time_left red 890759

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b4 a4, b7 b6, b8 b8, c1 c1, c3 c3, c4 c4, c6 b6, c6 c5, d1 d1, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 898833

=16 
get= 11 flip d4 n

=11 
get= 16 time_left red 889651

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b4 a4, b7 b6, b8 b8, c1 c1, c2 d2, c3 c3, c4 c4, c6 b6, c6 c5, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 898689

=16 
get= 11 flip a6 C

=11 
get= 16 time_left red 888542

=16 
get= 12 genmove black

legal: a2 a2, a3 a4, a5 a5, a7 a7, b2 b2, b4 a4, b7 b6, b8 b8, c1 c1, c2 d2, c3 c3, c4 c4, c6 b6, c6 c5, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 898545

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 887384

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, b2 b2, b4 b3, b7 b6, b8 b8, c1 c1, c2 d2, c3 c3, c4 c4, c6 b6, c6 c5, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 C

=11 
get= 16 time_left black 898400

=16 
get= 11 flip d6 r

=11 
get= 16 time_left red 886227

=16 
get= 12 genmove black

legal: a2 a2, a5 a5, a7 a7, b2 b2, b4 b3, b7 b6, b8 b8, c1 c1, c2 d2, c3 c3, c4 c4, c6 b6, c6 c5, d3 d3, d5 d5, d7 d7, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left black 898255

=16 
get= 11 flip a5 p

=11 
get= 16 time_left red 885069

=16 
get= 12 genmove black

legal: a2 a2, b2 b2, b4 b3, b7 b6, b8 b8, c1 c1, c2 d2, c3 c3, c4 c4, c6 b6, c6 c5, d3 d3, d5 d5, d7 d7, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 898110

=16 
get= 11 flip d5 N

=11 
get= 16 time_left red 883911

=16 
get= 12 genmove black

legal: a2 a2, b2 b2, b4 b3, b7 b6, b8 b8, c1 c1, c2 d2, c3 c3, c4 c4, c6 b6, c6 c5, d4 d5, d4 d3, d6 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left black 897965

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 882753

=16 
get= 12 genmove black

legal: a2 a2, b2 b2, b4 b5, b4 b3, b7 b6, b8 b8, c1 c1, c2 d2, c3 c3, c4 c5, c6 b6, c6 c5, d4 d5, d4 d3, d6 d5, d7 d7, 
=12 c1 c1
get= 11 flip c1 p

=11 
get= 16 time_left black 897821

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 881594

=16 
get= 12 genmove black

legal: a2 a2, b2 b2, b4 b5, b4 b3, b7 b6, b8 b8, c2 d2, c3 c3, c4 c5, c6 b6, c6 c5, d4 d5, d4 d3, d6 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left black 897677

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 880436

=16 
get= 12 genmove black

legal: a2 a5, a2 a3, b2 b2, b4 b5, b4 b3, b7 b6, b8 b8, c2 d2, c3 c3, c4 c5, c6 b6, c6 c5, d4 d5, d4 d3, d6 d5, d7 d7, 
=12 b2 b2
get= 11 flip b2 r

=11 
get= 16 time_left black 897533

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 879328

=16 
get= 12 genmove black

legal: a2 a5, b2 b3, b4 a4, b4 b5, b4 b3, b7 b6, b8 b8, c2 d2, c3 c3, c4 c5, c6 b6, c6 c5, d4 d5, d4 d3, d6 d5, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 897389

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 878220

=16 
get= 12 genmove black

legal: a2 a5, a2 a3, b3 a3, b3 b4, b7 b6, b8 b8, c2 d2, c3 c3, c4 b4, c4 c5, c6 b6, c6 c5, d4 d5, d4 d3, d6 d5, d7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 897245

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 877061

=16 
get= 12 genmove black

legal: a2 a5, b4 a4, b4 b5, b4 c4, b7 b6, b8 b8, c2 d2, c3 c3, c6 b6, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 897101

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 875953

=16 
get= 12 genmove black

legal: a2 a5, a2 a3, b3 a3, b4 b5, b4 c4, b7 b6, b8 b8, c2 d2, c3 c3, c6 b6, c6 c5, d5 c5, d5 d4, d7 d7, 
=12 a2 a5
get= 10 move a2 a5

=10 
get= 16 time_left black 896957

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 874845

=16 
get= 12 genmove black

legal: a5 a1, a5 a4, b2 a2, b4 a4, b4 b5, b4 c4, b7 b6, b8 b8, c2 d2, c3 c3, c6 b6, c6 c5, d5 c5, d5 d4, d7 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 896813

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 873687

=16 
get= 12 genmove black

legal: a5 a1, b2 a2, b3 a3, b4 b5, b4 c4, b7 b6, b8 b8, c2 d2, c3 c3, c5 b5, c5 d5, c5 c4, c6 b6, d6 d5, d7 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 896669

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 872528

=16 
get= 12 genmove black

legal: a5 a1, a5 a4, b2 a2, b4 a4, b4 c4, b5 c5, b7 b6, b8 b8, c2 d2, c3 c3, c6 b6, c6 c5, d6 d5, d7 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 896525

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 871369

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b2, b4 c4, b5 c5, b7 b6, b8 b8, c2 b2, c2 d2, c3 c3, c6 b6, c6 c5, d6 d5, d7 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 896381

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 870261

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a4, b3 b2, b4 a4, b4 c4, b5 c5, b7 b6, b8 b8, c1 c2, c3 c3, c6 b6, c6 c5, d2 c2, d2 d1, d6 d5, d7 d7, 
=12 b8 b8
get= 11 flip b8 P

=11 
get= 16 time_left black 896237

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 869053

=16 
get= 12 genmove black

