INITIAL
* 0:2am Feb 4, 2026
* a1 vs a0
86. 1770134586868
87. 1770134588026
88. 1770134588169
89. 1770134589329
90. 1770134589471
91. 1770134590632
92. 1770134590774
93. 1770134591934
94. 1770134592076
95. 1770134593237
96. 1770134593379
97. 1770134594539
98. 1770134594681
99. 1770134595791
100. 1770134595933
101. 1770134597094
102. 1770134597236
103. 1770134598396
104. 1770134598539
105. 1770134599700
106. 1770134599891
107. 1770134601052
108. 1770134601194
109. 1770134602355
110. 1770134602497
111. 1770134603659
112. 1770134603849
113. 1770134605011
114. 1770134605202
115. 1770134606414
116. 1770134606605
117. 1770134607767
118. 1770134607957
119. 1770134609119
120. 1770134609310
121. 1770134610472
122. 1770134610662
123. 1770134612026
124. 1770134612215
125. 1770134613428
126. 1770134613618
127. 1770134614781
128. 1770134614971
129. 1770134616183
130. 1770134616374
131. 1770134617586
132. 1770134617776
133. 1770134618989
134. 1770134619179
135. 1770134620442
136. 1770134620632
137. 1770134621895
138. 1770134622084
139. 1770134623347
140. 1770134623537
141. 1770134624800
142. 1770134624990
143. 1770134626252
144. 1770134626442
145. 1770134627706
146. 1770134627895
147. 1770134629109
148. 1770134629298
149. 1770134630562
150. 1770134630752
151. 1770134632015
152. 1770134632204
153. 1770134633417
154. 1770134633606
155. 1770134634870
156. 1770134635058
157. 1770134636223
158. 1770134636410
159. 1770134637627
160. 1770134637813
161. 1770134639080
162. 1770134639266
163. 1770134640533
164. 1770134640718
165. 1770134641935
166. 1770134642121
167. 1770134643388
168. 1770134643575
169. 1770134644841
170. 1770134645028
171. 1770134646344
172. 1770134646531
173. 1770134647747
174. 1770134647934
175. 1770134649200
176. 1770134649386
177. 1770134650653
178. 1770134650839
179. 1770134652105
180. 1770134652291
181. 1770134653458
182. 1770134653644
183. 1770134654911
184. 1770134655096
185. 1770134656363
186. 1770134656549
187. 1770134657816
188. 1770134658002
189. 1770134659218
190. 1770134659405
191. 1770134660621
192. 1770134660808
193. 1770134662024
194. 1770134662211
195. 1770134663476
196. 1770134663663
197. 1770134664881
198. 1770134665066
199. 1770134666333
200. 1770134666519
201. 1770134667786
202. 1770134667972
203. 1770134669240
204. 1770134669425
205. 1770134670643
206. 1770134670828
207. 1770134672145
208. 1770134672331
209. 1770134673547
210. 1770134673733
211. 1770134674999
212. 1770134675186
213. 1770134676402
214. 1770134676588
215. 1770134677804
216. 1770134677991
217. 1770134679206
218. 1770134679394
219. 1770134680708
220. 1770134680897
221. 1770134682060
222. 1770134682248
223. 1770134683512
224. 1770134683700
225. 1770134684964
226. 1770134685153
227. 1770134686366
228. 1770134686555
229. 1770134687768
230. 1770134687957
231. 1770134689221
232. 1770134689410
233. 1770134690623
234. 1770134690813
235. 1770134692025
236. 1770134692216
237. 1770134693528
238. 1770134693719
239. 1770134695031
240. 1770134695221
241. 1770134696534
242. 1770134696723
243. 1770134698036
244. 1770134698226
245. 1770134699489
246. 1770134699678
247. 1770134700942
248. 1770134701131
249. 1770134702294
250. 1770134702484
251. 1770134703947
252. 1770134704138
253. 1770134705299
254. 1770134705489
255. 1770134706651
256. 1770134706842
257. 1770134708003
258. 1770134708145
259. 1770134709356
260. 1770134709498
261. 1770134710708
262. 1770134710851
263. 1770134712061
264. 1770134712204
265. 1770134713513
266. 1770134713657
267. 1770134714866
268. 1770134715009
269. 1770134716418
270. 1770134716562
271. 1770134717820
272. 1770134717965
273. 1770134719224
274. 1770134719367
275. 1770134720575
276. 1770134720720
277. 1770134721977
278. 1770134722123
279. 1770134723480
280. 1770134723626
281. 1770134724882
282. 1770134725028
283. 1770134726284
284. 1770134726431
285. 1770134727637
286. 1770134727783
287. 1770134728989
288. 1770134729136
289. 1770134730342
290. 1770134730489
291. 1770134731645
292. 1770134731791
293. 1770134732947
294. 1770134733094
295. 1770134734249
296. 1770134734397
297. 1770134735552
298. 1770134735699
299. 1770134736955
300. 1770134737102
301. 1770134738308
302. 1770134738455
303. 1770134739711
304. 1770134739857
305. 1770134741114
306. 1770134741259
307. 1770134742516
308. 1770134742661
309. 1770134743922
310. 1770134744064
311. 1770134745323
312. 1770134745466
313. 1770134746676
314. 1770134746819
315. 1770134748080
316. 1770134748222
317. 1770134749381
318. 1770134749524
319. 1770134750784
320. 1770134750926
321. 1770134752137
322. 1770134752278
323. 1770134753589
324. 1770134753731
325. 1770134754942
326. 1770134755084
327. 1770134756295
328. 1770134756487
329. 1770134757748
330. 1770134757940
331. 1770134759250
332. 1770134759442

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left red 899816

=16 
get= 11 flip c1 p

=11 
get= 16 time_left black 898892

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 K

=11 
get= 16 time_left red 899671

=16 
get= 11 flip b6 P

=11 
get= 16 time_left black 897785

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 G

=11 
get= 16 time_left red 899525

=16 
get= 11 flip c3 M

=11 
get= 16 time_left black 896679

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 899378

=16 
get= 11 flip b7 r

=11 
get= 16 time_left black 895574

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 c6, b8 b8, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 k

=11 
get= 16 time_left red 899230

=16 
get= 11 flip d8 m

=11 
get= 16 time_left black 894470

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 c6, b8 b8, c2 c2, c4 c4, c5 c5, c7 c7, c8 d8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 R

=11 
get= 16 time_left red 899082

=16 
get= 11 flip d3 C

=11 
get= 16 time_left black 893366

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 c6, b8 b8, c2 c2, c4 c4, c5 c5, c7 c7, c8 d8, d1 d1, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 898933

=16 
get= 11 flip a4 g

=11 
get= 16 time_left black 892262

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 a1, b1 c1, b2 b2, b5 b5, b6 c6, b8 b8, c2 c2, c4 c4, c5 c5, c7 c7, c8 d8, d1 d1, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 898785

=16 
get= 11 flip b5 g

=11 
get= 16 time_left black 891108

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b6 c6, b8 b8, c2 c2, c4 c4, c5 c5, c7 c7, c8 d8, d1 d1, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b8 b8
get= 11 flip b8 P

=11 
get= 16 time_left red 898637

=16 
get= 11 flip d4 M

=11 
get= 16 time_left black 889953

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b6 c6, c2 c2, c4 c4, c5 c5, c7 c7, c8 d8, d1 d1, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 n

=11 
get= 16 time_left red 898490

=16 
get= 11 flip c5 C

=11 
get= 16 time_left black 888849

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b6 c6, c2 c2, c4 c4, c7 c7, c8 d8, d1 d1, d5 d5, d6 d6, d7 d7, 
=12 a7 a7
get= 11 flip a7 r

=11 
get= 16 time_left red 898342

=16 
get= 11 flip d5 P

=11 
get= 16 time_left black 887694

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a5 a5, a6 a6, a8 a8, b2 b2, b6 c6, c2 c2, c4 c4, c7 c7, c8 d8, d1 d1, d6 d6, d7 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 898195

=16 
get= 11 flip a3 P

=11 
get= 16 time_left black 886588

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a6, a8 a8, b2 b2, c2 c2, c4 c4, c6 b6, c7 c7, c8 d8, d1 d1, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 898049

=16 
get= 11 flip c4 N

=11 
get= 16 time_left black 885433

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a6, a8 a8, b2 b2, c3 c2, c6 b6, c7 c7, c8 d8, d1 d1, d6 d6, d7 d7, 
=12 a8 a8
get= 11 flip a8 n

=11 
get= 16 time_left red 897901

=16 
get= 11 flip c7 P

=11 
get= 16 time_left black 884328

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a6, b2 b2, c3 c2, c6 b6, c8 d8, d1 d1, d6 d6, d7 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 897754

=16 
get= 11 flip d6 c

=11 
get= 16 time_left black 883223

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a6, b2 b2, b8 c8, c3 c2, c6 b6, c7 c8, d1 d1, d7 d7, d8 c8, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left red 897607

=16 
get= 11 flip a6 c

=11 
get= 16 time_left black 882118

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, b2 b2, b8 c8, c3 c2, c6 b6, c7 c8, c7 d7, d1 d1, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 897460

=16 
get= 11 flip b2 G

=11 
get= 16 time_left black 880962

=16 
get= 12 genmove red

legal: a2 a1, a5 a5, b2 c2, b2 b1, b8 c8, c3 c2, c6 b6, c7 c8, c7 d7, d1 d1, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 897313

=16 
get= 11 flip d1 N

=11 
get= 16 time_left black 879857

=16 
get= 12 genmove red

legal: a2 a1, a5 a5, b2 c2, b2 b1, b6 c6, b8 c8, c3 c2, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 897166

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 878701

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a5, b3 b2, b6 c6, b8 c8, c2 b2, c2 c1, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 897020

=16 
get= 11 flip a5 m

=11 
get= 16 time_left black 877545

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, b3 b2, b6 c6, b8 c8, c2 b2, c2 c1, c5 a5, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 896873

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 876439

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, b3 b2, b8 c8, c2 b2, c2 c1, c5 a5, d1 c1, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 896727

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 875283

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, b3 b2, b8 c8, c1 b1, c2 b2, c2 d2, c5 a5, d3 d2, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 896581

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 874126

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, b1 b2, b3 b2, b8 c8, c2 b2, c2 d2, c5 a5, d3 d2, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 896436

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 872919

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b4 b3, b8 c8, c2 d2, c2 c1, c3 b3, c5 a5, d3 d2, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 896289

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 871762

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b2 a2, b2 b3, b4 b3, b8 c8, c2 d2, c3 b3, c5 a5, c7 c8, c7 d7, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 896144

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 870656

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b4 b3, c2 d2, c2 c1, c3 b3, c5 a5, c8 c7, d3 d2, d5 d6, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 895998

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 869499

=16 
get= 12 genmove red

legal: b1 c1, b2 b3, b4 a4, b4 b3, c2 d2, c2 c1, c3 b3, c5 a5, c8 c7, d3 a3, d3 d2, d5 d6, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 895852

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 868343

=16 
get= 12 genmove red

legal: b3 b4, c2 d2, c4 b4, c5 a5, c8 c7, d3 d2, d5 d6, d8 d7, 
=12 c5 a5
get= 10 move c5 a5

=10 
get= 16 time_left red 895706

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 867186

=16 
get= 12 genmove red

legal: a5 a7, a5 b5, a5 a4, b6 b5, c2 d2, c4 c5, c8 c7, d3 d2, d5 c5, d5 d6, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 895560

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 866029

=16 
get= 12 genmove red

legal: a5 a7, a5 a4, b3 b4, c2 d2, c4 b4, c4 c5, c8 d8, c8 c7, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 895415

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 864871

=16 
get= 12 genmove red

legal: a5 a7, a5 b5, a5 a4, b6 b5, c2 d2, c3 c4, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d3 d2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 895271

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 863712

=16 
get= 12 genmove red

legal: a5 a7, a5 a4, b3 b4, c2 d2, c3 c4, c5 c6, c5 c4, c8 c7, d3 d2, d4 c4, d5 d6, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 895128

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 862602

=16 
get= 12 genmove red

legal: a5 a7, a5 b5, a5 a4, b6 b5, c2 d2, c4 c5, c8 c7, d3 d2, d5 c5, d5 d6, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894986

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 861491

=16 
get= 12 genmove red

legal: a5 a7, a5 a3, b3 b4, b5 b6, b5 c5, b5 b4, c2 d2, c4 b4, c4 c5, c8 c7, d3 d2, d5 c5, d5 d6, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 894844

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 860331

=16 
get= 12 genmove red

legal: a5 a7, a5 b5, a5 a4, b6 b5, c2 d2, c4 c5, c8 c7, d3 d2, d5 c5, d5 d6, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 894702

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 859170

=16 
get= 12 genmove red

legal: a5 a7, a5 a4, b3 b4, c2 d2, c4 b4, c4 c5, c8 c7, d3 d2, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 894561

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 858059

=16 
get= 12 genmove red

