INITIAL
* 11:20pm Feb 3, 2026
* a1 vs a0
13. 1770132057369
14. 1770132057512
15. 1770132058621
16. 1770132058765
17. 1770132059924
18. 1770132060067
19. 1770132061225
20. 1770132061369
21. 1770132062577
22. 1770132062721
23. 1770132063879
24. 1770132064024
25. 1770132065231
26. 1770132065376
27. 1770132066583
28. 1770132066729
29. 1770132067885
30. 1770132068032
31. 1770132069188
32. 1770132069334
33. 1770132070490
34. 1770132070637
35. 1770132071793
36. 1770132071939
37. 1770132073095
38. 1770132073242
39. 1770132074397
40. 1770132074544
41. 1770132075699
42. 1770132075847
43. 1770132077002
44. 1770132077149
45. 1770132078304
46. 1770132078452
47. 1770132079608
48. 1770132079754
49. 1770132080859
50. 1770132081007
51. 1770132082161
52. 1770132082310
53. 1770132083463
54. 1770132083612
55. 1770132084765
56. 1770132084914
57. 1770132086067
58. 1770132086216
59. 1770132087370
60. 1770132087519
61. 1770132088672
62. 1770132088822
63. 1770132089975
64. 1770132090124
65. 1770132091278
66. 1770132091427
67. 1770132092581
68. 1770132092730
69. 1770132093883
70. 1770132094033
71. 1770132095186
72. 1770132095336
73. 1770132096488
74. 1770132096638
75. 1770132097791
76. 1770132097940
77. 1770132099093
78. 1770132099243
79. 1770132100395
80. 1770132100545
81. 1770132101697
82. 1770132101847
83. 1770132102999
84. 1770132103150
85. 1770132104301
86. 1770132104452
87. 1770132105603
88. 1770132105755
89. 1770132106906
90. 1770132107057
91. 1770132108208
92. 1770132108359
93. 1770132109510
94. 1770132109663
95. 1770132110813
96. 1770132110964
97. 1770132112115
98. 1770132112266
99. 1770132113418
100. 1770132113569
101. 1770132114721
102. 1770132114871
103. 1770132116024
104. 1770132116173
105. 1770132117326
106. 1770132117475
107. 1770132118628
108. 1770132118777
109. 1770132119930
110. 1770132120079
111. 1770132121232
112. 1770132121381
113. 1770132122584
114. 1770132122734
115. 1770132123886
116. 1770132124037
117. 1770132125188
118. 1770132125339
119. 1770132126491
120. 1770132126641
121. 1770132127794
122. 1770132127944
123. 1770132129096
124. 1770132129246
125. 1770132130398
126. 1770132130548
127. 1770132131700
128. 1770132131851
129. 1770132133003
130. 1770132133153
131. 1770132134305
132. 1770132134455
133. 1770132135608
134. 1770132135757
135. 1770132136910
136. 1770132137059
137. 1770132138263
138. 1770132138411
139. 1770132139565
140. 1770132139714
141. 1770132140868
142. 1770132141015
143. 1770132142170
144. 1770132142317
145. 1770132143473
146. 1770132143620
147. 1770132144776
148. 1770132144922
149. 1770132146078
150. 1770132146225
151. 1770132147380
152. 1770132147527
153. 1770132148732
154. 1770132148879
155. 1770132150085
156. 1770132150232
157. 1770132151438
158. 1770132151584
159. 1770132152741
160. 1770132152887
161. 1770132154094
162. 1770132154240
163. 1770132155397
164. 1770132155542
165. 1770132156698
166. 1770132156844
167. 1770132158001
168. 1770132158146
169. 1770132159353
170. 1770132159498
171. 1770132160656
172. 1770132160800
173. 1770132161959
174. 1770132162103
175. 1770132163312
176. 1770132163455
177. 1770132164614
178. 1770132164758
179. 1770132165967
180. 1770132166110
181. 1770132167269
182. 1770132167412
183. 1770132168572
184. 1770132168714
185. 1770132169874
186. 1770132170016
187. 1770132171176
188. 1770132171318
189. 1770132172478
190. 1770132172620
191. 1770132173831
192. 1770132174022
193. 1770132175233
194. 1770132175375
195. 1770132176586
196. 1770132176727
197. 1770132177939
198. 1770132178130
199. 1770132179342
200. 1770132179533
201. 1770132180745
202. 1770132180936
203. 1770132182148
204. 1770132182338
205. 1770132183550
206. 1770132183740
207. 1770132184903
208. 1770132185093
209. 1770132186258
210. 1770132186445
211. 1770132187660
212. 1770132187848
213. 1770132189062
214. 1770132189250
215. 1770132190414
216. 1770132190602
217. 1770132191816
218. 1770132192005
219. 1770132193169
220. 1770132193358
221. 1770132194521
222. 1770132194710
223. 1770132195873
224. 1770132196062
225. 1770132197275
226. 1770132197465
227. 1770132198679
228. 1770132198867
229. 1770132200081
230. 1770132200270
231. 1770132201584
232. 1770132201773
233. 1770132202937
234. 1770132203126
235. 1770132204339
236. 1770132204528
237. 1770132205742
238. 1770132205931
239. 1770132207144
240. 1770132207334
241. 1770132208547
242. 1770132208737
243. 1770132209899
244. 1770132210090
245. 1770132211301
246. 1770132211443
247. 1770132212654
248. 1770132212846
249. 1770132214058
250. 1770132214248
251. 1770132215459
252. 1770132215601
253. 1770132216762
254. 1770132216953
255. 1770132218164
256. 1770132218306
257. 1770132219467
258. 1770132219609
259. 1770132220870
260. 1770132221061
261. 1770132222272
262. 1770132222414
263. 1770132223624
264. 1770132223766
265. 1770132224976
266. 1770132225118
267. 1770132226278
268. 1770132226420
269. 1770132227581
270. 1770132227722
271. 1770132228884
272. 1770132229075
273. 1770132230285
274. 1770132230427
275. 1770132231588
276. 1770132231730
277. 1770132232890
278. 1770132233032
279. 1770132234193
280. 1770132234335
281. 1770132235596
282. 1770132235737
283. 1770132236898
284. 1770132237041
285. 1770132238250
286. 1770132238392
287. 1770132239654
288. 1770132239845
289. 1770132241107
290. 1770132241298
291. 1770132242559
292. 1770132242701
293. 1770132243912
294. 1770132244053
295. 1770132245365
296. 1770132245556
297. 1770132246818
298. 1770132247010
299. 1770132248270
300. 1770132248461
301. 1770132249674
302. 1770132249864
303. 1770132251127
304. 1770132251316
305. 1770132252530
306. 1770132252719
307. 1770132253983
308. 1770132254172
309. 1770132255336
310. 1770132255525
311. 1770132256838
312. 1770132257027
313. 1770132258191
314. 1770132258380
315. 1770132259593
316. 1770132259782
317. 1770132261045
318. 1770132261235
319. 1770132262497
320. 1770132262688
321. 1770132263899
322. 1770132264041
323. 1770132265352
324. 1770132265494
325. 1770132266804
326. 1770132266947
327. 1770132268157
328. 1770132268299
329. 1770132269460
330. 1770132269602
331. 1770132270762
332. 1770132270905
333. 1770132272115
334. 1770132272258
335. 1770132273567
336. 1770132273710
337. 1770132275020
338. 1770132275162
339. 1770132276470
340. 1770132276615
341. 1770132277874
342. 1770132278018
343. 1770132279274
344. 1770132279421
345. 1770132280576
346. 1770132280723
347. 1770132281928
348. 1770132282075
349. 1770132283430
350. 1770132283576
351. 1770132284782
352. 1770132284928
353. 1770132286185
354. 1770132286330
355. 1770132287538
356. 1770132287682
357. 1770132288891
358. 1770132289036
359. 1770132290344
360. 1770132290488
361. 1770132291747
362. 1770132291891
363. 1770132293100
364. 1770132293243
365. 1770132294503
366. 1770132294645
367. 1770132295956
368. 1770132296098
369. 1770132297358
370. 1770132297501
371. 1770132298761
372. 1770132298903
373. 1770132300165
374. 1770132300356
375. 1770132301618
376. 1770132301808
377. 1770132303071
378. 1770132303262
379. 1770132304422
380. 1770132304614
381. 1770132305874
382. 1770132306017
383. 1770132307277
384. 1770132307420
385. 1770132308779
386. 1770132308923
387. 1770132310332
388. 1770132310476
389. 1770132311784
390. 1770132311928
391. 1770132313386
392. 1770132313532
393. 1770132314839
394. 1770132314984
395. 1770132316291
396. 1770132316438
397. 1770132317694
398. 1770132317840
399. 1770132319096
400. 1770132319243
401. 1770132320549
402. 1770132320696
403. 1770132321952
404. 1770132322099
405. 1770132323255
406. 1770132323401
407. 1770132324658
408. 1770132324803
409. 1770132326110
410. 1770132326255
411. 1770132327563
412. 1770132327708
413. 1770132329015

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 c

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left red 899816

=16 
get= 11 flip c1 m

=11 
get= 16 time_left black 898841

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899673

=16 
get= 11 flip b6 p

=11 
get= 16 time_left black 897731

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 N

=11 
get= 16 time_left red 899530

=16 
get= 11 flip c3 k

=11 
get= 16 time_left black 896621

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 c3, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left red 899387

=16 
get= 11 flip c5 R

=11 
get= 16 time_left black 895511

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 c3, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 899245

=16 
get= 11 flip b7 n

=11 
get= 16 time_left black 894400

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 c3, b5 b5, b8 b8, c2 c2, c4 c4, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 r

=11 
get= 16 time_left red 899103

=16 
get= 11 flip d4 C

=11 
get= 16 time_left black 893291

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 c3, b5 b5, b8 b8, c2 c2, c4 c4, c6 c6, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 G

=11 
get= 16 time_left red 898960

=16 
get= 11 flip c6 G

=11 
get= 16 time_left black 892182

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, a8 a8, b2 b2, b3 c3, b5 b5, b8 b8, c2 c2, c4 c4, c6 b6, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 898816

=16 
get= 11 flip a6 n

=11 
get= 16 time_left black 891023

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 b7, a7 a6, a8 a8, b2 b2, b3 c3, b5 b5, b8 b8, c4 c4, c6 b6, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 898673

=16 
get= 11 flip b5 p

=11 
get= 16 time_left black 889865

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 b7, a7 a6, a8 a8, b2 b2, b4 b5, b4 b3, b8 b8, c3 b3, c3 c2, c4 c4, c5 b5, c6 b6, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 N

=11 
get= 16 time_left red 898529

=16 
get= 11 flip a4 P

=11 
get= 16 time_left black 888657

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 b7, a7 a6, a8 a8, b2 b2, b4 b5, b4 b3, b8 b8, c3 b3, c3 c2, c4 c4, c5 b5, c6 b6, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left red 898385

=16 
get= 11 flip d6 M

=11 
get= 16 time_left black 887499

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a7 b7, a7 a6, a8 a8, b2 b2, b4 b5, b4 b3, b8 b8, c3 b3, c3 c2, c4 c4, c5 b5, c6 b6, d2 c2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 898240

=16 
get= 11 flip a8 g

=11 
get= 16 time_left black 886292

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a7 a8, a7 b7, a7 a6, b2 b2, b3 c3, b4 b5, b8 b8, c4 c4, c5 b5, c6 b6, d2 c2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 898095

=16 
get= 11 flip d7 p

=11 
get= 16 time_left black 885085

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, b2 b2, b3 c3, b4 b5, b7 a7, b7 b6, b8 b8, c4 c4, c5 b5, c6 b6, c7 d7, d2 c2, d3 d3, d5 d5, d6 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 897949

=16 
get= 11 flip a1 m

=11 
get= 16 time_left black 883929

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, b3 c3, b3 b2, b4 b5, b7 a7, b7 b6, b8 b8, c4 c4, c5 b5, c6 b6, c7 d7, d2 c2, d3 d3, d5 d5, d6 d7, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 897802

=16 
get= 11 flip a3 C

=11 
get= 16 time_left black 882773

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a3 a1, b3 c3, b3 b2, b4 b5, b7 a7, b7 b6, b8 b8, c2 b2, c2 c3, c2 d2, c4 c4, c5 b5, c6 b6, c7 d7, d3 d3, d4 d1, d5 d5, d6 d7, d8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 897656

=16 
get= 11 flip c4 M

=11 
get= 16 time_left black 881617

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a3 a1, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 b5, b8 b8, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c7 b7, c7 d7, d3 d3, d4 d1, d5 d5, d6 d7, d8 d8, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 897509

=16 
get= 11 flip b8 K

=11 
get= 16 time_left black 880461

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a3 a1, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c6 d6, c7 b7, d3 d3, d4 d1, d5 d5, d7 d6, d8 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 897363

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 879305

=16 
get= 12 genmove red

legal: a2 b2, a3 a5, a3 a1, b3 c3, b3 b2, b4 b5, b6 a6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c6 d6, c8 b8, d3 d3, d4 d1, d5 d5, d7 d6, d8 d8, 
=12 a3 a1
get= 10 move a3 a1

=10 
get= 16 time_left red 897216

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 878150

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a2 b2, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c6 d6, c8 b8, d3 d3, d4 d1, d5 d5, d7 d6, d8 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 897069

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 876995

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a2 b2, a4 a3, b3 a3, b3 c3, b3 b2, b5 c5, b6 a6, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, c6 d6, c6 c5, c8 b8, d3 d3, d4 d1, d5 d5, d7 d6, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 896921

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 875840

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a3, b2 c2, b3 a3, b3 c3, b5 c5, b6 a6, b7 a7, b7 b8, c4 c5, c4 c3, c6 d6, c6 c5, c8 b8, d3 d3, d4 d1, d5 d5, d7 d6, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 896774

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874685

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b3 c3, b5 c5, b6 a6, b6 b7, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, d3 d3, d4 d1, d5 d5, d7 d6, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 896626

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 873529

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b2 c2, b3 a3, b3 c3, b6 b7, b6 b5, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, d3 d3, d4 d1, d5 d5, d7 d6, d8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 896480

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 872424

=16 
get= 12 genmove red

