INITIAL
* 0:16am Feb 4, 2026
* a1 vs a0
48. 1770135420909
49. 1770135422776
50. 1770135422963
51. 1770135424830
52. 1770135425016
53. 1770135426883
54. 1770135427070
55. 1770135428937
56. 1770135429124
57. 1770135430990
58. 1770135431178
59. 1770135433044
60. 1770135433233
61. 1770135435048
62. 1770135435237
63. 1770135437101
64. 1770135437290
65. 1770135439155
66. 1770135439345
67. 1770135441160
68. 1770135441351
69. 1770135443215
70. 1770135443404
71. 1770135445268
72. 1770135445458
73. 1770135447323
74. 1770135447514
75. 1770135449326
76. 1770135449468
77. 1770135451330
78. 1770135451472
79. 1770135453335
80. 1770135453526
81. 1770135455388
82. 1770135455530
83. 1770135457392
84. 1770135457534
85. 1770135459446
86. 1770135459637
87. 1770135461499
88. 1770135461641
89. 1770135463503
90. 1770135463645
91. 1770135465506
92. 1770135465648
93. 1770135467509
94. 1770135467652
95. 1770135469514
96. 1770135469706
97. 1770135471567
98. 1770135471710
99. 1770135473671
100. 1770135473814
101. 1770135475676
102. 1770135475817
103. 1770135477679
104. 1770135477822
105. 1770135479683
106. 1770135479875
107. 1770135481736
108. 1770135481879
109. 1770135483790
110. 1770135483933
111. 1770135485794
112. 1770135485937
113. 1770135487848
114. 1770135487991
115. 1770135489852
116. 1770135489995
117. 1770135491856
118. 1770135491999
119. 1770135493860
120. 1770135494003
121. 1770135495865
122. 1770135496007
123. 1770135497870
124. 1770135498061
125. 1770135499924
126. 1770135500116
127. 1770135501978
128. 1770135502120
129. 1770135503983
130. 1770135504174
131. 1770135506037
132. 1770135506228
133. 1770135508091
134. 1770135508282
135. 1770135510145
136. 1770135510336
137. 1770135512299
138. 1770135512490
139. 1770135514403
140. 1770135514594
141. 1770135516458
142. 1770135516647
143. 1770135518511
144. 1770135518702
145. 1770135520565
146. 1770135520754
147. 1770135522618
148. 1770135522808
149. 1770135524674
150. 1770135524862
151. 1770135526728
152. 1770135526916
153. 1770135528781
154. 1770135528969
155. 1770135530836
156. 1770135531024
157. 1770135532891
158. 1770135533079
159. 1770135534945
160. 1770135535132
161. 1770135536999
162. 1770135537186
163. 1770135539053
164. 1770135539240
165. 1770135541107
166. 1770135541294
167. 1770135543162
168. 1770135543348
169. 1770135545215
170. 1770135545402
171. 1770135547268
172. 1770135547455
173. 1770135549272
174. 1770135549459
175. 1770135551326
176. 1770135551514
177. 1770135553380
178. 1770135553568
179. 1770135555433
180. 1770135555623
181. 1770135557487
182. 1770135557676
183. 1770135559541
184. 1770135559731
185. 1770135561595
186. 1770135561785
187. 1770135563649
188. 1770135563840
189. 1770135565703
190. 1770135565894
191. 1770135567756
192. 1770135567899
193. 1770135569760
194. 1770135569903
195. 1770135571764
196. 1770135571908
197. 1770135573817
198. 1770135573963
199. 1770135575821
200. 1770135575965
201. 1770135577825
202. 1770135577971
203. 1770135579879
204. 1770135580025
205. 1770135581933
206. 1770135582078
207. 1770135583937
208. 1770135584082
209. 1770135585941
210. 1770135586086
211. 1770135587945
212. 1770135588090
213. 1770135589950
214. 1770135590094
215. 1770135591952
216. 1770135592098
217. 1770135593956
218. 1770135594101
219. 1770135595960
220. 1770135596105
221. 1770135597965
222. 1770135598108
223. 1770135599968
224. 1770135600112
225. 1770135601972
226. 1770135602115
227. 1770135603976
228. 1770135604119
229. 1770135606031
230. 1770135606173
231. 1770135608084
232. 1770135608226
233. 1770135610139
234. 1770135610330
235. 1770135612241
236. 1770135612385
237. 1770135614345
238. 1770135614487
239. 1770135616450
240. 1770135616641
241. 1770135618553
242. 1770135618744
243. 1770135620707
244. 1770135620899
245. 1770135622811
246. 1770135623002
247. 1770135624865
248. 1770135625056
249. 1770135626919
250. 1770135627109
251. 1770135629022
252. 1770135629214
253. 1770135631125
254. 1770135631268
255. 1770135633179
256. 1770135633321
257. 1770135635233
258. 1770135635375
259. 1770135637286
260. 1770135637429
261. 1770135639340
262. 1770135639483
263. 1770135641444
264. 1770135641587
265. 1770135643496
266. 1770135643642
267. 1770135645550
268. 1770135645696
269. 1770135647603
270. 1770135647749
271. 1770135649706
272. 1770135649854
273. 1770135651759
274. 1770135651908
275. 1770135654064
276. 1770135654211
277. 1770135656316
278. 1770135656464
279. 1770135658620
280. 1770135658768
281. 1770135660973
282. 1770135661122
283. 1770135663277
284. 1770135663426
285. 1770135665581
286. 1770135665730
287. 1770135667835
288. 1770135667983
289. 1770135670088
290. 1770135670237
291. 1770135672391
292. 1770135672541
293. 1770135674645
294. 1770135674794
295. 1770135676899
296. 1770135677048
297. 1770135679203
298. 1770135679352
299. 1770135681456
300. 1770135681606
301. 1770135683710
302. 1770135683860
303. 1770135685863
304. 1770135686013
305. 1770135687917
306. 1770135688068
307. 1770135689971
308. 1770135690123
309. 1770135692076
310. 1770135692228
311. 1770135694181
312. 1770135694332
313. 1770135696284
314. 1770135696435
315. 1770135698338
316. 1770135698489
317. 1770135700493
318. 1770135700643
319. 1770135702596
320. 1770135702747
321. 1770135704701
322. 1770135704852
323. 1770135706856
324. 1770135707006
325. 1770135709009
326. 1770135709161
327. 1770135711113
328. 1770135711266
329. 1770135713218
330. 1770135713370
331. 1770135715272
332. 1770135715424
333. 1770135717477
334. 1770135717630
335. 1770135719531
336. 1770135719683
337. 1770135721685
338. 1770135721836
339. 1770135723740
340. 1770135723890
341. 1770135725744
342. 1770135725895
343. 1770135727798
344. 1770135727948
345. 1770135729852
346. 1770135730002
347. 1770135731906
348. 1770135732056
349. 1770135733910
350. 1770135734060
351. 1770135735963
352. 1770135736114
353. 1770135738018
354. 1770135738167
355. 1770135740072
356. 1770135740221
357. 1770135742126
358. 1770135742276
359. 1770135744180
360. 1770135744331
361. 1770135746284
362. 1770135746436
363. 1770135748338
364. 1770135748491
365. 1770135750443
366. 1770135750596
367. 1770135752548
368. 1770135752699
369. 1770135754602
370. 1770135754753
371. 1770135756656
372. 1770135756808
373. 1770135758711
374. 1770135758863

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 m

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left red 899815

=16 
get= 11 flip c1 M

=11 
get= 16 time_left black 898142

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 b1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 899669

=16 
get= 11 flip b6 k

=11 
get= 16 time_left black 896284

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b6, b5 b5, b7 b7, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left red 899523

=16 
get= 11 flip b7 c

=11 
get= 16 time_left black 894426

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b6, b5 b5, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left red 899377

=16 
get= 11 flip b5 K

=11 
get= 16 time_left black 892568

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b6, b5 b6, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left red 899230

=16 
get= 11 flip d3 P

=11 
get= 16 time_left black 890711

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b6, b5 b6, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left red 899082

=16 
get= 11 flip d4 p

=11 
get= 16 time_left black 888855

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b6, b4 d4, b5 b6, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d4, d5 d5, d6 d6, d8 d8, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left red 898935

=16 
get= 11 flip d6 p

=11 
get= 16 time_left black 886997

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b6, b4 d4, b5 b6, c1 b1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d4, d5 d5, d7 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left red 898790

=16 
get= 11 flip a6 N

=11 
get= 16 time_left black 885138

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 a7, a8 a8, b2 b2, b4 b6, b4 d4, b5 b6, c1 b1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d4, d5 d5, d7 d6, d8 d8, 
=12 a7 a7
get= 11 flip a7 G

=11 
get= 16 time_left red 898646

=16 
get= 11 flip b2 g

=11 
get= 16 time_left black 883277

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a7 b7, a8 a8, b4 b6, b4 d4, b4 b2, b5 b6, c1 b1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d4, d5 d5, d7 d6, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 898502

=16 
get= 11 flip c5 p

=11 
get= 16 time_left black 881416

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a5, a7 b7, a8 a8, b4 b6, b4 d4, b4 b2, b4 a4, b5 b6, c1 b1, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d4, d5 d5, d7 d6, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 898360

=16 
get= 11 flip c2 N

=11 
get= 16 time_left black 879554

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 b7, a8 a8, b3 a3, b3 b2, b4 b6, b4 d4, b4 b2, b4 a4, b5 b6, c1 b1, c4 c4, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d4, d5 d5, d7 d6, d8 d8, 
=12 b4 d4
get= 10 move b4 d4

=10 
get= 16 time_left red 898169

=16 
get= 11 flip c7 p

=11 
get= 16 time_left black 877690

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 b7, a8 a8, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 b1, c4 c4, c6 c6, c8 c8, d1 d1, d2 d2, d4 d6, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left red 897978

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 875826

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 b7, a8 a8, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 b1, c3 c4, c6 c6, c8 c8, d1 d1, d2 d2, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 897789

=16 
get= 11 flip c8 C

=11 
get= 16 time_left black 873961

=16 
get= 12 genmove red

legal: a1 a1, a5 a5, a7 b7, a8 a8, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 b1, c2 c3, c4 b4, c4 c5, c4 c3, c6 c6, d1 d1, d2 d2, d3 c3, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 897601

=16 
get= 11 flip a5 P

=11 
get= 16 time_left black 872094

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a7 b7, a8 a8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c2 c3, c4 c5, c4 c3, c6 c6, d1 d1, d2 d2, d3 c3, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 a8 a8
get= 11 flip a8 R

=11 
get= 16 time_left red 897415

=16 
get= 11 flip d1 n

=11 
get= 16 time_left black 870275

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a7 b7, a8 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, c6 c6, d2 d2, d3 c3, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 897231

=16 
get= 11 flip d2 r

=11 
get= 16 time_left black 868404

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a7 b7, a8 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, c6 c6, d3 c3, d5 d5, d6 d7, d8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 897047

=16 
get= 11 flip a1 P

=11 
get= 16 time_left black 866534

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 b7, a8 b8, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c3 b3, c4 c5, c6 c6, d5 d5, d6 d7, d8 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 896862

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 864665

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 b7, a8 b8, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c1, c3 b3, c4 c5, c6 c6, d5 d5, d6 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left red 896676

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 862797

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 b7, a8 b8, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c1, c3 b3, c4 c5, c6 c6, d5 c5, d6 d7, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 896490

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 860930

=16 
get= 12 genmove red

legal: a4 a5, a6 a5, a7 b7, a8 b8, b1 b2, b1 c1, b4 b5, b4 b3, c2 b2, c2 c1, c3 b3, c4 c5, c6 c6, d5 c5, d6 d7, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 896303

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 859063

=16 
get= 12 genmove red

legal: a4 a5, a6 a5, a7 b7, a8 b8, b1 c1, b2 b3, b2 c2, b4 b3, c3 b3, c3 c2, c4 c5, c6 c6, d5 c5, d6 d7, d8 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 896116

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 857197

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a5, a7 b7, a8 b8, b1 c1, b2 c2, b4 b3, c3 b3, c3 c2, c5 b5, c5 d5, c6 c6, d6 d7, d6 d5, d8 d8, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 895928

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 855330

=16 
get= 12 genmove red

legal: a4 a5, a6 a5, a7 b7, a8 b8, b1 c1, b2 b3, b2 c2, b4 b3, c3 b3, c3 c2, c5 b5, c5 d5, c6 c6, d7 c7, d7 d6, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 895741

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 853463

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a5, a7 b7, a8 b8, b1 b2, b1 c1, b4 b3, c2 b2, c2 c1, c3 b3, c5 b5, c5 d5, c6 c6, d7 c7, d7 d6, d8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 895555

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 851596

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a5, a7 b7, a8 b8, b2 a2, b2 b1, b4 b3, c2 c1, c3 b3, c5 b5, c5 d5, c6 c6, d7 c7, d7 d6, d8 d8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 895368

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 849729

=16 
get= 12 genmove red

legal: a4 a5, a6 a5, a7 b7, a8 b8, b2 a2, b2 b3, b2 b1, b4 b3, c2 c1, c3 b3, c5 b5, c5 d5, c6 c6, d6 d7, d6 d5, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 895181

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 847863

=16 
get= 12 genmove red

legal: a4 a5, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b8 a8, b8 b7, c2 c1, c3 b3, c5 b5, c5 d5, c6 c6, d6 d7, d6 d5, d8 d8, 
