INITIAL
* 1:29am Feb 4, 2026
* a0 vs a1
* 217. a6-a7 a4-a5
* 218. a3-b3 a5-a6
* 219. a1-a2 a6-a5
* 220. d7-d8 a5-a6
* 221. b1-c1 a6-a5
* 222. b2-c2 a5-a6
* 223. b3-b4 a6-b6
* 224. a7-a6 b6-b5
* 225. a6-b6 b5-a5
* 226. b4-b3 a5-a6
* 227. b3-c3 a6-a5
* 228. b6-c6 a5-b5
* 229. b8-a8 b5-c5
* 230. d8-c8 c5-c4
* 231. c3-d3 c4-d4
* 232. a2-a1 d4-d5
* 233. a1-b1 d5-d4
* 234. c6-b6 d4-c4
* 235. b6-b5 c4-b4
* 236. b5-b6 b4-c4
* 237. c2-b2 c4-b4
* 238. b2-b3 b4-b5
* 239. b6-c6 b5-c5
* 240. b3-b2 c5-d5
* 241. c6-b6 d5-d4
* 242. c8-b8 d4-c4
* 243. b2-b3 c4-d4
* 244. b3-a3 d4-d5
* 245. d3-d2 d5-d4
* 246. c1-d1 d4-d3
* 247. b1-a1 d3-c3
* 248. b6-b7 c3-d3
* 249. b7-c7 d3-c3
* 250. c7-d7 c3-d3
* 251. b8-b7 d3-c3
* 252. a3-a2 c3-d3
* 253. a2-a3 d3-c3
* 254. a3-a4 c3-d3
* 255. a8-a7 d3-d4
* 256. b7-b6 d4-d3
* 257. d1-c1 d3-c3
* 258. d2-d1 c3-d3
* 259. d7-d8 d3-d2
* 260. d1-d2
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770139777845
1. 1770139777845
2. 1770139779882
3. 1770139780039
4. 1770139781886
5. 1770139782044
6. 1770139783889
7. 1770139784046
8. 1770139785894
9. 1770139786051
10. 1770139787898
11. 1770139788054
12. 1770139789852
13. 1770139790007
14. 1770139791855
15. 1770139792010
16. 1770139793859
17. 1770139794013
18. 1770139795862
19. 1770139796016
20. 1770139797865
21. 1770139798019
22. 1770139799869
23. 1770139800022
24. 1770139801873
25. 1770139802025
26. 1770139803877
27. 1770139804029
28. 1770139805881
29. 1770139806032
30. 1770139807884
31. 1770139808036
32. 1770139809888
33. 1770139810038
34. 1770139811891
35. 1770139812041
36. 1770139813895
37. 1770139814045
38. 1770139815898
39. 1770139816048
40. 1770139817902
41. 1770139818052
42. 1770139819905
43. 1770139820055
44. 1770139821908
45. 1770139822058
46. 1770139823912
47. 1770139824062
48. 1770139825916
49. 1770139826066
50. 1770139827920
51. 1770139828071
52. 1770139829925
53. 1770139830075
54. 1770139831929
55. 1770139832079
56. 1770139833933
57. 1770139834084
58. 1770139835937
59. 1770139836087
60. 1770139837942
61. 1770139838092
62. 1770139839946
63. 1770139840095
64. 1770139841950
65. 1770139842098
66. 1770139843954
67. 1770139844100
68. 1770139845909
69. 1770139846054
70. 1770139847914
71. 1770139848058
72. 1770139849917
73. 1770139850062
74. 1770139851922
75. 1770139852067
76. 1770139853926
77. 1770139854071
78. 1770139855930
79. 1770139856076
80. 1770139857934
81. 1770139858081
82. 1770139859938
83. 1770139860085
84. 1770139861943
85. 1770139862089
86. 1770139863947
87. 1770139864095
88. 1770139865952
89. 1770139866097
90. 1770139868006
91. 1770139868150
92. 1770139870009
93. 1770139870154
94. 1770139872014
95. 1770139872156
96. 1770139874017
97. 1770139874159
98. 1770139876070
99. 1770139876213
100. 1770139878073
101. 1770139878216
102. 1770139880077
103. 1770139880219
104. 1770139882131
105. 1770139882274
106. 1770139884185
107. 1770139884327
108. 1770139886189
109. 1770139886380
110. 1770139888242
111. 1770139888432
112. 1770139890346
113. 1770139890536
114. 1770139892401
115. 1770139892590
116. 1770139894455
117. 1770139894644
118. 1770139896508
119. 1770139896697
120. 1770139898563
121. 1770139898752
122. 1770139900618
123. 1770139900806
124. 1770139902672
125. 1770139902860
126. 1770139904724
127. 1770139904913
128. 1770139906778
129. 1770139906967
130. 1770139908882
131. 1770139909071
132. 1770139910986
133. 1770139911175
134. 1770139913040
135. 1770139913228
136. 1770139915093
137. 1770139915281
138. 1770139917146
139. 1770139917335
140. 1770139919199
141. 1770139919389
142. 1770139921253
143. 1770139921443
144. 1770139923307
145. 1770139923497
146. 1770139925360
147. 1770139925551
148. 1770139927415
149. 1770139927605
150. 1770139929471
151. 1770139929659
152. 1770139931524
153. 1770139931713
154. 1770139933577
155. 1770139933766
156. 1770139935631
157. 1770139935820
158. 1770139937684
159. 1770139937874
160. 1770139939738
161. 1770139939928
162. 1770139941792
163. 1770139941981
164. 1770139943846
165. 1770139944036
166. 1770139945900
167. 1770139946088
168. 1770139947954
169. 1770139948143
170. 1770139950008
171. 1770139950197
172. 1770139952063
173. 1770139952251
174. 1770139954166
175. 1770139954354
176. 1770139956221
177. 1770139956407
178. 1770139958274
179. 1770139958461
180. 1770139960329
181. 1770139960515
182. 1770139962384
183. 1770139962569
184. 1770139964436
185. 1770139964624
186. 1770139966541
187. 1770139966727
188. 1770139968595
189. 1770139968780
190. 1770139970651
191. 1770139970835
192. 1770139972706
193. 1770139972889
194. 1770139974759
195. 1770139974944
196. 1770139976814
197. 1770139976997
198. 1770139978868
199. 1770139979051
200. 1770139980922
201. 1770139981105
202. 1770139983026
203. 1770139983209
204. 1770139985079
205. 1770139985264
206. 1770139987132
207. 1770139987317
208. 1770139989187
209. 1770139989371
210. 1770139991241
211. 1770139991426
212. 1770139993295
213. 1770139993479
214. 1770139995350
215. 1770139995534
216. 1770139997403
217. 1770139997586
218. 1770139999507
219. 1770139999690
220. 1770140001562
221. 1770140001743
222. 1770140003765
223. 1770140003948
224. 1770140005920
225. 1770140006101
226. 1770140008024
227. 1770140008206
228. 1770140010179
229. 1770140010359
230. 1770140012282
231. 1770140012464
232. 1770140014385
233. 1770140014567
234. 1770140016489
235. 1770140016671
236. 1770140018593
237. 1770140018774
238. 1770140020798
239. 1770140020977
240. 1770140022950
241. 1770140023130
242. 1770140025052
243. 1770140025232
244. 1770140027155
245. 1770140027334
246. 1770140029258
247. 1770140029438
248. 1770140031413
249. 1770140031592
250. 1770140033567
251. 1770140033748
252. 1770140035672
253. 1770140035852
254. 1770140037826
255. 1770140038006
256. 1770140039929
257. 1770140040109
258. 1770140042034
259. 1770140042212
260. 1770140044238
261. 1770140044417
262. 1770140046343
263. 1770140046520
264. 1770140048497
265. 1770140048676
266. 1770140050652
267. 1770140050830
268. 1770140052806
269. 1770140052985
270. 1770140054909
271. 1770140055090
272. 1770140057063
273. 1770140057245
274. 1770140059168
275. 1770140059349
276. 1770140061322
277. 1770140061504
278. 1770140063527
279. 1770140063709
280. 1770140065731
281. 1770140065913
282. 1770140067935
283. 1770140068118
284. 1770140070138
285. 1770140070321
286. 1770140072442
287. 1770140072625
288. 1770140074796
289. 1770140074979
290. 1770140077200
291. 1770140077385
292. 1770140079504
293. 1770140079689
294. 1770140081808
295. 1770140081993
296. 1770140084162
297. 1770140084347
298. 1770140086466
299. 1770140086652
300. 1770140088771
301. 1770140088955
302. 1770140091124
303. 1770140091309
304. 1770140093478
305. 1770140093663
306. 1770140095781
307. 1770140095968
308. 1770140098134
309. 1770140098322
310. 1770140100488
311. 1770140100676
312. 1770140102842
313. 1770140103030
314. 1770140105246
315. 1770140105436
316. 1770140107451
317. 1770140107641
318. 1770140109605
319. 1770140109795
320. 1770140111709
321. 1770140111900
322. 1770140113862
323. 1770140114053
324. 1770140116017
325. 1770140116206
326. 1770140118222
327. 1770140118409
328. 1770140120326
329. 1770140120514
330. 1770140122430
331. 1770140122618
332. 1770140124534
333. 1770140124723
334. 1770140126639
335. 1770140126827
336. 1770140128743
337. 1770140128931
338. 1770140130899
339. 1770140131085
340. 1770140133053
341. 1770140133239
342. 1770140135208
343. 1770140135394
344. 1770140137313
345. 1770140137497
346. 1770140139517
347. 1770140139700
348. 1770140141672
349. 1770140141854
350. 1770140143828
351. 1770140144008
352. 1770140145931
353. 1770140146111
354. 1770140148086
355. 1770140148267
356. 1770140150240
357. 1770140150421
358. 1770140152445
359. 1770140152626
360. 1770140154600
361. 1770140154781
362. 1770140156804
363. 1770140156985
364. 1770140158959
365. 1770140159140
366. 1770140161113
367. 1770140161295
368. 1770140163216
369. 1770140163399
370. 1770140165371
371. 1770140165555
372. 1770140167526
373. 1770140167710
374. 1770140169681
375. 1770140169864
376. 1770140171835
377. 1770140172019
378. 1770140173989
379. 1770140174174
380. 1770140176093
381. 1770140176278
382. 1770140178297
383. 1770140178482
384. 1770140180452
385. 1770140180636
386. 1770140182556
387. 1770140182742
388. 1770140184761
389. 1770140184947
390. 1770140186915
391. 1770140187102
392. 1770140189070
393. 1770140189259
394. 1770140191225
395. 1770140191412
396. 1770140193328
397. 1770140193517
398. 1770140195483
399. 1770140195671
400. 1770140197638
401. 1770140197824
402. 1770140199740
403. 1770140199929
404. 1770140201895
405. 1770140202084
406. 1770140204049
407. 1770140204238
408. 1770140206203
409. 1770140206393
410. 1770140208307
411. 1770140208498
412. 1770140210412
413. 1770140210603
414. 1770140212616
415. 1770140212759
416. 1770140214671
417. 1770140214813
418. 1770140216674
419. 1770140216818
420. 1770140218727
421. 1770140218873
422. 1770140220831
423. 1770140220977
424. 1770140222935
425. 1770140223083
426. 1770140224990
427. 1770140225137
428. 1770140227144
429. 1770140227292
430. 1770140229199
431. 1770140229347
432. 1770140231253
433. 1770140231402
434. 1770140233358
435. 1770140233507
436. 1770140235412
437. 1770140235562
438. 1770140237465
439. 1770140237617
440. 1770140239519
441. 1770140239671
442. 1770140241622
443. 1770140241776
444. 1770140243724
445. 1770140243880
446. 1770140245777
447. 1770140245935
448. 1770140247831
449. 1770140247990
450. 1770140249935
451. 1770140250095
452. 1770140252037
453. 1770140252198
454. 1770140254191
455. 1770140254352
456. 1770140256294
457. 1770140256455
458. 1770140258398
459. 1770140258557
460. 1770140260503
461. 1770140260661
462. 1770140262607
463. 1770140262764
464. 1770140264660
465. 1770140264817
466. 1770140266764
467. 1770140266922
468. 1770140268867
469. 1770140269024
470. 1770140270920
471. 1770140271079
472. 1770140273075
473. 1770140273232
474. 1770140275080
475. 1770140275236
476. 1770140277184
477. 1770140277340
478. 1770140279188
479. 1770140279344
480. 1770140281241
481. 1770140281399
482. 1770140283346
483. 1770140283502
484. 1770140285451
485. 1770140285606
486. 1770140287505
487. 1770140287661
488. 1770140289510
489. 1770140289666
490. 1770140291564
491. 1770140291720
492. 1770140293618
493. 1770140293775
494. 1770140295674
495. 1770140295829
496. 1770140297727
497. 1770140297882
498. 1770140299780
499. 1770140299936
500. 1770140301834
501. 1770140301990
502. 1770140303890
503. 1770140304044
504. 1770140305942
505. 1770140306097
506. 1770140308096
507. 1770140308251
508. 1770140310200
509. 1770140310355
510. 1770140312303
511. 1770140312459
512. 1770140314408
513. 1770140314564
514. 1770140316511
515. 1770140316669
516. 1770140318615
517. 1770140318773
518. 1770140320769
519. 1770140320928

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 4015 4019 4031 4035 4047 4051 4063 4067 4079 4083 4095 4099 4111 4115 4127 4131 4143 4147 4159 4163 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 C

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b1 P

=11 
get= 16 time_left black 897963

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 M

=11 
get= 16 time_left red 899843

=16 
get= 11 flip c1 n

=11 
get= 16 time_left black 896116

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 r

=11 
get= 16 time_left red 899685

=16 
get= 11 flip b6 P

=11 
get= 16 time_left black 894271

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left red 899528

=16 
get= 11 flip d3 m

=11 
get= 16 time_left black 892423

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b7 b7, b8 b8, c2 c2, c3 d3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 C

=11 
get= 16 time_left red 899371

=16 
get= 11 flip b8 g

=11 
get= 16 time_left black 890576

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b7 b7, c2 c2, c3 d3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d3, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 r

=11 
get= 16 time_left red 899215

=16 
get= 11 flip d7 p

=11 
get= 16 time_left black 888778

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b3 b3, b5 b5, b7 b7, c2 c2, c3 d3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d3, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left red 899060

=16 
get= 11 flip d6 N

=11 
get= 16 time_left black 886930

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b3 b3, b5 b5, b7 b7, c2 c2, c3 d3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d3, d2 d2, d4 d4, d5 d5, d6 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 898905

=16 
get= 11 flip d4 c

=11 
get= 16 time_left black 885081

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b3 b3, b5 b5, b7 b7, c3 d3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d3, d2 d2, d5 d5, d6 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 R

=11 
get= 16 time_left red 898751

=16 
get= 11 flip b5 P

=11 
get= 16 time_left black 883232

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, a7 a7, b3 b3, b7 b7, c3 d3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d3, d2 d2, d5 d5, d6 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left red 898597

=16 
get= 11 flip d2 p

=11 
get= 16 time_left black 881383

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 a5, a6 a6, a7 a7, b3 b3, b7 b7, c2 d2, c3 d3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d3, d5 d5, d6 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left red 898443

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 879533

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 a5, a6 a6, a7 a7, b3 b4, b3 b2, b7 b7, c2 d2, c3 d3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d3, d5 d5, d6 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 m

=11 
get= 16 time_left red 898290

=16 
get= 11 flip c5 M

=11 
get= 16 time_left black 877682

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 a5, a6 a6, a7 a7, b3 b4, b3 b2, b7 b7, c2 d2, c3 d3, c4 c4, c5 b5, c6 c6, d1 d3, d5 d5, d6 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 g

=11 
get= 16 time_left red 898138

=16 
get= 11 flip a2 R

=11 
get= 16 time_left black 875830

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a5, a7 a7, a8 a6, b3 b4, b3 b2, b7 b7, c2 d2, c3 d3, c4 c4, c5 b5, c6 c6, d1 d3, d5 d5, d6 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 897986

=16 
get= 11 flip c6 K

=11 
get= 16 time_left black 873978

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, a7 a7, a8 a6, b3 b4, b3 b2, b7 b7, c2 d2, c3 d3, c4 c4, c5 b5, c6 c7, d1 d3, d5 d5, d6 d7, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 897835

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 872126

=16 
get= 12 genmove red

