INITIAL
* 11:30pm Feb 3, 2026
* a1 vs a0
66. 1770132671089
67. 1770132672212
68. 1770132672392
69. 1770132673514
70. 1770132673694
71. 1770132674867
72. 1770132675047
73. 1770132676219
74. 1770132676399
75. 1770132677572
76. 1770132677752
77. 1770132678925
78. 1770132679105
79. 1770132680227
80. 1770132680408
81. 1770132681580
82. 1770132681760
83. 1770132682931
84. 1770132683113
85. 1770132684283
86. 1770132684466
87. 1770132685636
88. 1770132685818
89. 1770132686937
90. 1770132687121
91. 1770132688289
92. 1770132688474
93. 1770132689691
94. 1770132689877
95. 1770132691043
96. 1770132691229
97. 1770132692396
98. 1770132692581
99. 1770132693749
100. 1770132693933
101. 1770132695101
102. 1770132695285
103. 1770132696453
104. 1770132696637
105. 1770132697806
106. 1770132697990
107. 1770132699158
108. 1770132699342
109. 1770132700460
110. 1770132700646
111. 1770132701762
112. 1770132701947
113. 1770132703065
114. 1770132703250
115. 1770132704418
116. 1770132704603
117. 1770132705720
118. 1770132705905
119. 1770132707072
120. 1770132707257
121. 1770132708424
122. 1770132708610
123. 1770132709777
124. 1770132709963
125. 1770132711129
126. 1770132711316
127. 1770132712482
128. 1770132712669
129. 1770132713834
130. 1770132714022
131. 1770132715187
132. 1770132715375
133. 1770132716540
134. 1770132716728
135. 1770132717893
136. 1770132718080
137. 1770132719246
138. 1770132719432
139. 1770132720599
140. 1770132720784
141. 1770132721950
142. 1770132722136
143. 1770132723303
144. 1770132723488
145. 1770132724656
146. 1770132724840
147. 1770132726010
148. 1770132726192
149. 1770132727311
150. 1770132727495
151. 1770132728663
152. 1770132728847
153. 1770132729965
154. 1770132730149
155. 1770132731318
156. 1770132731502
157. 1770132732669
158. 1770132732855
159. 1770132733971
160. 1770132734158
161. 1770132735274
162. 1770132735460
163. 1770132736627
164. 1770132736813
165. 1770132737929
166. 1770132738116
167. 1770132739281
168. 1770132739468
169. 1770132740634
170. 1770132740821
171. 1770132741986
172. 1770132742174
173. 1770132743338
174. 1770132743527
175. 1770132744691
176. 1770132744879
177. 1770132746093
178. 1770132746282
179. 1770132747496
180. 1770132747685
181. 1770132748948
182. 1770132749137
183. 1770132750350
184. 1770132750540
185. 1770132751803
186. 1770132751992
187. 1770132753255
188. 1770132753445
189. 1770132754708
190. 1770132754898
191. 1770132756111
192. 1770132756300
193. 1770132757563
194. 1770132757753
195. 1770132759016
196. 1770132759206
197. 1770132760468
198. 1770132760657
199. 1770132761920
200. 1770132762109
201. 1770132763373
202. 1770132763561
203. 1770132764825
204. 1770132765013
205. 1770132766278
206. 1770132766466
207. 1770132767681
208. 1770132767869
209. 1770132769083
210. 1770132769271
211. 1770132770535
212. 1770132770722
213. 1770132771888
214. 1770132772075
215. 1770132773242
216. 1770132773429
217. 1770132774694
218. 1770132774882
219. 1770132776097
220. 1770132776285
221. 1770132777449
222. 1770132777638
223. 1770132778802
224. 1770132778991
225. 1770132780204
226. 1770132780393
227. 1770132781658
228. 1770132781846
229. 1770132783060
230. 1770132783249
231. 1770132784562
232. 1770132784751
233. 1770132785965
234. 1770132786152
235. 1770132787368
236. 1770132787554
237. 1770132788771
238. 1770132788956
239. 1770132790173
240. 1770132790359
241. 1770132791576
242. 1770132791761
243. 1770132793029
244. 1770132793214
245. 1770132794482
246. 1770132794667
247. 1770132795935
248. 1770132796122
249. 1770132797388
250. 1770132797574
251. 1770132798791
252. 1770132798978
253. 1770132800193
254. 1770132800381
255. 1770132801646
256. 1770132801833
257. 1770132803099
258. 1770132803286
259. 1770132804501
260. 1770132804688
261. 1770132806003
262. 1770132806190
263. 1770132807455
264. 1770132807643
265. 1770132808908
266. 1770132809095
267. 1770132810362
268. 1770132810547
269. 1770132811814
270. 1770132812000
271. 1770132813217
272. 1770132813402
273. 1770132814668
274. 1770132814854
275. 1770132816071
276. 1770132816256
277. 1770132817574
278. 1770132817759
279. 1770132819077
280. 1770132819262
281. 1770132820530
282. 1770132820714
283. 1770132821882
284. 1770132822067
285. 1770132823335
286. 1770132823519
287. 1770132824738
288. 1770132824922
289. 1770132826140
290. 1770132826324
291. 1770132827543
292. 1770132827725
293. 1770132828995
294. 1770132829177
295. 1770132830398
296. 1770132830580
297. 1770132831801
298. 1770132831983
299. 1770132833204
300. 1770132833385
301. 1770132834657
302. 1770132834839
303. 1770132836111
304. 1770132836291
305. 1770132837564
306. 1770132837743
307. 1770132839067
308. 1770132839245
309. 1770132840570
310. 1770132840748
311. 1770132842073
312. 1770132842249
313. 1770132843476
314. 1770132843652
315. 1770132844929
316. 1770132845106
317. 1770132846383
318. 1770132846558
319. 1770132847837
320. 1770132848010
321. 1770132849290
322. 1770132849462
323. 1770132850792
324. 1770132850966
325. 1770132852194
326. 1770132852367
327. 1770132853597
328. 1770132853769
329. 1770132855000
330. 1770132855172
331. 1770132856454
332. 1770132856623
333. 1770132857855
334. 1770132858025
335. 1770132859258
336. 1770132859427
337. 1770132860660
338. 1770132860829
339. 1770132862113
340. 1770132862282
341. 1770132863516
342. 1770132863685
343. 1770132864919
344. 1770132865087
345. 1770132866423
346. 1770132866590
347. 1770132867877
348. 1770132868042
349. 1770132869330
350. 1770132869494
351. 1770132870782
352. 1770132870947
353. 1770132872236
354. 1770132872400

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 m

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 r

=11 
get= 16 time_left red 899818

=16 
get= 11 flip b7 N

=11 
get= 16 time_left black 898889

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left red 899676

=16 
get= 11 flip c6 p

=11 
get= 16 time_left black 897779

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 899534

=16 
get= 11 flip c7 M

=11 
get= 16 time_left black 896668

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 N

=11 
get= 16 time_left red 899392

=16 
get= 11 flip a7 p

=11 
get= 16 time_left black 895557

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b4 b3, b5 b5, b6 b6, b7 a7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left red 899201

=16 
get= 11 flip a4 p

=11 
get= 16 time_left black 894394

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a8 a8, b2 b2, b4 a4, b4 b3, b5 b5, b6 b6, b7 a7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 899011

=16 
get= 11 flip d1 m

=11 
get= 16 time_left black 893281

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 a8, b2 b2, b4 a4, b4 b3, b5 b5, b6 b6, b7 a7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 898822

=16 
get= 11 flip d7 K

=11 
get= 16 time_left black 892116

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 b7, a8 a8, b2 b2, b4 a4, b4 b3, b5 b5, b6 b6, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 b7, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left red 898634

=16 
get= 11 flip c5 C

=11 
get= 16 time_left black 891002

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 b7, a8 a8, b2 b2, b4 a4, b4 b3, b5 b5, b6 b6, b8 b8, c3 c3, c4 c4, c7 b7, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 G

=11 
get= 16 time_left red 898445

=16 
get= 11 flip b5 P

=11 
get= 16 time_left black 889888

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a7 b7, a8 a8, b2 b2, b4 a4, b4 b3, b6 b6, b8 b8, c3 c3, c4 c4, c7 b7, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898256

=16 
get= 11 flip d3 c

=11 
get= 16 time_left black 888774

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a5, a7 b7, a8 a8, b2 b2, b4 a4, b4 b3, b6 b6, b8 b8, c3 c3, c4 c4, c7 b7, c7 c6, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 898067

=16 
get= 11 flip a5 r

=11 
get= 16 time_left black 887659

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a5, a7 b7, a8 a8, b2 b2, b4 a4, b4 b3, b6 b6, b8 b8, c3 c3, c4 c4, c5 a5, c7 b7, c7 c6, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left red 897880

=16 
get= 11 flip d5 n

=11 
get= 16 time_left black 886543

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a5, a7 b7, a8 a8, b4 a4, b4 b3, b6 b6, b8 b8, c3 c3, c4 c4, c5 a5, c7 b7, c7 c6, d2 d2, d4 d4, d6 d6, d8 d8, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left red 897693

=16 
get= 11 flip b6 n

=11 
get= 16 time_left black 885427

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 b7, a8 a8, b4 a4, b4 b3, c3 c3, c4 c4, c5 a5, c7 b7, c7 c6, c8 b8, d2 d2, d4 d4, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 G

=11 
get= 16 time_left red 897506

=16 
get= 11 flip c4 g

=11 
get= 16 time_left black 884311

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 b7, a8 a8, b4 a4, b4 b3, c3 c3, c5 a5, c7 b7, c7 c6, c8 b8, d2 d2, d4 d4, d6 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 897320

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 883194

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, a8 a8, b4 a4, b4 b3, b5 b6, c3 c3, c7 b7, c7 c6, c8 b8, d2 d2, d4 d4, d6 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 897135

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 882026

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, a8 a8, b3 b4, b3 b2, b5 b6, b5 b4, c3 c3, c7 b7, c7 c6, c8 b8, d2 d2, d4 d4, d6 d6, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 896950

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 880858

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b3 b4, b3 b2, b5 b6, b5 b4, c3 c3, c7 b7, c7 c6, c8 b8, d2 d2, d4 d4, d6 d6, 
=12 d4 d4
get= 11 flip d4 k

=11 
get= 16 time_left red 896766

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 879739

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b3 b4, b3 b2, b5 b6, b5 b4, c3 c3, c5 c6, c7 b7, c7 c6, c8 b8, d2 d2, d6 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 896583

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 878619

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b3 b4, b3 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c3 c3, c5 c6, c7 c6, c8 b8, d2 d2, d6 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 896400

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 877499

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b3 b4, b3 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c3, c6 b6, c6 c7, c8 b8, c8 c7, d2 d2, d6 d6, d7 c7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 896218

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 876379

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b3 b4, b3 b2, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 c3, c5 c6, c8 b8, c8 c7, d2 d2, d6 d6, d7 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 896036

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 875258

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 c3, c5 c2, c5 c6, c5 c4, c8 b8, c8 c7, d2 d2, d6 d6, d7 c7, 
=12 c3 c3
get= 11 flip c3 M

=11 
get= 16 time_left red 895854

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 874088

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c5 c6, c8 b8, c8 c7, d2 d2, d6 d6, d7 c7, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 895672

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 872967

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c5 c2, c5 c6, c5 c4, c8 b8, c8 c7, d6 d6, d7 c7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 895491

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 871845

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 a6, b2 a2, b2 b3, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c3 b3, c3 d3, c5 c6, c8 b8, c8 c7, d6 d6, d7 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 895312

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 870721

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c5 c2, c5 c6, c5 c4, c8 b8, c8 c7, d6 d6, d7 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 895133

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 869547

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c5 c6, c8 b8, c8 c7, d6 d6, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 894954

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 868424

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c5 c2, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d6 d6, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 894775

=16 
get= 10 move b4 b3

=10 
