INITIAL
* 1:17am Feb 4, 2026
* a0 vs a1
95. 1770139157512
96. 1770139159373
97. 1770139159516
98. 1770139161378
99. 1770139161569
100. 1770139163432
101. 1770139163623
102. 1770139165486
103. 1770139165677
104. 1770139167542
105. 1770139167731
106. 1770139169596
107. 1770139169784
108. 1770139171651
109. 1770139171838
110. 1770139173706
111. 1770139173892
112. 1770139175760
113. 1770139175947
114. 1770139177815
115. 1770139178002
116. 1770139179870
117. 1770139180055
118. 1770139181925
119. 1770139182109
120. 1770139183980
121. 1770139184164
122. 1770139186034
123. 1770139186220
124. 1770139188089
125. 1770139188273
126. 1770139190144
127. 1770139190328
128. 1770139192199
129. 1770139192384
130. 1770139194254
131. 1770139194438
132. 1770139196309
133. 1770139196492
134. 1770139198363
135. 1770139198546
136. 1770139200418
137. 1770139200600
138. 1770139202474
139. 1770139202655
140. 1770139204529
141. 1770139204709
142. 1770139206533
143. 1770139206713
144. 1770139208588
145. 1770139208766
146. 1770139210642
147. 1770139210820
148. 1770139212695
149. 1770139212873
150. 1770139214749
151. 1770139214927
152. 1770139216802
153. 1770139216980
154. 1770139218856
155. 1770139219035
156. 1770139220962
157. 1770139221139
158. 1770139223015
159. 1770139223194
160. 1770139225119
161. 1770139225298
162. 1770139227173
163. 1770139227352
164. 1770139229226
165. 1770139229406
166. 1770139231279
167. 1770139231460
168. 1770139233333
169. 1770139233513
170. 1770139235387
171. 1770139235567
172. 1770139237441
173. 1770139237621
174. 1770139239496
175. 1770139239675
176. 1770139241550
177. 1770139241729
178. 1770139243654
179. 1770139243833
180. 1770139245706
181. 1770139245886
182. 1770139247811
183. 1770139247991
184. 1770139249915
185. 1770139250094
186. 1770139252018
187. 1770139252199
188. 1770139254072
189. 1770139254253
190. 1770139256176
191. 1770139256356
192. 1770139258231
193. 1770139258410
194. 1770139260285
195. 1770139260465
196. 1770139262339
197. 1770139262519
198. 1770139264394
199. 1770139264573
200. 1770139266497
201. 1770139266677
202. 1770139268601
203. 1770139268781
204. 1770139270755
205. 1770139270935
206. 1770139272908
207. 1770139273088
208. 1770139275013
209. 1770139275192
210. 1770139277117
211. 1770139277296
212. 1770139279272
213. 1770139279450
214. 1770139281377
215. 1770139281555
216. 1770139283480
217. 1770139283659
218. 1770139285583
219. 1770139285761
220. 1770139287789
221. 1770139287966
222. 1770139289892
223. 1770139290071
224. 1770139292045
225. 1770139292225
226. 1770139294149
227. 1770139294330
228. 1770139296253
229. 1770139296435
230. 1770139298357
231. 1770139298539
232. 1770139300411
233. 1770139300593
234. 1770139302514
235. 1770139302698
236. 1770139304668
237. 1770139304853
238. 1770139306771
239. 1770139306957
240. 1770139308876
241. 1770139309061
242. 1770139310930
243. 1770139311116
244. 1770139313035
245. 1770139313220
246. 1770139315139
247. 1770139315324
248. 1770139317242
249. 1770139317428
250. 1770139319296
251. 1770139319482
252. 1770139321399
253. 1770139321585
254. 1770139323503
255. 1770139323690
256. 1770139325607
257. 1770139325792
258. 1770139327711
259. 1770139327896
260. 1770139329816
261. 1770139330001
262. 1770139331920
263. 1770139332104
264. 1770139334073
265. 1770139334258
266. 1770139336228
267. 1770139336414
268. 1770139338333
269. 1770139338517
270. 1770139340486
271. 1770139340671
272. 1770139342641
273. 1770139342825
274. 1770139344794
275. 1770139344979
276. 1770139346898
277. 1770139347083
278. 1770139349053
279. 1770139349239
280. 1770139351157
281. 1770139351343
282. 1770139353261
283. 1770139353448
284. 1770139355366
285. 1770139355553
286. 1770139357520
287. 1770139357709
288. 1770139359624
289. 1770139359813
290. 1770139361727
291. 1770139361918
292. 1770139363782
293. 1770139363972
294. 1770139365886
295. 1770139366077
296. 1770139367991
297. 1770139368181
298. 1770139370096
299. 1770139370286
300. 1770139372201
301. 1770139372391
302. 1770139374306
303. 1770139374496
304. 1770139376560
305. 1770139376751
306. 1770139378715
307. 1770139378904
308. 1770139380919
309. 1770139381108
310. 1770139383125
311. 1770139383313
312. 1770139385228
313. 1770139385416
314. 1770139387383
315. 1770139387570
316. 1770139389538
317. 1770139389724
318. 1770139391691
319. 1770139391879
320. 1770139393845
321. 1770139394034

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 R

=11 
get= 16 time_left red 900000

=16 
get= 11 flip c1 p

=11 
get= 16 time_left black 898002

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 k

=11 
get= 16 time_left red 899852

=16 
get= 11 flip b1 m

=11 
get= 16 time_left black 896145

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left red 899705

=16 
get= 11 flip c7 M

=11 
get= 16 time_left black 894288

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 K

=11 
get= 16 time_left red 899558

=16 
get= 11 flip a4 n

=11 
get= 16 time_left black 892431

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 899411

=16 
get= 11 flip c6 N

=11 
get= 16 time_left black 890574

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 C

=11 
get= 16 time_left red 899264

=16 
get= 11 flip b7 p

=11 
get= 16 time_left black 888717

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c2 c2, c4 c4, c5 c5, c7 b7, d1 b1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left red 899118

=16 
get= 11 flip d8 g

=11 
get= 16 time_left black 886908

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c2 c2, c4 c4, c5 c5, c7 b7, c8 d8, d1 b1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b8 b8
get= 11 flip b8 P

=11 
get= 16 time_left red 898973

=16 
get= 11 flip d4 r

=11 
get= 16 time_left black 885101

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 d4, b5 b5, b6 b6, b8 b7, c2 c2, c4 c4, c5 c5, c7 b7, c8 d8, d1 b1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 898826

=16 
get= 11 flip d6 c

=11 
get= 16 time_left black 883244

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 d4, b5 b5, b6 b6, b8 c8, b8 b7, c2 c2, c4 c4, c5 c5, c6 d6, c7 b7, c7 c8, d1 b1, d3 d3, d5 d5, d7 d7, d8 c8, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left red 898678

=16 
get= 11 flip b3 P

=11 
get= 16 time_left black 881389

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 c3, b4 d4, b5 b5, b6 b6, b8 c8, b8 b7, c2 c2, c4 c4, c5 c5, c6 d6, c7 b7, c7 c8, d1 b1, d3 d3, d5 d5, d7 d7, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 898530

=16 
get= 11 flip b5 p

=11 
get= 16 time_left black 879534

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 c3, b4 d4, b6 b6, b8 b7, c2 c2, c4 c4, c5 c5, c6 c7, c6 d6, c8 c7, d1 b1, d3 d3, d5 d5, d7 d7, 
=12 b4 d4
get= 10 move b4 d4

=10 
get= 16 time_left red 898382

=16 
get= 11 flip c5 G

=11 
get= 16 time_left black 877678

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b4, b3 c3, b6 b6, b8 b7, c2 c2, c4 c4, c5 b5, c6 c7, c6 d6, c8 c7, d1 b1, d3 d3, d4 a4, d4 d6, d4 d2, d5 d5, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 898234

=16 
get= 11 flip a5 c

=11 
get= 16 time_left black 875822

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a3 b3, a6 a6, a7 a7, b2 b2, b4 b5, b4 b3, b6 b6, b8 b7, c2 c2, c4 c4, c5 b5, c6 c7, c6 d6, c8 c7, d1 b1, d3 d3, d4 d6, d4 d2, d5 d5, d7 d7, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 898087

=16 
get= 11 flip c4 P

=11 
get= 16 time_left black 873966

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a3 b3, a7 a7, b2 b2, b4 b5, b4 b3, b6 b6, b8 b7, c2 c2, c4 c3, c5 b5, c6 c7, c6 d6, c8 c7, d1 b1, d3 d3, d4 d6, d4 d2, d5 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left red 897939

=16 
get= 11 flip b2 p

=11 
get= 16 time_left black 872111

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a3 b3, a7 a7, b4 b5, b4 b3, b6 b6, b8 b7, c2 c2, c4 c3, c5 b5, c6 c7, c6 d6, c8 c7, d1 b1, d3 d3, d4 d6, d4 d2, d5 d5, d8 d7, 
=12 b6 b6
get= 11 flip b6 g

=11 
get= 16 time_left red 897791

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 870256

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a3 b3, a7 a7, b4 b5, b4 b3, b8 b7, c2 c2, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, c8 c7, d1 b1, d3 d3, d4 d6, d4 d2, d5 d5, d8 d7, 
=12 a2 a2
get= 11 flip a2 n

=11 
get= 16 time_left red 897641

=16 
get= 11 flip c2 P

=11 
get= 16 time_left black 868404

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a7, b4 b5, b4 b3, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, c8 c7, d1 b1, d3 d3, d4 d6, d4 d2, d5 d5, d8 d7, 
=12 d1 b1
get= 10 move d1 b1

=10 
get= 16 time_left red 897489

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 866552

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a7 a7, b1 b3, b4 b5, b4 b3, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, c8 c7, d3 d3, d4 d6, d4 d2, d5 d5, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 897338

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 864700

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a7, b2 b3, b2 c2, b4 b5, b4 b3, b8 b7, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, c8 c7, d3 d3, d4 d6, d4 d2, d5 d5, d8 d7, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left red 897185

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 862849

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a7, b2 b3, b2 c2, b4 b5, b4 b3, b8 b7, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, c8 c7, d4 d6, d4 d2, d5 d5, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 897032

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 861049

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a7, b2 b3, b2 c2, b4 b3, b5 a5, b5 b6, b5 c5, b8 b7, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d4 d6, d4 d3, d5 d5, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 896879

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 859199

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a7, b1 b3, b2 c2, b4 b5, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d4 d6, d4 d3, d5 d5, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 896725

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 857349

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a7, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d4 d6, d4 d3, d5 d5, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 896572

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 855499

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a7, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, b8 b7, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d4 a4, d4 d6, d4 c4, d4 d3, d5 d5, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 896418

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 853649

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a7, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, b8 b7, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d4 a4, d4 d6, d4 c4, d4 d3, d5 d5, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 896265

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 851799

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a7, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, b8 c8, b8 b7, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d4 a4, d4 d6, d4 c4, d4 d3, d5 d5, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 896111

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 849999

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a7, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b8 c8, b8 b7, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 d6, d4 d3, d5 d5, d8 c8, d8 d7, 
=12 d4 d6
get= 10 move d4 d6

=10 
get= 16 time_left red 895958

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 848148

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a7, b2 c2, b3 a3, b3 c3, b4 b5, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 d5, d6 d2, d8 c8, d8 d7, 
=12 a7 a7
get= 11 flip a7 R

=11 
get= 16 time_left red 895805

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 846297

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 b7, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 d5, d6 d2, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 895653

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 844445

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 b7, b1 d1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d5 d5, d6 d1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 895502

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 842593

=16 
get= 12 genmove red

