INITIAL
* 1:49am Feb 4, 2026
* a1 vs a0
132. 1770141121821
133. 1770141123681
134. 1770141123825
135. 1770141125684
136. 1770141125828
137. 1770141127688
138. 1770141127832
139. 1770141129691
140. 1770141129835
141. 1770141131694
142. 1770141131839
143. 1770141133697
144. 1770141133843
145. 1770141135651
146. 1770141135796
147. 1770141137654
148. 1770141137800
149. 1770141139657
150. 1770141139804
151. 1770141141611
152. 1770141141757
153. 1770141143615
154. 1770141143762
155. 1770141145620
156. 1770141145765
157. 1770141147623
158. 1770141147769
159. 1770141149676
160. 1770141149823
161. 1770141151680
162. 1770141151827
163. 1770141153734
164. 1770141153880
165. 1770141155788
166. 1770141155934
167. 1770141157943
168. 1770141158088
169. 1770141160047
170. 1770141160192
171. 1770141162151
172. 1770141162296
173. 1770141164204
174. 1770141164350
175. 1770141166308
176. 1770141166452
177. 1770141168413
178. 1770141168556
179. 1770141170468
180. 1770141170610
181. 1770141172522
182. 1770141172665
183. 1770141174577
184. 1770141174719
185. 1770141176631
186. 1770141176773
187. 1770141178636
188. 1770141178778
189. 1770141180640
190. 1770141180831
191. 1770141182744
192. 1770141182935
193. 1770141184798
194. 1770141184988
195. 1770141186952
196. 1770141187142
197. 1770141189057
198. 1770141189246
199. 1770141191110
200. 1770141191301
201. 1770141193164
202. 1770141193354
203. 1770141195268
204. 1770141195458
205. 1770141197323
206. 1770141197512
207. 1770141199477
208. 1770141199666
209. 1770141201581
210. 1770141201770
211. 1770141203685
212. 1770141203875
213. 1770141205740
214. 1770141205929
215. 1770141207844
216. 1770141208034
217. 1770141209949
218. 1770141210137
219. 1770141212154
220. 1770141212342
221. 1770141214409
222. 1770141214596
223. 1770141216564
224. 1770141216751
225. 1770141218667
226. 1770141218855
227. 1770141220821
228. 1770141221010
229. 1770141222924
230. 1770141223113
231. 1770141225027
232. 1770141225218
233. 1770141227181
234. 1770141227373
235. 1770141229285
236. 1770141229427
237. 1770141231388
238. 1770141231532
239. 1770141233491
240. 1770141233637
241. 1770141235594
242. 1770141235741
243. 1770141237697
244. 1770141237844
245. 1770141239850
246. 1770141239998
247. 1770141241953
248. 1770141242102
249. 1770141244107
250. 1770141244256
251. 1770141246212
252. 1770141246361
253. 1770141248365
254. 1770141248514
255. 1770141250469
256. 1770141250617
257. 1770141252571
258. 1770141252721
259. 1770141254575
260. 1770141254724
261. 1770141256629
262. 1770141256778
263. 1770141258732
264. 1770141258881
265. 1770141260836
266. 1770141260985
267. 1770141262939
268. 1770141263089
269. 1770141265044
270. 1770141265192
271. 1770141267096
272. 1770141267246
273. 1770141269150
274. 1770141269300
275. 1770141271204
276. 1770141271355
277. 1770141273307
278. 1770141273458
279. 1770141275361
280. 1770141275512

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 m

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left red 899818

=16 
get= 11 flip b7 R

=11 
get= 16 time_left black 898138

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899676

=16 
get= 11 flip c6 P

=11 
get= 16 time_left black 896276

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left red 899534

=16 
get= 11 flip c7 M

=11 
get= 16 time_left black 894413

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 R

=11 
get= 16 time_left red 899391

=16 
get= 11 flip a4 M

=11 
get= 16 time_left black 892602

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left red 899249

=16 
get= 11 flip c2 g

=11 
get= 16 time_left black 890740

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 N

=11 
get= 16 time_left red 899106

=16 
get= 11 flip d8 N

=11 
get= 16 time_left black 888879

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b5 b5, b6 b6, b8 b8, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 898963

=16 
get= 11 flip b2 c

=11 
get= 16 time_left black 887019

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b3 c3, b5 b5, b6 b6, b8 b8, c4 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 K

=11 
get= 16 time_left red 898819

=16 
get= 11 flip d4 n

=11 
get= 16 time_left black 885160

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b3 c3, b5 b5, b6 b6, b8 b8, c4 d4, c4 c3, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left red 898673

=16 
get= 11 flip b6 C

=11 
get= 16 time_left black 883302

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b3 c3, b5 b5, b6 b4, b8 b8, c4 d4, c4 c3, c5 d5, d1 d1, d2 d2, d3 d3, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left red 898528

=16 
get= 11 flip a3 n

=11 
get= 16 time_left black 881444

=16 
get= 12 genmove red

legal: a1 a1, a4 a3, a5 a5, a6 a6, a7 a7, b3 c3, b5 b5, b6 b4, b8 b8, c4 d4, c4 c3, c5 d5, d1 d1, d2 d2, d3 d3, d6 d6, d7 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 898381

=16 
get= 11 flip a1 G

=11 
get= 16 time_left black 879587

=16 
get= 12 genmove red

legal: a1 b1, a4 a3, a5 a5, a6 a6, a7 a7, b5 b5, b6 b4, b8 b8, c3 b3, c4 d4, c5 d5, d1 d1, d2 d2, d3 d3, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 898233

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 877732

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a5 a5, a6 a6, a7 a7, b5 b5, b6 b3, b8 b8, c1 d1, c4 b4, c4 d4, c5 d5, d2 d2, d3 d3, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left red 898085

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 875876

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 a3, a6 a6, a7 a7, b5 b5, b6 b4, b8 b8, c1 d1, c3 b3, c4 d4, c5 d5, d2 d2, d3 d3, d6 d6, d7 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 897936

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 874021

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, a4 a3, a6 a6, a7 a7, b5 b5, b6 b3, b8 b8, c1 d1, c4 b4, c4 c5, c4 d4, c6 c5, d2 d2, d3 d3, d5 c5, d5 d4, d6 d6, d7 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 897788

=16 
get= 11 flip d3 C

=11 
get= 16 time_left black 872166

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a6, a7 a7, b5 b5, b6 b3, b8 b8, c1 d1, c4 b4, c4 c5, c4 d4, c6 c5, d2 d2, d3 b3, d3 d1, d5 c5, d5 d4, d6 d6, d7 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 897639

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 870312

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a6, a7 a7, b5 b5, b6 b4, b8 b8, c1 d1, c3 b3, c3 c4, c6 c5, d2 d2, d3 d1, d4 c4, d5 c5, d6 d6, d7 d7, 
=12 b6 b4
get= 10 move b6 b4

=10 
get= 16 time_left red 897489

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 868508

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a6, a7 a7, b4 b1, b4 a4, b4 c4, b5 b5, b7 b6, b8 b8, c1 d1, c3 c4, c6 b6, c6 c5, d2 d2, d3 b3, d3 d1, d4 c4, d5 c5, d6 d6, d7 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 897339

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 866655

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a6, a7 a7, b4 b1, b4 a4, b4 c4, b4 b3, b5 b5, b6 b7, b8 b8, c1 d1, c3 b3, c3 c4, c6 c5, c7 b7, d2 d2, d3 d1, d4 c4, d5 c5, d6 d6, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 897189

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 864802

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a6, a7 a7, b3 b1, b3 b4, b5 b5, b6 b7, b8 b8, c1 d1, c3 c4, c6 c5, c7 b7, d2 d2, d3 d1, d4 c4, d5 c5, d6 d6, d7 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 897038

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 862949

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a6, a7 a7, b3 b1, b3 b4, b5 b5, b6 b7, b8 b8, c3 c4, c3 c2, c6 c5, c7 b7, d2 d2, d4 c4, d5 c5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left red 896886

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 861096

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a6, a7 a7, b3 b1, b5 b5, b6 b7, b8 b8, c3 c4, c3 c2, c6 c5, c7 b7, c7 d7, d2 d2, d4 c4, d5 c5, d6 d6, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 896736

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 859242

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a6, a7 a7, b3 b1, b3 b4, b3 c3, b5 b5, b6 b7, b8 b8, c4 b4, c4 c5, c4 c3, c6 c5, c7 b7, c7 d7, d2 d2, d3 c3, d5 c5, d6 d6, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 896584

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 857390

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a6, a7 a7, b3 b1, b5 b5, b6 b7, b8 b8, c3 c4, c3 c2, c6 c5, c7 b7, c7 d7, d2 d2, d4 c4, d5 c5, d6 d6, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 896433

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 855538

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a6, a7 a7, b3 b1, b3 b4, b5 b5, b6 b7, b8 b8, c3 c4, c3 c2, c5 d5, c5 c4, c7 b7, c7 d7, d2 d2, d4 c4, d4 d5, d6 d6, d8 d7, 
=12 a6 a6
get= 11 flip a6 G

=11 
get= 16 time_left red 896280

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 853687

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a5, a7 a7, b3 b1, b3 b4, b5 b5, b6 b7, b8 b8, c3 c4, c3 c2, c5 d5, c5 c4, c7 b7, c7 d7, d2 d2, d4 c4, d4 d5, d6 d6, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 896127

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 851835

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a5, a7 a7, b3 b1, b3 b4, b3 c3, b5 b5, b6 b7, b8 b8, c2 c3, c5 d5, c5 c4, c7 b7, c7 d7, d2 d2, d3 c3, d4 c4, d4 d5, d6 d6, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 895975

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 849983

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a5, a7 a7, b4 b1, b4 a4, b4 c4, b4 b3, b5 b5, b6 b7, b8 b8, c2 c3, c5 d5, c5 c4, c7 b7, c7 d7, d2 d2, d3 c3, d4 c4, d4 d5, d6 d6, d8 d7, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left red 895823

=16 
get= 11 flip b8 k

=11 
get= 16 time_left black 848132

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b4 b1, b4 a4, b4 c4, b4 b3, b5 b5, b6 b7, c2 c3, c5 d5, c5 c4, c7 b7, c7 d7, c8 b8, d2 d2, d3 c3, d4 c4, d4 d5, d6 d6, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 895669

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 846281

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b4 b1, b4 a4, b4 c4, b5 b5, b6 b7, c2 b2, c3 c1, c3 c4, c3 d3, c5 d5, c5 c4, c7 b7, c7 d7, c8 b8, d2 d2, d4 c4, d4 d5, d4 d3, d6 d6, d8 d7, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left red 895516

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 844430

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b4 b1, b4 a4, b4 c4, b4 b3, b6 b7, b6 b5, c3 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c7 b7, c7 d7, c8 b8, d2 d2, d4 c4, d4 d5, d4 d3, d6 d6, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 895363

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 842579

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 a5, b4 b1, b4 a4, b4 c4, b4 b3, b6 b5, b7 a7, b7 b8, c3 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c7 d7, c8 b8, d2 d2, d4 c4, d4 d5, d4 d3, d6 d6, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 895210

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 840727

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 a7, a6 a5, b4 b1, b4 a4, b6 b5, b7 a7, b7 b8, c2 b2, c3 c1, c3 d3, c4 c5, c6 c5, c7 d7, c8 b8, d2 d2, d4 d5, d4 d3, d6 d6, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 895057

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 838876

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 b1, b4 a4, b6 a6, b6 b5, b7 a7, b7 b8, c2 b2, c3 c1, c3 d3, c4 c5, c6 c5, c7 d7, c8 b8, d2 d2, d4 d5, d4 d3, d6 d6, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 894905

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 837024

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a8, a5 a6, a5 b5, b6 a6, b6 b5, b7 a7, b7 b8, c2 b2, c3 c1, c3 d3, c4 b4, c4 c5, c6 c5, c7 d7, c8 b8, d2 d2, d4 d5, d4 d3, d6 d6, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 894753

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 835171

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a8, a4 b4, a5 a6, a5 b5, b6 a6, b6 b5, b7 a7, b8 a8, b8 c8, c2 b2, c3 c1, c3 d3, c4 b4, c4 c5, c6 c5, c7 c8, c7 d7, d2 d2, d4 d5, d4 d3, d6 d6, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 894603

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 833318

=16 
get= 12 genmove red

