INITIAL
* 10:37pm Feb 3, 2026
* a1 vs a0
102. 1770129500920
103. 1770129502083
104. 1770129502272
105. 1770129503435
106. 1770129503624
107. 1770129504888
108. 1770129505077
109. 1770129506341
110. 1770129506529
111. 1770129507743
112. 1770129507931
113. 1770129509195
114. 1770129509384
115. 1770129510597
116. 1770129510786
117. 1770129512000
118. 1770129512188
119. 1770129513402
120. 1770129513591
121. 1770129514905
122. 1770129515093
123. 1770129516358
124. 1770129516545
125. 1770129517810
126. 1770129517997
127. 1770129519313
128. 1770129519499
129. 1770129520766
130. 1770129520952
131. 1770129522219
132. 1770129522404
133. 1770129523671
134. 1770129523857
135. 1770129525124
136. 1770129525309
137. 1770129526576
138. 1770129526762
139. 1770129528079
140. 1770129528265
141. 1770129529581
142. 1770129529767
143. 1770129531034
144. 1770129531219
145. 1770129532686
146. 1770129532872
147. 1770129534139
148. 1770129534324
149. 1770129535541
150. 1770129535727
151. 1770129536945
152. 1770129537130
153. 1770129538347
154. 1770129538533
155. 1770129539749
156. 1770129539935
157. 1770129541102
158. 1770129541288
159. 1770129542405
160. 1770129542591
161. 1770129543758
162. 1770129543944
163. 1770129545111
164. 1770129545296
165. 1770129546464
166. 1770129546649
167. 1770129547866
168. 1770129548052
169. 1770129549219
170. 1770129549405
171. 1770129550621
172. 1770129550807
173. 1770129551974
174. 1770129552160
175. 1770129553327
176. 1770129553512
177. 1770129554679
178. 1770129554864
179. 1770129556032
180. 1770129556217
181. 1770129557485
182. 1770129557669
183. 1770129558888
184. 1770129559072
185. 1770129560240
186. 1770129560424
187. 1770129561643
188. 1770129561826
189. 1770129562995
190. 1770129563178
191. 1770129564397
192. 1770129564581
193. 1770129565800
194. 1770129565983
195. 1770129567153
196. 1770129567335
197. 1770129568506
198. 1770129568688
199. 1770129569910
200. 1770129570090
201. 1770129571312
202. 1770129571493
203. 1770129572664
204. 1770129572846
205. 1770129574067
206. 1770129574248
207. 1770129575419
208. 1770129575602
209. 1770129576822
210. 1770129577004
211. 1770129578225
212. 1770129578407
213. 1770129579578
214. 1770129579759
215. 1770129580980
216. 1770129581161
217. 1770129582334
218. 1770129582513
219. 1770129583687
220. 1770129583865
221. 1770129585039
222. 1770129585218
223. 1770129586342
224. 1770129586520
225. 1770129587695
226. 1770129587873
227. 1770129589097
228. 1770129589275
229. 1770129590450
230. 1770129590628
231. 1770129591803
232. 1770129591981
233. 1770129593155
234. 1770129593334
235. 1770129594608
236. 1770129594787
237. 1770129596011
238. 1770129596189
239. 1770129597414
240. 1770129597593
241. 1770129598766
242. 1770129598946
243. 1770129600169
244. 1770129600349
245. 1770129601571
246. 1770129601752
247. 1770129602973
248. 1770129603155
249. 1770129604376
250. 1770129604558
251. 1770129605779
252. 1770129605960
253. 1770129607182
254. 1770129607363
255. 1770129608534
256. 1770129608714
257. 1770129609885
258. 1770129610066
259. 1770129611238
260. 1770129611419
261. 1770129612590
262. 1770129612771
263. 1770129613943
264. 1770129614124
265. 1770129615345
266. 1770129615526
267. 1770129616797
268. 1770129616979
269. 1770129618200
270. 1770129618381
271. 1770129619602
272. 1770129619784
273. 1770129621054
274. 1770129621237
275. 1770129622507
276. 1770129622690
277. 1770129623909
278. 1770129624093
279. 1770129625411
280. 1770129625596
281. 1770129626814
282. 1770129626999
283. 1770129628367
284. 1770129628552
285. 1770129629820
286. 1770129630005
287. 1770129631272
288. 1770129631458
289. 1770129632675
290. 1770129632861
291. 1770129634126
292. 1770129634315
293. 1770129635528
294. 1770129635717
295. 1770129636982
296. 1770129637169
297. 1770129638433
298. 1770129638621
299. 1770129639785
300. 1770129639975
301. 1770129641288
302. 1770129641476
303. 1770129642740
304. 1770129642929
305. 1770129644143
306. 1770129644331
307. 1770129645595
308. 1770129645784
309. 1770129647098
310. 1770129647287
311. 1770129648651
312. 1770129648840
313. 1770129650204
314. 1770129650392

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left red 899818

=16 
get= 11 flip c1 P

=11 
get= 16 time_left black 898890

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 b1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 899676

=16 
get= 11 flip b6 M

=11 
get= 16 time_left black 897729

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b7 b7, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 m

=11 
get= 16 time_left red 899534

=16 
get= 11 flip b7 P

=11 
get= 16 time_left black 896569

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 M

=11 
get= 16 time_left red 899392

=16 
get= 11 flip c6 G

=11 
get= 16 time_left black 895459

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 N

=11 
get= 16 time_left red 899249

=16 
get= 11 flip d8 p

=11 
get= 16 time_left black 894300

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c7 c7, c8 d8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left red 899106

=16 
get= 11 flip a6 m

=11 
get= 16 time_left black 893141

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b2 b2, b5 b5, b6 a6, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c7 c7, c8 d8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 c

=11 
get= 16 time_left red 898962

=16 
get= 11 flip b2 G

=11 
get= 16 time_left black 892033

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b5 b5, b6 a6, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c7 c7, c8 d8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 c

=11 
get= 16 time_left red 898818

=16 
get= 11 flip b5 r

=11 
get= 16 time_left black 890875

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b6 a6, b6 b5, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c7 c7, c8 d8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 898674

=16 
get= 11 flip d4 P

=11 
get= 16 time_left black 889767

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 b6, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b7 b6, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c6 b6, c7 c7, c8 d8, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left red 898530

=16 
get= 11 flip b8 r

=11 
get= 16 time_left black 888609

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 b6, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b7 b6, c1 b1, c2 c3, c4 c4, c5 c5, c6 b6, c7 c7, c8 b8, c8 d8, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 898385

=16 
get= 11 flip a3 p

=11 
get= 16 time_left black 887502

=16 
get= 12 genmove red

legal: a1 a3, a5 a5, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b6 a6, b6 b5, c1 b1, c2 c3, c4 c4, c5 c5, c7 c7, c8 b8, c8 d8, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 898240

=16 
get= 11 flip a5 n

=11 
get= 16 time_left black 886395

=16 
get= 12 genmove red

legal: a1 a3, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b6 a6, b6 b5, b8 c8, c1 b1, c2 c3, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 K

=11 
get= 16 time_left red 898095

=16 
get= 11 flip c5 n

=11 
get= 16 time_left black 885237

=16 
get= 12 genmove red

legal: a1 a3, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b6 a6, b6 b5, b8 c8, c1 b1, c2 c3, c4 c4, c6 c5, c7 c7, d1 d1, d3 d3, d5 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 897950

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 884130

=16 
get= 12 genmove red

legal: a1 a3, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b6 a6, b6 b5, b8 c8, c1 b1, c2 c3, c4 c4, c6 c5, c7 c7, d1 d1, d3 d3, d5 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 897805

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 883023

=16 
get= 12 genmove red

legal: a1 a3, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b8 c8, c1 b1, c2 c3, c4 c4, c5 b5, c5 c6, c7 c7, d1 d1, d3 d3, d5 d5, d6 c6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 897660

=16 
get= 11 flip d1 g

=11 
get= 16 time_left black 881915

=16 
get= 12 genmove red

legal: a1 a3, a6 b6, a6 a5, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b7 b6, b8 c8, c1 b1, c2 c3, c4 c4, c5 b5, c5 c6, c7 c7, d3 d3, d5 d5, d6 c6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 897516

=16 
get= 11 flip a8 g

=11 
get= 16 time_left black 880807

=16 
get= 12 genmove red

legal: a1 a3, a6 b6, a6 a5, a7 a7, b1 b2, b7 b6, b8 c8, c2 b2, c2 c3, c4 c4, c5 b5, c5 c6, c7 c7, d3 d3, d5 d5, d6 c6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 897371

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 879700

=16 
get= 12 genmove red

legal: a1 a3, a5 a6, a5 b5, a5 a4, a7 a7, b1 b2, b7 b6, b8 c8, c2 c3, c4 c4, c5 b5, c5 c6, c7 c7, d3 d3, d5 d5, d6 c6, 
=12 a7 a7
get= 11 flip a7 C

=11 
get= 16 time_left red 897226

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 878594

=16 
get= 12 genmove red

legal: a1 a3, a5 a6, a5 b5, a5 a4, a7 a4, a7 a6, b1 b2, b7 b6, b8 c8, c2 c3, c4 c4, c5 b5, c5 c6, c7 c7, d3 d3, d5 d5, d6 c6, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 897080

=16 
get= 11 flip c7 N

=11 
get= 16 time_left black 877487

=16 
get= 12 genmove red

legal: a1 a3, a5 a6, a5 b5, a5 a4, a7 a4, a7 a6, b1 b2, b7 b6, b8 c8, c2 c3, c4 c4, c5 b5, c5 c6, c7 c8, c7 c6, d2 d3, d4 d3, d5 d5, d6 c6, 
=12 c4 c4
get= 11 flip c4 k

=11 
get= 16 time_left red 896935

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 876380

=16 
get= 12 genmove red

legal: a1 a3, a5 a6, a5 b5, a5 a4, a7 a4, a7 a6, b1 b2, b7 b6, b8 c8, c2 c3, c5 b5, c5 c6, c7 c8, c7 c6, d2 d3, d4 c4, d4 d3, d5 d5, d6 c6, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 896789

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875224

=16 
get= 12 genmove red

legal: a1 a3, a5 a6, a5 b5, a5 a4, a7 a4, a7 a8, a7 a6, b1 b2, b7 b6, c2 c3, c5 b5, c5 c6, c7 c6, c8 d8, d2 d3, d4 c4, d4 d3, d5 d5, d6 c6, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 896643

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 874018

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a1 b1, a5 a6, a5 b5, a5 a4, a7 a4, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b7 b6, c1 b1, c2 c3, c5 b5, c5 c6, c7 c6, c8 d8, d2 d3, d4 c4, d4 d3, d5 d5, d6 c6, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 896496

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 872913

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a1 b1, a7 a2, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b7 b6, c1 b1, c2 c3, c5 c6, c7 c6, c8 d8, d2 d3, d4 c4, d4 d3, d5 d5, d6 c6, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 896349

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 871757

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a1 b1, a7 a3, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 b6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c5 c6, c7 c6, c8 d8, d2 c2, d2 d3, d4 c4, d4 d3, d5 d5, d6 c6, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 896203

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 870601

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a1 b1, a7 a3, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 b6, c1 b1, c1 c2, c5 c6, c5 c4, c7 c6, c8 d8, d2 c2, d4 c4, d5 d5, d6 c6, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 896056

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 869446

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a1 b1, a7 a3, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c7 c6, c8 d8, d3 c3, d4 c4, d5 d5, d6 c6, d7 d8, 
=12 a7 a3
get= 10 move a7 a3

=10 
get= 16 time_left red 895909

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 868341

=16 
get= 12 genmove red

legal: a1 d1, a1 b1, a3 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c7 c6, c8 d8, d3 c3, d4 c4, d5 d5, d6 c6, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 895763

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 867184

=16 
get= 12 genmove red

legal: a1 d1, a1 b1, a3 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 c6, c8 d8, d2 d3, d4 c4, d4 d3, d5 d5, d6 c6, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 895617

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 866028

=16 
get= 12 genmove red

legal: a1 d1, a1 b1, a3 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b7 b6, c1 b1, c1 c2, c3 b3, c3 d3, c4 c5, c7 c6, c8 d8, d2 d3, d4 d3, d5 d5, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 895471

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 864871

=16 
get= 12 genmove red

legal: a1 d1, a1 b1, a3 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, c1 b1, c1 c2, c3 b3, c3 d3, c4 c5, c7 d7, c7 c6, d2 d3, d4 d3, d5 d5, d6 c6, d6 d7, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 895325

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 863715

=16 
get= 12 genmove red

