INITIAL
* 10:40pm Feb 3, 2026
* a0 vs a1
* 217. d2-d1 a1-a2
* 218. a3-b3 a2-a3
* 219. c3-d3 a3-a2
* 220. b3-b2 a2-a1
* 221. a7-b7 a1-a2
* 222. b7-a7 a2-a1
* 223. a8-b8 a1-a2
* 224. b2-b3 a2-a3
* 225. b3-c3 a3-a4
* 226. c7-b7 a4-a5
* 227. c3-c2 a5-a6
* 228. c2-b2 a6-a7
* 229. b2-c2 a7-a8
* 230. b7-c7 a8-a7
* 231. d6-c6 a7-a8
* 232. b4-b3 a8-a7
* 233. b5-c5 a7-a8
* 234. c6-b6 a8-a7
* 235. c7-c8 a7-a8
* 236. d3-c3 a8-a7
* 237. b6-c6 a7-a8
* 238. c2-b2 a8-a7
* 239. c6-d6 a7-a8
* 240. b2-b1 a8-a7
* 241. c3-c4 a7-a8
* 242. b1-a1 a8-a7
* 243. d7-d8 a7-a8
* 244. c5-c6 a8-a7
* 245. a1-b1 a7-a8
* 246. c4-b4 a8-a7
* 247. b1-a1 a7-a8
* 248. b3-b2 a8-a7
* 249. b4-c4 a7-a8
* 250. b2-c2 a8-a7
* 251. a1-a2 a7-a8
* 252. a2-b2 a8-a7
* 253. b2-b3 a7-a8
* 254. c2-b2 a8-a7
* 255. b8-b7 a7-a8
* 256. c8-b8 a8-a7
* 257. d1-c1 a7-a8
* 258. c1-b1 a8-a7
* 259. b7-b6 a7-a8
* 260. b1-c1 a8-a7
* 261. d6-d5 a7-a8
* 262. b6-b5 a8-a7
* 263. d5-d4 a7-a8
* 264. b8-a8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770129658017
1. 1770129658017
2. 1770129659314
3. 1770129659460
4. 1770129660566
5. 1770129660712
6. 1770129661818
7. 1770129661964
8. 1770129663071
9. 1770129663216
10. 1770129664324
11. 1770129664469
12. 1770129665575
13. 1770129665721
14. 1770129666827
15. 1770129666973
16. 1770129668080
17. 1770129668225
18. 1770129669332
19. 1770129669477
20. 1770129670584
21. 1770129670730
22. 1770129671887
23. 1770129672033
24. 1770129673189
25. 1770129673334
26. 1770129674542
27. 1770129674687
28. 1770129675844
29. 1770129675989
30. 1770129677196
31. 1770129677341
32. 1770129678499
33. 1770129678644
34. 1770129679801
35. 1770129679946
36. 1770129681104
37. 1770129681249
38. 1770129682407
39. 1770129682551
40. 1770129683710
41. 1770129683853
42. 1770129685013
43. 1770129685155
44. 1770129686315
45. 1770129686458
46. 1770129687617
47. 1770129687760
48. 1770129688919
49. 1770129689063
50. 1770129690222
51. 1770129690365
52. 1770129691524
53. 1770129691668
54. 1770129692826
55. 1770129692970
56. 1770129694129
57. 1770129694272
58. 1770129695431
59. 1770129695576
60. 1770129696683
61. 1770129696827
62. 1770129697985
63. 1770129698129
64. 1770129699287
65. 1770129699431
66. 1770129700539
67. 1770129700684
68. 1770129701792
69. 1770129701937
70. 1770129703095
71. 1770129703238
72. 1770129704347
73. 1770129704490
74. 1770129705600
75. 1770129705743
76. 1770129706852
77. 1770129706995
78. 1770129708155
79. 1770129708298
80. 1770129709458
81. 1770129709601
82. 1770129710760
83. 1770129710903
84. 1770129712062
85. 1770129712206
86. 1770129713365
87. 1770129713508
88. 1770129714618
89. 1770129714760
90. 1770129715920
91. 1770129716063
92. 1770129717173
93. 1770129717315
94. 1770129718424
95. 1770129718568
96. 1770129719727
97. 1770129719869
98. 1770129721029
99. 1770129721172
100. 1770129722331
101. 1770129722474
102. 1770129723634
103. 1770129723776
104. 1770129724937
105. 1770129725128
106. 1770129726290
107. 1770129726480
108. 1770129727691
109. 1770129727832
110. 1770129728943
111. 1770129729084
112. 1770129730195
113. 1770129730386
114. 1770129731548
115. 1770129731738
116. 1770129732950
117. 1770129733141
118. 1770129734252
119. 1770129734443
120. 1770129735605
121. 1770129735796
122. 1770129736908
123. 1770129737098
124. 1770129738210
125. 1770129738401
126. 1770129739511
127. 1770129739703
128. 1770129740864
129. 1770129741056
130. 1770129742167
131. 1770129742357
132. 1770129743519
133. 1770129743710
134. 1770129744871
135. 1770129745062
136. 1770129746223
137. 1770129746364
138. 1770129747526
139. 1770129747716
140. 1770129748879
141. 1770129749068
142. 1770129750231
143. 1770129750421
144. 1770129751583
145. 1770129751773
146. 1770129752986
147. 1770129753175
148. 1770129754338
149. 1770129754527
150. 1770129755691
151. 1770129755879
152. 1770129757043
153. 1770129757231
154. 1770129758395
155. 1770129758582
156. 1770129759748
157. 1770129759934
158. 1770129761100
159. 1770129761286
160. 1770129762452
161. 1770129762638
162. 1770129763805
163. 1770129763991
164. 1770129765157
165. 1770129765343
166. 1770129766560
167. 1770129766745
168. 1770129767912
169. 1770129768097
170. 1770129769316
171. 1770129769499
172. 1770129770717
173. 1770129770902
174. 1770129772170
175. 1770129772354
176. 1770129773573
177. 1770129773756
178. 1770129774975
179. 1770129775159
180. 1770129776378
181. 1770129776561
182. 1770129777730
183. 1770129777914
184. 1770129779083
185. 1770129779267
186. 1770129780436
187. 1770129780619
188. 1770129781788
189. 1770129781972
190. 1770129783141
191. 1770129783324
192. 1770129784493
193. 1770129784677
194. 1770129785847
195. 1770129786030
196. 1770129787198
197. 1770129787383
198. 1770129788551
199. 1770129788735
200. 1770129789953
201. 1770129790138
202. 1770129791305
203. 1770129791490
204. 1770129792658
205. 1770129792843
206. 1770129794010
207. 1770129794194
208. 1770129795363
209. 1770129795546
210. 1770129796715
211. 1770129796898
212. 1770129798067
213. 1770129798251
214. 1770129799420
215. 1770129799603
216. 1770129800772
217. 1770129800955
218. 1770129802125
219. 1770129802308
220. 1770129803477
221. 1770129803660
222. 1770129804829
223. 1770129805013
224. 1770129806232
225. 1770129806415
226. 1770129807534
227. 1770129807717
228. 1770129808887
229. 1770129809069
230. 1770129810240
231. 1770129810420
232. 1770129811592
233. 1770129811773
234. 1770129812945
235. 1770129813126
236. 1770129814297
237. 1770129814478
238. 1770129815700
239. 1770129815880
240. 1770129817053
241. 1770129817233
242. 1770129818405
243. 1770129818585
244. 1770129819758
245. 1770129819939
246. 1770129821111
247. 1770129821290
248. 1770129822463
249. 1770129822643
250. 1770129823816
251. 1770129823996
252. 1770129825219
253. 1770129825398
254. 1770129826621
255. 1770129826800
256. 1770129827974
257. 1770129828153
258. 1770129829377
259. 1770129829557
260. 1770129830780
261. 1770129830959
262. 1770129832132
263. 1770129832312
264. 1770129833486
265. 1770129833664
266. 1770129834837
267. 1770129835017
268. 1770129836189
269. 1770129836369
270. 1770129837541
271. 1770129837722
272. 1770129838844
273. 1770129839025
274. 1770129840197
275. 1770129840377
276. 1770129841549
277. 1770129841729
278. 1770129842902
279. 1770129843081
280. 1770129844255
281. 1770129844434
282. 1770129845607
283. 1770129845786
284. 1770129846959
285. 1770129847138
286. 1770129848312
287. 1770129848490
288. 1770129849664
289. 1770129849843
290. 1770129851017
291. 1770129851195
292. 1770129852370
293. 1770129852547
294. 1770129853722
295. 1770129853901
296. 1770129855074
297. 1770129855253
298. 1770129856427
299. 1770129856606
300. 1770129857730
301. 1770129857908
302. 1770129859082
303. 1770129859261
304. 1770129860435
305. 1770129860613
306. 1770129861738
307. 1770129861916
308. 1770129863090
309. 1770129863269
310. 1770129864493
311. 1770129864673
312. 1770129865895
313. 1770129866075
314. 1770129867298
315. 1770129867477
316. 1770129868650
317. 1770129868830
318. 1770129870002
319. 1770129870182
320. 1770129871406
321. 1770129871586
322. 1770129872757
323. 1770129872937
324. 1770129874110
325. 1770129874291
326. 1770129875562
327. 1770129875743
328. 1770129876964
329. 1770129877146
330. 1770129878316
331. 1770129878498
332. 1770129879718
333. 1770129879901
334. 1770129881121
335. 1770129881303
336. 1770129882523
337. 1770129882706
338. 1770129883925
339. 1770129884109
340. 1770129885329
341. 1770129885511
342. 1770129886730
343. 1770129886914
344. 1770129888183
345. 1770129888367
346. 1770129889636
347. 1770129889820
348. 1770129891088
349. 1770129891273
350. 1770129892440
351. 1770129892626
352. 1770129893793
353. 1770129893977
354. 1770129895246
355. 1770129895430
356. 1770129896698
357. 1770129896883
358. 1770129898201
359. 1770129898386
360. 1770129899603
361. 1770129899789
362. 1770129900956
363. 1770129901141
364. 1770129902408
365. 1770129902594
366. 1770129903911
367. 1770129904096
368. 1770129905363
369. 1770129905549
370. 1770129906867
371. 1770129907052
372. 1770129908270
373. 1770129908455
374. 1770129909621
375. 1770129909808
376. 1770129911074
377. 1770129911262
378. 1770129912527
379. 1770129912714
380. 1770129913880
381. 1770129914067
382. 1770129915383
383. 1770129915570
384. 1770129916835
385. 1770129917022
386. 1770129918337
387. 1770129918525
388. 1770129919739
389. 1770129919928
390. 1770129921142
391. 1770129921330
392. 1770129922495
393. 1770129922682
394. 1770129923898
395. 1770129924085
396. 1770129925250
397. 1770129925438
398. 1770129926653
399. 1770129926840
400. 1770129928005
401. 1770129928192
402. 1770129929358
403. 1770129929545
404. 1770129930711
405. 1770129930897
406. 1770129932163
407. 1770129932350
408. 1770129933515
409. 1770129933702
410. 1770129935017
411. 1770129935206
412. 1770129936370
413. 1770129936558
414. 1770129937772
415. 1770129937961
416. 1770129939225
417. 1770129939413
418. 1770129940727
419. 1770129940916
420. 1770129942230
421. 1770129942419
422. 1770129943732
423. 1770129943922
424. 1770129945234
425. 1770129945424
426. 1770129946687
427. 1770129946878
428. 1770129948289
429. 1770129948480
430. 1770129949742
431. 1770129949932
432. 1770129951295
433. 1770129951485
434. 1770129952747
435. 1770129952937
436. 1770129954250
437. 1770129954439
438. 1770129955702
439. 1770129955892
440. 1770129957155
441. 1770129957345
442. 1770129958608
443. 1770129958798
444. 1770129960110
445. 1770129960303
446. 1770129961613
447. 1770129961755
448. 1770129963015
449. 1770129963157
450. 1770129964418
451. 1770129964609
452. 1770129965870
453. 1770129966012
454. 1770129967322
455. 1770129967513
456. 1770129968775
457. 1770129968966
458. 1770129970327
459. 1770129970519
460. 1770129971880
461. 1770129972071
462. 1770129973384
463. 1770129973573
464. 1770129974886
465. 1770129975075
466. 1770129976388
467. 1770129976578
468. 1770129977991
469. 1770129978181
470. 1770129979494
471. 1770129979682
472. 1770129980998
473. 1770129981184
474. 1770129982401
475. 1770129982587
476. 1770129983903
477. 1770129984089
478. 1770129985405
479. 1770129985592
480. 1770129986808
481. 1770129986994
482. 1770129988312
483. 1770129988497
484. 1770129989864
485. 1770129990051
486. 1770129991316
487. 1770129991504
488. 1770129992868
489. 1770129993056
490. 1770129994321
491. 1770129994508
492. 1770129995823
493. 1770129996012
494. 1770129997326
495. 1770129997514
496. 1770129998828
497. 1770129999016
498. 1770130000331
499. 1770130000519
500. 1770130001733
501. 1770130001921
502. 1770130003236
503. 1770130003424
504. 1770130004689
505. 1770130004876
506. 1770130006192
507. 1770130006378
508. 1770130007644
509. 1770130007830
510. 1770130009048
511. 1770130009234
512. 1770130010499
513. 1770130010686
514. 1770130011902
515. 1770130012089
516. 1770130013454
517. 1770130013641
518. 1770130014906
519. 1770130015093
520. 1770130016409
521. 1770130016596
522. 1770130017912
523. 1770130018099
524. 1770130019364
525. 1770130019552
526. 1770130020816
527. 1770130021003

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 4015 4019 4031 4035 4047 4051 4063 4067 4079 4083 4095 4099 4111 4115 4127 4131 4143 4147 4159 4163 4175 4179 4191 4195 4207 4211 4223 4227 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 g

=11 
get= 16 time_left black 900000

=16 
get= 11 flip c1 c

=11 
get= 16 time_left red 898703

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 899854

=16 
get= 11 flip b1 R

=11 
get= 16 time_left red 897597

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c3, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left black 899708

=16 
get= 11 flip c7 P

=11 
get= 16 time_left red 896491

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c3, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 899562

=16 
get= 11 flip a6 g

=11 
get= 16 time_left red 895384

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c3, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left black 899417

=16 
get= 11 flip b4 m

=11 
get= 16 time_left red 894276

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a7, b2 b2, b3 b3, b4 a4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c3, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b8 b8
get= 11 flip b8 r

=11 
get= 16 time_left black 899272

=16 
get= 11 flip c8 G

=11 
get= 16 time_left red 893170

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a7, b2 b2, b3 b3, b4 a4, b5 b5, b6 b6, b7 b7, c1 c3, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left black 899126

=16 
get= 11 flip c2 p

=11 
get= 16 time_left red 892064

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a7, b2 b2, b3 b3, b4 a4, b5 b5, b6 b6, b7 b7, c1 c3, c2 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 898980

=16 
get= 11 flip d4 P

=11 
get= 16 time_left red 890957

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a7, b2 b2, b3 b3, b4 a4, b5 b5, b6 b6, b7 b7, c1 c3, c2 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 d2 d2
get= 11 flip d2 G

=11 
get= 16 time_left black 898835

=16 
get= 11 flip b5 k

=11 
get= 16 time_left red 889850

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a7, b2 b2, b3 b3, b4 a4, b6 b6, b7 b7, c1 c3, c2 c3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b7 b7
get= 11 flip b7 n

=11 
get= 16 time_left black 898690

=16 
get= 11 flip c5 K

=11 
get= 16 time_left red 888743

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a7 a7, b2 b2, b3 b3, b4 a4, b5 c5, b6 b6, b7 c7, c1 c3, c2 c3, c4 c4, c6 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left black 898544

=16 
get= 11 flip b6 P

=11 
get= 16 time_left red 887586

=16 
get= 12 genmove black

legal: a1 a1, a5 a4, a6 b6, a7 a7, b2 b2, b3 b3, b4 a4, b5 c5, b7 c7, b7 b6, c1 c3, c2 c3, c4 c4, c6 b6, c6 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 898398

=16 
get= 11 flip d6 R

=11 
get= 16 time_left red 886430

=16 
get= 12 genmove black

legal: a1 a1, a5 a4, a6 b6, a7 a7, b2 b2, b3 b3, b4 a4, b5 c5, b7 b6, c1 c3, c2 c3, c4 c4, c6 b6, c7 d7, d1 d1, d3 d3, d5 d5, d8 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 898253

=16 
get= 11 flip b3 C

=11 
get= 16 time_left red 885222

=16 
get= 12 genmove black

legal: a1 a1, a5 a4, a6 b6, a7 a7, b2 b2, b4 a4, b4 b3, b5 c5, b7 b6, c1 c3, c2 c3, c4 c4, c6 b6, c7 d7, d3 d3, d5 d5, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 898108

=16 
get= 11 flip c4 p

=11 
get= 16 time_left red 884065

=16 
