INITIAL
* 0:50am Feb 4, 2026
* a1 vs a0
132. 1770137544538
133. 1770137546612
134. 1770137546792
135. 1770137548866
136. 1770137549045
137. 1770137551120
138. 1770137551299
139. 1770137553424
140. 1770137553603
141. 1770137556329
142. 1770137556508
143. 1770137558633
144. 1770137558811
145. 1770137560937
146. 1770137561115
147. 1770137563242
148. 1770137563419
149. 1770137565347
150. 1770137565523
151. 1770137567401
152. 1770137567577
153. 1770137569456
154. 1770137569632
155. 1770137571511
156. 1770137571687
157. 1770137573567
158. 1770137573741
159. 1770137575571
160. 1770137575747
161. 1770137577626
162. 1770137577801
163. 1770137579680
164. 1770137579856
165. 1770137581734
166. 1770137581911
167. 1770137583790
168. 1770137583964
169. 1770137585844
170. 1770137586019
171. 1770137587899
172. 1770137588072
173. 1770137589954
174. 1770137590127
175. 1770137592007
176. 1770137592181
177. 1770137594062
178. 1770137594235
179. 1770137596115
180. 1770137596289
181. 1770137598169
182. 1770137598343
183. 1770137600174
184. 1770137600348
185. 1770137602228
186. 1770137602402
187. 1770137604282
188. 1770137604457
189. 1770137606338
190. 1770137606512
191. 1770137608390
192. 1770137608566
193. 1770137610494
194. 1770137610672
195. 1770137612549
196. 1770137612726
197. 1770137614603
198. 1770137614781
199. 1770137616656
200. 1770137616837
201. 1770137618761
202. 1770137618942
203. 1770137620816
204. 1770137620996
205. 1770137622919
206. 1770137623101
207. 1770137624924
208. 1770137625105
209. 1770137627028
210. 1770137627211
211. 1770137629083
212. 1770137629266
213. 1770137631137
214. 1770137631321
215. 1770137633191
216. 1770137633375
217. 1770137635246
218. 1770137635430
219. 1770137637300
220. 1770137637485
221. 1770137639355
222. 1770137639539
223. 1770137641409
224. 1770137641594
225. 1770137643462
226. 1770137643649
227. 1770137645516
228. 1770137645704
229. 1770137647620
230. 1770137647809
231. 1770137649673
232. 1770137649864
233. 1770137651777
234. 1770137651920
235. 1770137653831
236. 1770137653973
237. 1770137655886
238. 1770137656028
239. 1770137657940
240. 1770137658084
241. 1770137659945
242. 1770137660089
243. 1770137661949
244. 1770137662094
245. 1770137663952
246. 1770137664099
247. 1770137665956
248. 1770137666102
249. 1770137667959
250. 1770137668109
251. 1770137669963
252. 1770137670113
253. 1770137671967
254. 1770137672119
255. 1770137673972
256. 1770137674122
257. 1770137675926
258. 1770137676075
259. 1770137677930
260. 1770137678078
261. 1770137679934
262. 1770137680081
263. 1770137681939
264. 1770137682085
265. 1770137683942
266. 1770137684090
267. 1770137685947
268. 1770137686094
269. 1770137687901
270. 1770137688048
271. 1770137689905
272. 1770137690051
273. 1770137691907
274. 1770137692054
275. 1770137693911
276. 1770137694058
277. 1770137695915
278. 1770137696061
279. 1770137697917
280. 1770137698065

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 R

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 G

=11 
get= 16 time_left black 899817

=16 
get= 11 flip c1 G

=11 
get= 16 time_left red 898138

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 N

=11 
get= 16 time_left black 899675

=16 
get= 11 flip b6 c

=11 
get= 16 time_left red 896275

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 b4, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left black 899533

=16 
get= 11 flip b7 k

=11 
get= 16 time_left red 894413

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b6 b4, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 g

=11 
get= 16 time_left black 899391

=16 
get= 11 flip c3 C

=11 
get= 16 time_left red 892602

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b6 b4, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 899247

=16 
get= 11 flip d3 P

=11 
get= 16 time_left red 890742

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b6 b4, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 n

=11 
get= 16 time_left black 899103

=16 
get= 11 flip c6 p

=11 
get= 16 time_left red 888882

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b6 b4, b8 b8, c2 c2, c4 c4, c5 c5, d1 d1, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left black 898958

=16 
get= 11 flip c2 P

=11 
get= 16 time_left red 887023

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b6 b4, b8 b8, c4 c4, c5 c5, d1 d1, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 898812

=16 
get= 11 flip d8 C

=11 
get= 16 time_left red 885165

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b6 b4, b8 b8, c4 c4, c5 c5, c8 d8, d1 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left black 898667

=16 
get= 11 flip a6 c

=11 
get= 16 time_left red 883307

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a8 a8, b2 b2, b6 b4, b8 b8, c4 c4, c5 c5, c8 d8, d1 d2, d4 d4, d6 d6, d7 d7, 
=12 d4 d4
get= 11 flip d4 m

=11 
get= 16 time_left black 898522

=16 
get= 11 flip b2 p

=11 
get= 16 time_left red 881499

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a8 a8, b2 c2, b6 b4, b8 b8, c4 c4, c5 c5, c8 d8, d1 d2, d4 d5, d4 d3, d6 d6, d7 d7, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left black 898377

=16 
get= 11 flip a5 R

=11 
get= 16 time_left red 879640

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a8, a7 a8, b2 c2, b5 a5, b6 b4, b8 b8, c4 c4, c5 c5, c8 d8, d1 d2, d4 d5, d4 d3, d6 d6, d7 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 898232

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 877781

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a8, a7 a8, b2 c2, b6 b3, b8 b8, c4 c4, c5 c5, c8 d8, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left black 898087

=16 
get= 11 flip a4 n

=11 
get= 16 time_left red 875923

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 b4, a6 a8, a7 a8, b2 c2, b6 b3, b8 b8, c4 c4, c5 c5, c8 d8, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d6, d7 d7, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left black 897942

=16 
get= 11 flip d7 P

=11 
get= 16 time_left red 874064

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 b4, a6 a8, a7 a8, b2 c2, b6 b3, b8 a8, c4 c4, c5 c5, c7 d7, c8 d8, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 897796

=16 
get= 11 flip d6 N

=11 
get= 16 time_left red 872207

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 b4, a6 a8, a7 a8, b6 d6, b6 b3, b8 a8, c2 b2, c4 c4, c5 c5, c7 d7, c8 d8, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a6 a8
get= 10 move a6 a8

=10 
get= 16 time_left black 897649

=16 
get= 11 flip a1 K

=11 
get= 16 time_left red 870350

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a4 b4, a7 a6, a8 a5, b6 d6, b6 b3, b6 a6, c2 b2, c4 c4, c5 c5, c7 d7, c8 d8, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 897501

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 868495

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a4 b4, a7 a6, a8 a5, b6 d6, b6 b3, b6 a6, b7 c7, c2 b2, c2 c1, c4 c4, c5 c5, c6 c7, c8 d8, c8 c7, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 897353

=16 
get= 11 flip c5 r

=11 
get= 16 time_left red 866639

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a4 b4, a7 a6, a8 a5, b6 d6, b6 b3, b6 a6, b7 c7, c1 c2, c4 c4, c6 c7, c8 d8, c8 c7, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 897205

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 864784

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a4 a5, a4 b4, a8 a6, b6 d6, b6 b3, b7 c7, c1 c2, c4 c4, c6 c7, c8 d8, c8 c7, d2 c2, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 897055

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 862929

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a4 a5, a8 a6, b6 d6, b6 b3, b6 b5, b7 c7, c1 c2, c4 c4, c5 b5, c5 d5, c6 c7, c8 d8, c8 c7, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 896906

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 861075

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a4 a5, a8 a6, b6 b3, b6 b5, b7 c7, c4 c4, c5 b5, c5 d5, c6 c7, c8 d8, c8 c7, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 896757

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 859220

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a7 a6, a8 a5, b5 a5, b5 c5, b6 b4, b6 a6, b7 c7, c4 c4, c6 c7, c6 c5, c8 d8, c8 c7, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 896608

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 857416

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a4 a5, a7 b7, a8 a6, b5 a5, b5 c5, b6 b4, b6 b7, b8 b7, c4 c4, c6 c5, c7 b7, c7 d7, c8 d8, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 896458

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 855563

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a7 a6, a8 d8, a8 a5, a8 b8, b5 a5, b5 c5, b6 b4, b6 a6, b7 b8, c4 c4, c6 c5, c7 d7, c8 b8, c8 d8, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 896308

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 853709

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a6 a7, a6 a5, a8 d8, a8 a4, a8 b8, a8 a7, b5 a5, b5 c5, b6 b4, b7 a7, b7 b8, c4 c4, c6 c5, c7 d7, c8 b8, c8 d8, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 896159

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 851855

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a6 a7, a6 a5, a8 d8, a8 a4, a8 a7, b5 a5, b5 c5, b6 b4, b7 a7, b8 c8, c1 c2, c4 c4, c6 c5, c7 c8, c7 d7, d2 c2, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 896009

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 850002

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a5 a4, a6 a7, a8 d8, a8 a7, b6 b3, b7 a7, b8 c8, c1 c2, c4 c4, c6 c5, c7 c8, c7 d7, d2 c2, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 895859

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 848148

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a5 a6, a5 a4, a7 a6, a8 d8, b6 b3, b6 a6, b8 c8, c4 c4, c6 c5, c7 c8, c7 d7, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left black 895709

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 846294

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a6, a8 d8, b6 b1, b6 a6, b6 b5, b8 c8, c4 c4, c7 c8, c7 d7, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 895559

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 844440

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 c8, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b8 c8, c4 c4, c7 c8, c7 d7, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 895411

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 842586

=16 
get= 12 genmove black

legal: a5 a4, a6 a4, a6 b6, a8 c8, b2 a2, b2 b3, b2 c2, b2 b1, b7 b6, b8 c8, c4 c4, c6 b6, c6 c5, c7 c8, c7 d7, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895262

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 840731

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a6, a8 c8, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b8 c8, c4 c4, c7 c8, c7 d7, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 895113

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 838876

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 c8, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b8 c8, c4 c4, c7 c8, c7 d7, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 894965

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 837021

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a6, a8 d8, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b8 c8, c4 c4, c6 d6, c7 c8, d2 d3, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 894816

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 835166

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a2, a6 b6, a6 a5, a8 d8, b2 a2, b2 b3, b2 c2, b2 b1, b7 b6, b8 c8, c4 c4, c6 b6, c6 d6, c6 c5, c7 c8, d2 d3, d4 d3, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 894667

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 833362

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a2, a6 b6, a6 a5, a8 d8, b7 b6, b8 c8, c2 b2, c2 c3, c4 c4, c6 b6, c6 d6, c6 c5, c7 c8, d2 d3, d4 d3, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 894519

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 831506

=16 
get= 12 genmove black

