INITIAL
* 10:7pm Feb 3, 2026
* a0 vs a1
40. 1770127651893
41. 1770127652044
42. 1770127653296
43. 1770127653446
44. 1770127654699
45. 1770127654849
46. 1770127656102
47. 1770127656252
48. 1770127657505
49. 1770127657655
50. 1770127658907
51. 1770127659057
52. 1770127660310
53. 1770127660460
54. 1770127661713
55. 1770127661863
56. 1770127663115
57. 1770127663265
58. 1770127664518
59. 1770127664668
60. 1770127665921
61. 1770127666070
62. 1770127667324
63. 1770127667473
64. 1770127668777
65. 1770127668925
66. 1770127670180
67. 1770127670327
68. 1770127671683
69. 1770127671830
70. 1770127673136
71. 1770127673283
72. 1770127674489
73. 1770127674636
74. 1770127675792
75. 1770127675938
76. 1770127677097
77. 1770127677241
78. 1770127678398
79. 1770127678544
80. 1770127679701
81. 1770127679846
82. 1770127681003
83. 1770127681148
84. 1770127682306
85. 1770127682451
86. 1770127683659
87. 1770127683803
88. 1770127684961
89. 1770127685106
90. 1770127686263
91. 1770127686408
92. 1770127687567
93. 1770127687711
94. 1770127688869
95. 1770127689015
96. 1770127690172
97. 1770127690316
98. 1770127691474
99. 1770127691619
100. 1770127692827
101. 1770127692971
102. 1770127694179
103. 1770127694324
104. 1770127695482
105. 1770127695627
106. 1770127696834
107. 1770127696979
108. 1770127698137
109. 1770127698282
110. 1770127699490
111. 1770127699634
112. 1770127700843
113. 1770127700987
114. 1770127702145
115. 1770127702289
116. 1770127703448
117. 1770127703592
118. 1770127704750
119. 1770127704895
120. 1770127706053
121. 1770127706197
122. 1770127707356
123. 1770127707499
124. 1770127708658
125. 1770127708802
126. 1770127709961
127. 1770127710104
128. 1770127711264
129. 1770127711406
130. 1770127712566
131. 1770127712708
132. 1770127713868
133. 1770127714011
134. 1770127715220
135. 1770127715363
136. 1770127716573
137. 1770127716716
138. 1770127717926
139. 1770127718069
140. 1770127719278
141. 1770127719422
142. 1770127720630
143. 1770127720773
144. 1770127721982
145. 1770127722125
146. 1770127723334
147. 1770127723478
148. 1770127724787
149. 1770127724930
150. 1770127726189
151. 1770127726333
152. 1770127727543
153. 1770127727686
154. 1770127728944
155. 1770127729088
156. 1770127730297
157. 1770127730441
158. 1770127731649
159. 1770127731794
160. 1770127733003
161. 1770127733146
162. 1770127734354
163. 1770127734499
164. 1770127735707
165. 1770127735852
166. 1770127737160
167. 1770127737305
168. 1770127738513
169. 1770127738657
170. 1770127739866
171. 1770127740011
172. 1770127741218
173. 1770127741363
174. 1770127742520
175. 1770127742665
176. 1770127743823
177. 1770127743968
178. 1770127745125
179. 1770127745270
180. 1770127746528
181. 1770127746673
182. 1770127747880
183. 1770127748025
184. 1770127749282
185. 1770127749427
186. 1770127750686
187. 1770127750830
188. 1770127752087
189. 1770127752232
190. 1770127753389
191. 1770127753535
192. 1770127754693
193. 1770127754837
194. 1770127756045
195. 1770127756190
196. 1770127757497
197. 1770127757643
198. 1770127758850
199. 1770127758995
200. 1770127760152
201. 1770127760298
202. 1770127761455
203. 1770127761600
204. 1770127762807
205. 1770127762953
206. 1770127764210
207. 1770127764355
208. 1770127765613
209. 1770127765758
210. 1770127767065
211. 1770127767210
212. 1770127768467
213. 1770127768613
214. 1770127769819
215. 1770127769966
216. 1770127771171
217. 1770127771318
218. 1770127772523
219. 1770127772671
220. 1770127773874
221. 1770127774024
222. 1770127775328
223. 1770127775476
224. 1770127776779
225. 1770127776929
226. 1770127778181
227. 1770127778331
228. 1770127779683
229. 1770127779835
230. 1770127781085
231. 1770127781236
232. 1770127782538
233. 1770127782688
234. 1770127783940
235. 1770127784090
236. 1770127785342
237. 1770127785493
238. 1770127786744
239. 1770127786896
240. 1770127788146
241. 1770127788298
242. 1770127789498
243. 1770127789650
244. 1770127790900
245. 1770127791052
246. 1770127792302
247. 1770127792455
248. 1770127793755
249. 1770127793907
250. 1770127795157
251. 1770127795309
252. 1770127796559
253. 1770127796713
254. 1770127797912
255. 1770127798064
256. 1770127799264
257. 1770127799417
258. 1770127800667
259. 1770127800819
260. 1770127802019
261. 1770127802171
262. 1770127803372
263. 1770127803523
264. 1770127804724
265. 1770127804876
266. 1770127806126
267. 1770127806279
268. 1770127807479
269. 1770127807630
270. 1770127808881
271. 1770127809033
272. 1770127810284
273. 1770127810435
274. 1770127811687
275. 1770127811838
276. 1770127813090
277. 1770127813240
278. 1770127814542
279. 1770127814693
280. 1770127816045
281. 1770127816195
282. 1770127817447
283. 1770127817598
284. 1770127818900
285. 1770127819051
286. 1770127820303
287. 1770127820453
288. 1770127821804
289. 1770127821957
290. 1770127823206
291. 1770127823359
292. 1770127824608
293. 1770127824761
294. 1770127826010
295. 1770127826164
296. 1770127827411
297. 1770127827567
298. 1770127828863
299. 1770127829020
300. 1770127830215
301. 1770127830372
302. 1770127831567
303. 1770127831725
304. 1770127832920
305. 1770127833077
306. 1770127834322
307. 1770127834480
308. 1770127835774
309. 1770127835933
310. 1770127837327
311. 1770127837486
312. 1770127838779
313. 1770127838938
314. 1770127840181
315. 1770127840341
316. 1770127841633
317. 1770127841794
318. 1770127843036
319. 1770127843197
320. 1770127844438
321. 1770127844599
322. 1770127845841
323. 1770127846002
324. 1770127847393
325. 1770127847555
326. 1770127848846
327. 1770127849007
328. 1770127850298
329. 1770127850460
330. 1770127851802
331. 1770127851963
332. 1770127853305
333. 1770127853468
334. 1770127854758
335. 1770127854919
336. 1770127856210
337. 1770127856372
338. 1770127857662
339. 1770127857825
340. 1770127859115
341. 1770127859278
342. 1770127860568
343. 1770127860732
344. 1770127862021
345. 1770127862184
346. 1770127863424
347. 1770127863586
348. 1770127864927
349. 1770127865089
350. 1770127866380
351. 1770127866542
352. 1770127867882
353. 1770127868046
354. 1770127869335
355. 1770127869498
356. 1770127870788
357. 1770127870951
358. 1770127872240
359. 1770127872403
360. 1770127873692
361. 1770127873857
362. 1770127875144
363. 1770127875308
364. 1770127876598
365. 1770127876761
366. 1770127878050
367. 1770127878213
368. 1770127879503
369. 1770127879666
370. 1770127881007
371. 1770127881169
372. 1770127882460
373. 1770127882621
374. 1770127883864
375. 1770127884025
376. 1770127885317
377. 1770127885477
378. 1770127886871
379. 1770127887030
380. 1770127888424
381. 1770127888583
382. 1770127889876
383. 1770127890035

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b1 k

=11 
get= 16 time_left black 898657

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 899850

=16 
get= 11 flip c1 C

=11 
get= 16 time_left black 897504

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c3, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left red 899699

=16 
get= 11 flip c7 C

=11 
get= 16 time_left black 896352

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c3, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 899549

=16 
get= 11 flip c6 K

=11 
get= 16 time_left black 895200

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c3, c2 c2, c4 c4, c5 c5, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left red 899398

=16 
get= 11 flip b6 R

=11 
get= 16 time_left black 894048

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, b8 b8, c1 c3, c2 c2, c4 c4, c5 c5, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left red 899247

=16 
get= 11 flip d4 N

=11 
get= 16 time_left black 892897

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, b8 b8, c1 a1, c1 c3, c2 c2, c4 c4, c5 c5, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 899096

=16 
get= 11 flip b4 g

=11 
get= 16 time_left black 891745

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b7 b7, b8 b8, c1 a1, c1 c3, c2 c2, c4 c4, c5 c5, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left red 898945

=16 
get= 11 flip b5 p

=11 
get= 16 time_left black 890644

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b6 b5, b7 b7, b8 b8, c1 a1, c1 c3, c2 c2, c4 c3, c5 c5, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c1 a1
get= 10 move c1 a1

=10 
get= 16 time_left red 898794

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 889492

=16 
get= 12 genmove red

legal: a1 d1, a3 a3, a4 b4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b6 b5, b7 b7, b8 b8, c2 c2, c5 c5, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 898643

=16 
get= 11 flip a5 c

=11 
get= 16 time_left black 888341

=16 
get= 12 genmove red

legal: a1 d1, a3 a3, a4 a5, a4 b4, a6 a6, a7 a7, b2 b2, b3 b4, b3 c3, b6 b5, b7 b7, b8 b8, c2 c2, c5 c5, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 898492

=16 
get= 11 flip a3 N

=11 
get= 16 time_left black 887190

=16 
get= 12 genmove red

legal: a1 d1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a6, a7 a7, b2 b2, b3 b4, b3 c3, b6 b5, b7 b7, b8 b8, c2 c2, c5 c5, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 M

=11 
get= 16 time_left red 898340

=16 
get= 11 flip b2 R

=11 
get= 16 time_left black 886039

=16 
get= 12 genmove red

legal: a1 d1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a6, a7 a7, b2 a2, b3 b4, b3 c3, b6 b5, b7 b7, b8 b8, c2 c2, c5 c5, c8 c8, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 898188

=16 
get= 11 flip c5 P

=11 
get= 16 time_left black 884939

=16 
get= 12 genmove red

legal: a1 d1, a3 a4, a3 a2, a5 a4, a6 a6, a7 a7, b2 a2, b3 b4, b3 c3, b5 b6, b5 b4, b7 b7, b8 b8, c2 c2, c6 b6, c8 c8, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left red 898036

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 883788

=16 
get= 12 genmove red

legal: a1 d1, a3 a4, a3 a2, a5 a4, a6 a6, a7 a7, b2 a2, b3 c3, b5 b6, b7 b7, b8 b8, c2 c2, c5 c4, c6 b6, c8 c8, d2 d2, d3 d3, d4 c4, d5 d5, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 897885

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 882537

=16 
get= 12 genmove red

legal: a1 d1, a3 a2, a4 a5, a4 b4, a6 a6, a7 a7, b2 a2, b5 a5, b5 b6, b5 b4, b7 b7, b8 b8, c2 c2, c5 c4, c6 b6, c8 c8, d2 d2, d3 d3, d4 c4, d5 d5, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 897734

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 881286

=16 
get= 12 genmove red

legal: a1 d1, a3 b3, a3 a2, a5 b5, a6 a6, a7 a7, b2 a2, b2 b3, b7 b7, b8 b8, c2 c2, c5 b5, c5 c4, c6 b6, c8 c8, d2 d2, d3 d3, d4 c4, d5 d5, d7 d8, 
=12 a1 d1
get= 10 move a1 d1

=10 
get= 16 time_left red 897583

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 880034

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a6 a6, a7 a7, b2 a2, b2 b3, b7 b7, b8 b8, c2 c2, c5 c4, c6 b6, c8 c8, d1 c1, d2 d2, d3 d3, d4 c4, d5 d5, d7 d8, 
=12 d5 d5
get= 11 flip d5 G

=11 
get= 16 time_left red 897433

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 878782

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a6, a7 a7, b2 a2, b2 b3, b7 b7, b8 b8, c2 c2, c5 b5, c5 c4, c6 b6, c8 c8, d1 c1, d2 d2, d3 d3, d4 c4, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 897283

=16 
get= 11 flip c8 G

=11 
get= 16 time_left black 877530

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a6, a7 a7, b2 a2, b2 b3, b7 b7, b8 b8, c2 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c8 d8, d1 c1, d2 d2, d3 d3, d5 c5, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 897132

=16 
get= 11 flip b7 r

=11 
get= 16 time_left black 876178

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a6, a7 a7, b2 a2, b3 a3, b3 b4, b3 c3, b8 b8, c2 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c8 d8, d1 c1, d2 d2, d3 d3, d5 c5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 896981

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 874926

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a6, a7 a7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b8 b8, c2 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 d7, d1 c1, d2 d2, d3 d3, d5 c5, d6 d7, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 896831

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 873673

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a6, a7 a7, b2 a2, b2 b3, b4 b5, b4 b3, b8 b8, c2 c2, c4 c5, c4 c3, c6 b6, c6 c5, c7 d7, d1 c1, d2 d2, d3 d3, d5 c5, d6 d7, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 896681

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 872420

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a6, a7 a7, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, b8 b8, c2 c2, c4 c5, c4 c3, c7 c3, c7 d7, c7 c6, d1 c1, d2 d2, d3 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 a7 a7
get= 11 flip a7 r

=11 
get= 16 time_left red 896531

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 871167

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a6, b2 a2, b2 b3, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, b8 b8, c2 c2, c4 c5, c4 c3, c7 a7, c7 c3, c7 d7, c7 c6, d1 c1, d2 d2, d3 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 896381

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 869915

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b7 a7, b7 b6, b8 b8, c2 c2, c4 c5, c4 c3, c7 a7, c7 c3, c7 d7, c7 c6, d1 c1, d2 d2, d3 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 896231

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 868662

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a6, b1 b2, b1 c1, b4 b5, b4 b3, b7 a7, b7 b6, b8 b8, c2 c2, c4 c5, c4 c3, c7 a7, c7 d7, c7 c6, d1 a1, d1 c1, d2 d2, d3 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 c7 d7
