INITIAL
* 9:2pm Feb 3, 2026
* a0 vs a1
127. 1770123848141
128. 1770123849295
129. 1770123849443
130. 1770123850597
131. 1770123850746
132. 1770123851900
133. 1770123852048
134. 1770123853202
135. 1770123853351
136. 1770123854555
137. 1770123854703
138. 1770123855908
139. 1770123856057
140. 1770123857310
141. 1770123857458
142. 1770123858612
143. 1770123858760
144. 1770123859915
145. 1770123860063
146. 1770123861267
147. 1770123861415
148. 1770123862570
149. 1770123862719
150. 1770123863873
151. 1770123864020
152. 1770123865175
153. 1770123865323
154. 1770123866477
155. 1770123866625
156. 1770123867730
157. 1770123867878
158. 1770123869083
159. 1770123869231
160. 1770123870486
161. 1770123870634
162. 1770123871888
163. 1770123872037
164. 1770123873342
165. 1770123873490
166. 1770123874745
167. 1770123874893
168. 1770123876198
169. 1770123876346
170. 1770123877651
171. 1770123877799
172. 1770123879004
173. 1770123879152
174. 1770123880456
175. 1770123880604
176. 1770123881859
177. 1770123882005
178. 1770123883310
179. 1770123883457
180. 1770123884713
181. 1770123884860
182. 1770123886166
183. 1770123886312
184. 1770123887519
185. 1770123887664
186. 1770123888922
187. 1770123889067
188. 1770123890275
189. 1770123890420
190. 1770123891628
191. 1770123891772
192. 1770123892981
193. 1770123893125
194. 1770123894334
195. 1770123894477
196. 1770123895686
197. 1770123895830
198. 1770123897089
199. 1770123897233
200. 1770123898442
201. 1770123898586
202. 1770123899844
203. 1770123899989
204. 1770123901247
205. 1770123901392
206. 1770123902701
207. 1770123902844
208. 1770123904203
209. 1770123904347
210. 1770123905656
211. 1770123905800
212. 1770123907158
213. 1770123907303
214. 1770123908711
215. 1770123908855
216. 1770123910114
217. 1770123910258
218. 1770123911516
219. 1770123911660
220. 1770123912919
221. 1770123913063
222. 1770123914322
223. 1770123914466
224. 1770123915725
225. 1770123915868
226. 1770123917078
227. 1770123917221
228. 1770123918481
229. 1770123918623
230. 1770123919833
231. 1770123919975
232. 1770123921136
233. 1770123921278
234. 1770123922539
235. 1770123922681
236. 1770123923942
237. 1770123924085
238. 1770123925345
239. 1770123925487
240. 1770123926648
241. 1770123926790
242. 1770123928001
243. 1770123928192
244. 1770123929403
245. 1770123929546
246. 1770123930806
247. 1770123930997
248. 1770123932208
249. 1770123932350
250. 1770123933611
251. 1770123933803
252. 1770123935013
253. 1770123935155
254. 1770123936417
255. 1770123936608
256. 1770123937919
257. 1770123938061
258. 1770123939372
259. 1770123939564
260. 1770123940825
261. 1770123940967
262. 1770123942228
263. 1770123942370
264. 1770123943581
265. 1770123943723
266. 1770123944985
267. 1770123945176
268. 1770123946438
269. 1770123946628
270. 1770123947891
271. 1770123948081
272. 1770123949393
273. 1770123949583
274. 1770123950896
275. 1770123951087
276. 1770123952499
277. 1770123952691
278. 1770123954002
279. 1770123954193
280. 1770123955504
281. 1770123955695
282. 1770123957007
283. 1770123957198
284. 1770123958511
285. 1770123958702

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 M

=11 
get= 16 time_left red 900000

=16 
get= 11 flip c1 C

=11 
get= 16 time_left black 898654

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 C

=11 
get= 16 time_left red 899853

=16 
get= 11 flip b1 m

=11 
get= 16 time_left black 897498

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left red 899706

=16 
get= 11 flip c7 P

=11 
get= 16 time_left black 896341

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 n

=11 
get= 16 time_left red 899560

=16 
get= 11 flip b6 m

=11 
get= 16 time_left black 895135

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 899414

=16 
get= 11 flip c6 G

=11 
get= 16 time_left black 893878

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 b6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left red 899269

=16 
get= 11 flip d8 p

=11 
get= 16 time_left black 892721

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b7 b7, b8 b8, c1 a1, c2 c2, c4 c4, c5 c5, c6 b6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 k

=11 
get= 16 time_left red 899123

=16 
get= 11 flip a3 P

=11 
get= 16 time_left black 891564

=16 
get= 12 genmove red

legal: a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b7 b7, b8 b8, c1 a1, c2 c2, c4 c4, c5 c5, c6 b6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b8 b8
get= 11 flip b8 N

=11 
get= 16 time_left red 898978

=16 
get= 11 flip b2 N

=11 
get= 16 time_left black 890407

=16 
get= 12 genmove red

legal: a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b3 b3, b5 b5, b7 b7, b8 c8, c1 a1, c2 c2, c4 c4, c5 c5, c6 b6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c1 a1
get= 10 move c1 a1

=10 
get= 16 time_left red 898832

=16 
get= 11 flip b3 P

=11 
get= 16 time_left black 889250

=16 
get= 12 genmove red

legal: a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b5 b5, b7 b7, b8 c8, c2 c2, c4 c4, c5 c5, c6 b6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 n

=11 
get= 16 time_left red 898687

=16 
get= 11 flip d1 p

=11 
get= 16 time_left black 888143

=16 
get= 12 genmove red

legal: a1 d1, a3 a2, a5 a5, a6 a6, a7 a7, b4 a4, b5 b5, b7 b7, b8 c8, c2 c2, c4 c4, c5 c5, c6 b6, d2 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 898542

=16 
get= 11 flip d4 P

=11 
get= 16 time_left black 887034

=16 
get= 12 genmove red

legal: a1 a4, a1 d1, a2 a3, a5 a5, a6 a6, a7 a7, b3 a3, b4 a4, b5 b5, b7 b7, b8 c8, c2 c2, c4 c4, c5 c5, c6 b6, d2 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 898399

=16 
get= 11 flip b7 g

=11 
get= 16 time_left black 885925

=16 
get= 12 genmove red

legal: a1 d1, a2 a3, a4 b4, a4 a3, a5 a5, a6 a6, a7 a7, b3 a3, b3 b4, b5 b5, b8 c8, c2 c2, c4 c4, c5 c5, c6 b6, d2 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 898256

=16 
get= 11 flip d6 K

=11 
get= 16 time_left black 884765

=16 
get= 12 genmove red

legal: a1 d1, a2 a3, a4 b4, a4 a3, a5 a5, a6 a6, a7 a7, a8 b8, b3 a3, b3 b4, b5 b5, c2 c2, c4 c4, c5 c5, c6 b6, c8 b8, c8 d8, d2 d1, d3 d3, d5 d5, d7 d7, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left red 898113

=16 
get= 11 flip a6 p

=11 
get= 16 time_left black 883655

=16 
get= 12 genmove red

legal: a1 d1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a7, a8 b8, b3 a3, b3 b4, b5 b5, c2 c2, c4 c4, c5 c5, c6 b6, c8 b8, c8 d8, d2 d1, d3 d3, d5 d5, d7 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 897971

=16 
get= 11 flip b5 G

=11 
get= 16 time_left black 882545

=16 
get= 12 genmove red

legal: a1 a5, a1 d1, a2 a3, a7 a7, a8 b8, b3 a3, b4 a4, b5 a5, b5 b6, c2 c2, c4 c4, c5 c5, c6 b6, c8 b8, c8 d8, d2 d1, d3 d3, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left red 897828

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 881385

=16 
get= 12 genmove red

legal: a1 a5, a1 d1, a1 b1, a2 a3, a7 a7, a8 b8, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c2 c2, c3 c1, c5 c5, c6 b6, c8 b8, c8 d8, d2 d1, d3 d3, d5 d5, d7 d7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 897685

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 880226

=16 
get= 12 genmove red

legal: a1 a5, a1 d1, a2 a3, a7 a7, a8 b8, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c2 c2, c5 c5, c6 b6, c8 b8, c8 d8, d2 d1, d3 d3, d4 d5, d7 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 897542

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 879066

=16 
get= 12 genmove red

legal: a1 a5, a1 d1, a1 b1, a2 a3, a7 a7, a8 b8, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c2 c2, c3 c1, c5 c5, c6 b6, c8 b8, c8 d8, d2 d1, d3 d3, d5 d4, d7 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 897400

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 877905

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a7, a8 b8, b1 d1, b1 a1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c2 c2, c3 c1, c5 c5, c6 b6, c8 b8, c8 d8, d2 d1, d3 d3, d5 d4, d7 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 897258

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 876745

=16 
get= 12 genmove red

legal: a2 a1, a7 a7, a8 b8, b1 d1, b1 a1, b4 a4, b4 c4, b5 a5, b5 b6, c2 c2, c3 a3, c3 c1, c5 c5, c6 b6, c7 c8, d2 d1, d3 d3, d5 d4, d7 d7, d8 c8, 
=12 c3 c1
get= 10 move c3 c1

=10 
get= 16 time_left red 897116

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 875635

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a7, a8 b8, b1 d1, b1 a1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, c1 c4, c2 c2, c5 c5, c6 b6, c7 c8, d2 d1, d3 d3, d5 d4, d7 d7, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 896974

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 874475

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a7, a8 b8, b1 d1, b1 a1, b3 a3, b3 c3, b5 a5, b5 b6, b5 b4, c2 c2, c5 c5, c6 b6, c7 c8, d2 d1, d3 d3, d5 d4, d7 d7, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 896832

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 873315

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a7, a8 b8, b1 d1, b1 a1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c2 c2, c5 c5, c6 b6, c7 c8, d2 d1, d3 d3, d5 d4, d7 d7, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 896690

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 872154

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 b5, a5 a4, a7 a7, a8 b8, b1 d1, b1 a1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c2 c2, c5 c5, c7 c8, d2 d1, d3 d3, d5 d4, d7 d7, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 896548

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 870994

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a7, a8 b8, b1 d1, b1 a1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, c2 c2, c5 c5, c7 c8, d2 d1, d3 d3, d5 d4, d7 d7, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 896406

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 869834

=16 
get= 12 genmove red

legal: a1 a3, a1 d1, a1 b1, a7 a7, a8 b8, b2 b1, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, c1 b1, c2 c2, c5 c5, c7 c8, d2 d1, d3 d3, d5 d4, d7 d7, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 896263

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 868675

=16 
get= 12 genmove red

legal: a1 a4, a2 a3, a2 b2, a7 a7, a8 b8, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, c2 c2, c5 c5, c7 c8, d2 d1, d3 d3, d5 d4, d7 d7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 896119

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 867516

=16 
get= 12 genmove red

legal: a1 a3, a2 b2, a7 a7, a8 b8, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, c2 c2, c5 c5, c8 b8, c8 d8, d2 d1, d3 d3, d5 d4, d7 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 895976

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 866357

=16 
get= 12 genmove red

legal: a1 a4, a2 a3, a7 a7, a8 b8, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, c2 c2, c5 c5, c8 b8, c8 d8, d2 d1, d3 d3, d5 d4, d7 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 895832

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 865249

=16 
get= 12 genmove red

legal: a1 a4, a2 a3, a7 a7, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, b8 c8, b8 b7, c2 c2, c5 c5, c6 c7, d2 d1, d3 d3, d5 d4, d7 d7, 
=12 a1 a4
get= 10 move a1 a4

=10 
get= 16 time_left red 895687

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 864091

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a7 a7, b1 a1, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, b8 c8, b8 b7, c2 c2, c5 c5, c6 c7, d2 d1, d3 d3, d5 d4, d7 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 895542

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 862933

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a7, b1 a1, b2 b3, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b8 c8, b8 b7, c2 c2, c5 c5, c6 c7, d2 d1, d3 d3, d5 d4, d7 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 895397

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 861725

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a7, b1 a1, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b8 c8, b8 b7, c2 c2, c5 c5, c6 c7, d2 d1, d3 d3, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 c5 c5
get= 11 flip c5 M

=11 
get= 16 time_left red 895253

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 860567

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a7, b1 a1, b2 b3, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b8 c8, b8 b7, c2 c2, c5 d5, c5 c4, c6 c7, d2 d1, d3 d3, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 895108

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 859360

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a7, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c2 c2, c5 b5, c5 d5, c5 c4, c6 c7, d2 d1, d3 d3, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 d3 d3
get= 11 flip d3 c

=11 
get= 16 time_left red 894962

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 858203

=16 
get= 12 genmove red

