INITIAL
* 11:12pm Feb 3, 2026
* a0 vs a1
104. 1770131610255
105. 1770131610400
106. 1770131611508
107. 1770131611653
108. 1770131612760
109. 1770131612904
110. 1770131614063
111. 1770131614207
112. 1770131615315
113. 1770131615458
114. 1770131616567
115. 1770131616711
116. 1770131617870
117. 1770131618012
118. 1770131619171
119. 1770131619314
120. 1770131620474
121. 1770131620616
122. 1770131621777
123. 1770131621918
124. 1770131623080
125. 1770131623272
126. 1770131624432
127. 1770131624624
128. 1770131625785
129. 1770131625975
130. 1770131627137
131. 1770131627326
132. 1770131628490
133. 1770131628680
134. 1770131629842
135. 1770131630031
136. 1770131631196
137. 1770131631384
138. 1770131632547
139. 1770131632738
140. 1770131633849
141. 1770131634039
142. 1770131635202
143. 1770131635393
144. 1770131636554
145. 1770131636745
146. 1770131637907
147. 1770131638097
148. 1770131639259
149. 1770131639449
150. 1770131640562
151. 1770131640751
152. 1770131641915
153. 1770131642104
154. 1770131643417
155. 1770131643606
156. 1770131644870
157. 1770131645059
158. 1770131646374
159. 1770131646562
160. 1770131647927
161. 1770131648115
162. 1770131649481
163. 1770131649669
164. 1770131651034
165. 1770131651221
166. 1770131652487
167. 1770131652674
168. 1770131653991
169. 1770131654177
170. 1770131655444
171. 1770131655630
172. 1770131656947
173. 1770131657133
174. 1770131658452
175. 1770131658637
176. 1770131659904
177. 1770131660089
178. 1770131661307
179. 1770131661492
180. 1770131662810
181. 1770131662995
182. 1770131664363
183. 1770131664549
184. 1770131665916
185. 1770131666102
186. 1770131667419
187. 1770131667605
188. 1770131668973
189. 1770131669158
190. 1770131670526
191. 1770131670712
192. 1770131672030
193. 1770131672213
194. 1770131673482
195. 1770131673666
196. 1770131674885
197. 1770131675069
198. 1770131676339
199. 1770131676521
200. 1770131677740
201. 1770131677924
202. 1770131679193
203. 1770131679376
204. 1770131680695
205. 1770131680878
206. 1770131682198
207. 1770131682380
208. 1770131683650
209. 1770131683833
210. 1770131685203
211. 1770131685386
212. 1770131686705
213. 1770131686889
214. 1770131688158
215. 1770131688341
216. 1770131689611
217. 1770131689794
218. 1770131691063
219. 1770131691246
220. 1770131692516
221. 1770131692699
222. 1770131694069
223. 1770131694252
224. 1770131695472
225. 1770131695656
226. 1770131696925
227. 1770131697107
228. 1770131698377
229. 1770131698560
230. 1770131699780
231. 1770131699962
232. 1770131701282
233. 1770131701465
234. 1770131702686
235. 1770131702868
236. 1770131704037
237. 1770131704222
238. 1770131705540
239. 1770131705724
240. 1770131706993
241. 1770131707177
242. 1770131708446
243. 1770131708629
244. 1770131709948
245. 1770131710131
246. 1770131711452
247. 1770131711635
248. 1770131712854
249. 1770131713039
250. 1770131714407
251. 1770131714591
252. 1770131715859
253. 1770131716044
254. 1770131717313
255. 1770131717496
256. 1770131718766
257. 1770131718949
258. 1770131720219
259. 1770131720403
260. 1770131721772
261. 1770131721955
262. 1770131723275
263. 1770131723458
264. 1770131724728
265. 1770131724910
266. 1770131726281
267. 1770131726462
268. 1770131727684
269. 1770131727865
270. 1770131729187
271. 1770131729368
272. 1770131730639
273. 1770131730821
274. 1770131732142
275. 1770131732324
276. 1770131733645
277. 1770131733827
278. 1770131735098
279. 1770131735279
280. 1770131736651
281. 1770131736832
282. 1770131738104
283. 1770131738285
284. 1770131739605
285. 1770131739789
286. 1770131741107
287. 1770131741291
288. 1770131742610
289. 1770131742794
290. 1770131744064
291. 1770131744248
292. 1770131745666
293. 1770131745850
294. 1770131747170
295. 1770131747353
296. 1770131748673
297. 1770131748856
298. 1770131750175
299. 1770131750359
300. 1770131751678
301. 1770131751863
302. 1770131753281
303. 1770131753465
304. 1770131754785
305. 1770131754967
306. 1770131756288
307. 1770131756469
308. 1770131757791
309. 1770131757972
310. 1770131759294
311. 1770131759474

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 g

=11 
get= 16 time_left black 900000

=16 
get= 11 flip c7 R

=11 
get= 16 time_left red 898656

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left black 899851

=16 
get= 11 flip b1 m

=11 
get= 16 time_left red 897553

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 c

=11 
get= 16 time_left black 899701

=16 
get= 11 flip d3 K

=11 
get= 16 time_left red 896449

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 G

=11 
get= 16 time_left black 899554

=16 
get= 11 flip b7 G

=11 
get= 16 time_left red 895343

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c8 c8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 899408

=16 
get= 11 flip b6 p

=11 
get= 16 time_left red 894236

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c8 c8, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 N

=11 
get= 16 time_left black 899262

=16 
get= 11 flip a4 P

=11 
get= 16 time_left red 893130

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left black 899116

=16 
get= 11 flip d8 m

=11 
get= 16 time_left red 892023

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b3 b3, b5 b5, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c4 c4
get= 11 flip c4 M

=11 
get= 16 time_left black 898970

=16 
get= 11 flip d5 p

=11 
get= 16 time_left red 890916

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b3 b3, b5 b5, b8 b8, c1 c1, c3 c3, c5 c5, d2 d2, d4 d4, d6 d6, d7 d7, d8 c8, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 898825

=16 
get= 11 flip a3 N

=11 
get= 16 time_left red 889808

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a5 a5, a6 a6, a7 a7, b3 b3, b5 b5, b8 b8, c1 c1, c3 c3, d2 d2, d4 d4, d6 d6, d7 d7, d8 c8, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left black 898681

=16 
get= 11 flip c1 g

=11 
get= 16 time_left red 888700

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, b2 a2, b3 b3, b5 b5, b8 b8, c1 c2, c3 c3, d2 d2, d4 d4, d6 d6, d7 d7, d8 c8, 
=12 a6 a6
get= 11 flip a6 r

=11 
get= 16 time_left black 898536

=16 
get= 11 flip a1 r

=11 
get= 16 time_left red 887593

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a7 a7, b2 a2, b3 b3, b5 b5, b8 b8, c1 c2, c3 c3, d2 d2, d4 d4, d6 d6, d7 d7, d8 c8, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left black 898391

=16 
get= 11 flip b3 P

=11 
get= 16 time_left red 886485

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a7 a7, b2 a2, b2 b3, b8 b8, c1 c2, c3 c3, d2 d2, d4 d4, d6 d6, d7 d7, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 898247

=16 
get= 11 flip d6 C

=11 
get= 16 time_left red 885377

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, a7 a7, b1 a1, b2 b3, b8 b8, c1 c2, c3 c3, d2 d2, d4 d4, d7 d7, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 898103

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 884269

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a5, a7 a7, b2 b3, b2 b1, b4 c4, b8 b8, c1 b1, c1 c2, c3 c3, d2 d2, d4 d4, d7 d7, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 897959

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 883161

=16 
get= 12 genmove black

legal: a2 a3, a5 a5, a7 a7, b1 c1, b2 b3, b4 c4, b5 c5, b8 b8, c3 c3, d1 c1, d2 d2, d4 d4, d7 d7, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 897814

=16 
get= 11 flip a5 P

=11 
get= 16 time_left red 882053

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a5, a7 a7, b1 c1, b2 a2, b2 b3, b4 c4, b5 a5, b5 c5, b8 b8, c3 c3, d1 c1, d2 d2, d4 d4, d7 d7, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 897670

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 880945

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 a5, a7 a7, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 c5, b8 b8, c3 c3, d1 c1, d2 d2, d4 d4, d7 d7, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 897525

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 879788

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a5, a7 a7, b1 c1, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 c5, b8 b8, c3 c3, d2 d2, d4 d4, d7 d7, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 897379

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 878631

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a7, b1 c1, b2 a2, b2 b3, b4 b7, b4 b5, b4 c4, b4 b3, b6 b5, b8 b8, c3 c3, d1 c1, d2 d2, d4 d4, d7 d7, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 897234

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 877524

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a7 a7, b1 a1, b1 c1, b2 b3, b2 c2, b4 b7, b4 b5, b4 c4, b4 b3, b6 b5, b8 b8, c3 c3, d2 d2, d4 d4, d7 d7, d8 c8, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 897089

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 876367

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a7 a7, b1 a1, b1 c1, b2 b3, b4 b7, b4 b5, b4 c4, b4 b3, b6 b5, b8 b8, c3 c3, d1 c1, d1 d2, d4 d4, d7 d7, d8 c8, 
=12 b8 b8
get= 11 flip b8 P

=11 
get= 16 time_left black 896944

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 875259

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a7 a7, a8 b8, b1 a1, b1 c1, b2 b3, b2 c2, b4 b7, b4 b5, b4 c4, b4 b3, b6 b5, c3 c3, d1 d2, d4 d4, d7 d7, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 896800

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 874151

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a7 a7, a8 b8, b1 a1, b1 c1, b2 b3, b2 c2, b5 b7, b5 c5, c3 c3, d1 d2, d4 d4, d7 d7, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 896656

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 873043

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a7 a7, b1 a1, b1 c1, b2 b3, b2 c2, b5 b7, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 c3, d1 d2, d4 d4, d7 d7, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 896512

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 871934

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a7 a7, b1 a1, b1 c1, b3 a3, b3 b4, b5 b7, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 c3, d1 c1, d1 d2, d4 d4, d7 d7, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 896368

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 870777

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a7 a7, b1 a1, b1 c1, b2 c2, b3 a3, b4 b7, b4 a4, b4 b5, b4 c4, b6 b5, b8 a8, b8 c8, b8 b7, c3 c3, d1 d2, d4 d4, d7 d7, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 896223

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 869619

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a7 a7, b1 a1, b1 c1, b2 a2, b4 b7, b4 a4, b4 b5, b4 c4, b6 b5, b8 a8, b8 c8, b8 b7, c3 c3, d1 c1, d1 d2, d4 d4, d7 d7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 896079

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 868462

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a7 a7, b1 a1, b1 c1, b2 a2, b2 c2, b4 b7, b4 a4, b4 b5, b4 c4, b6 b5, b8 a8, b8 b7, c3 c3, c8 d8, c8 c7, d1 d2, d4 d4, d7 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 895934

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 867354

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a5, a7 a7, b1 a1, b1 c1, b2 a2, b2 c2, b4 b5, b4 c4, b8 a8, b8 b7, c3 c3, c8 d8, c8 c7, d1 d2, d4 d4, d7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 895790

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 866246

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a7 a7, b1 a1, b1 c1, b2 a2, b2 c2, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c3 c3, c8 d8, c8 c7, d1 d2, d4 d4, d7 d7, 
=12 a7 a7
get= 11 flip a7 c

=11 
get= 16 time_left black 895645

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 865139

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b4 a4, b4 b5, b4 c4, c3 c3, c8 d8, c8 c7, d1 d2, d4 d4, d7 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 895500

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 864031

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 b6, a6 a5, a7 c7, a7 a8, b1 a1, b1 c1, b2 a2, b2 c2, b4 b7, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c3, c8 b8, c8 d8, c8 c7, d1 d2, d4 d4, d7 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 895356

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 862923

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 c1, b2 a2, b2 c2, b4 b8, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c3, c8 d8, c8 c7, d1 d2, d4 d4, d7 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 895211

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 861766

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 c2, b4 b7, b4 a4, b4 b5, b4 c4, b6 b5, c3 c3, c8 b8, c8 d8, c8 c7, d1 d2, d4 d4, d7 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 895065

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 860610

=16 
get= 12 genmove black

