INITIAL
* 11:56pm Feb 3, 2026
* a1 vs a0
88. 1770134247409
89. 1770134248619
90. 1770134248761
91. 1770134249971
92. 1770134250113
93. 1770134251322
94. 1770134251466
95. 1770134252624
96. 1770134252769
97. 1770134253976
98. 1770134254121
99. 1770134255328
100. 1770134255474
101. 1770134256680
102. 1770134256827
103. 1770134258031
104. 1770134258180
105. 1770134259383
106. 1770134259533
107. 1770134260685
108. 1770134260835
109. 1770134262038
110. 1770134262187
111. 1770134263390
112. 1770134263539
113. 1770134264743
114. 1770134264891
115. 1770134266046
116. 1770134266192
117. 1770134267398
118. 1770134267545
119. 1770134268702
120. 1770134268847
121. 1770134270053
122. 1770134270199
123. 1770134271356
124. 1770134271501
125. 1770134272659
126. 1770134272803
127. 1770134273961
128. 1770134274105
129. 1770134275264
130. 1770134275408
131. 1770134276566
132. 1770134276710
133. 1770134277918
134. 1770134278062
135. 1770134279221
136. 1770134279364
137. 1770134280573
138. 1770134280717
139. 1770134281926
140. 1770134282069
141. 1770134283328
142. 1770134283472
143. 1770134284680
144. 1770134284824
145. 1770134286032
146. 1770134286176
147. 1770134287385
148. 1770134287528
149. 1770134288738
150. 1770134288880
151. 1770134290091
152. 1770134290233
153. 1770134291443
154. 1770134291585
155. 1770134292746
156. 1770134292888
157. 1770134294098
158. 1770134294240
159. 1770134295400
160. 1770134295543
161. 1770134296703
162. 1770134296845
163. 1770134298005
164. 1770134298149
165. 1770134299307
166. 1770134299451
167. 1770134300610
168. 1770134300754
169. 1770134301912
170. 1770134302057
171. 1770134303214
172. 1770134303360
173. 1770134304518
174. 1770134304663
175. 1770134305819
176. 1770134305967
177. 1770134307172
178. 1770134307319
179. 1770134308574
180. 1770134308721
181. 1770134309976
182. 1770134310124
183. 1770134311329
184. 1770134311477
185. 1770134312731
186. 1770134312879
187. 1770134314083
188. 1770134314231
189. 1770134315536
190. 1770134315684
191. 1770134316938
192. 1770134317086
193. 1770134318340
194. 1770134318489
195. 1770134319692
196. 1770134319841
197. 1770134321095
198. 1770134321245
199. 1770134322497
200. 1770134322647
201. 1770134323950
202. 1770134324099
203. 1770134325353
204. 1770134325501
205. 1770134326707
206. 1770134326854
207. 1770134328060
208. 1770134328206
209. 1770134329463
210. 1770134329609
211. 1770134330865
212. 1770134331012
213. 1770134332218
214. 1770134332364
215. 1770134333620
216. 1770134333766
217. 1770134335023
218. 1770134335169
219. 1770134336426
220. 1770134336572
221. 1770134337828
222. 1770134337975
223. 1770134339131
224. 1770134339276
225. 1770134340533
226. 1770134340679
227. 1770134341935
228. 1770134342082
229. 1770134343338
230. 1770134343484
231. 1770134344841
232. 1770134344986
233. 1770134346243
234. 1770134346389
235. 1770134347696
236. 1770134347842
237. 1770134349149
238. 1770134349295
239. 1770134350652
240. 1770134350798
241. 1770134352055
242. 1770134352200
243. 1770134353508
244. 1770134353653
245. 1770134354910
246. 1770134355056
247. 1770134356463
248. 1770134356609
249. 1770134357867
250. 1770134358012
251. 1770134359270
252. 1770134359415
253. 1770134360672
254. 1770134360818
255. 1770134362125
256. 1770134362271
257. 1770134363528
258. 1770134363675
259. 1770134364980
260. 1770134365127
261. 1770134366433
262. 1770134366579
263. 1770134367885
264. 1770134368031
265. 1770134369338
266. 1770134369484
267. 1770134370791
268. 1770134370937
269. 1770134372243
270. 1770134372390
271. 1770134373645
272. 1770134373793
273. 1770134375098
274. 1770134375245
275. 1770134376500
276. 1770134376648
277. 1770134378002
278. 1770134378150
279. 1770134379455
280. 1770134379603
281. 1770134380857
282. 1770134381005
283. 1770134382310
284. 1770134382458
285. 1770134383764
286. 1770134383911
287. 1770134385216
288. 1770134385364
289. 1770134386669
290. 1770134386817
291. 1770134388073
292. 1770134388219
293. 1770134389475
294. 1770134389622
295. 1770134390927
296. 1770134391075
297. 1770134392331
298. 1770134392478
299. 1770134393834
300. 1770134393981
301. 1770134395337
302. 1770134395484
303. 1770134396840
304. 1770134396986
305. 1770134398243
306. 1770134398389
307. 1770134399746
308. 1770134399892
309. 1770134401149
310. 1770134401295
311. 1770134402501
312. 1770134402647
313. 1770134403904
314. 1770134404049
315. 1770134405356
316. 1770134405502
317. 1770134406859
318. 1770134407005
319. 1770134408311
320. 1770134408457
321. 1770134409763
322. 1770134409910
323. 1770134411266
324. 1770134411412
325. 1770134412669
326. 1770134412815
327. 1770134414122
328. 1770134414267
329. 1770134415624
330. 1770134415770

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 899816

=16 
get= 11 flip b7 C

=11 
get= 16 time_left red 898891

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 m

=11 
get= 16 time_left black 899673

=16 
get= 11 flip b6 M

=11 
get= 16 time_left red 897781

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left black 899530

=16 
get= 11 flip c6 p

=11 
get= 16 time_left red 896671

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 r

=11 
get= 16 time_left black 899387

=16 
get= 11 flip c1 P

=11 
get= 16 time_left red 895561

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b8 b8, c2 c2, c3 c3, c4 c4, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 c

=11 
get= 16 time_left black 899245

=16 
get= 11 flip c7 K

=11 
get= 16 time_left red 894400

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 c7, a8 a8, b2 b2, b5 b5, b8 b8, c2 c2, c3 c3, c4 c4, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 899054

=16 
get= 11 flip d1 N

=11 
get= 16 time_left red 893238

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 c7, a8 a8, b2 b2, b5 b5, b8 b8, c2 c2, c3 c3, c4 c4, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left black 898863

=16 
get= 11 flip d7 c

=11 
get= 16 time_left red 892026

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 c7, a8 a8, b2 b2, b5 b5, b8 b8, c3 c3, c4 c4, c6 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 b7, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 898672

=16 
get= 11 flip d6 n

=11 
get= 16 time_left red 890864

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b5 b5, b8 b8, c3 c3, c4 c4, c5 c6, c7 c8, c7 c6, d2 d2, d3 d3, d4 d4, d5 d5, d6 c6, d7 b7, d8 d8, 
=12 d3 d3
get= 11 flip d3 G

=11 
get= 16 time_left black 898482

=16 
get= 11 flip d4 G

=11 
get= 16 time_left red 889701

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b5 b5, b8 b8, c3 c3, c4 c4, c5 c6, c7 c8, c7 c6, d2 d2, d5 d5, d6 c6, d7 b7, d8 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 898292

=16 
get= 11 flip a4 n

=11 
get= 16 time_left red 888488

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a8 a8, b2 b2, b8 b8, c3 c3, c4 c4, c5 c6, c7 c8, c7 c6, d2 d2, d5 d5, d6 c6, d7 b7, d8 d8, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left black 898103

=16 
get= 11 flip b8 C

=11 
get= 16 time_left red 887223

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a8 a8, b3 b2, c3 c3, c4 c4, c5 c6, c7 c8, c7 c6, d2 d2, d5 d5, d6 c6, d7 b7, d8 d8, 
=12 d2 d2
get= 11 flip d2 m

=11 
get= 16 time_left black 897916

=16 
get= 11 flip a6 g

=11 
get= 16 time_left red 886007

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 b6, a8 a8, b3 b2, c3 c3, c4 c4, c5 c6, c7 c8, c7 c6, d2 c2, d2 d1, d5 d5, d6 c6, d7 b7, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 897730

=16 
get= 11 flip a5 N

=11 
get= 16 time_left red 884840

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a7 a6, a8 a8, b3 b2, b6 a6, b6 b7, b6 c6, c3 c3, c4 c4, c5 c6, c7 c8, c7 c6, d2 c2, d2 d1, d5 d5, d6 c6, d7 b7, d8 d8, 
=12 d8 d8
get= 11 flip d8 g

=11 
get= 16 time_left black 897544

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 883672

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a5, a8 a8, b3 b2, b5 a5, b6 a6, b6 b7, b6 c6, c3 c3, c4 c4, c5 c6, c7 c8, c7 c6, d2 c2, d2 d1, d5 d5, d6 c6, d7 b7, d8 c8, 
=12 a8 a8
get= 11 flip a8 k

=11 
get= 16 time_left black 897360

=16 
get= 11 flip a2 r

=11 
get= 16 time_left red 882453

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a3, a4 a5, a8 b8, b3 b2, b5 a5, b6 a6, b6 b7, b6 c6, c3 c3, c4 c4, c5 c6, c7 c8, c7 c6, d2 c2, d2 d1, d5 d5, d6 c6, d7 b7, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 897176

=16 
get= 11 flip a3 p

=11 
get= 16 time_left red 881284

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a6 b6, a6 a5, a8 b8, b3 b2, b5 a5, b5 b6, c3 c3, c4 c4, c5 c6, c7 c8, c7 c6, d2 c2, d2 d1, d5 d5, d6 c6, d7 b7, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 896992

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 880114

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 b6, a6 a5, a8 b8, b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, c3 c3, c4 c4, c5 c6, c7 c8, c7 c6, d2 c2, d2 d1, d5 d5, d6 c6, d7 b7, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 896810

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 878943

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 b6, a6 a5, a8 b8, b2 a2, b2 b1, b5 a5, b5 b6, c2 d2, c2 c1, c3 c3, c4 c4, c5 c6, c7 c8, c7 c6, d5 d5, d6 c6, d7 b7, d8 c8, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 896628

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 877774

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 b6, a6 a5, a8 b8, b2 a2, b2 b1, b4 c4, b5 a5, b5 b6, c2 d2, c2 c1, c3 c3, c5 c6, c5 c4, c7 c8, c7 c6, d5 d5, d6 c6, d7 b7, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 896444

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 876606

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 b6, a6 a5, a7 c7, a8 b8, b2 a2, b2 b1, b4 c4, b5 a5, b5 b6, c2 d2, c2 c1, c3 c3, c5 c4, c6 b6, c6 c7, d5 d5, d7 b7, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 896260

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 875437

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 b6, a6 a5, a7 c7, a8 b8, b2 a2, b2 c2, b2 b1, b4 c4, b5 a5, b5 b6, c3 c3, c5 c4, c6 b6, c6 c7, d2 c2, d2 d1, d5 d5, d7 b7, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 896076

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 874268

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a5, a7 c7, a8 b8, b2 a2, b2 c2, b2 b1, b4 c4, b5 a5, b6 c6, c3 c3, c5 c6, c5 c4, d2 c2, d2 d1, d5 d5, d6 c6, d7 b7, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 895892

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 873100

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a5, a7 c7, a8 b8, b1 a1, b1 b2, b1 c1, b3 b2, b4 c4, b5 a5, b6 c6, c3 c3, c5 c6, c5 c4, d2 c2, d2 d1, d5 d5, d6 c6, d7 b7, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 895709

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 871880

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a5, a7 c7, a8 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b4, b6 c6, c3 c3, c4 b4, c5 c6, d2 c2, d2 d1, d5 d5, d6 c6, d7 b7, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 895526

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 870711

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a7 c7, a8 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 b4, b6 c6, c3 c3, c4 b4, c5 c6, d2 c2, d2 d1, d5 d5, d6 c6, d7 b7, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 895343

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 869540

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a4, a7 c7, a8 b8, b3 b4, b3 b2, b5 b4, b6 c6, c3 c3, c4 b4, c5 c6, d2 c2, d2 d1, d5 d5, d6 c6, d7 b7, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 895161

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 868421

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a8 b8, b3 a3, b3 b4, b3 b2, b5 b4, b6 c6, c3 c3, c4 b4, c5 c6, d2 c2, d2 d1, d5 d5, d6 c6, d7 c7, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 894977

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 867253

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 b4, b6 c6, c3 c3, c4 b4, c5 c6, d2 c2, d2 d1, d5 d5, d6 c6, d7 c7, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 894793

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 866084

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a7 c7, a8 b8, b5 b4, b6 c6, c2 b2, c2 c1, c3 c3, c4 b4, c5 c6, d2 d1, d5 d5, d6 c6, d7 b7, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 894609

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 864916

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a8 b8, b1 a1, b1 b2, b1 c1, b5 b4, b6 c6, c2 b2, c2 c1, c3 c3, c4 b4, c5 c6, d2 d1, d5 d5, d6 c6, d7 c7, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 894425

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 863748

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a7 c7, a8 b8, b5 b4, b6 c6, c1 b1, c1 d1, c2 b2, c3 c3, c4 b4, c5 c6, d2 d1, d5 d5, d6 c6, d7 b7, d8 c8, 
=12 d7 b7
get= 10 move d7 b7

=10 
get= 16 time_left black 894241

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 862529

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a8 b8, b5 b4, b6 c6, b7 c7, c1 b1, c1 d1, c2 b2, c3 c3, c4 b4, c5 c6, d2 d1, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 894057

