INITIAL
* 9:55pm Feb 3, 2026
* a0 vs a1
138. 1770127022262
139. 1770127022414
140. 1770127023664
141. 1770127023816
142. 1770127025166
143. 1770127025319
144. 1770127026568
145. 1770127026721
146. 1770127028070
147. 1770127028224
148. 1770127029473
149. 1770127029627
150. 1770127030875
151. 1770127031030
152. 1770127032277
153. 1770127032432
154. 1770127033730
155. 1770127033885
156. 1770127035132
157. 1770127035288
158. 1770127036534
159. 1770127036691
160. 1770127037986
161. 1770127038143
162. 1770127039389
163. 1770127039546
164. 1770127040841
165. 1770127040998
166. 1770127042644
167. 1770127042802
168. 1770127044147
169. 1770127044305
170. 1770127045550
171. 1770127045707
172. 1770127047002
173. 1770127047161
174. 1770127048555
175. 1770127048714
176. 1770127050108
177. 1770127050267
178. 1770127051611
179. 1770127051770
180. 1770127053064
181. 1770127053223
182. 1770127054517
183. 1770127054676
184. 1770127055870
185. 1770127056029
186. 1770127057273
187. 1770127057432
188. 1770127058676
189. 1770127058835
190. 1770127059980
191. 1770127060138
192. 1770127061432
193. 1770127061591
194. 1770127062935
195. 1770127063095
196. 1770127064387
197. 1770127064548
198. 1770127065790
199. 1770127065951
200. 1770127067193
201. 1770127067354
202. 1770127068596
203. 1770127068757
204. 1770127070049
205. 1770127070211
206. 1770127071452
207. 1770127071613
208. 1770127072806
209. 1770127072966
210. 1770127074159
211. 1770127074319
212. 1770127075512
213. 1770127075672
214. 1770127076865
215. 1770127077025
216. 1770127078217
217. 1770127078377
218. 1770127079570
219. 1770127079730
220. 1770127081023
221. 1770127081183
222. 1770127082475
223. 1770127082635
224. 1770127083828
225. 1770127083988
226. 1770127085232
227. 1770127085391
228. 1770127086736
229. 1770127086894
230. 1770127088238
231. 1770127088397
232. 1770127089641
233. 1770127089801
234. 1770127091095
235. 1770127091253
236. 1770127092397
237. 1770127092555
238. 1770127093801
239. 1770127093958
240. 1770127095104
241. 1770127095260
242. 1770127096407
243. 1770127096562
244. 1770127097709
245. 1770127097864
246. 1770127099161
247. 1770127099317
248. 1770127100463
249. 1770127100619
250. 1770127101816
251. 1770127101972
252. 1770127103118
253. 1770127103274
254. 1770127104421
255. 1770127104577
256. 1770127105723
257. 1770127105878
258. 1770127107076
259. 1770127107230
260. 1770127108479
261. 1770127108633
262. 1770127109882
263. 1770127110035
264. 1770127111234
265. 1770127111388
266. 1770127112587
267. 1770127112739
268. 1770127113989
269. 1770127114141
270. 1770127115341
271. 1770127115493
272. 1770127116692
273. 1770127116845

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 C

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b1 g

=11 
get= 16 time_left black 898605

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left red 899851

=16 
get= 11 flip c1 N

=11 
get= 16 time_left black 897402

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 m

=11 
get= 16 time_left red 899700

=16 
get= 11 flip b6 p

=11 
get= 16 time_left black 896251

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 g

=11 
get= 16 time_left red 899549

=16 
get= 11 flip d3 r

=11 
get= 16 time_left black 895150

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b2 b2, b3 b3, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left red 899397

=16 
get= 11 flip b7 k

=11 
get= 16 time_left black 894051

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b2 b2, b3 b3, b5 b5, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 R

=11 
get= 16 time_left red 899244

=16 
get= 11 flip d6 r

=11 
get= 16 time_left black 892952

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b2 b2, b3 b3, b5 b5, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 R

=11 
get= 16 time_left red 899090

=16 
get= 11 flip d7 G

=11 
get= 16 time_left black 891854

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b2 b2, b3 b3, b5 b5, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d7 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 898936

=16 
get= 11 flip b5 G

=11 
get= 16 time_left black 890756

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b2 b2, b3 b3, b5 b6, b5 c5, b5 b4, c2 c2, c4 c4, c6 c6, c7 c7, d2 d2, d4 d4, d5 d5, d7 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left red 898782

=16 
get= 11 flip d4 M

=11 
get= 16 time_left black 889658

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b2 b2, b3 b3, b5 b6, b5 c5, b5 b4, c2 c2, c4 c4, c6 c6, c7 b7, d2 d2, d4 d3, d5 d5, d7 d6, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 898628

=16 
get= 11 flip a6 n

=11 
get= 16 time_left black 888560

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 c8, a8 a6, b2 b2, b3 b3, c2 c2, c4 c4, c5 b5, c6 c6, c7 b7, d2 d2, d4 d3, d5 d5, d7 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898473

=16 
get= 11 flip d2 c

=11 
get= 16 time_left black 887462

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a7 a7, a8 c8, a8 a6, b2 b2, b3 b3, c2 c2, c4 c4, c5 b5, c6 c6, c7 b7, d4 d3, d5 d5, d7 d6, d8 d8, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 898318

=16 
get= 11 flip d8 m

=11 
get= 16 time_left black 886315

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a7 a7, a8 c8, a8 a6, b2 b2, b3 b3, c2 c2, c4 c4, c5 b5, c6 c6, c7 b7, d4 d3, d7 d8, d7 d6, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left red 898162

=16 
get= 11 flip c6 M

=11 
get= 16 time_left black 885168

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a6, a5 b5, a7 a7, a8 c8, a8 a6, b2 b2, b3 b3, c2 c2, c4 c4, c5 b5, c6 b6, c6 d6, c7 b7, d4 d3, d7 d8, d7 d6, 
=12 b2 b2
get= 11 flip b2 K

=11 
get= 16 time_left red 898007

=16 
get= 11 flip c4 C

=11 
get= 16 time_left black 884021

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a6, a5 b5, a7 a7, a8 c8, a8 a6, b2 b1, b3 b3, c2 c2, c5 b5, c6 b6, c6 d6, c7 b7, d4 d3, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 897852

=16 
get= 11 flip c2 P

=11 
get= 16 time_left black 882923

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a6, a5 b5, a7 a7, a8 c8, a8 a6, b2 b1, b3 b3, c5 b5, c5 c6, c7 b7, c7 c6, d4 d3, d6 c6, d7 d8, 
=12 a8 a6
get= 10 move a8 a6

=10 
get= 16 time_left red 897697

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 881826

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 b5, a6 b6, a7 a7, b2 b1, b3 b3, b8 a8, c4 c6, c5 b5, c5 c6, c7 b7, c7 c6, d4 d3, d6 c6, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 897542

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 880679

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 b5, a6 b6, a7 a7, b2 b1, b3 b3, b8 a8, b8 c8, c5 b5, c6 b6, d4 d3, d7 c7, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 897387

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 879531

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 b5, a6 b6, a7 a7, b2 b1, b3 b3, c5 b5, c5 c4, c6 b6, c8 b8, d4 c4, d4 d3, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 897233

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 878382

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 b6, a7 a7, b2 b1, b3 b3, b5 b6, b5 c5, b5 b4, c6 b6, c8 b8, d4 c4, d4 d3, d7 c7, d7 d8, 
=12 a4 a4
get= 11 flip a4 c

=11 
get= 16 time_left red 897080

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 877232

=16 
get= 12 genmove red

legal: a2 a2, a5 a4, a6 a4, a6 b6, a7 a7, b2 b1, b3 b3, b5 b6, b5 c5, b5 b4, c6 b6, c6 c5, c8 b8, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 896928

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 876081

=16 
get= 12 genmove red

legal: a2 a2, a5 a4, a6 a4, a6 b6, a7 a7, b2 b1, b3 b3, b5 b6, b5 c5, b5 b4, c6 b6, c6 c5, c8 b8, d4 c4, d4 d3, d5 c5, d6 d7, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 896776

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 874932

=16 
get= 12 genmove red

legal: a2 a2, a5 b5, a5 a4, a6 a4, a6 b6, a7 a7, b2 b1, b3 b3, c5 b5, c5 c4, c6 b6, c8 b8, d4 c4, d4 d3, d6 d7, d8 d7, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 896623

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 873782

=16 
get= 12 genmove red

legal: a2 a2, a5 b5, a5 a4, a6 a4, a6 b6, a7 a7, b2 b1, c5 b5, c5 c4, c6 b6, c8 b8, d4 c4, d4 d3, d6 d7, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 896471

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 872681

=16 
get= 12 genmove red

legal: a2 a2, a5 b5, a5 a4, a6 a4, a7 a7, b2 b1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c8 b8, d4 c4, d4 d3, d6 c6, d6 d7, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 896320

=16 
get= 11 flip a2 p

=11 
get= 16 time_left black 871580

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a4, a6 b6, a7 a7, b2 b1, b5 b6, b5 b4, c5 c6, c5 c4, c8 b8, d4 c4, d4 d3, d6 c6, d6 d7, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 896169

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 870478

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a4, a6 b6, a7 a7, b2 b1, b5 b6, b8 a8, b8 c8, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 896017

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 869378

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a4, a6 b6, a7 a7, b2 b1, b5 b6, b5 b4, c5 c6, c5 c4, c8 b8, d4 c4, d4 d3, d6 c6, d6 d7, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895866

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 868225

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a7 a7, b2 b1, b6 b4, b6 a6, b6 c6, c5 c6, c5 c4, c8 b8, d4 c4, d4 d3, d6 c6, d6 d7, d8 d7, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left red 895717

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 867073

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b1, b6 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 895567

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 865920

=16 
get= 12 genmove red

legal: a1 a2, a6 a5, a7 a8, a7 b7, b2 b1, b5 a5, b5 b4, b6 b3, b6 b7, b6 c6, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 895417

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 864768

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 a8, a7 b7, b2 b1, b5 a5, b6 b4, b6 b7, b6 c6, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 895266

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 863616

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 a8, a7 b7, b2 b1, b5 a5, b5 b4, b6 b3, b6 b7, b6 c6, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 895116

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 862463

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b2 b1, b5 a5, b5 b6, c5 c4, c6 c3, c6 b6, c6 d6, d4 c4, d4 d3, d5 d6, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 894966

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 861310

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b5 a5, b5 b6, b5 b4, c5 c4, c6 c4, c6 b6, c6 d6, d4 c4, d4 d3, d5 d6, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 894817

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 860156

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b2 b1, c5 b5, c5 c4, c6 c3, c6 b6, c6 d6, d4 c4, d4 d3, d5 d6, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 894668

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 859002

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b5 a5, b5 b6, b5 b4, c5 c4, c6 c4, c6 b6, c6 d6, d4 c4, d4 d3, d5 d6, d7 d6, 
=12 c6 c4
get= 10 move c6 c4

=10 
get= 16 time_left red 894520

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 857898

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c4 a4, c4 c7, c5 c6, d4 d3, d5 d6, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 894372

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 856743

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 c7, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 894225

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 855637

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c4 a4, c4 c7, c5 c6, d4 d3, d5 d6, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 894079

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 854481

=16 
