INITIAL
* 11:8pm Feb 3, 2026
* a1 vs a0
112. 1770131408452
113. 1770131409604
114. 1770131409755
115. 1770131410907
116. 1770131411057
117. 1770131412209
118. 1770131412359
119. 1770131413512
120. 1770131413662
121. 1770131414814
122. 1770131414964
123. 1770131416165
124. 1770131416316
125. 1770131417468
126. 1770131417618
127. 1770131418770
128. 1770131418921
129. 1770131420022
130. 1770131420173
131. 1770131421325
132. 1770131421475
133. 1770131422627
134. 1770131422779
135. 1770131423929
136. 1770131424080
137. 1770131425231
138. 1770131425382
139. 1770131426484
140. 1770131426634
141. 1770131427787
142. 1770131427936
143. 1770131429089
144. 1770131429239
145. 1770131430391
146. 1770131430541
147. 1770131431694
148. 1770131431843
149. 1770131433045
150. 1770131433195
151. 1770131434396
152. 1770131434547
153. 1770131435748
154. 1770131435898
155. 1770131437100
156. 1770131437251
157. 1770131438402
158. 1770131438553
159. 1770131439654
160. 1770131439805
161. 1770131440906
162. 1770131441057
163. 1770131442210
164. 1770131442359
165. 1770131443462
166. 1770131443611
167. 1770131444814
168. 1770131444964
169. 1770131446116
170. 1770131446266
171. 1770131447418
172. 1770131447568
173. 1770131448771
174. 1770131448921
175. 1770131450073
176. 1770131450223
177. 1770131451375
178. 1770131451526
179. 1770131452728
180. 1770131452878
181. 1770131454030
182. 1770131454181
183. 1770131455333
184. 1770131455483
185. 1770131456635
186. 1770131456785
187. 1770131457937
188. 1770131458087
189. 1770131459239
190. 1770131459389
191. 1770131460541
192. 1770131460691
193. 1770131461844
194. 1770131461994
195. 1770131463196
196. 1770131463346
197. 1770131464499
198. 1770131464648
199. 1770131465801
200. 1770131465950
201. 1770131467103
202. 1770131467253
203. 1770131468455
204. 1770131468606
205. 1770131469758
206. 1770131469908
207. 1770131471060
208. 1770131471210
209. 1770131472362
210. 1770131472512
211. 1770131473664
212. 1770131473815
213. 1770131474967
214. 1770131475117
215. 1770131476319
216. 1770131476469
217. 1770131477671
218. 1770131477822
219. 1770131479023
220. 1770131479173
221. 1770131480426
222. 1770131480574
223. 1770131481778
224. 1770131481926
225. 1770131483081
226. 1770131483228
227. 1770131484433
228. 1770131484580
229. 1770131485836
230. 1770131485983
231. 1770131487188
232. 1770131487335
233. 1770131488540
234. 1770131488687
235. 1770131489943
236. 1770131490089
237. 1770131491395
238. 1770131491542
239. 1770131492798
240. 1770131492945
241. 1770131494251
242. 1770131494398
243. 1770131495603
244. 1770131495751
245. 1770131497006
246. 1770131497153
247. 1770131498359
248. 1770131498505
249. 1770131499862
250. 1770131500007
251. 1770131501316
252. 1770131501459
253. 1770131502719
254. 1770131502862
255. 1770131504022
256. 1770131504166
257. 1770131505425
258. 1770131505567
259. 1770131506827
260. 1770131506970
261. 1770131508080
262. 1770131508222
263. 1770131509382
264. 1770131509525
265. 1770131510734
266. 1770131510877
267. 1770131512137
268. 1770131512280
269. 1770131513540
270. 1770131513683
271. 1770131514991
272. 1770131515137
273. 1770131516444
274. 1770131516589
275. 1770131517897
276. 1770131518042
277. 1770131519349
278. 1770131519495
279. 1770131520851
280. 1770131520998
281. 1770131522354
282. 1770131522502
283. 1770131523755
284. 1770131523903
285. 1770131525158
286. 1770131525306
287. 1770131526559
288. 1770131526708
289. 1770131528011
290. 1770131528161
291. 1770131529364
292. 1770131529514
293. 1770131530717
294. 1770131530866
295. 1770131532019
296. 1770131532168
297. 1770131533322
298. 1770131533470
299. 1770131534774
300. 1770131534923
301. 1770131536177
302. 1770131536325

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 M

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 r

=11 
get= 16 time_left black 899816

=16 
get= 11 flip b7 c

=11 
get= 16 time_left red 898843

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899671

=16 
get= 11 flip b6 n

=11 
get= 16 time_left red 897686

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b3, b5 b5, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 899525

=16 
get= 11 flip c6 N

=11 
get= 16 time_left red 896529

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b4, b5 b5, b6 c6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 N

=11 
get= 16 time_left black 899379

=16 
get= 11 flip c1 m

=11 
get= 16 time_left red 895424

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b4, b5 b5, b6 c6, b8 b8, c1 b1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left black 899231

=16 
get= 11 flip d8 R

=11 
get= 16 time_left red 894319

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b4, b5 b5, b6 c6, b8 b8, c1 b1, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 899083

=16 
get= 11 flip c7 r

=11 
get= 16 time_left red 893215

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b4, b6 c6, b6 b5, b7 b5, b8 b8, c1 b1, c3 c3, c4 c4, c5 c5, c7 c8, c7 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 898935

=16 
get= 11 flip d4 C

=11 
get= 16 time_left red 892110

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b4, b6 b5, b7 b5, b7 c7, b8 b8, c1 b1, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 G

=11 
get= 16 time_left black 898787

=16 
get= 11 flip c3 M

=11 
get= 16 time_left red 891006

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b4, b6 b5, b7 b5, b7 c7, b8 b8, c1 b1, c2 c3, c4 c4, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 898638

=16 
get= 11 flip a6 P

=11 
get= 16 time_left red 889903

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b2 b2, b4 b5, b4 b3, b6 a6, b6 b5, b7 b5, b7 c7, b8 b8, c1 b1, c2 c3, c4 c4, c6 c7, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left black 898488

=16 
get= 11 flip d5 p

=11 
get= 16 time_left red 888801

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b2 b2, b4 b5, b4 b3, b6 a6, b6 b5, b7 b5, b7 c7, b8 b8, c1 b1, c2 c3, c4 c4, c6 c7, d1 d1, d2 d2, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 898337

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 887699

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b2 b2, b4 b5, b4 b3, b6 a6, b6 b5, b7 b5, b7 c7, b8 b8, c1 b1, c2 c3, c6 c7, d1 d1, d2 d2, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 898186

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 886548

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b2 b3, b4 b5, b4 b3, b6 a6, b6 b5, b7 b5, b7 c7, b8 b8, c1 b1, c2 c3, c6 c7, c6 c5, d1 d1, d2 d2, d6 d6, d7 d7, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left black 898034

=16 
get= 11 flip a4 p

=11 
get= 16 time_left red 885398

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, a8 c8, a8 a6, b2 b3, b4 b5, b4 b3, b6 a6, b6 b5, b7 b5, b7 c7, b8 b8, c1 b1, c2 c3, c6 c7, c6 c5, d1 d1, d2 d2, d6 d6, d7 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 897881

=16 
get= 11 flip a3 p

=11 
get= 16 time_left red 884248

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 b3, a5 a5, a7 a7, a8 c8, a8 a6, b2 b3, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 b5, b8 b8, c1 b1, c2 c3, c7 c8, c7 c6, d1 d1, d2 d2, d6 d6, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 897728

=16 
get= 11 flip a5 n

=11 
get= 16 time_left red 883099

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 b4, a5 a6, a5 b5, a7 a7, a8 c8, a8 a6, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 b5, b8 b8, c1 b1, c2 c3, c7 c8, c7 c6, d1 d1, d2 d2, d6 d6, d7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 897575

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 881899

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 b4, a5 a6, a5 b5, a7 a7, a8 a6, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 b4, b7 c7, b8 b8, c1 b1, c2 c3, c8 d8, c8 c7, d1 d1, d2 d2, d6 d6, d7 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 897422

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 880700

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 b4, a5 a6, a5 b5, a7 a7, a8 a6, b1 c1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 b5, b7 c7, b8 b8, c2 c3, c2 c1, c8 d8, c8 c7, d1 d1, d2 d2, d6 d6, d7 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 897268

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 879501

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 b4, a5 a6, a5 b5, a7 a7, a8 a6, b1 c1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 b4, b7 c7, b8 b8, c2 c3, c2 c1, d1 d1, d2 d2, d6 d6, d7 d7, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 897115

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 878303

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 b3, a5 a6, a5 b5, a7 a7, a8 a6, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, b8 b8, c2 c3, c2 c1, d1 d1, d2 d2, d6 d6, d7 d7, d8 c8, 
=12 b8 b8
get= 11 flip b8 K

=11 
get= 16 time_left black 896961

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 877054

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 b3, a5 a6, a5 b5, a7 a7, a8 a6, a8 b8, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 c3, c2 c1, d1 d1, d2 d2, d6 d6, d7 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 896807

=16 
get= 11 flip d7 k

=11 
get= 16 time_left red 875856

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 b3, a4 b4, a5 a6, a5 b5, a7 a7, a8 a6, a8 b8, b1 c1, b2 b3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, d1 d1, d2 d2, d6 d6, d7 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 896653

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 874658

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 b3, a5 a6, a5 b5, a7 a7, a8 a6, a8 b8, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, c2 c3, c2 c1, d1 d1, d2 d2, d6 d6, d7 c7, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 896499

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 873409

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a5 a6, a7 a7, a8 a6, a8 b8, b1 c1, b4 c4, b5 b6, b5 c5, b7 b8, b7 b6, c2 c3, c2 c1, d1 d1, d2 d2, d6 d6, d7 c7, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 896345

=16 
get= 11 flip a2 g

=11 
get= 16 time_left red 872211

=16 
get= 12 genmove black

legal: a1 a1, a5 a6, a7 a7, a8 a6, a8 b8, b1 c1, b2 c2, b4 c4, b5 b6, b5 c5, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d1 d1, d2 d2, d6 d6, d7 c7, d8 c8, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left black 896191

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 870963

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a6, a8 a6, a8 b8, b1 c1, b2 b3, b2 c2, b4 c4, b4 b3, b5 b6, b5 c5, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d1 d1, d2 d2, d6 d6, d7 c7, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 896036

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 869714

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a6, a8 a6, a8 b8, b1 c1, b2 b3, b2 c2, b4 c4, b4 b3, b5 b6, b5 c5, b7 b8, b7 b6, d1 d1, d2 d2, d3 c3, d3 d4, d6 d6, d7 c7, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 895882

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 868416

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a6, a8 a6, a8 b8, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, b7 b8, b7 b6, c1 b1, c1 c2, d1 d1, d2 d2, d3 c3, d3 d4, d6 d6, d7 c7, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 895728

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 867168

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a6, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, c1 b1, c1 c2, d1 d1, d2 d2, d3 c3, d3 d4, d6 d6, d7 c7, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 895574

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 865819

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 a6, b3 c3, b3 b2, b4 c4, b5 b6, b5 c5, b7 b6, b8 c8, c1 b1, c1 c2, d1 d1, d2 d2, d3 c3, d3 d4, d6 d6, d7 c7, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 895420

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 864520

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 a6, b3 b2, b4 c4, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d1, d2 d2, d6 d6, d7 c7, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 895267

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 863270

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 b4, a5 a6, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 b6, b8 c8, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d1, d2 d2, d6 d6, d7 c7, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 895115

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 861970

=16 
get= 12 genmove black

