INITIAL
* 8:48pm Feb 3, 2026
* a1 vs a0
57. 1770122976080
58. 1770122976230
59. 1770122977383
60. 1770122977534
61. 1770122978685
62. 1770122978836
63. 1770122979988
64. 1770122980139
65. 1770122981341
66. 1770122981492
67. 1770122982644
68. 1770122982795
69. 1770122983947
70. 1770122984096
71. 1770122985250
72. 1770122985398
73. 1770122986554
74. 1770122986702
75. 1770122987856
76. 1770122988004
77. 1770122989159
78. 1770122989305
79. 1770122990464
80. 1770122990608
81. 1770122991766
82. 1770122991910
83. 1770122993068
84. 1770122993212
85. 1770122994321
86. 1770122994464
87. 1770122995624
88. 1770122995769
89. 1770122996926
90. 1770122997070
91. 1770122998229
92. 1770122998373
93. 1770122999583
94. 1770122999725
95. 1770123000935
96. 1770123001077
97. 1770123002239
98. 1770123002430
99. 1770123003591
100. 1770123003782
101. 1770123004945
102. 1770123005136
103. 1770123006298
104. 1770123006488
105. 1770123007651
106. 1770123007841
107. 1770123009004
108. 1770123009195
109. 1770123010408
110. 1770123010598
111. 1770123011810
112. 1770123012001
113. 1770123013164
114. 1770123013354
115. 1770123014518
116. 1770123014706
117. 1770123015869
118. 1770123016059
119. 1770123017222
120. 1770123017411
121. 1770123018575
122. 1770123018764
123. 1770123019927
124. 1770123020117
125. 1770123021279
126. 1770123021470
127. 1770123022631
128. 1770123022822
129. 1770123023983
130. 1770123024175
131. 1770123025387
132. 1770123025577
133. 1770123026739
134. 1770123026930
135. 1770123028142
136. 1770123028332
137. 1770123029495
138. 1770123029685
139. 1770123030848
140. 1770123031039
141. 1770123032251
142. 1770123032440
143. 1770123033603
144. 1770123033793
145. 1770123034957
146. 1770123035146
147. 1770123036360
148. 1770123036548
149. 1770123037762
150. 1770123037951
151. 1770123039165
152. 1770123039353
153. 1770123040518
154. 1770123040706
155. 1770123041871
156. 1770123042059
157. 1770123043224
158. 1770123043412
159. 1770123044576
160. 1770123044764
161. 1770123046030
162. 1770123046216
163. 1770123047533
164. 1770123047719
165. 1770123048936
166. 1770123049121
167. 1770123050339
168. 1770123050524
169. 1770123051741
170. 1770123051927
171. 1770123053144
172. 1770123053331
173. 1770123054598
174. 1770123054783
175. 1770123055950
176. 1770123056136
177. 1770123057403
178. 1770123057589
179. 1770123058806
180. 1770123058991
181. 1770123060209
182. 1770123060394
183. 1770123061611
184. 1770123061797
185. 1770123063014
186. 1770123063199
187. 1770123064468
188. 1770123064653
189. 1770123065922
190. 1770123066107
191. 1770123067325
192. 1770123067510
193. 1770123068728
194. 1770123068914
195. 1770123070132
196. 1770123070316
197. 1770123071534
198. 1770123071720
199. 1770123072937
200. 1770123073123
201. 1770123074339
202. 1770123074525
203. 1770123075693
204. 1770123075878
205. 1770123077095
206. 1770123077281
207. 1770123078548
208. 1770123078734
209. 1770123080050
210. 1770123080236
211. 1770123081453
212. 1770123081639
213. 1770123082856
214. 1770123083041
215. 1770123084259
216. 1770123084444
217. 1770123085762
218. 1770123085946
219. 1770123087265
220. 1770123087448
221. 1770123088718
222. 1770123088901
223. 1770123090122
224. 1770123090304
225. 1770123091524
226. 1770123091707
227. 1770123092927
228. 1770123093109
229. 1770123094380
230. 1770123094563
231. 1770123095782
232. 1770123095965
233. 1770123097185
234. 1770123097368
235. 1770123098689
236. 1770123098871
237. 1770123100142
238. 1770123100324
239. 1770123101596
240. 1770123101777
241. 1770123103149
242. 1770123103330
243. 1770123104652
244. 1770123104833
245. 1770123106155
246. 1770123106337
247. 1770123107558
248. 1770123107740
249. 1770123109012
250. 1770123109192
251. 1770123110564
252. 1770123110747
253. 1770123112068
254. 1770123112249
255. 1770123113622
256. 1770123113802
257. 1770123115176
258. 1770123115355
259. 1770123116679
260. 1770123116859
261. 1770123118182
262. 1770123118361
263. 1770123119585
264. 1770123119765
265. 1770123121088
266. 1770123121267
267. 1770123122541
268. 1770123122720
269. 1770123123994
270. 1770123124173
271. 1770123125547
272. 1770123125726
273. 1770123127000
274. 1770123127179
275. 1770123128503
276. 1770123128683
277. 1770123129906
278. 1770123130085
279. 1770123131361
280. 1770123131538
281. 1770123132813
282. 1770123132991
283. 1770123134216
284. 1770123134394
285. 1770123135569
286. 1770123135747
287. 1770123137073
288. 1770123137249
289. 1770123138525
290. 1770123138702
291. 1770123139928
292. 1770123140105
293. 1770123141331
294. 1770123141508
295. 1770123142733
296. 1770123142910
297. 1770123144136
298. 1770123144313
299. 1770123145590
300. 1770123145766
301. 1770123146993
302. 1770123147170
303. 1770123148447
304. 1770123148623
305. 1770123149949
306. 1770123150126
307. 1770123151452
308. 1770123151628
309. 1770123152855
310. 1770123153031
311. 1770123154308
312. 1770123154483
313. 1770123155811
314. 1770123155987
315. 1770123157264
316. 1770123157439
317. 1770123158667
318. 1770123158843
319. 1770123160020
320. 1770123160194
321. 1770123161373
322. 1770123161547
323. 1770123162827
324. 1770123163000
325. 1770123164230
326. 1770123164403
327. 1770123165632
328. 1770123165806
329. 1770123167035
330. 1770123167208
331. 1770123168488
332. 1770123168662
333. 1770123169891
334. 1770123170063
335. 1770123171294
336. 1770123171466
337. 1770123172747
338. 1770123172919
339. 1770123174200
340. 1770123174371
341. 1770123175703
342. 1770123175874
343. 1770123177207
344. 1770123177376
345. 1770123178810
346. 1770123178979
347. 1770123180314
348. 1770123180481
349. 1770123181818
350. 1770123181986
351. 1770123183271
352. 1770123183438
353. 1770123184724
354. 1770123184891
355. 1770123186127
356. 1770123186294
357. 1770123187630
358. 1770123187797
359. 1770123189032
360. 1770123189200
361. 1770123190485
362. 1770123190652
363. 1770123191887
364. 1770123192054

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 C

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 r

=11 
get= 16 time_left black 899807

=16 
get= 11 flip b7 R

=11 
get= 16 time_left red 898899

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 N

=11 
get= 16 time_left black 899656

=16 
get= 11 flip c6 m

=11 
get= 16 time_left red 897797

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 899506

=16 
get= 11 flip b6 m

=11 
get= 16 time_left red 896643

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b4, b5 b5, b6 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 r

=11 
get= 16 time_left black 899357

=16 
get= 11 flip c7 p

=11 
get= 16 time_left red 895489

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b4, b5 b5, b6 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 899207

=16 
get= 11 flip a6 c

=11 
get= 16 time_left red 894385

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b2 b2, b3 b4, b5 b5, b6 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 899059

=16 
get= 11 flip d1 P

=11 
get= 16 time_left red 893279

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b2 b2, b4 b3, b5 b5, b6 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 898911

=16 
get= 11 flip b5 n

=11 
get= 16 time_left red 892124

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b2 b2, b4 b3, b6 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 P

=11 
get= 16 time_left black 898764

=16 
get= 11 flip d4 p

=11 
get= 16 time_left red 890968

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b2 b2, b4 b3, b6 b7, c1 c1, c2 c2, c3 c3, c5 c5, c8 b8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 K

=11 
get= 16 time_left black 898617

=16 
get= 11 flip d6 M

=11 
get= 16 time_left red 889811

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b2 b2, b4 b3, b6 b7, c2 c2, c3 c3, c5 c5, c6 d6, c8 b8, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 898471

=16 
get= 11 flip c5 P

=11 
get= 16 time_left red 888654

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b2 b2, b3 b4, b5 c5, b5 b4, b6 b7, c2 c2, c3 c3, c4 b4, c4 c5, c6 d6, c6 c5, c8 b8, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 898325

=16 
get= 11 flip a8 C

=11 
get= 16 time_left red 887548

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a8, a7 a7, b2 b2, b3 b4, b5 c5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c2 c2, c3 c3, c4 b4, c4 c5, c6 d6, c6 c5, c7 c8, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 c

=11 
get= 16 time_left black 898178

=16 
get= 11 flip b2 P

=11 
get= 16 time_left red 886392

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 c5, a6 a8, a7 a7, b3 b4, b3 b2, b5 c5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c2 c2, c3 c3, c4 b4, c4 c5, c6 d6, c6 c5, c7 c8, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 a6 a8
get= 10 move a6 a8

=10 
get= 16 time_left black 898030

=16 
get= 11 flip a3 N

=11 
get= 16 time_left red 885288

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 c5, a5 a3, a5 a6, a7 a7, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b8 c8, b8 b7, c2 c2, c3 c3, c4 b4, c4 c5, c6 d6, c6 c5, c7 c8, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 897882

=16 
get= 11 flip c2 R

=11 
get= 16 time_left red 884133

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a4, a5 a3, a5 a6, a5 b5, a7 a7, b3 a3, b3 b2, b4 b5, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c3 c3, c4 c5, c6 d6, c6 c5, c7 c8, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 897734

=16 
get= 11 flip a4 p

=11 
get= 16 time_left red 882978

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a3, a5 a6, a5 b5, a7 a7, a8 b8, b3 a3, b3 b2, b4 b5, b6 a6, b6 b7, b6 b5, c3 c3, c4 c5, c6 d6, c6 c5, c8 b8, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 897586

=16 
get= 11 flip c3 G

=11 
get= 16 time_left red 881823

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a3, a5 a6, a5 b5, a7 a7, b3 a3, b3 b2, b4 b5, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c4 c5, c6 d6, c6 c5, c7 c8, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 897439

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 880668

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a3, a5 a6, a5 b5, a7 a7, b3 a3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 c5, c7 c8, c7 c6, d2 d2, d3 d3, d5 d5, d6 c6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 897291

=16 
get= 11 flip a1 M

=11 
get= 16 time_left red 879514

=16 
get= 12 genmove black

legal: a2 b2, a5 a3, a5 a6, a5 b5, a7 a7, b3 a3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 c5, c7 c8, c7 c6, d3 d3, d5 d5, d6 c6, d7 d7, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 897143

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 878360

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a6 a3, a6 a5, a7 a7, b3 a3, b3 b2, b4 b5, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 c5, c7 c8, c7 c6, d3 d3, d5 d5, d6 c6, d7 d7, d8 d8, 
=12 d3 d3
get= 11 flip d3 k

=11 
get= 16 time_left black 896993

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 877207

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a6 a3, a6 a5, a7 a7, b3 a3, b3 c3, b3 b2, b4 b5, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c7 c8, c7 c6, d3 c3, d5 d5, d6 c6, d7 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 g

=11 
get= 16 time_left black 896843

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 876054

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a6 a3, a6 a5, a7 a7, b3 a3, b3 b2, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c7 c8, c7 c6, d3 c3, d4 c4, d5 c5, d6 c6, d7 d7, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 896693

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 874902

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 c6, a6 a3, a6 a5, a7 a7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 b4, c4 c5, c7 c8, c7 c6, d3 c3, d5 c5, d6 c6, d7 d7, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 896542

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 873750

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a6 c6, a6 a3, a6 a5, a7 a7, b3 a3, b3 c3, b3 b2, b4 b5, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c7 c8, c7 c6, d3 c3, d5 c5, d6 c6, d7 d7, d8 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 896391

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 872598

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a6 a3, a6 b6, a6 a5, a7 a7, b3 a3, b3 b2, b4 b5, b4 c4, b8 c8, b8 b7, c6 b6, c6 c5, c7 c8, d3 c3, d4 c4, d5 c5, d7 d7, d8 d8, 
=12 a6 a3
get= 10 move a6 a3

=10 
get= 16 time_left black 896240

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 871446

=16 
get= 12 genmove black

legal: a2 b2, a3 c3, a3 a1, a4 a5, a7 a7, b3 b2, b4 b5, b4 c4, b8 c8, b8 b7, c6 b6, c6 c7, c6 c5, d3 c3, d4 c4, d5 c5, d7 d7, d8 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 896090

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 870243

=16 
get= 12 genmove black

legal: a2 b2, a3 a1, a4 a5, a7 a7, a8 b8, b3 c3, b3 b2, b4 b5, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d3 c3, d5 c5, d7 d7, d8 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 895940

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 869090

=16 
get= 12 genmove black

legal: a2 b2, a3 c3, a3 a1, a4 a5, a7 a7, a8 b8, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 c7, d3 c3, d4 c4, d5 c5, d6 c6, d7 d7, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

