INITIAL
* 10:58pm Feb 3, 2026
* a0 vs a1
140. 1770130803583
141. 1770130803725
142. 1770130804935
143. 1770130805077
144. 1770130806238
145. 1770130806380
146. 1770130807590
147. 1770130807732
148. 1770130808942
149. 1770130809085
150. 1770130810295
151. 1770130810438
152. 1770130811648
153. 1770130811790
154. 1770130813001
155. 1770130813143
156. 1770130814303
157. 1770130814445
158. 1770130815606
159. 1770130815747
160. 1770130816909
161. 1770130817100
162. 1770130818262
163. 1770130818454
164. 1770130819615
165. 1770130819805
166. 1770130821017
167. 1770130821208
168. 1770130822369
169. 1770130822560
170. 1770130823771
171. 1770130823913
172. 1770130825073
173. 1770130825215
174. 1770130826375
175. 1770130826517
176. 1770130827677
177. 1770130827820
178. 1770130828980
179. 1770130829123
180. 1770130830283
181. 1770130830425
182. 1770130831636
183. 1770130831778
184. 1770130832938
185. 1770130833080
186. 1770130834241
187. 1770130834383
188. 1770130835593
189. 1770130835735
190. 1770130836895
191. 1770130837037
192. 1770130838248
193. 1770130838439
194. 1770130839651
195. 1770130839841
196. 1770130841055
197. 1770130841244
198. 1770130842458
199. 1770130842647
200. 1770130843859
201. 1770130844050
202. 1770130845211
203. 1770130845353
204. 1770130846514
205. 1770130846705
206. 1770130847866
207. 1770130848008
208. 1770130849168
209. 1770130849312
210. 1770130850471
211. 1770130850614
212. 1770130851773
213. 1770130851916
214. 1770130853125
215. 1770130853268
216. 1770130854478
217. 1770130854621
218. 1770130855830
219. 1770130855973
220. 1770130857133
221. 1770130857275
222. 1770130858485
223. 1770130858628
224. 1770130859788
225. 1770130859931
226. 1770130861090
227. 1770130861233
228. 1770130862392
229. 1770130862536
230. 1770130863694
231. 1770130863839
232. 1770130864947
233. 1770130865091
234. 1770130866250
235. 1770130866394
236. 1770130867553
237. 1770130867696
238. 1770130868905
239. 1770130869049
240. 1770130870207
241. 1770130870352
242. 1770130871560
243. 1770130871704
244. 1770130872863
245. 1770130873006
246. 1770130874215
247. 1770130874359
248. 1770130875517
249. 1770130875662
250. 1770130876871
251. 1770130877014
252. 1770130878172
253. 1770130878317
254. 1770130879524
255. 1770130879670
256. 1770130880878
257. 1770130881022
258. 1770130882230
259. 1770130882376
260. 1770130883583
261. 1770130883728
262. 1770130884935
263. 1770130885081
264. 1770130886288
265. 1770130886434
266. 1770130887590
267. 1770130887736
268. 1770130888943
269. 1770130889089
270. 1770130890295

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 K

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b1 R

=11 
get= 16 time_left black 898706

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 899850

=16 
get= 11 flip c1 r

=11 
get= 16 time_left black 897603

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 c1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 899700

=16 
get= 11 flip c7 N

=11 
get= 16 time_left black 896501

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 c1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 899549

=16 
get= 11 flip a6 r

=11 
get= 16 time_left black 895349

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, b1 c1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 g

=11 
get= 16 time_left red 899398

=16 
get= 11 flip b6 p

=11 
get= 16 time_left black 894248

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, b1 c1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 c

=11 
get= 16 time_left red 899245

=16 
get= 11 flip c6 P

=11 
get= 16 time_left black 893149

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a7 a7, b1 a1, b1 c1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 b6, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left red 899092

=16 
get= 11 flip d4 k

=11 
get= 16 time_left black 892049

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a7 a7, b1 a1, b1 c1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c6 b6, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b5 b5
get= 11 flip b5 M

=11 
get= 16 time_left red 898939

=16 
get= 11 flip b8 n

=11 
get= 16 time_left black 890950

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a7 a7, a8 b8, b1 a1, b1 c1, b2 b2, b3 b3, b4 b4, b5 b6, b7 b7, c2 c2, c4 c4, c6 b6, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c8 c8
get= 11 flip c8 G

=11 
get= 16 time_left red 898785

=16 
get= 11 flip a3 P

=11 
get= 16 time_left black 889852

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a5, a7 a7, a8 b8, b1 a1, b1 c1, b2 b2, b3 b3, b4 b4, b5 b6, b7 b7, c2 c2, c4 c4, c6 b6, c8 b8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 898631

=16 
get= 11 flip c2 n

=11 
get= 16 time_left black 888704

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a5, a7 a7, a8 b8, b1 a1, b1 c1, b2 b2, b3 b3, b4 b4, b6 a6, b6 b5, b7 b7, c4 c4, c5 b5, c8 b8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 c

=11 
get= 16 time_left red 898477

=16 
get= 11 flip c4 G

=11 
get= 16 time_left black 887556

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a7 a7, a8 b8, b1 a1, b1 c1, b2 b2, b3 b3, b4 b4, b6 a6, b6 b5, b7 b7, c5 b5, c8 b8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 898322

=16 
get= 11 flip b7 C

=11 
get= 16 time_left black 886459

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a6 b6, a6 a5, a7 a7, a8 b8, b1 a1, b1 c1, b2 b2, b3 b3, b4 b4, b7 b6, c5 b5, c6 b6, c8 b8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 898166

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 885362

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a6 b6, a6 a5, a7 a7, a8 b8, b1 a1, b1 c1, b2 b2, b3 b3, b7 b6, c4 b4, c5 b5, c6 b6, c8 b8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 R

=11 
get= 16 time_left red 898010

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 884266

=16 
get= 12 genmove red

legal: a2 a2, a6 b6, a6 a5, a7 a7, a8 b8, b1 a1, b1 c1, b2 b2, b3 b3, b7 b6, c4 b4, c5 b5, c6 b6, c8 b8, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 897854

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 883020

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a6 b6, a6 a5, a7 a7, a8 b8, b2 b2, b3 b3, c4 b4, c5 b5, c6 b6, c8 b8, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 897698

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 881774

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a6 b6, a6 a5, a7 a7, a8 b8, b3 b3, c4 b4, c5 b5, c6 b6, c8 b8, d2 d2, d3 d3, d5 d5, d6 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 897542

=16 
get= 11 flip d6 g

=11 
get= 16 time_left black 880527

=16 
get= 12 genmove red

legal: a2 a2, a6 b6, a6 a5, a7 a7, a8 b8, b1 a1, b1 b2, b1 c1, b3 b3, c4 b4, c5 b5, c6 b6, c8 b8, d2 d2, d3 d3, d5 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 897386

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 879331

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a5 b5, a5 a4, a7 a7, a8 b8, b1 a1, b1 b2, b1 c1, b3 b3, b7 b6, c4 b4, c5 b5, c6 b6, c8 b8, d2 d2, d3 d3, d5 d5, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left red 897230

=16 
get= 11 flip d2 p

=11 
get= 16 time_left black 878085

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a5 b5, a5 a4, a7 a7, a8 b8, b1 a1, b1 b2, b1 c1, b3 b3, b7 b6, c4 b4, c5 b5, c6 b6, c8 b8, d5 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 897074

=16 
get= 11 flip d5 C

=11 
get= 16 time_left black 876889

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a5 b5, a5 a4, a7 a7, a8 b8, b3 b3, b7 b6, c1 b1, c1 c2, c4 b4, c5 b5, c6 b6, c8 b8, d5 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 896918

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 875693

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a5 a4, a7 a7, a8 b8, b3 b3, b5 b6, b5 c5, b5 b4, b7 d7, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, c8 b8, d5 d3, d5 c5, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 896761

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 874397

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a5 b5, a5 a4, a7 a7, a8 b8, b3 b3, b4 a4, b4 b5, b7 d7, b7 b6, c1 b1, c1 c2, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c8 b8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 896605

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 873151

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a5 a4, a7 a7, a8 b8, b3 b3, b5 b6, b5 c5, b5 b4, b7 d7, b7 b6, c1 b1, c1 c2, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c8 b8, 
=12 b7 d7
get= 10 move b7 d7

=10 
get= 16 time_left red 896449

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 871904

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a5 a4, a7 a7, a8 b8, b3 b3, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, d7 d3, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 896294

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 870657

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a4 a3, a7 a7, a8 b8, b3 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, d7 d3, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 896138

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 869410

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a4 a3, a7 a7, a8 b8, b3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c6, c8 b8, d7 d4, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 895983

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 868162

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a4 a3, a7 a7, a8 b8, b3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c7 b7, c7 c6, c8 b8, d7 d3, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 895829

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 866914

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a4 a3, a7 a7, a8 b8, b3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d7 d3, d7 c7, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 895675

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 865665

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a4 a3, a7 a7, b3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 c7, b8 c8, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, d7 d3, d7 c7, d7 d6, d8 c8, 
=12 a7 a7
get= 11 flip a7 M

=11 
get= 16 time_left red 895521

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 864466

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a4 a3, a7 a6, b3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 c7, b8 c8, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, d7 d3, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 895368

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 863216

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a4 a3, a7 a6, b3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 c7, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c8 d8, c8 c7, d7 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 895216

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 862016

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a4 a3, a7 a6, b3 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 c7, b8 c8, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, d7 d3, d7 c7, d7 d6, d8 c8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 895064

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 860765

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a4 a3, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 c7, b8 c8, c2 b2, c2 d2, c2 c1, c4 b4, c4 d4, d7 d1, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 894912

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 859514

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 b4, a4 a3, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 c7, c2 b2, c2 c1, c3 d3, c4 b4, c4 d4, c8 d8, c8 c7, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 894761

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 858012

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a5, a4 b4, a7 a6, b5 a5, b5 b4, b6 a6, b6 c6, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 d4, c8 d8, c8 c7, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 894610

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 856760

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a5, a4 b4, a7 b7, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b7, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c7 b7, c7 c6, c8 d8, d7 d1, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 894460

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 855608

=16 
get= 12 genmove red

