INITIAL
* 1:11am Feb 4, 2026
* a1 vs a0
68. 1770138755921
69. 1770138757795
70. 1770138757975
71. 1770138759849
72. 1770138760030
73. 1770138761903
74. 1770138762084
75. 1770138763957
76. 1770138764138
77. 1770138766010
78. 1770138766192
79. 1770138768064
80. 1770138768247
81. 1770138770117
82. 1770138770300
83. 1770138772172
84. 1770138772354
85. 1770138774226
86. 1770138774409
87. 1770138776280
88. 1770138776463
89. 1770138778334
90. 1770138778517
91. 1770138780388
92. 1770138780571
93. 1770138782442
94. 1770138782626
95. 1770138784497
96. 1770138784681
97. 1770138786552
98. 1770138786735
99. 1770138788605
100. 1770138788789
101. 1770138790659
102. 1770138790843
103. 1770138792714
104. 1770138792898
105. 1770138794768
106. 1770138794952
107. 1770138796772
108. 1770138796956
109. 1770138799025
110. 1770138799209
111. 1770138801229
112. 1770138801414
113. 1770138803432
114. 1770138803618
115. 1770138805686
116. 1770138805872
117. 1770138807939
118. 1770138808125
119. 1770138810193
120. 1770138810378
121. 1770138812397
122. 1770138812582
123. 1770138814652
124. 1770138814835
125. 1770138816857
126. 1770138817039
127. 1770138819111
128. 1770138819292
129. 1770138821366
130. 1770138821546
131. 1770138823620
132. 1770138823799
133. 1770138825875
134. 1770138826052
135. 1770138828130
136. 1770138828306
137. 1770138830334
138. 1770138830509
139. 1770138832390
140. 1770138832563
141. 1770138834444
142. 1770138834617
143. 1770138836498
144. 1770138836672
145. 1770138838603
146. 1770138838776
147. 1770138840658
148. 1770138840831
149. 1770138842762
150. 1770138842936
151. 1770138844817
152. 1770138844989
153. 1770138846872
154. 1770138847042
155. 1770138849026
156. 1770138849196
157. 1770138851132
158. 1770138851301
159. 1770138853236
160. 1770138853403
161. 1770138855341
162. 1770138855508
163. 1770138857396
164. 1770138857561
165. 1770138859451
166. 1770138859616
167. 1770138861506
168. 1770138861671
169. 1770138863610
170. 1770138863775
171. 1770138865713
172. 1770138865879
173. 1770138867766
174. 1770138867933
175. 1770138869868
176. 1770138870036
177. 1770138871921
178. 1770138872090
179. 1770138874074
180. 1770138874245
181. 1770138876128
182. 1770138876298
183. 1770138878182
184. 1770138878351
185. 1770138880236
186. 1770138880405
187. 1770138882340
188. 1770138882509
189. 1770138884393
190. 1770138884562
191. 1770138886498
192. 1770138886667
193. 1770138888602
194. 1770138888771
195. 1770138890656
196. 1770138890825
197. 1770138892810
198. 1770138892978
199. 1770138894914
200. 1770138895082
201. 1770138897018
202. 1770138897186
203. 1770138899122
204. 1770138899290
205. 1770138901226
206. 1770138901395
207. 1770138903332
208. 1770138903499
209. 1770138905436
210. 1770138905604
211. 1770138907539
212. 1770138907708
213. 1770138909643
214. 1770138909812
215. 1770138911746
216. 1770138911917
217. 1770138913901
218. 1770138914071
219. 1770138915954
220. 1770138916125
221. 1770138918058
222. 1770138918229
223. 1770138920213
224. 1770138920383
225. 1770138922267
226. 1770138922437
227. 1770138924372
228. 1770138924542
229. 1770138926476
230. 1770138926646
231. 1770138928681
232. 1770138928851
233. 1770138930735
234. 1770138930905
235. 1770138932838
236. 1770138933008
237. 1770138934943
238. 1770138935112
239. 1770138937047
240. 1770138937217
241. 1770138939152
242. 1770138939320
243. 1770138941257
244. 1770138941423
245. 1770138943462
246. 1770138943628
247. 1770138945666
248. 1770138945832
249. 1770138947821
250. 1770138947986
251. 1770138949975
252. 1770138950141
253. 1770138952180
254. 1770138952345
255. 1770138954335
256. 1770138954499
257. 1770138956489
258. 1770138956654
259. 1770138958595
260. 1770138958757
261. 1770138960700
262. 1770138960861
263. 1770138962803
264. 1770138962965
265. 1770138964906
266. 1770138965069
267. 1770138967060
268. 1770138967223
269. 1770138969163
270. 1770138969327
271. 1770138971316
272. 1770138971482
273. 1770138973420
274. 1770138973587
275. 1770138975474
276. 1770138975642
277. 1770138977578
278. 1770138977746
279. 1770138979683
280. 1770138979851
281. 1770138981787
282. 1770138981955
283. 1770138983891
284. 1770138984059
285. 1770138985996
286. 1770138986164
287. 1770138988100
288. 1770138988268
289. 1770138990203
290. 1770138990373
291. 1770138992306
292. 1770138992475
293. 1770138994460
294. 1770138994629
295. 1770138996514
296. 1770138996684
297. 1770138998618
298. 1770138998788
299. 1770139000722
300. 1770139000893
301. 1770139002876
302. 1770139003047
303. 1770139004980
304. 1770139005151
305. 1770139007084
306. 1770139007256
307. 1770139009238
308. 1770139009408
309. 1770139011343
310. 1770139011513
311. 1770139013397
312. 1770139013566
313. 1770139015501
314. 1770139015671
315. 1770139017656
316. 1770139017825
317. 1770139019759
318. 1770139019927
319. 1770139021862
320. 1770139022030
321. 1770139023916
322. 1770139024084
323. 1770139026021
324. 1770139026188
325. 1770139028175
326. 1770139028342
327. 1770139030279
328. 1770139030446
329. 1770139032383
330. 1770139032550
331. 1770139034587
332. 1770139034753
333. 1770139036641
334. 1770139036807
335. 1770139038746
336. 1770139038911
337. 1770139040851
338. 1770139041014
339. 1770139042955
340. 1770139043118
341. 1770139045059
342. 1770139045222
343. 1770139047165
344. 1770139047324
345. 1770139049267
346. 1770139049427
347. 1770139051372
348. 1770139051530
349. 1770139053477
350. 1770139053634
351. 1770139055581
352. 1770139055737

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 N

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left black 899818

=16 
get= 11 flip c1 m

=11 
get= 16 time_left red 898187

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 b1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 c

=11 
get= 16 time_left black 899627

=16 
get= 11 flip b6 n

=11 
get= 16 time_left red 896322

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b7 b7, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left black 899438

=16 
get= 11 flip b7 P

=11 
get= 16 time_left red 894457

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b3, b5 b5, b6 b7, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left black 899250

=16 
get= 11 flip c6 K

=11 
get= 16 time_left red 892591

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b3, b5 b5, b6 b7, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 G

=11 
get= 16 time_left black 899061

=16 
get= 11 flip d8 R

=11 
get= 16 time_left red 890724

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b3, b5 b5, b6 b7, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b2 b2
get= 11 flip b2 m

=11 
get= 16 time_left black 898875

=16 
get= 11 flip a3 p

=11 
get= 16 time_left red 888856

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b3, b2 b1, b4 b3, b5 b5, b6 b7, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 898689

=16 
get= 11 flip c7 M

=11 
get= 16 time_left red 887037

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b3, b2 b1, b4 b3, b5 b5, b7 b6, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 898504

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 885167

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b3, b2 b1, b4 a4, b4 b3, b5 b5, b7 b6, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left black 898319

=16 
get= 11 flip d5 G

=11 
get= 16 time_left red 883297

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b3, b2 b1, b4 a4, b4 b3, b5 b5, b7 b6, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 898135

=16 
get= 11 flip c4 c

=11 
get= 16 time_left red 881476

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b3, b2 b1, b4 b3, b5 b5, b7 b6, b8 b8, c1 b1, c2 c2, c4 c6, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 897953

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 879604

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, a6 a6, a7 a7, a8 a8, b2 b3, b2 b1, b4 b3, b5 b5, b7 b6, b8 b8, c1 b1, c2 c2, c4 c6, c4 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 897770

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 877733

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, a6 a6, a7 a7, a8 a8, b1 b2, b4 b3, b5 b5, b7 b6, b8 b8, c2 c2, c4 c6, c4 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left black 897587

=16 
get= 11 flip b5 n

=11 
get= 16 time_left red 875912

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 a3, a6 a6, a7 a7, a8 a8, b1 b2, b4 b3, b5 a5, b5 b6, b7 b6, c2 c2, c4 c6, c4 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d6 d6, 
=12 d6 d6
get= 11 flip d6 r

=11 
get= 16 time_left black 897404

=16 
get= 11 flip a1 r

=11 
get= 16 time_left red 874040

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, a7 a7, a8 a8, b1 b2, b4 b3, b5 a5, b5 b6, b7 b6, c2 c2, c4 c6, c4 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d6 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 897221

=16 
get= 11 flip a7 M

=11 
get= 16 time_left red 872168

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a6, a8 a8, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b7 b6, c2 c2, c4 c6, c4 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d6 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 897040

=16 
get= 11 flip d1 k

=11 
get= 16 time_left red 870295

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a6, a8 a8, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b7 b6, c1 c2, c4 c6, c4 c3, c5 c5, d2 d2, d3 d3, d4 d4, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 896859

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 868422

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a8 a8, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 b6, c1 c2, c4 c6, c4 b4, c4 c3, c5 c5, d2 d2, d3 d3, d4 d4, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 896678

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 866549

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a8 a8, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 b6, c1 c2, c3 c6, c3 c4, c5 c5, d2 d2, d3 d3, d4 d4, d6 d7, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left black 896497

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 864726

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a8 a8, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 b6, c1 c2, c3 c6, c3 c4, c5 c5, d2 d2, d3 d3, d4 c4, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 896317

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 862852

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a8 a8, b1 a1, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b7 b6, c1 c2, c3 c6, c3 c4, c5 c5, d2 d2, d3 d3, d4 c4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 896137

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 860977

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a8 a8, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b7 b6, c1 c2, c3 c6, c3 c4, c5 c5, d2 d2, d3 d3, d4 c4, d7 d8, d7 d6, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left black 895958

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 859101

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a8 a8, b1 a1, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b7 b6, c1 c2, c3 c6, c3 c4, c5 c5, d2 d2, d4 c4, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 895779

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 857225

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a8 a8, b1 b2, b3 b2, b4 a4, b4 b5, b7 b6, c1 c2, c4 d4, c5 c5, d2 d2, d3 d4, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 895601

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 855348

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a8 a8, b1 a1, b1 b2, b3 b2, b4 a4, b4 b5, b7 b6, c1 c2, c3 d3, c5 c5, d2 d2, d4 d3, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 895425

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 853469

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a6, a8 a8, b1 b2, b3 b4, b3 b2, b7 b6, c1 c2, c3 d3, c4 b4, c5 c5, d2 d2, d4 d3, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 895249

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 851590

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a6, a8 a8, b2 a2, b2 c2, b3 b4, b7 b6, c1 c2, c3 d3, c4 b4, c5 c5, d2 d2, d4 d3, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 895074

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 849710

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a6, a8 a8, b2 a2, b2 c2, b2 b1, b3 b4, b6 b7, b6 b5, b8 b7, c1 b1, c1 c2, c3 d3, c4 b4, c5 c5, d2 d2, d4 d3, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 894900

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 847829

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a6, a8 a8, b2 a2, b3 b4, b6 b7, b6 b5, b8 b7, c2 c1, c3 d3, c4 b4, c5 c5, d1 c1, d2 d2, d4 d3, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 894727

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 845947

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 a6, a8 a8, b3 b4, b3 b2, b6 b7, b6 b5, b8 b7, c2 b2, c2 c1, c3 d3, c4 b4, c5 c5, d1 c1, d2 d2, d4 d3, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 894555

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 844064

=16 
get= 12 genmove black

