INITIAL
* 11:4pm Feb 3, 2026
* a0 vs a1
39. 1770131093993
40. 1770131095146
41. 1770131095296
42. 1770131096398
43. 1770131096548
44. 1770131097650
45. 1770131097801
46. 1770131098903
47. 1770131099053
48. 1770131100155
49. 1770131100306
50. 1770131101408
51. 1770131101558
52. 1770131102660
53. 1770131102810
54. 1770131103913
55. 1770131104063
56. 1770131105215
57. 1770131105365
58. 1770131106467
59. 1770131106618
60. 1770131107720
61. 1770131107870
62. 1770131109022
63. 1770131109174
64. 1770131110325
65. 1770131110475
66. 1770131111627
67. 1770131111778
68. 1770131112929
69. 1770131113080
70. 1770131114232
71. 1770131114383
72. 1770131115484
73. 1770131115635
74. 1770131116737
75. 1770131116887
76. 1770131118039
77. 1770131118189
78. 1770131119341
79. 1770131119492
80. 1770131120593
81. 1770131120744
82. 1770131121895
83. 1770131122047
84. 1770131123148
85. 1770131123300
86. 1770131124450
87. 1770131124602
88. 1770131125702
89. 1770131125854
90. 1770131126954
91. 1770131127108
92. 1770131128257
93. 1770131128409
94. 1770131129560
95. 1770131129713
96. 1770131130863
97. 1770131131015
98. 1770131132165
99. 1770131132318
100. 1770131133467
101. 1770131133620
102. 1770131134770
103. 1770131134922
104. 1770131136072
105. 1770131136224
106. 1770131137374
107. 1770131137528
108. 1770131138627
109. 1770131138779
110. 1770131139879
111. 1770131140031
112. 1770131141131
113. 1770131141283
114. 1770131142433
115. 1770131142585
116. 1770131143736
117. 1770131143887
118. 1770131145038
119. 1770131145190
120. 1770131146340
121. 1770131146492
122. 1770131147693
123. 1770131147844
124. 1770131148996
125. 1770131149147
126. 1770131150298
127. 1770131150449
128. 1770131151551
129. 1770131151701
130. 1770131152853
131. 1770131153003
132. 1770131154156
133. 1770131154306
134. 1770131155459
135. 1770131155608
136. 1770131156762
137. 1770131156912
138. 1770131158015
139. 1770131158163
140. 1770131159318
141. 1770131159465
142. 1770131160571
143. 1770131160718
144. 1770131161823
145. 1770131161971
146. 1770131163076
147. 1770131163223
148. 1770131164328
149. 1770131164475
150. 1770131165581
151. 1770131165727
152. 1770131166884
153. 1770131167030
154. 1770131168186
155. 1770131168333
156. 1770131169489
157. 1770131169635
158. 1770131170792
159. 1770131170938
160. 1770131172094
161. 1770131172240
162. 1770131173396
163. 1770131173543
164. 1770131174699
165. 1770131174846
166. 1770131176001
167. 1770131176148
168. 1770131177303
169. 1770131177451
170. 1770131178555
171. 1770131178703
172. 1770131179857
173. 1770131180006
174. 1770131181159
175. 1770131181308
176. 1770131182512
177. 1770131182661
178. 1770131183864
179. 1770131184013
180. 1770131185216
181. 1770131185366
182. 1770131186567
183. 1770131186718
184. 1770131187869
185. 1770131188020
186. 1770131189171
187. 1770131189322
188. 1770131190473
189. 1770131190624
190. 1770131191725
191. 1770131191876
192. 1770131192978
193. 1770131193128
194. 1770131194330
195. 1770131194481
196. 1770131195683
197. 1770131195833
198. 1770131197085
199. 1770131197235
200. 1770131198538
201. 1770131198688
202. 1770131199890
203. 1770131200040
204. 1770131201242
205. 1770131201393
206. 1770131202545
207. 1770131202695
208. 1770131203847
209. 1770131203998
210. 1770131205199
211. 1770131205349
212. 1770131206602
213. 1770131206751
214. 1770131208003
215. 1770131208153
216. 1770131209456
217. 1770131209606
218. 1770131210908
219. 1770131211058
220. 1770131212311
221. 1770131212461
222. 1770131213763
223. 1770131213913
224. 1770131215166
225. 1770131215316
226. 1770131216618
227. 1770131216769
228. 1770131218071
229. 1770131218221
230. 1770131219473
231. 1770131219623
232. 1770131220775
233. 1770131220926
234. 1770131222178
235. 1770131222329
236. 1770131223530
237. 1770131223681
238. 1770131224883
239. 1770131225034
240. 1770131226385
241. 1770131226536
242. 1770131227788
243. 1770131227938
244. 1770131229191
245. 1770131229341
246. 1770131230593
247. 1770131230743
248. 1770131231996
249. 1770131232146
250. 1770131233398
251. 1770131233548
252. 1770131234801
253. 1770131234951
254. 1770131236205
255. 1770131236353
256. 1770131237706
257. 1770131237857
258. 1770131239159
259. 1770131239309
260. 1770131240562
261. 1770131240711
262. 1770131241864
263. 1770131242014
264. 1770131243217
265. 1770131243366
266. 1770131244619
267. 1770131244769
268. 1770131246022
269. 1770131246171
270. 1770131247424
271. 1770131247574
272. 1770131248826
273. 1770131248976
274. 1770131250178
275. 1770131250328
276. 1770131251581
277. 1770131251731
278. 1770131253033
279. 1770131253184
280. 1770131254487
281. 1770131254636
282. 1770131255938
283. 1770131256090
284. 1770131257341
285. 1770131257493
286. 1770131258743
287. 1770131258894
288. 1770131260096
289. 1770131260246
290. 1770131261549
291. 1770131261698
292. 1770131262952
293. 1770131263100
294. 1770131264404
295. 1770131264552
296. 1770131265757
297. 1770131265904
298. 1770131267209
299. 1770131267357
300. 1770131268712
301. 1770131268860
302. 1770131270114
303. 1770131270262
304. 1770131271417
305. 1770131271565
306. 1770131272819
307. 1770131272969
308. 1770131274272
309. 1770131274420
310. 1770131275774
311. 1770131275923
312. 1770131277177
313. 1770131277326
314. 1770131278529
315. 1770131278679
316. 1770131279931
317. 1770131280081
318. 1770131281284
319. 1770131281433
320. 1770131282686
321. 1770131282837
322. 1770131284039
323. 1770131284189
324. 1770131285341
325. 1770131285491
326. 1770131286743
327. 1770131286894
328. 1770131288096
329. 1770131288246
330. 1770131289498
331. 1770131289649
332. 1770131290851
333. 1770131291001
334. 1770131292153
335. 1770131292303
336. 1770131293455
337. 1770131293606
338. 1770131294808
339. 1770131294959
340. 1770131296161
341. 1770131296311
342. 1770131297514
343. 1770131297663
344. 1770131298867
345. 1770131299015
346. 1770131300270
347. 1770131300419
348. 1770131301623
349. 1770131301771
350. 1770131302925
351. 1770131303073
352. 1770131304278
353. 1770131304425
354. 1770131305631
355. 1770131305777
356. 1770131307033
357. 1770131307180
358. 1770131308336
359. 1770131308481
360. 1770131309688
361. 1770131309834
362. 1770131311041
363. 1770131311187
364. 1770131312443
365. 1770131312589
366. 1770131313846
367. 1770131313992
368. 1770131315198
369. 1770131315345
370. 1770131316601
371. 1770131316747
372. 1770131317953
373. 1770131318099
374. 1770131319306
375. 1770131319453
376. 1770131320709
377. 1770131320854
378. 1770131322062
379. 1770131322206
380. 1770131323464
381. 1770131323609
382. 1770131324966
383. 1770131325112
384. 1770131326418

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 G

=11 
get= 16 time_left red 900000

=16 
get= 11 flip c7 P

=11 
get= 16 time_left black 898657

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left red 899849

=16 
get= 11 flip b1 c

=11 
get= 16 time_left black 897556

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 899698

=16 
get= 11 flip b7 p

=11 
get= 16 time_left black 896454

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 K

=11 
get= 16 time_left red 899548

=16 
get= 11 flip c6 M

=11 
get= 16 time_left black 895352

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 b7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left red 899398

=16 
get= 11 flip b6 p

=11 
get= 16 time_left black 894250

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 b6, c7 b7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left red 899247

=16 
get= 11 flip a4 R

=11 
get= 16 time_left black 893148

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 c2, b2 b1, b3 b3, b5 b5, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 b6, c7 b7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b8 b8
get= 11 flip b8 g

=11 
get= 16 time_left red 899097

=16 
get= 11 flip b3 P

=11 
get= 16 time_left black 892046

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b2 c2, b2 b1, b5 b5, c1 c1, c3 c3, c4 c4, c5 c5, c6 b6, c7 b7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 k

=11 
get= 16 time_left red 898947

=16 
get= 11 flip d4 p

=11 
get= 16 time_left black 890944

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b2 c2, b2 b1, b5 b5, c1 c1, c3 c3, c4 c4, c5 c5, c6 b6, c7 b7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c8 c8
get= 11 flip c8 N

=11 
get= 16 time_left red 898796

=16 
get= 11 flip c5 g

=11 
get= 16 time_left black 889842

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b2 c2, b2 b1, b5 b5, c1 c1, c3 c3, c4 c4, c6 b6, c7 b7, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 898646

=16 
get= 11 flip d6 G

=11 
get= 16 time_left black 888740

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b2, b3 b2, b5 b5, c1 c1, c3 c3, c4 c4, c6 b6, c7 b7, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 898496

=16 
get= 11 flip c1 m

=11 
get= 16 time_left black 887638

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 b2, b3 b2, b5 b5, c3 c3, c4 c4, c6 b6, c7 b7, d3 d3, d5 d5, d8 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 898345

=16 
get= 11 flip a1 r

=11 
get= 16 time_left black 886537

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 a6, a7 a7, a8 b8, b1 a1, b1 b2, b3 b2, b5 b5, b6 b7, b6 c6, c3 c3, c4 c4, c7 b7, c7 c6, d3 d3, d5 d5, d6 c6, d8 d8, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 898194

=16 
get= 11 flip c3 N

=11 
get= 16 time_left black 885436

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a6 a6, a7 a7, a8 b8, b1 a1, b1 b2, b3 b2, b5 b5, b6 b7, b6 c6, c4 c4, c7 b7, c7 c6, d3 d3, d5 d5, d6 c6, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 898043

=16 
get= 11 flip a3 C

=11 
get= 16 time_left black 884335

=16 
get= 12 genmove red

legal: a3 a5, a3 a1, a3 b3, a4 a5, a6 a6, a7 a7, a8 b8, b1 a1, b2 a2, b2 b3, b4 b3, b5 b5, b6 b7, b6 c6, c3 b3, c4 c4, c7 b7, c7 c6, d3 d3, d5 d5, d6 c6, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 897892

=16 
get= 11 flip d3 P

=11 
get= 16 time_left black 883234

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 b3, a4 a5, a6 a6, a7 a7, a8 b8, b2 a2, b2 b3, b2 b1, b4 b3, b5 b5, b6 b7, b6 c6, c3 b3, c4 c4, c7 b7, c7 c6, d3 d4, d3 d2, d5 d5, d6 c6, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 897741

=16 
get= 11 flip c4 P

=11 
get= 16 time_left black 882133

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 b3, a4 a5, a6 a6, a7 a7, a8 b8, b2 a2, b2 b3, b2 b1, b4 b3, b5 b5, b6 b7, c3 b3, c4 d4, c6 c7, c8 c7, d3 d4, d3 d2, d5 d5, d7 c7, d8 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 897590

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 881031

=16 
get= 12 genmove red

legal: a3 a5, a3 b3, a4 a5, a6 a6, a7 a7, a8 b8, b2 a2, b2 b3, b4 b3, b5 b5, b6 b7, c3 b3, c4 d4, c7 d7, d3 d4, d3 d2, d5 d5, d6 d7, d8 d8, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 897440

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 879879

=16 
get= 12 genmove red

legal: a3 a5, a3 b3, a4 a5, a6 a6, a7 a7, a8 b8, b2 a2, b2 b3, b2 c2, b4 b3, b5 b5, b6 b7, c3 b3, c3 c2, c4 d4, c6 d6, d3 d4, d3 d2, d5 d5, d7 d6, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 897290

=16 
get= 11 flip b5 M

=11 
get= 16 time_left black 878777

=16 
get= 12 genmove red

legal: a3 a5, a3 b3, a4 a5, a6 a6, a7 a7, a8 b8, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b6 b7, c3 b3, c3 d3, c3 c2, c6 d6, d4 d3, d5 d5, d7 d6, d8 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 897140

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 877624

=16 
get= 12 genmove red

legal: a3 a5, a3 b3, a4 a5, a6 a6, a7 a7, a8 b8, b2 a2, b2 b3, b4 b3, b5 a5, b6 b7, c3 b3, c4 d4, c6 d6, d3 d4, d3 d2, d5 d5, d7 d6, d8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 896990

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 876522

=16 
get= 12 genmove red

legal: a3 a5, a3 b3, a4 a5, a6 a6, a7 a7, a8 b8, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b5 b6, b7 b6, c3 b3, c3 c2, c4 d4, c6 b6, c6 d6, d3 d4, d3 d2, d5 d5, d7 d6, d8 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 896840

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 875420

=16 
get= 12 genmove red

legal: a3 a5, a3 b3, a4 a5, a6 a6, a7 a7, a8 b8, b2 a2, b2 b3, b2 c2, b4 b3, c3 b3, c3 c2, c4 c5, c4 d4, c6 d6, c6 c5, d3 d4, d3 d2, d5 d5, d7 d6, d8 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 896689

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 874318

=16 
get= 12 genmove red

legal: a3 a5, a3 b3, a4 a5, a6 a6, a7 a7, a8 b8, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 d6, d3 d4, d3 d2, d5 d5, d7 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left red 896539

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 873216

=16 
get= 12 genmove red

legal: a3 a5, a3 b3, a4 a5, a7 a7, a8 b8, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b7 b6, c3 b3, c3 c4, c3 c2, c5 c4, c6 b6, c6 d6, d3 d4, d3 d2, d5 d5, d7 d6, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 896388

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 872114

=16 
get= 12 genmove red

legal: a3 a5, a3 b3, a4 a5, a7 a7, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b8 a8, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 d6, d3 d4, d3 d2, d5 d5, d7 d6, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 896238

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 871012

=16 
get= 12 genmove red

legal: a3 a5, a3 b3, a4 a5, a7 a7, b4 c4, b4 b3, b7 b6, b8 a8, c2 b2, c2 d2, c3 b3, c3 c4, c5 c4, c6 b6, c6 d6, d3 d4, d3 d2, d5 d5, d7 d6, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 896088

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 869909

=16 
