INITIAL
* 1:5am Feb 4, 2026
* a0 vs a1
103. 1770138459917
104. 1770138461761
105. 1770138461921
106. 1770138463815
107. 1770138463974
108. 1770138465869
109. 1770138466027
110. 1770138467872
111. 1770138468031
112. 1770138469876
113. 1770138470034
114. 1770138471880
115. 1770138472038
116. 1770138473884
117. 1770138474042
118. 1770138475889
119. 1770138476045
120. 1770138477943
121. 1770138478098
122. 1770138479947
123. 1770138480102
124. 1770138481951
125. 1770138482105
126. 1770138484006
127. 1770138484159
128. 1770138486010
129. 1770138486162
130. 1770138488012
131. 1770138488165
132. 1770138490016
133. 1770138490168
134. 1770138492120
135. 1770138492272
136. 1770138494124
137. 1770138494275
138. 1770138496278
139. 1770138496429
140. 1770138498281
141. 1770138498431
142. 1770138500334
143. 1770138500484
144. 1770138502338
145. 1770138502487
146. 1770138504341
147. 1770138504491
148. 1770138506395
149. 1770138506545
150. 1770138508449
151. 1770138508598
152. 1770138510452
153. 1770138510603
154. 1770138512455
155. 1770138512607
156. 1770138514459
157. 1770138514609
158. 1770138516463
159. 1770138516613
160. 1770138518468
161. 1770138518617
162. 1770138520471
163. 1770138520621
164. 1770138522474
165. 1770138522625
166. 1770138524478
167. 1770138524628
168. 1770138526482
169. 1770138526632
170. 1770138528485
171. 1770138528635
172. 1770138530490
173. 1770138530638
174. 1770138532495
175. 1770138532642
176. 1770138534500
177. 1770138534646
178. 1770138536504
179. 1770138536650
180. 1770138538459
181. 1770138538604
182. 1770138540514
183. 1770138540658
184. 1770138542568
185. 1770138542712
186. 1770138544572
187. 1770138544716
188. 1770138546626
189. 1770138546769
190. 1770138548682
191. 1770138548873
192. 1770138550835
193. 1770138551027
194. 1770138552939
195. 1770138553131
196. 1770138555043
197. 1770138555234
198. 1770138557147
199. 1770138557338
200. 1770138559251
201. 1770138559442
202. 1770138561355
203. 1770138561545
204. 1770138563459
205. 1770138563649
206. 1770138565565
207. 1770138565753
208. 1770138567668
209. 1770138567857
210. 1770138569772
211. 1770138569961
212. 1770138571976
213. 1770138572164
214. 1770138574029
215. 1770138574218
216. 1770138576133
217. 1770138576323
218. 1770138578237
219. 1770138578426
220. 1770138580341
221. 1770138580530
222. 1770138582444
223. 1770138582634
224. 1770138584549
225. 1770138584738
226. 1770138586602
227. 1770138586793
228. 1770138588857
229. 1770138589047
230. 1770138591011
231. 1770138591201
232. 1770138593116
233. 1770138593305
234. 1770138595270
235. 1770138595459
236. 1770138597475
237. 1770138597663
238. 1770138599630
239. 1770138599817
240. 1770138601785
241. 1770138601971
242. 1770138603938
243. 1770138604124
244. 1770138606043
245. 1770138606227
246. 1770138608148
247. 1770138608331
248. 1770138610251
249. 1770138610435
250. 1770138612356
251. 1770138612539
252. 1770138614510
253. 1770138614693
254. 1770138616615
255. 1770138616797
256. 1770138618720
257. 1770138618901
258. 1770138620825
259. 1770138621007
260. 1770138622879
261. 1770138623059
262. 1770138625032
263. 1770138625213
264. 1770138627135
265. 1770138627317
266. 1770138629239
267. 1770138629422
268. 1770138631343
269. 1770138631524
270. 1770138633498
271. 1770138633678
272. 1770138635601
273. 1770138635781
274. 1770138637755
275. 1770138637935
276. 1770138639908
277. 1770138640088
278. 1770138642062
279. 1770138642242
280. 1770138644166
281. 1770138644347
282. 1770138646270
283. 1770138646452
284. 1770138648376
285. 1770138648556
286. 1770138650480
287. 1770138650661
288. 1770138652634
289. 1770138652814
290. 1770138654788
291. 1770138654967
292. 1770138656892
293. 1770138657071
294. 1770138659046
295. 1770138659225
296. 1770138661200
297. 1770138661378
298. 1770138663355
299. 1770138663533
300. 1770138665509
301. 1770138665687
302. 1770138667713
303. 1770138667891
304. 1770138669867
305. 1770138670044
306. 1770138672022
307. 1770138672198
308. 1770138674227
309. 1770138674401
310. 1770138676381
311. 1770138676554
312. 1770138678484
313. 1770138678658

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 G

=11 
get= 16 time_left red 900000

=16 
get= 11 flip c7 r

=11 
get= 16 time_left black 897955

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left red 899851

=16 
get= 11 flip b1 N

=11 
get= 16 time_left black 896101

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 n

=11 
get= 16 time_left red 899702

=16 
get= 11 flip d3 M

=11 
get= 16 time_left black 894246

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left red 899552

=16 
get= 11 flip b7 G

=11 
get= 16 time_left black 892393

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 c7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c7, c8 c8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left red 899402

=16 
get= 11 flip c1 p

=11 
get= 16 time_left black 890540

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 c1, b2 b2, b3 b3, b5 b5, b6 b6, b7 c7, b8 b8, c3 c3, c4 c4, c5 c5, c6 c7, c8 c8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 C

=11 
get= 16 time_left red 899252

=16 
get= 11 flip d1 c

=11 
get= 16 time_left black 888687

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 c1, b2 b2, b3 b3, b5 b5, b6 b4, b7 c7, b8 b8, c3 c3, c4 c4, c5 c5, c6 c7, c8 c8, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b4
get= 10 move b6 b4

=10 
get= 16 time_left red 899101

=16 
get= 11 flip d8 g

=11 
get= 16 time_left black 886835

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 c1, b2 b2, b3 b3, b5 b5, b7 c7, b7 b6, b8 b8, c3 c3, c4 c4, c5 c5, c6 b6, c6 c7, c8 c8, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left red 898949

=16 
get= 11 flip d4 n

=11 
get= 16 time_left black 884984

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 c1, b2 b2, b3 b3, b4 d4, b5 b5, b7 b8, b7 c7, b7 b6, c3 c3, c4 c4, c5 c5, c6 b6, c6 c7, c8 c8, d2 d2, d3 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left red 898796

=16 
get= 11 flip b2 C

=11 
get= 16 time_left black 883183

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 c1, b3 b3, b4 d4, b5 b5, b7 b8, b7 c7, b7 b6, c3 c3, c4 c4, c5 c5, c6 b6, c6 c7, c8 c8, d2 d2, d3 d4, d5 d5, d6 d6, d7 d7, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 898642

=16 
get= 11 flip d5 k

=11 
get= 16 time_left black 881334

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 c1, b3 b3, b4 d4, b5 b5, b7 b8, b7 c7, b7 b6, c4 c4, c5 c5, c6 b6, c6 c7, c8 c8, d2 d2, d3 d4, d6 d6, d7 d7, 
=12 b4 d4
get= 10 move b4 d4

=10 
get= 16 time_left red 898486

=16 
get= 11 flip d2 g

=11 
get= 16 time_left black 879485

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 c1, b2 d2, b3 b3, b5 b5, b7 b8, b7 c7, b7 b6, c4 c4, c5 c5, c6 b6, c6 c7, c8 c8, d4 d2, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 898330

=16 
get= 11 flip c5 P

=11 
get= 16 time_left black 877636

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 c1, b2 d2, b3 b3, b5 b5, b7 b8, b7 c7, b7 b6, c4 c4, c5 d5, c6 b6, c6 c7, c6 d6, c8 c8, d4 d6, d4 d2, d7 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 898175

=16 
get= 11 flip a6 p

=11 
get= 16 time_left black 875788

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a5, a7 a7, a8 b8, b1 c1, b2 d2, b3 b3, b5 b5, b7 b8, b7 b6, c4 c4, c5 c6, c5 d5, c7 c6, c8 c8, d4 d6, d4 d2, d7 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 898018

=16 
get= 11 flip a4 c

=11 
get= 16 time_left black 873940

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a5, a7 a7, a8 b8, b1 c1, b2 d2, b3 b3, b5 b5, b6 a6, b6 b7, b6 c6, c4 c4, c5 c6, c5 d5, c7 b7, c7 c6, c8 c8, d4 a4, d4 d6, d4 d2, d7 d7, 
=12 b3 b3
get= 11 flip b3 m

=11 
get= 16 time_left red 897861

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 872145

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a5 a5, a7 a7, a8 b8, b1 c1, b2 d2, b2 b3, b5 b5, b6 a6, b6 b7, b6 c6, c3 b3, c4 c4, c5 c6, c5 d5, c7 b7, c7 c6, c8 c8, d4 b4, d4 d6, d4 d2, d7 d7, 
=12 d4 d2
get= 10 move d4 d2

=10 
get= 16 time_left red 897701

=16 
get= 11 flip c8 p

=11 
get= 16 time_left black 870252

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a5 a5, a7 a7, a8 b8, b1 c1, b2 b3, b5 b5, b6 a6, b6 b7, b6 c6, c3 b3, c4 c4, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d5, d3 d4, d7 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 897539

=16 
get= 11 flip a1 P

=11 
get= 16 time_left black 868361

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, a7 a7, a8 b8, b1 c1, b2 b3, b5 b5, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c4 c4, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d5, d2 d3, d4 d3, d7 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 897375

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 866472

=16 
get= 12 genmove red

legal: a3 a4, a5 a5, a7 a7, a8 b8, b1 c1, b5 b5, c3 d3, c4 c4, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, d2 d5, d2 d3, d4 d3, d7 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 897210

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 864583

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, a7 a7, a8 b8, b1 c1, b2 b3, b5 b5, c4 c4, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, d3 c3, d7 d7, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left red 897045

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 862694

=16 
get= 12 genmove red

legal: a3 a4, a5 a5, a7 a7, a8 b8, b1 c1, b5 b5, c4 b4, c4 c3, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, d3 c3, d7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 896879

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 860805

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, a7 a7, a8 b8, b1 c1, b2 b3, b5 b5, b7 b8, b7 c7, b7 b6, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d3 c3, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 896713

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 858916

=16 
get= 12 genmove red

legal: a3 a4, a5 a5, a7 a7, b1 c1, b5 b5, b8 c8, b8 b7, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d3 c3, d7 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 896548

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 857027

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, a7 a7, b1 c1, b2 b3, b5 b5, b8 c8, b8 b7, c4 c3, c5 c6, c5 d5, d3 c3, d6 c6, d7 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 896382

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 855139

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, a7 a7, b1 c1, b2 b3, b5 b5, b8 c8, b8 b7, c3 b3, c5 c6, c5 d5, d4 c4, d6 c6, d7 d7, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 896216

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 853251

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, a7 a7, b1 c1, b2 b3, b5 b5, b8 c8, b8 b7, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d4 c4, d6 c6, d7 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 896049

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 851364

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, a7 a7, a8 b8, b1 c1, b2 b3, b5 b5, c3 b3, c5 c6, c5 d5, c8 b8, c8 c7, d4 c4, d6 c6, d7 d7, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left red 895880

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 849479

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, a7 a7, a8 b8, b1 c1, b2 b3, b5 b6, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d6 c6, d7 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 895712

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 847593

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 a4, a7 a7, a8 b8, b1 b2, b1 c1, b3 b4, b3 b2, b5 b6, b5 b4, c5 c6, c5 d5, c8 b8, c8 c7, d4 c4, d6 c6, d7 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 895544

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 845707

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 a4, a7 a7, b1 b2, b1 c1, b3 b2, b5 b6, b8 a8, b8 b7, c3 c4, c5 c6, c5 d5, c5 c4, c8 c7, d4 c4, d6 c6, d7 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 895375

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 843822

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a7 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b8 a8, b8 b7, c5 c6, c5 d5, c8 c7, d4 c4, d6 c6, d7 d7, 
=12 a7 a7
get= 11 flip a7 K

=11 
get= 16 time_left red 895205

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 841939

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b2, b5 b6, b8 a8, b8 b7, c3 c4, c5 c6, c5 d5, c5 c4, c8 c7, d4 c4, d6 c6, d7 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 895034

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 840055

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, b1 b2, b1 c1, b3 b4, b3 b2, b5 b6, b5 b4, b8 a8, b8 b7, c5 c6, c5 d5, c8 c7, d4 c4, d6 c6, d7 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 894864

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 838171

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b2, b4 a4, b5 b6, b8 a8, b8 b7, c5 c6, c5 d5, c8 c7, d4 c4, d6 c6, d7 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 894694

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 836287

=16 
get= 12 genmove red

