INITIAL
* 10:16pm Feb 3, 2026
* a1 vs a0
104. 1770128259392
105. 1770128260657
106. 1770128260845
107. 1770128262110
108. 1770128262298
109. 1770128263562
110. 1770128263751
111. 1770128265066
112. 1770128265254
113. 1770128266519
114. 1770128266706
115. 1770128267971
116. 1770128268158
117. 1770128269424
118. 1770128269611
119. 1770128270877
120. 1770128271063
121. 1770128272329
122. 1770128272516
123. 1770128273782
124. 1770128273968
125. 1770128275235
126. 1770128275421
127. 1770128276687
128. 1770128276873
129. 1770128278140
130. 1770128278326
131. 1770128279592
132. 1770128279778
133. 1770128281044
134. 1770128281231
135. 1770128282397
136. 1770128282584
137. 1770128283749
138. 1770128283936
139. 1770128285102
140. 1770128285288
141. 1770128286505
142. 1770128286690
143. 1770128287857
144. 1770128288043
145. 1770128289210
146. 1770128289396
147. 1770128290563
148. 1770128290748
149. 1770128291916
150. 1770128292100
151. 1770128293270
152. 1770128293453
153. 1770128294674
154. 1770128294855
155. 1770128296127
156. 1770128296308
157. 1770128297530
158. 1770128297710
159. 1770128298985
160. 1770128299163
161. 1770128300337
162. 1770128300517
163. 1770128301741
164. 1770128301918
165. 1770128303094
166. 1770128303270
167. 1770128304498
168. 1770128304672
169. 1770128305851
170. 1770128306024
171. 1770128307303
172. 1770128307476
173. 1770128308806
174. 1770128308978
175. 1770128310308
176. 1770128310480
177. 1770128311761
178. 1770128311932
179. 1770128313164
180. 1770128313334
181. 1770128314617
182. 1770128314785
183. 1770128316069
184. 1770128316238
185. 1770128317472
186. 1770128317639
187. 1770128318924
188. 1770128319093
189. 1770128320377
190. 1770128320545
191. 1770128321830
192. 1770128321997
193. 1770128323233
194. 1770128323400
195. 1770128324636
196. 1770128324802
197. 1770128326039
198. 1770128326205
199. 1770128327391
200. 1770128327557
201. 1770128328743
202. 1770128328910
203. 1770128330097
204. 1770128330261
205. 1770128331449
206. 1770128331613
207. 1770128332801
208. 1770128332965
209. 1770128334153
210. 1770128334318
211. 1770128335506
212. 1770128335669
213. 1770128336859
214. 1770128337021
215. 1770128338212
216. 1770128338373
217. 1770128339515
218. 1770128339676
219. 1770128340867
220. 1770128341028
221. 1770128342221
222. 1770128342380
223. 1770128343574
224. 1770128343732
225. 1770128344876
226. 1770128345034
227. 1770128346179
228. 1770128346336
229. 1770128347432
230. 1770128347589
231. 1770128348685
232. 1770128348841
233. 1770128349938
234. 1770128350094
235. 1770128351240
236. 1770128351396
237. 1770128352542
238. 1770128352698
239. 1770128353845
240. 1770128354000
241. 1770128355146
242. 1770128355303
243. 1770128356449
244. 1770128356605
245. 1770128357752
246. 1770128357907
247. 1770128359104
248. 1770128359260
249. 1770128360407
250. 1770128360562
251. 1770128361760
252. 1770128361915
253. 1770128363063
254. 1770128363217
255. 1770128364366
256. 1770128364520
257. 1770128365668
258. 1770128365822
259. 1770128366971
260. 1770128367125
261. 1770128368273
262. 1770128368427
263. 1770128369525
264. 1770128369679
265. 1770128370877
266. 1770128371031
267. 1770128372179
268. 1770128372334
269. 1770128373483
270. 1770128373636
271. 1770128374784
272. 1770128374938
273. 1770128376186
274. 1770128376340
275. 1770128377440
276. 1770128377593
277. 1770128378691
278. 1770128378845
279. 1770128379994
280. 1770128380147
281. 1770128381346
282. 1770128381499
283. 1770128382599
284. 1770128382752
285. 1770128383901
286. 1770128384053
287. 1770128385203
288. 1770128385356
289. 1770128386506
290. 1770128386658
291. 1770128387809
292. 1770128387961
293. 1770128389062
294. 1770128389214
295. 1770128390364
296. 1770128390516
297. 1770128391616
298. 1770128391769
299. 1770128392869
300. 1770128393023
301. 1770128394171
302. 1770128394326
303. 1770128395473
304. 1770128395628
305. 1770128396775
306. 1770128396932
307. 1770128398128
308. 1770128398285
309. 1770128399430
310. 1770128399587

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 K

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left black 899816

=16 
get= 11 flip b7 r

=11 
get= 16 time_left red 898891

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899673

=16 
get= 11 flip c6 p

=11 
get= 16 time_left red 897732

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left black 899531

=16 
get= 11 flip c7 p

=11 
get= 16 time_left red 896572

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left black 899389

=16 
get= 11 flip a4 n

=11 
get= 16 time_left red 895462

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 899247

=16 
get= 11 flip d8 k

=11 
get= 16 time_left red 894301

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left black 899056

=16 
get= 11 flip c3 R

=11 
get= 16 time_left red 893140

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a7 a7
get= 11 flip a7 R

=11 
get= 16 time_left black 898866

=16 
get= 11 flip b5 m

=11 
get= 16 time_left red 892027

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 b4, a5 a5, a6 a6, a8 a8, b2 b2, b5 c5, b5 b4, b6 b6, b7 a7, b8 b8, c1 c1, c2 c2, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 898677

=16 
get= 11 flip a5 G

=11 
get= 16 time_left red 890913

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a6 a6, a8 a8, b2 b2, b4 b5, b4 b3, b6 b6, b7 a7, b8 b8, c1 c1, c2 c2, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 g

=11 
get= 16 time_left black 898489

=16 
get= 11 flip b6 c

=11 
get= 16 time_left red 889798

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 b3, a6 a6, a8 a8, b2 b2, b4 b5, b4 b3, b6 b3, b6 b5, b7 a7, b8 b8, c1 c1, c2 c2, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left black 898302

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 888683

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a6 a6, a8 a8, b2 b2, b4 b5, b4 b3, b6 b3, b6 b5, b7 a7, b8 b8, c1 c1, c2 c2, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 898115

=16 
get= 11 flip a1 P

=11 
get= 16 time_left red 887567

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a6 a6, a8 a8, b2 b2, b4 b5, b4 b3, b6 b3, b6 b5, b7 a7, b8 b8, c1 c1, c2 c2, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 897928

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 886401

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a6 a6, a8 a8, b2 b2, b3 a3, b3 c3, b6 b5, b7 a7, b8 b8, c1 c1, c2 c2, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 897742

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 885235

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a6 a6, a8 a8, b2 b2, b3 a3, b3 b4, b3 c3, b7 a7, b8 b8, c1 c1, c2 c2, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b8 b8
get= 11 flip b8 P

=11 
get= 16 time_left black 897556

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 884068

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a6 a6, a8 a8, b2 b2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, c1 c1, c2 c2, c8 b8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 g

=11 
get= 16 time_left black 897370

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 882902

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a8, b2 b2, b3 a3, b3 b4, b3 c3, c1 c1, c2 c2, c8 b8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 897183

=16 
get= 11 flip d6 r

=11 
get= 16 time_left red 881786

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, b2 b2, b3 a3, b3 b4, b3 c3, c1 c1, c2 c2, c8 b8, d1 d1, d3 d3, d4 d4, d5 d5, d6 c6, d7 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 896997

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 880669

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, b2 b2, b3 a3, b3 b4, b3 c3, c1 c1, c2 c2, c8 b8, d1 d1, d3 d3, d4 d4, d5 d5, d6 c6, d7 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 896812

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 879553

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, b2 b2, c1 c1, c2 c2, c8 b8, d1 d1, d3 d3, d4 d4, d5 d5, d6 c6, d7 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 896626

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 878436

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b2, b8 a8, c1 c1, c2 c2, d1 d1, d3 d3, d4 d4, d5 d5, d6 c6, d7 d7, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left black 896440

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 877270

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b2, c1 c1, c2 c2, d1 d1, d3 d3, d4 d4, d6 c6, d6 d5, d7 d7, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left black 896254

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 876103

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b2, b8 b7, c1 c1, c2 c2, c7 b7, d1 d1, d3 c3, d4 d4, d6 c6, d6 d5, d7 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 896069

=16 
get= 11 flip d7 c

=11 
get= 16 time_left red 874986

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b2, b7 a7, b7 b8, c1 c1, c2 c2, c8 b8, d1 d1, d3 c3, d4 d4, d6 c6, d6 d5, d7 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 895884

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873869

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 b2, c1 c1, c2 c2, c7 b7, d1 d1, d3 c3, d4 d4, d6 c6, d6 d5, d7 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 895698

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 872754

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 b2, c1 c1, c2 c2, c6 d6, c6 c5, c7 b7, d1 d1, d3 c3, d4 d4, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 895511

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 871589

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a6 b6, a6 a5, a7 a8, b2 b2, c1 c1, c2 c2, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, d1 d1, d2 d3, d4 d4, d7 b7, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 895322

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 870425

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 b2, c1 c1, c2 c2, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, d1 d1, d2 d3, d4 d4, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 895134

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 869261

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, b2 b2, b4 a4, b4 b5, b4 b3, c1 c1, c2 c2, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, d1 d1, d2 d3, d4 d4, d7 b7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 894946

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 868096

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b2, b4 a4, b4 b5, b4 b3, c1 c1, c2 c2, c4 c5, c4 c3, c6 c5, c7 b7, c7 d7, d1 d1, d2 d3, d4 d4, d6 b6, d6 d7, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 894758

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 866930

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, b2 b2, b4 a4, b4 b5, b4 b3, c1 c1, c2 c2, c4 c5, c4 c3, c6 b6, c6 c5, c7 d7, d1 d1, d3 c3, d3 d2, d4 d4, d6 d7, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 894571

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865716

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, b2 b2, b4 a4, b4 b5, b4 b3, c1 c1, c2 c2, c4 c5, c4 c3, c6 b6, c6 c5, c7 d7, c8 b8, d1 d1, d3 c3, d3 d2, d4 d4, d6 d7, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 894383

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 864551

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 b7, a7 a6, b2 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c1, c2 c2, c4 c5, c4 c3, c6 c5, c7 b7, c7 d7, c8 b8, d1 d1, d3 c3, d3 d2, d4 d4, d6 b6, d6 d7, d8 d7, 
=12 c2 c2
get= 11 flip c2 N

=11 
get= 16 time_left black 894195

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 863438

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a6, b2 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c1, c4 c5, c4 c3, c6 b6, c6 c5, c7 d7, c8 b8, d1 d1, d3 c3, d3 d2, d4 d4, d6 d7, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 894006

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 862274

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a7 b7, a7 a6, b2 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, d1 d1, d3 c3, d3 d2, d4 d4, d6 d7, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 893818

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 861110

=16 
get= 12 genmove black

