INITIAL
* 11:42pm Feb 3, 2026
* a0 vs a1
47. 1770133360712
48. 1770133361809
49. 1770133361966
50. 1770133363111
51. 1770133363269
52. 1770133364364
53. 1770133364521
54. 1770133365665
55. 1770133365824
56. 1770133367018
57. 1770133367177
58. 1770133368271
59. 1770133368430
60. 1770133369575
61. 1770133369733
62. 1770133370878
63. 1770133371035
64. 1770133372180
65. 1770133372337
66. 1770133373483
67. 1770133373640
68. 1770133374786
69. 1770133374942
70. 1770133376088
71. 1770133376244
72. 1770133377441
73. 1770133377597
74. 1770133378743
75. 1770133378899
76. 1770133380097
77. 1770133380252
78. 1770133381399
79. 1770133381554
80. 1770133382701
81. 1770133382857
82. 1770133384004
83. 1770133384159
84. 1770133385306
85. 1770133385461
86. 1770133386609
87. 1770133386763
88. 1770133387911
89. 1770133388066
90. 1770133389214
91. 1770133389368
92. 1770133390566
93. 1770133390721
94. 1770133391868
95. 1770133392023
96. 1770133393171
97. 1770133393325
98. 1770133394474
99. 1770133394627
100. 1770133395725
101. 1770133395879
102. 1770133397027
103. 1770133397181
104. 1770133398330
105. 1770133398483
106. 1770133399682
107. 1770133399835
108. 1770133400984
109. 1770133401137
110. 1770133402387
111. 1770133402540
112. 1770133403740
113. 1770133403892
114. 1770133405092
115. 1770133405245
116. 1770133406394
117. 1770133406548
118. 1770133407697
119. 1770133407851
120. 1770133408999
121. 1770133409153
122. 1770133410402
123. 1770133410555
124. 1770133411855
125. 1770133412007
126. 1770133413157
127. 1770133413309
128. 1770133414410
129. 1770133414562
130. 1770133415713
131. 1770133415865
132. 1770133416965
133. 1770133417116
134. 1770133418217
135. 1770133418367
136. 1770133419520
137. 1770133419670
138. 1770133420822
139. 1770133420971
140. 1770133422073
141. 1770133422224
142. 1770133423375
143. 1770133423526
144. 1770133424627
145. 1770133424777
146. 1770133425880
147. 1770133426029
148. 1770133427182
149. 1770133427332
150. 1770133428484
151. 1770133428635
152. 1770133429737
153. 1770133429888
154. 1770133431040
155. 1770133431190
156. 1770133432392
157. 1770133432542
158. 1770133433694
159. 1770133433844
160. 1770133434946
161. 1770133435097
162. 1770133436199
163. 1770133436349
164. 1770133437501
165. 1770133437652
166. 1770133438803
167. 1770133438953
168. 1770133440107
169. 1770133440256
170. 1770133441410
171. 1770133441558
172. 1770133442712
173. 1770133442861
174. 1770133444015
175. 1770133444164
176. 1770133445317
177. 1770133445466
178. 1770133446620
179. 1770133446768
180. 1770133447922
181. 1770133448070
182. 1770133449175
183. 1770133449323
184. 1770133450478
185. 1770133450626
186. 1770133451730
187. 1770133451878
188. 1770133453032
189. 1770133453182
190. 1770133454335
191. 1770133454484
192. 1770133455637
193. 1770133455787
194. 1770133456941
195. 1770133457089
196. 1770133458242
197. 1770133458393
198. 1770133459494
199. 1770133459645
200. 1770133460797
201. 1770133460947
202. 1770133462049
203. 1770133462199
204. 1770133463300
205. 1770133463452
206. 1770133464552
207. 1770133464703
208. 1770133465804
209. 1770133465956
210. 1770133467107
211. 1770133467259
212. 1770133468410
213. 1770133468560
214. 1770133469712
215. 1770133469863
216. 1770133471015
217. 1770133471166
218. 1770133472317
219. 1770133472467
220. 1770133473618
221. 1770133473769
222. 1770133474921
223. 1770133475072
224. 1770133476224
225. 1770133476373
226. 1770133477525
227. 1770133477676
228. 1770133478827
229. 1770133478977
230. 1770133480130
231. 1770133480280
232. 1770133481432
233. 1770133481582
234. 1770133482735
235. 1770133482885
236. 1770133484037
237. 1770133484188
238. 1770133485340
239. 1770133485491
240. 1770133486693
241. 1770133486844
242. 1770133487997
243. 1770133488147
244. 1770133489249
245. 1770133489399
246. 1770133490552
247. 1770133490702
248. 1770133491904
249. 1770133492055
250. 1770133493207
251. 1770133493357
252. 1770133494509
253. 1770133494659
254. 1770133495810
255. 1770133495961
256. 1770133497263
257. 1770133497413
258. 1770133498616
259. 1770133498765
260. 1770133499968
261. 1770133500118
262. 1770133501271
263. 1770133501421
264. 1770133502624
265. 1770133502775
266. 1770133503926
267. 1770133504076
268. 1770133505379
269. 1770133505529
270. 1770133506731
271. 1770133506882
272. 1770133508083
273. 1770133508234
274. 1770133509436
275. 1770133509587
276. 1770133510738
277. 1770133510889
278. 1770133512092
279. 1770133512242
280. 1770133513395
281. 1770133513545
282. 1770133514748
283. 1770133514897
284. 1770133516151
285. 1770133516300
286. 1770133517604
287. 1770133517753
288. 1770133518906
289. 1770133519056
290. 1770133520259
291. 1770133520408
292. 1770133521661
293. 1770133521811
294. 1770133523063
295. 1770133523214
296. 1770133524515
297. 1770133524667
298. 1770133525868
299. 1770133526019
300. 1770133527271
301. 1770133527421
302. 1770133528674
303. 1770133528824
304. 1770133530025
305. 1770133530177
306. 1770133531428
307. 1770133531580
308. 1770133532781
309. 1770133532932
310. 1770133534133
311. 1770133534285
312. 1770133535536
313. 1770133535688
314. 1770133536889
315. 1770133537040
316. 1770133538342
317. 1770133538493
318. 1770133539745
319. 1770133539895
320. 1770133541197
321. 1770133541348
322. 1770133542650
323. 1770133542801
324. 1770133544053
325. 1770133544203
326. 1770133545457
327. 1770133545606
328. 1770133546860
329. 1770133547009
330. 1770133548263
331. 1770133548412
332. 1770133549665
333. 1770133549814
334. 1770133551117
335. 1770133551268
336. 1770133552569
337. 1770133552720
338. 1770133554022
339. 1770133554172
340. 1770133555425
341. 1770133555574
342. 1770133556725
343. 1770133556876
344. 1770133558077
345. 1770133558228
346. 1770133559379
347. 1770133559531
348. 1770133560783
349. 1770133560935
350. 1770133562236
351. 1770133562387
352. 1770133563639
353. 1770133563789
354. 1770133565092
355. 1770133565242
356. 1770133566645
357. 1770133566795
358. 1770133568097
359. 1770133568248
360. 1770133569500
361. 1770133569651
362. 1770133570953
363. 1770133571104
364. 1770133572356
365. 1770133572507
366. 1770133573809
367. 1770133573960
368. 1770133575162
369. 1770133575312
370. 1770133576564
371. 1770133576715
372. 1770133577966
373. 1770133578117
374. 1770133579370
375. 1770133579521

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 M

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b1 n

=11 
get= 16 time_left black 898664

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 R

=11 
get= 16 time_left red 899842

=16 
get= 11 flip c1 P

=11 
get= 16 time_left black 897519

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 G

=11 
get= 16 time_left red 899684

=16 
get= 11 flip c7 c

=11 
get= 16 time_left black 896424

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 m

=11 
get= 16 time_left red 899526

=16 
get= 11 flip c6 R

=11 
get= 16 time_left black 895329

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left red 899368

=16 
get= 11 flip d8 r

=11 
get= 16 time_left black 894234

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left red 899210

=16 
get= 11 flip b6 C

=11 
get= 16 time_left black 893088

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 899053

=16 
get= 11 flip b5 m

=11 
get= 16 time_left black 891992

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 a1, b2 b2, b3 b3, b4 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 898896

=16 
get= 11 flip d4 P

=11 
get= 16 time_left black 890846

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b5, b7 b7, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left red 898739

=16 
get= 11 flip b7 r

=11 
get= 16 time_left black 889699

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b5, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left red 898583

=16 
get= 11 flip b3 P

=11 
get= 16 time_left black 888602

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b4 b5, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 898427

=16 
get= 11 flip a3 p

=11 
get= 16 time_left black 887505

=16 
get= 12 genmove red

legal: a4 a3, a5 a5, a6 a6, a7 a7, b1 a1, b2 b2, b3 a3, b4 b5, b8 b8, c2 c2, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left red 898271

=16 
get= 11 flip d5 n

=11 
get= 16 time_left black 886408

=16 
get= 12 genmove red

legal: a4 a3, a5 a5, a6 a6, a7 a7, b1 a1, b2 b2, b3 a3, b4 b5, b8 b8, c2 c2, c4 c4, c5 c5, c6 c7, d3 d3, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 898115

=16 
get= 11 flip d3 p

=11 
get= 16 time_left black 885311

=16 
get= 12 genmove red

legal: a4 a3, a5 a5, a7 a7, b1 a1, b2 b2, b3 a3, b4 b5, b8 b8, c2 c2, c3 d3, c4 c4, c5 c5, c6 c7, d4 d3, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 k

=11 
get= 16 time_left red 897959

=16 
get= 11 flip c2 p

=11 
get= 16 time_left black 884164

=16 
get= 12 genmove red

legal: a4 a3, a5 a5, a7 a7, b1 a1, b2 b2, b3 a3, b4 b5, b8 b8, c1 c2, c3 d3, c3 c2, c4 c4, c6 c7, d4 d3, d6 d6, d7 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 897803

=16 
get= 11 flip b2 p

=11 
get= 16 time_left black 883067

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a5, a7 a7, b3 a3, b3 b2, b4 b5, b8 b8, c1 b1, c1 c2, c3 d3, c3 c2, c4 c4, c6 c7, d2 b2, d4 d3, d6 d6, d7 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 897648

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 881920

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a5, a7 a7, b3 a3, b3 b2, b4 b5, b8 b8, c2 b2, c2 c1, c3 d3, c4 c4, c6 c7, d1 c1, d2 a2, d4 d3, d6 d6, d7 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 897492

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 880823

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a7 a7, b3 a3, b3 b4, b3 b2, b5 b4, b8 b8, c2 b2, c2 c1, c3 d3, c4 c4, c6 c7, d1 c1, d2 a2, d4 d3, d6 d6, d7 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 897337

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 879726

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a7 a7, b3 a3, b3 b4, b3 b2, b5 b4, b6 c6, b8 b8, c2 b2, c2 c1, c3 d3, c4 c4, c7 b7, c7 c6, d1 c1, d2 a2, d4 d3, d6 d6, d7 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 897181

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 878580

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a7 a7, b2 a2, b2 b3, b2 b1, b5 b4, b6 c6, b8 b8, c2 c1, c3 b3, c3 d3, c4 c4, c7 b7, c7 c6, d1 c1, d4 d3, d6 d6, d7 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 897024

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 877434

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a5, a7 a7, b2 b3, b2 b1, b5 b4, b6 c6, b8 b8, c2 c1, c3 b3, c3 d3, c4 c4, c7 b7, c7 c6, d1 c1, d4 d3, d6 d6, d7 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 896867

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 876338

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a5, a7 a7, b2 b3, b2 b1, b5 b4, b6 c6, b8 b8, c1 b1, c1 d1, c3 b3, c3 d3, c4 c4, c7 b7, c7 c6, d2 d1, d4 d3, d6 d6, d7 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 896711

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 875241

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a5, a7 a7, b2 b3, b2 b1, b4 b5, b4 b3, b6 c6, b6 b5, b8 b8, c1 b1, c1 d1, c3 b3, c3 d3, c4 c4, c7 b7, c7 c6, d2 d1, d4 d3, d6 d6, d7 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 896555

=16 
get= 11 flip a5 P

=11 
get= 16 time_left black 874145

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a7 a7, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 c6, b6 b5, b8 b8, c1 b1, c1 d1, c3 b3, c3 d3, c4 c4, c7 b7, c7 c6, d2 d1, d4 d3, d6 d6, d7 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 896399

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 873048

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a5, a7 a7, b2 b3, b2 b1, b4 b5, b4 b3, b6 c6, b6 b5, b8 b8, c1 b1, c1 d1, c3 b3, c3 d3, c4 c4, c7 b7, c7 c6, d2 d1, d4 d3, d6 d6, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 896242

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 871903

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a5, a7 a7, b2 b1, b3 a3, b4 b5, b6 c6, b6 b5, b8 b8, c1 b1, c1 d1, c3 d3, c4 c4, c7 b7, c7 c6, d2 d1, d4 d3, d6 d6, d7 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 896084

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 870808

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a5, a7 a7, b1 a1, b1 b2, b3 a3, b3 b2, b6 c6, b8 b8, c1 d1, c2 b2, c3 d3, c4 c4, c7 b7, c7 c6, d2 d1, d4 d3, d6 d6, d7 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 895927

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 869664

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a5, a7 a7, b3 a3, b3 b2, b6 c6, b6 b5, b8 b8, c1 b1, c1 d1, c2 b2, c3 d3, c4 c4, c7 b7, c7 c6, d2 d1, d4 d3, d6 d6, d7 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 895768

