INITIAL
* 10:47pm Feb 3, 2026
* a1 vs a0
84. 1770130083303
85. 1770130084516
86. 1770130084706
87. 1770130085818
88. 1770130086009
89. 1770130087171
90. 1770130087361
91. 1770130088524
92. 1770130088713
93. 1770130089876
94. 1770130090066
95. 1770130091228
96. 1770130091418
97. 1770130092582
98. 1770130092770
99. 1770130093934
100. 1770130094123
101. 1770130095236
102. 1770130095426
103. 1770130096589
104. 1770130096778
105. 1770130097891
106. 1770130098080
107. 1770130099244
108. 1770130099433
109. 1770130100597
110. 1770130100785
111. 1770130101948
112. 1770130102137
113. 1770130103301
114. 1770130103490
115. 1770130104653
116. 1770130104842
117. 1770130106056
118. 1770130106245
119. 1770130107408
120. 1770130107597
121. 1770130108811
122. 1770130108999
123. 1770130110214
124. 1770130110401
125. 1770130111566
126. 1770130111753
127. 1770130112918
128. 1770130113105
129. 1770130114270
130. 1770130114457
131. 1770130115622
132. 1770130115810
133. 1770130116975
134. 1770130117163
135. 1770130118327
136. 1770130118515
137. 1770130119680
138. 1770130119868
139. 1770130121032
140. 1770130121221
141. 1770130122386
142. 1770130122574
143. 1770130123737
144. 1770130123927
145. 1770130125140
146. 1770130125329
147. 1770130126443
148. 1770130126632
149. 1770130127895
150. 1770130128085
151. 1770130129348
152. 1770130129537
153. 1770130130800
154. 1770130130990
155. 1770130132253
156. 1770130132443
157. 1770130133705
158. 1770130133895
159. 1770130135158
160. 1770130135347
161. 1770130136661
162. 1770130136849
163. 1770130138114
164. 1770130138302
165. 1770130139717
166. 1770130139904
167. 1770130141370
168. 1770130141557
169. 1770130143073
170. 1770130143260
171. 1770130144526
172. 1770130144712
173. 1770130145979
174. 1770130146165
175. 1770130147532
176. 1770130147717
177. 1770130148985
178. 1770130149169
179. 1770130150437
180. 1770130150622
181. 1770130152041
182. 1770130152225
183. 1770130153493
184. 1770130153678
185. 1770130154947
186. 1770130155130
187. 1770130156450
188. 1770130156632
189. 1770130157902
190. 1770130158085
191. 1770130159254
192. 1770130159438
193. 1770130160607
194. 1770130160790
195. 1770130161959
196. 1770130162142
197. 1770130163311
198. 1770130163494
199. 1770130164664
200. 1770130164846
201. 1770130165965
202. 1770130166149
203. 1770130167318
204. 1770130167502
205. 1770130168720
206. 1770130168904
207. 1770130170122
208. 1770130170307
209. 1770130171524
210. 1770130171708
211. 1770130172927
212. 1770130173111
213. 1770130174330
214. 1770130174513
215. 1770130175682
216. 1770130175865
217. 1770130177034
218. 1770130177217
219. 1770130178437
220. 1770130178620
221. 1770130179839
222. 1770130180022
223. 1770130181192
224. 1770130181374
225. 1770130182544
226. 1770130182727
227. 1770130183947
228. 1770130184130
229. 1770130185350
230. 1770130185533
231. 1770130186853
232. 1770130187036
233. 1770130188305
234. 1770130188488
235. 1770130189758
236. 1770130189941
237. 1770130191211
238. 1770130191394
239. 1770130192614
240. 1770130192798
241. 1770130193967
242. 1770130194151
243. 1770130195471
244. 1770130195653
245. 1770130196874
246. 1770130197056
247. 1770130198276
248. 1770130198459
249. 1770130199678
250. 1770130199861
251. 1770130201081
252. 1770130201263
253. 1770130202534
254. 1770130202716
255. 1770130203937
256. 1770130204119
257. 1770130205388
258. 1770130205572
259. 1770130206790
260. 1770130206974
261. 1770130208193
262. 1770130208377
263. 1770130209646
264. 1770130209829
265. 1770130211099
266. 1770130211282
267. 1770130212602
268. 1770130212785
269. 1770130214055
270. 1770130214238
271. 1770130215508
272. 1770130215692
273. 1770130216960
274. 1770130217144
275. 1770130218413
276. 1770130218597
277. 1770130219865
278. 1770130220049
279. 1770130221318
280. 1770130221502
281. 1770130222771
282. 1770130222954
283. 1770130224273
284. 1770130224457
285. 1770130225876
286. 1770130226060
287. 1770130227430
288. 1770130227613
289. 1770130228881
290. 1770130229067
291. 1770130230384
292. 1770130230569
293. 1770130231938
294. 1770130232124
295. 1770130233441
296. 1770130233626
297. 1770130234894
298. 1770130235079
299. 1770130236398
300. 1770130236584
301. 1770130237902
302. 1770130238087
303. 1770130239354
304. 1770130239539
305. 1770130240807
306. 1770130240993
307. 1770130242310
308. 1770130242495
309. 1770130243813
310. 1770130243998
311. 1770130245266
312. 1770130245451
313. 1770130246768
314. 1770130246953
315. 1770130248271
316. 1770130248456
317. 1770130249623
318. 1770130249809
319. 1770130251126
320. 1770130251311
321. 1770130252629
322. 1770130252814
323. 1770130254132
324. 1770130254319
325. 1770130255535
326. 1770130255721
327. 1770130257037
328. 1770130257224
329. 1770130258440
330. 1770130258627
331. 1770130259993
332. 1770130260180
333. 1770130261496
334. 1770130261683

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 K

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 899817

=16 
get= 11 flip b7 p

=11 
get= 16 time_left red 898891

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left black 899674

=16 
get= 11 flip b6 G

=11 
get= 16 time_left red 897781

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b4, b5 b5, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 899531

=16 
get= 11 flip c6 C

=11 
get= 16 time_left red 896672

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b3, b5 b5, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 c

=11 
get= 16 time_left black 899388

=16 
get= 11 flip b5 M

=11 
get= 16 time_left red 895563

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b3, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left black 899245

=16 
get= 11 flip d3 g

=11 
get= 16 time_left red 894403

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b3, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left black 899103

=16 
get= 11 flip d2 g

=11 
get= 16 time_left red 893243

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b3, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d2 d1, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left black 898960

=16 
get= 11 flip d5 N

=11 
get= 16 time_left red 892084

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b3, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d2 d1, d4 d4, d6 d6, d7 d5, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 898817

=16 
get= 11 flip c2 R

=11 
get= 16 time_left red 890925

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b3, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d2 c2, d2 d1, d4 d4, d6 d6, d7 d5, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 898673

=16 
get= 11 flip d8 r

=11 
get= 16 time_left red 889766

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b3, b8 b8, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d3 d2, d4 d4, d6 d6, d7 d5, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left black 898530

=16 
get= 11 flip a4 P

=11 
get= 16 time_left red 888556

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a5, a6 a6, a7 a7, b2 b2, b4 a4, b4 b3, b8 b8, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d3 d2, d4 d4, d6 d6, d7 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 898387

=16 
get= 11 flip c8 n

=11 
get= 16 time_left red 887447

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, a6 a6, a7 a7, b2 b2, b3 a3, b4 a4, b8 b8, c1 c1, c2 d2, c3 c3, c4 c4, c5 c5, c7 c7, d3 d2, d4 d4, d6 d6, d7 d5, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left black 898244

=16 
get= 11 flip a6 M

=11 
get= 16 time_left red 886338

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, a7 a7, b2 b2, b3 a3, b4 a4, b8 b8, c2 d2, c2 c1, c3 c3, c4 c4, c5 c5, c7 c7, d3 d2, d4 d4, d6 d6, d7 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 898101

=16 
get= 11 flip c4 m

=11 
get= 16 time_left red 885228

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, a7 a7, b2 b2, b3 a3, b4 a4, b8 b8, c2 c1, c3 c3, c5 c5, c7 c7, d2 d3, d2 d1, d4 d4, d6 d6, d7 d5, 
=12 a5 a5
get= 11 flip a5 c

=11 
get= 16 time_left black 897959

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 884068

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a7 a7, b2 b2, b3 a3, b4 a4, b8 b8, c2 c1, c3 c3, c5 c5, c7 c7, d2 d3, d2 d1, d4 d4, d6 d6, d7 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 897816

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 882909

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a7 a7, b2 b2, b3 a3, b4 a4, b8 b8, c2 d2, c2 c1, c3 c3, c5 c5, c7 c7, d3 d2, d4 d4, d6 d6, d7 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 897672

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 881750

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a7, b2 b2, b4 a4, b4 b3, b8 b8, c2 d2, c2 c1, c3 c3, c5 c5, c7 c7, d3 d2, d4 d4, d6 d6, d7 d5, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left black 897529

=16 
get= 11 flip c7 r

=11 
get= 16 time_left red 880591

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a7, b2 b2, b4 a4, b4 b3, b8 b8, c2 d2, c2 c1, c3 c3, c4 c5, c7 c6, d3 d2, d4 d4, d6 d6, d7 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 897386

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 879431

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 a7, b2 b2, b4 a4, b4 b3, b8 b8, c2 c1, c3 c3, c4 c5, c7 c6, d2 d3, d2 d1, d4 d4, d6 d6, d7 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 897243

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 878272

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a7 a7, b2 b2, b3 b4, b8 b8, c2 c1, c3 c3, c4 b4, c4 c5, c7 c6, d2 d3, d2 d1, d4 d4, d6 d6, d7 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 897100

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 877112

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a7 a7, b2 b2, b4 a4, b4 b5, b4 c4, b8 b8, c2 c1, c3 c3, c7 c6, d2 d3, d2 d1, d4 d4, d6 d6, d7 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 896957

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 875953

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a7 a7, b2 b2, b4 a4, b4 b5, b4 c4, b8 b8, c2 d2, c2 c1, c3 c3, c7 c6, d3 d2, d4 d4, d6 d6, d7 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 896814

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 874844

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a7 a7, b2 b2, b4 a4, b4 b5, b4 c4, b8 b8, c3 c3, c7 c6, d2 c2, d2 d1, d4 d4, d6 d6, d7 d5, 
=12 d4 d4
get= 11 flip d4 R

=11 
get= 16 time_left black 896670

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 873736

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a7 a7, b2 b2, b4 a4, b4 b5, b4 c4, b8 b8, c3 c3, c7 c6, d2 c2, d2 d1, d3 d4, d6 d6, d7 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 896526

=16 
get= 11 flip a7 N

=11 
get= 16 time_left red 872628

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b2, b4 a4, b4 b5, b4 c4, b7 c7, b8 b8, c3 c3, c6 c7, c6 c5, c8 c7, d2 c2, d2 d1, d3 d4, d6 d6, d7 a7, d7 d5, d7 c7, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left black 896382

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 871520

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a8 a7, b2 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, c3 c3, c6 c7, c6 c5, c8 c7, d2 c2, d2 d1, d3 d4, d6 d6, d7 d5, d7 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 896239

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 870411

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 b2, b4 a4, b4 b5, b4 c4, b8 c8, c3 c3, c6 c5, c7 c8, d2 c2, d2 d1, d3 d4, d6 d6, d7 d5, d8 c8, 
=12 d7 d5
get= 10 move d7 d5

=10 
get= 16 time_left black 896096

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 869252

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a8 a7, b2 b2, b4 a4, b4 b5, b4 c4, b7 a7, b8 c8, c3 c3, c6 c5, c7 c8, c7 d7, d2 c2, d2 d1, d3 d4, d5 b5, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 895953

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 868142

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a8 a7, b2 b2, b4 a4, b4 b5, b4 c4, b7 a7, b8 c8, c2 d2, c2 c1, c3 c3, c6 c5, c7 c8, c7 d7, d3 d4, d3 d2, d5 b5, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 895812

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 866981

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b2, b4 a4, b4 b5, b4 c4, b8 c8, c2 b2, c2 d2, c2 c1, c3 c3, c6 c5, c7 c8, c7 d7, d3 d4, d3 d2, d5 b5, d5 d4, d6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 895620

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 865820

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b2, b4 a4, b4 b5, b4 c4, b8 c8, c2 b2, c2 d2, c2 c1, c3 c3, c6 c5, c7 c8, d3 d4, d3 d2, d5 b5, d5 d1, d5 d4, d6 d6, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 895429

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 864659

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b8 c8, c2 b2, c2 d2, c2 c1, c3 c3, c6 c5, c7 c8, d3 d4, d3 d2, d5 d4, d6 d6, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 895237

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 863499

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, b3 a3, b3 b2, b5 a5, b5 c5, b5 b4, b8 c8, c2 b2, c2 d2, c2 c1, c3 c3, c6 c5, c7 c8, d3 d4, d3 d2, d5 d4, d6 d6, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 895047

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 862337

=16 
