INITIAL
* 11:51pm Feb 3, 2026
* a0 vs a1
30. 1770133928752
31. 1770133928903
32. 1770133930054
33. 1770133930205
34. 1770133931357
35. 1770133931507
36. 1770133932609
37. 1770133932759
38. 1770133933911
39. 1770133934062
40. 1770133935213
41. 1770133935364
42. 1770133936515
43. 1770133936666
44. 1770133937818
45. 1770133937969
46. 1770133939121
47. 1770133939272
48. 1770133940424
49. 1770133940574
50. 1770133941726
51. 1770133941876
52. 1770133943028
53. 1770133943180
54. 1770133944331
55. 1770133944482
56. 1770133945634
57. 1770133945785
58. 1770133946986
59. 1770133947138
60. 1770133948340
61. 1770133948491
62. 1770133949692
63. 1770133949844
64. 1770133951044
65. 1770133951198
66. 1770133952399
67. 1770133952550
68. 1770133953750
69. 1770133953903
70. 1770133955053
71. 1770133955205
72. 1770133956356
73. 1770133956508
74. 1770133957659
75. 1770133957810
76. 1770133958962
77. 1770133959113
78. 1770133960264
79. 1770133960415
80. 1770133961567
81. 1770133961718
82. 1770133962870
83. 1770133963020
84. 1770133964173
85. 1770133964322
86. 1770133965475
87. 1770133965623
88. 1770133966778
89. 1770133966926
90. 1770133968080
91. 1770133968228
92. 1770133969383
93. 1770133969531
94. 1770133970685
95. 1770133970833
96. 1770133972037
97. 1770133972186
98. 1770133973390
99. 1770133973538
100. 1770133974692
101. 1770133974841
102. 1770133976045
103. 1770133976193
104. 1770133977347
105. 1770133977496
106. 1770133978649
107. 1770133978798
108. 1770133979952
109. 1770133980101
110. 1770133981254
111. 1770133981404
112. 1770133982556
113. 1770133982706
114. 1770133983858
115. 1770133984009
116. 1770133985110
117. 1770133985261
118. 1770133986412
119. 1770133986563
120. 1770133987665
121. 1770133987816
122. 1770133988967
123. 1770133989118
124. 1770133990270
125. 1770133990421
126. 1770133991522
127. 1770133991673
128. 1770133992825
129. 1770133992975
130. 1770133994127
131. 1770133994278
132. 1770133995480
133. 1770133995630
134. 1770133996782
135. 1770133996933
136. 1770133998084
137. 1770133998235
138. 1770133999387
139. 1770133999538
140. 1770134000739
141. 1770134000891
142. 1770134002042
143. 1770134002194
144. 1770134003394
145. 1770134003546
146. 1770134004698
147. 1770134004849
148. 1770134006000
149. 1770134006152
150. 1770134007303
151. 1770134007455
152. 1770134008606
153. 1770134008758
154. 1770134009908
155. 1770134010060
156. 1770134011211
157. 1770134011363
158. 1770134012564
159. 1770134012715
160. 1770134013867
161. 1770134014018
162. 1770134015170
163. 1770134015320
164. 1770134016472
165. 1770134016623
166. 1770134017774
167. 1770134017925
168. 1770134019076
169. 1770134019227
170. 1770134020379
171. 1770134020530
172. 1770134021681
173. 1770134021832
174. 1770134022984
175. 1770134023134
176. 1770134024337
177. 1770134024488
178. 1770134025639
179. 1770134025791
180. 1770134026942
181. 1770134027094
182. 1770134028244
183. 1770134028396
184. 1770134029548
185. 1770134029698
186. 1770134030850
187. 1770134031001
188. 1770134032153
189. 1770134032303
190. 1770134033456
191. 1770134033605
192. 1770134034759
193. 1770134034907
194. 1770134036111
195. 1770134036260
196. 1770134037411
197. 1770134037562
198. 1770134038763
199. 1770134038915
200. 1770134040116
201. 1770134040267
202. 1770134041466
203. 1770134041619
204. 1770134042768
205. 1770134042921
206. 1770134044122
207. 1770134044274
208. 1770134045524
209. 1770134045677
210. 1770134046877
211. 1770134047030
212. 1770134048330
213. 1770134048482
214. 1770134049684
215. 1770134049834
216. 1770134050985
217. 1770134051136
218. 1770134052288
219. 1770134052438
220. 1770134053590
221. 1770134053741
222. 1770134054893
223. 1770134055042
224. 1770134056195
225. 1770134056345
226. 1770134057498
227. 1770134057647
228. 1770134058900
229. 1770134059049
230. 1770134060202
231. 1770134060351
232. 1770134061505
233. 1770134061654
234. 1770134062857
235. 1770134063006
236. 1770134064209
237. 1770134064358
238. 1770134065612
239. 1770134065761
240. 1770134067065
241. 1770134067213
242. 1770134068367
243. 1770134068516
244. 1770134069819
245. 1770134069968
246. 1770134071271
247. 1770134071421
248. 1770134072674
249. 1770134072824
250. 1770134074228
251. 1770134074377
252. 1770134075630
253. 1770134075778
254. 1770134077132
255. 1770134077281
256. 1770134078585
257. 1770134078734
258. 1770134080087
259. 1770134080236
260. 1770134081539
261. 1770134081689
262. 1770134082942
263. 1770134083092
264. 1770134084396
265. 1770134084545
266. 1770134085849
267. 1770134085998
268. 1770134087302
269. 1770134087450
270. 1770134088705
271. 1770134088853
272. 1770134090210
273. 1770134090356
274. 1770134091662
275. 1770134091807
276. 1770134093065
277. 1770134093210
278. 1770134094469
279. 1770134094612
280. 1770134095922
281. 1770134096065
282. 1770134097275
283. 1770134097417
284. 1770134098629
285. 1770134098820
286. 1770134100031
287. 1770134100222
288. 1770134101583
289. 1770134101724
290. 1770134102935
291. 1770134103127
292. 1770134104487
293. 1770134104630
294. 1770134105889
295. 1770134106032
296. 1770134107342
297. 1770134107484
298. 1770134108745
299. 1770134108887
300. 1770134110249
301. 1770134110440
302. 1770134111700
303. 1770134111842
304. 1770134113203
305. 1770134113345
306. 1770134114706
307. 1770134114897
308. 1770134116161
309. 1770134116350
310. 1770134117663
311. 1770134117854
312. 1770134119116
313. 1770134119306
314. 1770134120620
315. 1770134120809
316. 1770134122174
317. 1770134122361
318. 1770134123727
319. 1770134123915
320. 1770134125230
321. 1770134125416
322. 1770134126633
323. 1770134126818
324. 1770134128086
325. 1770134128271
326. 1770134129589
327. 1770134129774
328. 1770134131092
329. 1770134131276
330. 1770134132596
331. 1770134132779
332. 1770134134050
333. 1770134134231
334. 1770134135452
335. 1770134135634
336. 1770134136906
337. 1770134137086
338. 1770134138357
339. 1770134138539
340. 1770134139910
341. 1770134140091
342. 1770134141363
343. 1770134141544
344. 1770134142816
345. 1770134142997
346. 1770134144370
347. 1770134144550
348. 1770134145823
349. 1770134146002
350. 1770134147276
351. 1770134147455
352. 1770134148830
353. 1770134149008
354. 1770134150334
355. 1770134150511
356. 1770134151837
357. 1770134152013
358. 1770134153341
359. 1770134153517
360. 1770134154845
361. 1770134155020
362. 1770134156348
363. 1770134156522
364. 1770134157851
365. 1770134158024
366. 1770134159355
367. 1770134159527
368. 1770134160808
369. 1770134160979
370. 1770134162262
371. 1770134162432
372. 1770134163665
373. 1770134163834
374. 1770134165069
375. 1770134165236
376. 1770134166522
377. 1770134166689
378. 1770134167975
379. 1770134168141
380. 1770134169479
381. 1770134169644
382. 1770134170932
383. 1770134171096
384. 1770134172435
385. 1770134172599
386. 1770134173838
387. 1770134174002
388. 1770134175342
389. 1770134175505
390. 1770134176743
391. 1770134176908
392. 1770134178246
393. 1770134178411
394. 1770134179798
395. 1770134179965

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 R

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b1 k

=11 
get= 16 time_left black 898654

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 K

=11 
get= 16 time_left red 899853

=16 
get= 11 flip c1 P

=11 
get= 16 time_left black 897500

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 C

=11 
get= 16 time_left red 899704

=16 
get= 11 flip c7 p

=11 
get= 16 time_left black 896346

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 N

=11 
get= 16 time_left red 899554

=16 
get= 11 flip a6 P

=11 
get= 16 time_left black 895244

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left red 899405

=16 
get= 11 flip c6 r

=11 
get= 16 time_left black 894141

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a2, a5 a5, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 b1, c2 c2, c4 c4, c5 c5, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b7 b7
get= 11 flip b7 m

=11 
get= 16 time_left red 899256

=16 
get= 11 flip c5 G

=11 
get= 16 time_left black 892987

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a2, a5 a5, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 b1, c2 c2, c4 c4, c5 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b8 b8
get= 11 flip b8 P

=11 
get= 16 time_left red 899107

=16 
get= 11 flip d4 r

=11 
get= 16 time_left black 891834

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a2, a5 a5, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, c1 b1, c2 c2, c4 c4, c5 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 898958

=16 
get= 11 flip d1 p

=11 
get= 16 time_left black 890730

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a2, a5 a5, a7 a7, b2 b2, b4 b4, b5 b5, b6 b6, c1 b1, c1 d1, c2 c2, c4 c4, c5 c6, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 d2 d2
get= 11 flip d2 m

=11 
get= 16 time_left red 898810

=16 
get= 11 flip b5 c

=11 
get= 16 time_left black 889576

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a2, a5 a5, a7 a7, b2 b2, b4 b4, b6 b6, c1 b1, c1 d1, c2 c2, c4 c4, c5 b5, c5 c6, c8 c8, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a3 a3
get= 11 flip a3 p

=11 
get= 16 time_left red 898661

=16 
get= 11 flip d6 R

=11 
get= 16 time_left black 888473

=16 
get= 12 genmove red

legal: a1 a1, a4 a2, a5 a5, a7 a7, b2 b2, b3 a3, b4 b4, b6 b6, c1 b1, c1 d1, c2 c2, c4 c4, c5 b5, c5 c6, c8 c8, d3 d3, d5 d5, d6 c6, d7 c7, d8 d8, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left red 898512

=16 
get= 11 flip b6 c

=11 
get= 16 time_left black 887319

=16 
get= 12 genmove red

legal: a1 a1, a4 a2, a7 a7, b2 b2, b3 a3, b4 b4, c1 b1, c1 d1, c2 c2, c4 c4, c5 b5, c5 c6, c8 c8, d3 d3, d5 d5, d6 c6, d7 c7, d8 d8, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left red 898364

=16 
get= 11 flip b2 C

=11 
get= 16 time_left black 886165

=16 
get= 12 genmove red

legal: a1 a1, a4 a2, a7 a7, b2 d2, b3 a3, b4 b4, c1 b1, c1 d1, c2 c2, c3 d3, c4 c4, c5 b5, c5 c6, c8 c8, d5 d5, d6 c6, d7 c7, d8 d8, 
=12 d5 d5
get= 11 flip d5 N

=11 
get= 16 time_left red 898216

=16 
get= 11 flip a1 M

=11 
get= 16 time_left black 885012

=16 
get= 12 genmove red

legal: a4 a2, a7 a7, b2 d2, b3 a3, b4 b4, c1 b1, c1 d1, c2 c2, c3 d3, c4 c4, c5 b5, c5 c6, c8 c8, d6 c6, d7 c7, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 898067

=16 
get= 11 flip c4 n

=11 
get= 16 time_left black 883859

=16 
get= 12 genmove red

legal: a4 c4, a4 a2, a7 a7, b2 d2, b3 a3, b4 b4, c1 b1, c1 d1, c2 c2, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 c8, d5 c5, d7 c7, d8 d8, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left red 897917

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 882707

=16 
get= 12 genmove red

legal: a4 c4, a4 a2, a7 a7, b2 d2, b3 a3, b4 b5, b4 c4, c1 b1, c1 d1, c2 c2, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 c8, d6 d5, d7 c7, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 897766

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 881556

=16 
get= 12 genmove red

legal: a1 a2, a7 a7, b3 a3, b3 c3, b4 b5, c1 b1, c1 d1, c2 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 c8, d6 d5, d7 c7, d8 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 897615

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 880404

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a7 a7, b3 a3, b3 c3, b4 b5, c2 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 c8, d1 c1, d6 d5, d7 c7, d8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 897465

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 879302

=16 
get= 12 genmove red

legal: a2 a3, a4 a1, a4 a3, a7 a7, b3 a3, b3 c3, b4 b5, c2 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 c8, d1 c1, d6 d5, d7 c7, d8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 897315

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 878150

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a1, a4 a3, a7 a7, b4 b5, b4 b3, c2 c2, c3 b3, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 c8, d1 c1, d6 d5, d7 c7, d8 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 897164

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 876999

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a1, a4 a3, a7 a7, b4 b5, b4 c4, b4 b3, c2 c2, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 c8, d6 d5, d7 c7, d8 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 897013

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 875848

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a7 a7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 c8, d6 d5, d7 c7, d8 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 896862

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 874696

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a5, a7 a7, b4 c4, b4 b3, b6 b7, b6 b5, c2 c2, c3 b3, c3 c4, c6 c7, c6 c5, c8 c8, d6 d5, d7 c7, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 896711

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 873544

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a5, a7 a7, b6 b7, b6 b5, c2 c2, c3 b3, c4 c5, c4 d4, c6 c7, c6 c5, c8 c8, d6 d5, d7 c7, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 896560

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 872392

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a7, b6 b7, b6 b5, c2 c2, c3 c4, c6 c7, c6 c5, c8 c8, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d8 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 896410

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 871240

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a5, a7 a7, b6 b7, b6 b5, c2 c2, c3 b3, c3 c4, c6 c7, c6 c5, c8 c8, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left red 896260

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 870088

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 a7, b6 b7, b6 b5, c2 c2, c3 c4, c6 c7, c6 c5, c8 c7, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d8 d8, 
=12 b6 b7
