INITIAL
* 9:11pm Feb 3, 2026
* a1 vs a0
74. 1770124365568
75. 1770124366720
76. 1770124366870
77. 1770124368022
78. 1770124368172
79. 1770124369324
80. 1770124369474
81. 1770124370677
82. 1770124370828
83. 1770124372030
84. 1770124372180
85. 1770124373382
86. 1770124373532
87. 1770124374685
88. 1770124374836
89. 1770124376037
90. 1770124376188
91. 1770124377340
92. 1770124377490
93. 1770124378642
94. 1770124378792
95. 1770124379945
96. 1770124380095
97. 1770124381247
98. 1770124381398
99. 1770124382550
100. 1770124382700
101. 1770124383852
102. 1770124384002
103. 1770124385155
104. 1770124385304
105. 1770124386457
106. 1770124386606
107. 1770124387860
108. 1770124388009
109. 1770124389263
110. 1770124389411
111. 1770124390666
112. 1770124390814
113. 1770124391969
114. 1770124392116
115. 1770124393522
116. 1770124393669
117. 1770124394825
118. 1770124394972
119. 1770124396278
120. 1770124396424
121. 1770124397731
122. 1770124397877
123. 1770124399183
124. 1770124399331
125. 1770124400586
126. 1770124400733
127. 1770124401938
128. 1770124402086
129. 1770124403390
130. 1770124403539
131. 1770124404943
132. 1770124405091
133. 1770124406446
134. 1770124406595
135. 1770124407948
136. 1770124408098
137. 1770124409301
138. 1770124409451
139. 1770124410654
140. 1770124410804
141. 1770124412007
142. 1770124412156
143. 1770124413409
144. 1770124413559
145. 1770124414762
146. 1770124414911
147. 1770124416214
148. 1770124416364
149. 1770124417566
150. 1770124417717
151. 1770124418969
152. 1770124419120
153. 1770124420322
154. 1770124420472
155. 1770124421774
156. 1770124421925
157. 1770124423128
158. 1770124423277
159. 1770124424479
160. 1770124424630
161. 1770124425832
162. 1770124425982
163. 1770124427234
164. 1770124427385
165. 1770124428637
166. 1770124428787
167. 1770124429989
168. 1770124430140
169. 1770124431392
170. 1770124431542
171. 1770124432694
172. 1770124432844
173. 1770124434046
174. 1770124434197
175. 1770124435449
176. 1770124435599
177. 1770124436802
178. 1770124436951
179. 1770124438205
180. 1770124438354
181. 1770124439607
182. 1770124439757
183. 1770124441009
184. 1770124441161
185. 1770124442461
186. 1770124442613
187. 1770124443914
188. 1770124444066
189. 1770124445317
190. 1770124445468
191. 1770124446669
192. 1770124446820
193. 1770124448121
194. 1770124448273
195. 1770124449524
196. 1770124449676
197. 1770124450977
198. 1770124451128
199. 1770124452379
200. 1770124452531
201. 1770124453781
202. 1770124453933
203. 1770124455134
204. 1770124455285
205. 1770124456586
206. 1770124456738
207. 1770124458039
208. 1770124458190
209. 1770124459441
210. 1770124459593
211. 1770124460944
212. 1770124461095
213. 1770124462296
214. 1770124462448
215. 1770124463799
216. 1770124463951
217. 1770124465201
218. 1770124465354
219. 1770124466604
220. 1770124466757
221. 1770124467957
222. 1770124468109
223. 1770124469308
224. 1770124469462
225. 1770124470661
226. 1770124470815
227. 1770124471964
228. 1770124472117
229. 1770124473316
230. 1770124473470
231. 1770124474619
232. 1770124474773
233. 1770124475922
234. 1770124476075
235. 1770124477374
236. 1770124477528
237. 1770124478727
238. 1770124478880
239. 1770124480080
240. 1770124480234
241. 1770124481482
242. 1770124481636
243. 1770124482935
244. 1770124483090
245. 1770124484287
246. 1770124484442
247. 1770124485640
248. 1770124485795
249. 1770124487043
250. 1770124487198
251. 1770124488395
252. 1770124488550
253. 1770124489798
254. 1770124489953
255. 1770124491201
256. 1770124491356
257. 1770124492554
258. 1770124492708
259. 1770124493856
260. 1770124494011
261. 1770124495209
262. 1770124495363
263. 1770124496562
264. 1770124496717
265. 1770124497864
266. 1770124498018
267. 1770124499217
268. 1770124499371
269. 1770124500570
270. 1770124500725
271. 1770124501923
272. 1770124502077
273. 1770124503275
274. 1770124503429
275. 1770124504629
276. 1770124504782
277. 1770124506031
278. 1770124506185
279. 1770124507383
280. 1770124507537
281. 1770124508836
282. 1770124508990
283. 1770124510239
284. 1770124510392
285. 1770124511594
286. 1770124511745
287. 1770124512945
288. 1770124513097
289. 1770124514347
290. 1770124514500
291. 1770124515700
292. 1770124515853
293. 1770124517051
294. 1770124517206
295. 1770124518354
296. 1770124518508
297. 1770124519707
298. 1770124519861
299. 1770124521010
300. 1770124521163
301. 1770124522362
302. 1770124522515
303. 1770124523665
304. 1770124523818
305. 1770124525017
306. 1770124525171
307. 1770124526371
308. 1770124526524
309. 1770124527723
310. 1770124527877
311. 1770124529125
312. 1770124529282
313. 1770124530477
314. 1770124530633
315. 1770124531831
316. 1770124531985
317. 1770124533182
318. 1770124533338
319. 1770124534484
320. 1770124534641
321. 1770124535886
322. 1770124536044
323. 1770124537188
324. 1770124537347
325. 1770124538591
326. 1770124538750
327. 1770124540043
328. 1770124540202
329. 1770124541496
330. 1770124541655
331. 1770124542998
332. 1770124543159
333. 1770124544400
334. 1770124544562
335. 1770124545804
336. 1770124545965
337. 1770124547306
338. 1770124547468
339. 1770124548708
340. 1770124548870
341. 1770124550061
342. 1770124550223
343. 1770124551564
344. 1770124551726
345. 1770124552966

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 g

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left red 899818

=16 
get= 11 flip c1 P

=11 
get= 16 time_left black 898889

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899676

=16 
get= 11 flip b6 n

=11 
get= 16 time_left black 897778

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 k

=11 
get= 16 time_left red 899534

=16 
get= 11 flip b7 R

=11 
get= 16 time_left black 896668

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b7 b6, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 N

=11 
get= 16 time_left red 899391

=16 
get= 11 flip c6 m

=11 
get= 16 time_left black 895558

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b7 b6, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left red 899248

=16 
get= 11 flip a4 R

=11 
get= 16 time_left black 894449

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b7 b6, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 g

=11 
get= 16 time_left red 899104

=16 
get= 11 flip b5 p

=11 
get= 16 time_left black 893340

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b5, b7 b6, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left red 898961

=16 
get= 11 flip d4 P

=11 
get= 16 time_left black 892182

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b5, b7 b8, b7 b6, c2 c2, c3 c3, c4 c4, c5 c5, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 m

=11 
get= 16 time_left red 898816

=16 
get= 11 flip d6 r

=11 
get= 16 time_left black 891025

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b5, b7 b8, b7 b6, c2 c2, c4 c4, c5 c5, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 G

=11 
get= 16 time_left red 898670

=16 
get= 11 flip a3 M

=11 
get= 16 time_left black 889868

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b5, b7 b8, b7 b6, c2 c2, c4 c4, c5 c5, d3 d3, d5 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 898524

=16 
get= 11 flip c5 P

=11 
get= 16 time_left black 888712

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 b5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b5, b7 b8, b7 b6, c2 c2, c4 c4, c5 b5, d3 d3, d5 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left red 898377

=16 
get= 11 flip d3 G

=11 
get= 16 time_left black 887607

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 b5, a6 a6, a7 a7, b2 b2, b4 b5, b7 b8, b7 b6, c2 c2, c4 c4, c5 b5, d3 c3, d5 d6, d7 d7, d8 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 898229

=16 
get= 11 flip d8 K

=11 
get= 16 time_left black 886502

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a6 a6, a7 a7, b2 b2, b5 c5, b7 b8, b7 b6, c2 c2, c4 c4, d3 c3, d5 c5, d5 d6, d7 d7, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 898080

=16 
get= 11 flip c2 p

=11 
get= 16 time_left black 885348

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 b5, a6 a6, a7 a7, b2 b2, b4 b5, b7 b8, b7 b6, c1 c2, c4 c4, c5 b5, d2 c2, d3 c3, d5 d6, d7 d7, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 897931

=16 
get= 11 flip c4 C

=11 
get= 16 time_left black 884194

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a5, a6 a6, a7 a7, b2 b2, b5 a5, b5 b6, b7 b8, b7 b6, c1 c2, c4 c6, c4 c2, d2 c2, d3 c3, d5 d6, d7 d7, d8 c8, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left red 897783

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 882990

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a5, a6 a6, a7 a7, b3 c3, b5 a5, b5 b6, b7 b8, b7 b6, c1 c2, d2 c2, d3 c3, d5 d6, d7 d7, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 897634

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 881836

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a5 b5, a6 a6, a7 a7, b4 b5, b4 c4, b7 b8, b7 b6, c1 c2, c5 b5, c5 c4, d2 c2, d3 c3, d4 c4, d5 d6, d7 d7, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 897485

=16 
get= 11 flip a2 c

=11 
get= 16 time_left black 880633

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 b4, a5 b5, a6 a6, a7 a7, b3 b4, b7 b8, b7 b6, c1 c2, c4 b4, c5 b5, d2 c2, d3 c3, d5 d6, d7 d7, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 897336

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 879478

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 b4, a5 b5, a6 a6, a7 a7, b3 b4, b7 b8, b7 b6, c1 c2, c3 d3, c3 c2, c4 b4, d2 c2, d2 d3, d4 d3, d5 d6, d7 d7, d8 c8, 
=12 a7 a7
get= 11 flip a7 C

=11 
get= 16 time_left red 897188

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 878374

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 b4, a5 b5, a6 a6, b7 b8, b7 b6, c1 c2, c3 d3, c3 c2, c4 b4, c5 b5, d2 c2, d2 d3, d4 d3, d5 d6, d7 d7, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 897039

=16 
get= 11 flip a1 r

=11 
get= 16 time_left black 877220

=16 
get= 12 genmove red

legal: a3 a2, a5 b5, a6 a6, b4 b5, b4 c4, b7 b8, b7 b6, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, d7 d7, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 896890

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 876116

=16 
get= 12 genmove red

legal: a3 a2, a6 a6, b4 c4, b5 b6, b7 b8, b7 b6, c1 c2, c3 c4, c3 d3, c3 c2, c7 c6, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 d7, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 896741

=16 
get= 11 flip a6 p

=11 
get= 16 time_left black 874963

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b4 c4, b5 b6, b7 b8, b7 b6, c1 c2, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 d7, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 896592

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 873810

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a7 a6, b5 b6, b5 c5, b7 b8, b7 b6, c1 c2, c3 d3, c3 c2, c4 c5, c7 c6, d2 c2, d2 d3, d4 d5, d4 d3, d7 d7, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 896442

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 872707

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b5 b6, b5 c5, b7 b8, b7 b6, c1 c2, c3 c2, c4 c5, c4 d4, c7 c6, d2 c2, d3 d4, d7 d7, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 896292

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 871605

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a5 b5, b4 b5, b6 a6, b6 b5, b7 b8, c1 c2, c3 c2, c4 c5, c4 d4, d2 c2, d3 d4, d7 d7, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 896141

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 870503

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b5 b6, b7 b8, b7 b6, c1 c2, c3 c2, c4 c5, c4 d4, c7 c6, d2 c2, d3 d4, d7 d7, d8 c8, 
=12 d7 d7
get= 11 flip d7 c

=11 
get= 16 time_left red 895990

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 869351

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b5 b6, b5 c5, b7 b8, b7 b6, c1 c2, c3 c2, c4 c5, c4 d4, c7 d7, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 895840

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 868199

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, b5 b6, b5 c5, b7 b8, b7 b6, c1 c2, c3 c2, c4 c5, c4 d4, c7 d7, c8 d8, d2 c2, d3 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 895689

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 867047

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c1 c2, c3 c2, c4 c5, c4 d4, c7 d7, c8 d8, d2 c2, d3 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 895538

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 865896

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 b6, a6 a5, b4 c4, b5 a5, b7 b8, b7 b6, c1 c2, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 d8, d2 c2, d3 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 895388

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 864745

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 b6, a6 a5, a7 b7, b4 c4, b5 a5, b8 a8, b8 b7, c1 c2, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d2 c2, d3 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 895237

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 863593

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 d7, a7 b7, b3 a3, b4 c4, b5 a5, b8 a8, b8 b7, c1 c2, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d2 c2, d3 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
