INITIAL
* 9:52pm Feb 3, 2026
* a1 vs a0
139. 1770126832024
140. 1770126832213
141. 1770126833426
142. 1770126833615
143. 1770126834828
144. 1770126835018
145. 1770126836181
146. 1770126836371
147. 1770126837533
148. 1770126837723
149. 1770126838885
150. 1770126839076
151. 1770126840238
152. 1770126840428
153. 1770126841591
154. 1770126841780
155. 1770126842994
156. 1770126843183
157. 1770126844396
158. 1770126844585
159. 1770126845750
160. 1770126845938
161. 1770126847103
162. 1770126847291
163. 1770126848456
164. 1770126848643
165. 1770126849808
166. 1770126849996
167. 1770126851211
168. 1770126851398
169. 1770126852613
170. 1770126852800
171. 1770126854065
172. 1770126854253
173. 1770126855468
174. 1770126855655
175. 1770126856921
176. 1770126857108
177. 1770126858324
178. 1770126858510
179. 1770126859727
180. 1770126859913
181. 1770126861130
182. 1770126861315
183. 1770126862532
184. 1770126862718
185. 1770126863935
186. 1770126864120
187. 1770126865287
188. 1770126865472
189. 1770126866689
190. 1770126866875
191. 1770126868092
192. 1770126868277
193. 1770126869445
194. 1770126869630
195. 1770126870848
196. 1770126871032
197. 1770126872200
198. 1770126872385
199. 1770126873653
200. 1770126873837
201. 1770126875056
202. 1770126875240
203. 1770126876458
204. 1770126876643
205. 1770126877811
206. 1770126877996
207. 1770126879213
208. 1770126879400
209. 1770126880665
210. 1770126880853
211. 1770126882167
212. 1770126882355
213. 1770126883620
214. 1770126883808
215. 1770126885123
216. 1770126885311
217. 1770126886526
218. 1770126886714
219. 1770126887979
220. 1770126888167
221. 1770126889431
222. 1770126889620
223. 1770126890883
224. 1770126891073
225. 1770126892286
226. 1770126892475
227. 1770126893689
228. 1770126893878
229. 1770126895142
230. 1770126895330
231. 1770126896544
232. 1770126896733
233. 1770126897946
234. 1770126898135
235. 1770126899349
236. 1770126899537
237. 1770126900852
238. 1770126901040
239. 1770126902254
240. 1770126902443
241. 1770126903607
242. 1770126903795
243. 1770126905059
244. 1770126905248
245. 1770126906512
246. 1770126906700
247. 1770126907864
248. 1770126908053
249. 1770126909316
250. 1770126909506
251. 1770126910768
252. 1770126910958
253. 1770126912271
254. 1770126912461
255. 1770126913724
256. 1770126913913
257. 1770126915127
258. 1770126915316
259. 1770126916629
260. 1770126916818
261. 1770126918132
262. 1770126918321
263. 1770126919585
264. 1770126919774
265. 1770126921037
266. 1770126921226
267. 1770126922540
268. 1770126922728
269. 1770126923993
270. 1770126924181
271. 1770126925496
272. 1770126925684

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 K

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left black 899817

=16 
get= 11 flip b7 M

=11 
get= 16 time_left red 898840

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 N

=11 
get= 16 time_left black 899674

=16 
get= 11 flip c6 n

=11 
get= 16 time_left red 897680

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 n

=11 
get= 16 time_left black 899532

=16 
get= 11 flip c7 k

=11 
get= 16 time_left red 896519

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 b7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 899390

=16 
get= 11 flip a7 p

=11 
get= 16 time_left red 895358

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b5 b5, b6 b6, b7 c7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, c8 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 R

=11 
get= 16 time_left black 899248

=16 
get= 11 flip d1 M

=11 
get= 16 time_left red 894197

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b5 b5, b6 b6, b7 c7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c7, c8 c7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 899106

=16 
get= 11 flip c5 r

=11 
get= 16 time_left red 893037

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, a8 a8, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c4 c4, c7 b7, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 m

=11 
get= 16 time_left black 898963

=16 
get= 11 flip d4 p

=11 
get= 16 time_left red 891928

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, a8 a8, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c4 b4, c4 c3, c7 b7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 898819

=16 
get= 11 flip b2 p

=11 
get= 16 time_left red 890820

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, a8 a8, b2 b1, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c4 b4, c4 c3, c7 b7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 898674

=16 
get= 11 flip d8 g

=11 
get= 16 time_left red 889712

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 b7, a8 a8, b2 b1, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c4 b4, c4 c3, c7 b7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left black 898529

=16 
get= 11 flip b6 m

=11 
get= 16 time_left red 888555

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a6 a6, a7 b7, a8 a8, b2 b1, b5 b5, b6 b7, b8 b8, c1 c1, c2 c2, c4 b4, c4 c3, c7 b7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left black 898383

=16 
get= 11 flip d6 C

=11 
get= 16 time_left red 887398

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a6 a6, a7 b7, a8 a8, b2 b1, b5 b5, b6 b7, b8 b8, c1 c1, c2 c2, c4 b4, c4 c3, c6 d6, c7 b7, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 c1 c1
get= 11 flip c1 R

=11 
get= 16 time_left black 898237

=16 
get= 11 flip a1 r

=11 
get= 16 time_left red 886292

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, a7 b7, a8 a8, b2 b1, b5 b5, b6 b7, b8 b8, c2 c2, c4 b4, c4 c3, c6 d6, c7 b7, d2 d2, d3 d3, d5 d5, d7 d7, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left black 898090

=16 
get= 11 flip d3 g

=11 
get= 16 time_left red 885137

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, a7 b7, b2 b1, b5 b5, b6 b7, b8 b8, c2 c2, c4 b4, c4 c3, c6 d6, c7 b7, d2 d2, d3 c3, d5 d5, d7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 897942

=16 
get= 11 flip d5 P

=11 
get= 16 time_left red 883982

=16 
get= 12 genmove black

legal: a2 a3, a6 a6, b2 b1, b5 b5, b7 c7, b8 b8, c2 c2, c4 b4, c4 c3, c5 d5, c6 c7, c6 d6, c8 c7, d2 d2, d3 c3, d4 d5, d7 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 897794

=16 
get= 11 flip a6 P

=11 
get= 16 time_left red 882828

=16 
get= 12 genmove black

legal: a2 a3, a7 a6, a8 a6, b2 b1, b5 b5, b6 a6, b8 b8, c2 c2, c4 b4, c4 c3, c5 d5, c6 d6, c7 c8, d2 d2, d3 c3, d4 d5, d7 d7, d8 c8, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 897645

=16 
get= 11 flip c2 G

=11 
get= 16 time_left red 881674

=16 
get= 12 genmove black

legal: a2 a3, a7 a6, a8 a6, b2 b1, b6 a6, b6 b5, b8 b8, c4 b4, c4 c3, c5 b5, c5 d5, c6 d6, c7 c8, d2 d2, d3 c3, d4 d5, d7 d7, d8 c8, 
=12 b8 b8
get= 11 flip b8 c

=11 
get= 16 time_left black 897496

=16 
get= 11 flip d2 p

=11 
get= 16 time_left red 880521

=16 
get= 12 genmove black

legal: a2 a3, a7 a6, a8 a6, b2 b1, b6 a6, b6 b5, b8 c8, c4 b4, c4 c3, c5 b5, c5 d5, c6 d6, c7 c8, d3 c3, d4 d5, d7 d7, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 897346

=16 
get= 11 flip d7 G

=11 
get= 16 time_left red 879319

=16 
get= 12 genmove black

legal: a2 a3, a7 a6, a8 a6, b2 b1, b6 a6, b6 b5, b8 c8, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 d5, c6 d6, c7 c8, d2 d3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 897196

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 878167

=16 
get= 12 genmove black

legal: a2 a3, a7 a6, a8 a6, b2 b1, b6 a6, b6 b5, b7 c7, b8 c8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 d6, c6 c5, d2 d3, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 897045

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 877015

=16 
get= 12 genmove black

legal: a2 a3, a7 a6, a8 c8, a8 a6, b2 b1, b6 a6, b6 b5, b7 c7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 896894

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 875864

=16 
get= 12 genmove black

legal: a2 a3, a7 a6, a8 c8, a8 a6, b2 c2, b2 b1, b6 a6, b6 b5, b7 c7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 896742

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 874664

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, a8 d8, a8 a6, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, b8 b5, b8 c8, b8 b7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c7 c8, d3 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 896589

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 873464

=16 
get= 12 genmove black

legal: a2 a3, a7 b7, a7 a6, a8 c8, a8 a6, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 b5, b8 b7, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d3 d4, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 896436

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 872315

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 b7, a7 a6, a8 c8, a8 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 b5, b8 b7, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d3 d4, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 896282

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 871166

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 c8, a8 a5, a8 a7, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 c8, c7 c6, d3 d4, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 896128

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 870017

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 a5, a8 a7, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c8 d8, c8 c7, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 895976

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 868916

=16 
get= 12 genmove black

legal: a2 a3, a8 a5, a8 a7, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 d8, c8 c7, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 895825

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 867764

=16 
get= 12 genmove black

legal: a2 a3, a8 a5, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 895674

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 866611

=16 
get= 12 genmove black

legal: a2 a3, a8 a5, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 895525

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 865407

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 a5, a8 a7, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 895377

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 864202

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 a5, a8 a7, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 b5, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c6, c8 d8, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 895229

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 863046

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 a5, a8 a7, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 b5, b8 b7, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 d8, d2 c2, d2 d1, d4 c4, d5 d6, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 895083

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 861841

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 a5, a8 a7, b1 b2, b8 b4, b8 b7, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 d8, d2 c2, d2 d1, d4 c4, d5 d6, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 894936

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 860685

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 a5, a8 a7, b1 b2, b1 c1, b8 b4, b8 b7, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d2 c2, d2 d1, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 894790

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 859529

=16 
get= 12 genmove black

