INITIAL
* 10:53pm Feb 3, 2026
* a1 vs a0
* Comment 0 0
0. 1770130413270
1. 1770130413270
2. 1770130413453
3. 1770130414612
4. 1770130414756
5. 1770130415865
6. 1770130416009
7. 1770130417117
8. 1770130417262
9. 1770130418419
10. 1770130418565
11. 1770130419672
12. 1770130419818
13. 1770130420924
14. 1770130421071
15. 1770130422176
16. 1770130422325
17. 1770130423428
18. 1770130423576
19. 1770130424681
20. 1770130424829
21. 1770130425933
22. 1770130426082
23. 1770130427186
24. 1770130427335
25. 1770130428438
26. 1770130428588
27. 1770130429690
28. 1770130429841
29. 1770130430943
30. 1770130431094
31. 1770130432195
32. 1770130432347
33. 1770130433447
34. 1770130433600
35. 1770130434699
36. 1770130434853
37. 1770130435952
38. 1770130436106
39. 1770130437255
40. 1770130437408
41. 1770130438557
42. 1770130438711
43. 1770130439860
44. 1770130440012
45. 1770130441162
46. 1770130441314
47. 1770130442465
48. 1770130442616
49. 1770130443717
50. 1770130443868
51. 1770130445020
52. 1770130445171
53. 1770130446273
54. 1770130446423
55. 1770130447525
56. 1770130447675
57. 1770130448827
58. 1770130448978
59. 1770130450080
60. 1770130450230
61. 1770130451332
62. 1770130451482
63. 1770130452584
64. 1770130452734
65. 1770130453836
66. 1770130453986
67. 1770130455138
68. 1770130455289
69. 1770130456391
70. 1770130456541
71. 1770130457643
72. 1770130457793
73. 1770130458895
74. 1770130459046
75. 1770130460147
76. 1770130460298
77. 1770130461400
78. 1770130461552
79. 1770130462652
80. 1770130462802
81. 1770130463905
82. 1770130464055
83. 1770130465157
84. 1770130465307
85. 1770130466460
86. 1770130466610
87. 1770130467762
88. 1770130467912
89. 1770130469014
90. 1770130469165
91. 1770130470267
92. 1770130470417
93. 1770130471519
94. 1770130471670
95. 1770130472822
96. 1770130472972
97. 1770130474125
98. 1770130474275
99. 1770130475427
100. 1770130475577
101. 1770130476679
102. 1770130476829
103. 1770130477932
104. 1770130478082
105. 1770130479185
106. 1770130479334
107. 1770130480488
108. 1770130480636
109. 1770130481790
110. 1770130481938
111. 1770130483093
112. 1770130483240
113. 1770130484445
114. 1770130484593
115. 1770130485747
116. 1770130485895
117. 1770130487100
118. 1770130487248
119. 1770130488402
120. 1770130488551
121. 1770130489705
122. 1770130489853
123. 1770130490957
124. 1770130491105
125. 1770130492259
126. 1770130492407
127. 1770130493561
128. 1770130493710
129. 1770130494914
130. 1770130495061
131. 1770130496266
132. 1770130496414
133. 1770130497569
134. 1770130497716
135. 1770130498871
136. 1770130499019
137. 1770130500173
138. 1770130500321
139. 1770130501526
140. 1770130501673
141. 1770130502878
142. 1770130503026
143. 1770130504230
144. 1770130504379
145. 1770130505583
146. 1770130505731
147. 1770130506936
148. 1770130507083
149. 1770130508289
150. 1770130508436
151. 1770130509642
152. 1770130509788
153. 1770130510894
154. 1770130511040
155. 1770130512197
156. 1770130512343
157. 1770130513550
158. 1770130513696
159. 1770130514853
160. 1770130514998
161. 1770130516206
162. 1770130516351
163. 1770130517509
164. 1770130517654
165. 1770130518862
166. 1770130519007
167. 1770130520166
168. 1770130520310
169. 1770130521519
170. 1770130521663
171. 1770130522871
172. 1770130523016
173. 1770130524225
174. 1770130524369
175. 1770130525577
176. 1770130525722
177. 1770130526881
178. 1770130527024
179. 1770130528183
180. 1770130528327
181. 1770130529485
182. 1770130529629
183. 1770130530838
184. 1770130530982
185. 1770130532141
186. 1770130532285
187. 1770130533443
188. 1770130533588
189. 1770130534746
190. 1770130534890
191. 1770130536049
192. 1770130536193
193. 1770130537301
194. 1770130537445
195. 1770130538554
196. 1770130538698
197. 1770130539807
198. 1770130539950
199. 1770130541061
200. 1770130541203
201. 1770130542361
202. 1770130542506
203. 1770130543614
204. 1770130543759
205. 1770130544866
206. 1770130545011
207. 1770130546168
208. 1770130546313
209. 1770130547570
210. 1770130547716
211. 1770130548973
212. 1770130549119
213. 1770130550425
214. 1770130550573
215. 1770130551828
216. 1770130551975
217. 1770130553330
218. 1770130553478
219. 1770130554883
220. 1770130555031
221. 1770130556185
222. 1770130556333
223. 1770130557588
224. 1770130557735
225. 1770130558940
226. 1770130559089
227. 1770130560443
228. 1770130560590
229. 1770130561945
230. 1770130562093
231. 1770130563298
232. 1770130563446
233. 1770130564600
234. 1770130564748
235. 1770130566002
236. 1770130566151
237. 1770130567305
238. 1770130567454
239. 1770130568707
240. 1770130568857
241. 1770130570060
242. 1770130570211
243. 1770130571563
244. 1770130571712
245. 1770130572966
246. 1770130573115
247. 1770130574368
248. 1770130574518
249. 1770130575821
250. 1770130575970
251. 1770130577224
252. 1770130577372
253. 1770130578677
254. 1770130578825
255. 1770130580180
256. 1770130580328
257. 1770130581583
258. 1770130581730
259. 1770130583087
260. 1770130583232
261. 1770130584539
262. 1770130584686
263. 1770130585991
264. 1770130586138
265. 1770130587344
266. 1770130587490
267. 1770130588846
268. 1770130588993
269. 1770130590349
270. 1770130590495
271. 1770130591751
272. 1770130591898
273. 1770130593154
274. 1770130593301
275. 1770130594556
276. 1770130594703
277. 1770130595958
278. 1770130596107
279. 1770130597410
280. 1770130597560
281. 1770130598812
282. 1770130598963
283. 1770130600264
284. 1770130600416
285. 1770130601716
286. 1770130601868
287. 1770130603219
288. 1770130603370
289. 1770130604623
290. 1770130604773
291. 1770130606074
292. 1770130606225
293. 1770130607477
294. 1770130607627
295. 1770130608929
296. 1770130609079
297. 1770130610333
298. 1770130610482
299. 1770130611685
300. 1770130611834
301. 1770130613136
302. 1770130613287
303. 1770130614439
304. 1770130614589
305. 1770130615842
306. 1770130615991
307. 1770130617244
308. 1770130617394
309. 1770130618647
310. 1770130618798
311. 1770130620099
312. 1770130620250
313. 1770130621502
314. 1770130621652
315. 1770130622905
316. 1770130623055
317. 1770130624257
318. 1770130624407
319. 1770130625659
320. 1770130625809
321. 1770130627062
322. 1770130627212
323. 1770130628464
324. 1770130628614
325. 1770130629868
326. 1770130630016
327. 1770130631269
328. 1770130631418
329. 1770130632621
330. 1770130632771
331. 1770130634024
332. 1770130634173
333. 1770130635426
334. 1770130635576
335. 1770130636879
336. 1770130637029
337. 1770130638281
338. 1770130638432
339. 1770130639733
340. 1770130639884
341. 1770130641035
342. 1770130641185
343. 1770130642438
344. 1770130642588
345. 1770130643890
346. 1770130644042
347. 1770130645292
348. 1770130645444
349. 1770130646645
350. 1770130646797
351. 1770130648047
352. 1770130648200
353. 1770130649449
354. 1770130649602
355. 1770130650801
356. 1770130650955
357. 1770130652204
358. 1770130652358
359. 1770130653557
360. 1770130653710
361. 1770130654960
362. 1770130655112
363. 1770130656414
364. 1770130656565
365. 1770130657817
366. 1770130657969
367. 1770130659271
368. 1770130659420
369. 1770130660674
370. 1770130660823
371. 1770130662076
372. 1770130662226
373. 1770130663480
374. 1770130663628
375. 1770130664882
376. 1770130665031
377. 1770130666285
378. 1770130666434
379. 1770130667738
380. 1770130667887
381. 1770130669141
382. 1770130669289
383. 1770130670543
384. 1770130670692
385. 1770130671895
386. 1770130672044
387. 1770130673349
388. 1770130673497
389. 1770130674750
390. 1770130674899
391. 1770130676103
392. 1770130676253
393. 1770130677505
394. 1770130677656
395. 1770130678907
396. 1770130679057
397. 1770130680359
398. 1770130680510
399. 1770130681812
400. 1770130681962
401. 1770130683264
402. 1770130683415
403. 1770130684666
404. 1770130684818
405. 1770130686068
406. 1770130686221
407. 1770130687421
408. 1770130687573
409. 1770130688823
410. 1770130688975
411. 1770130690226
412. 1770130690378
413. 1770130691579
414. 1770130691731
415. 1770130692932
416. 1770130693083
417. 1770130694284
418. 1770130694435
419. 1770130695687
420. 1770130695838
421. 1770130697090
422. 1770130697240
423. 1770130698442
424. 1770130698593
425. 1770130699895
426. 1770130700045
427. 1770130701248
428. 1770130701398
429. 1770130702651
430. 1770130702801

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left red 899817

=16 
get= 11 flip c1 g

=11 
get= 16 time_left black 898841

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left red 899673

=16 
get= 11 flip b6 P

=11 
get= 16 time_left black 897732

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left red 899529

=16 
get= 11 flip c3 M

=11 
get= 16 time_left black 896624

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 G

=11 
get= 16 time_left red 899384

=16 
get= 11 flip b7 P

=11 
get= 16 time_left black 895467

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b8 b8, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 N

=11 
get= 16 time_left red 899238

=16 
get= 11 flip b5 p

=11 
get= 16 time_left black 894360

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b4 b5, b6 b5, b8 b8, c2 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 899092

=16 
get= 11 flip c2 m

=11 
get= 16 time_left black 893254

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b4 b5, b6 b5, b8 b8, c3 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left red 898945

=16 
get= 11 flip d3 n

=11 
get= 16 time_left black 892149

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b4 b5, b6 b5, b8 b8, c3 d3, c3 c2, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 898796

=16 
get= 11 flip d7 P

=11 
get= 16 time_left black 891046

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b3 c3, b4 b5, b6 b5, b8 b8, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b8 b8
get= 11 flip b8 n

=11 
get= 16 time_left red 898648

=16 
get= 11 flip b2 N

=11 
get= 16 time_left black 889941

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b1, b3 c3, b4 b5, b6 b5, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 898500

=16 
get= 11 flip a4 K

=11 
get= 16 time_left black 888837

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a5, a6 a6, a8 a8, b2 b1, b3 b4, b3 c3, b5 b4, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 898351

=16 
get= 11 flip d1 G

=11 
get= 16 time_left black 887733

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 a6, a8 a8, b2 b1, b3 c3, b4 a4, c4 c4, c5 c5, c7 c7, d1 c1, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left red 898202

=16 
get= 11 flip d6 C

=11 
get= 16 time_left black 886630

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 a6, a8 a8, b2 b1, b3 c3, b4 a4, c4 c4, c5 c5, c7 c7, d1 c1, d2 d2, d3 c3, d4 d4, d8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 898052

=16 
get= 11 flip a3 P

=11 
get= 16 time_left black 885528

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, a6 a6, a8 a8, b2 b3, b2 b1, b4 a4, b4 b3, c3 b3, c4 c4, c5 c5, c7 c7, d1 c1, d2 d2, d4 d4, d8 d8, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 897901

=16 
get= 11 flip d8 c

=11 
get= 16 time_left black 884426

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, a8 a8, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, c3 b3, c4 c4, c5 c5, c7 c7, d1 c1, d2 d2, d4 d4, d6 d8, 
=12 c7 c7
get= 11 flip c7 c

=11 
get= 16 time_left red 897750

=16 
get= 11 flip c5 P

=11 
get= 16 time_left black 883325

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, a8 a8, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, c3 b3, c4 c4, c6 c7, d1 c1, d2 d2, d4 d4, d6 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 897598

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 882225

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a6, a8 a8, b2 a2, b2 b3, b2 b1, b5 a5, b5 b4, c3 b3, c4 c4, c6 c7, d1 c1, d2 d2, d4 d4, d6 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 897445

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 881126

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a6, a8 a8, b2 b3, b2 b1, b5 a5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c4 c4, c6 c7, d2 d2, d4 d4, d6 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 897291

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 880027

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a6, a8 a8, b2 a2, b2 b3, b2 b1, b5 a5, b5 b4, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c4 c4, c5 c6, c7 c8, c7 c6, d2 d2, d4 d4, d6 d8, d6 c6, 
=12 a6 a6
get= 11 flip a6 r

=11 
get= 16 time_left red 897137

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 878878

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a8 a8, b2 a2, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c4 c4, c5 c6, c7 c8, c7 c6, d2 d2, d4 d4, d6 d8, d6 c6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 896984

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 877729

=16 
get= 12 genmove red

legal: a8 a8, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b6 a6, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c4 c4, c5 c6, c7 c8, c7 c6, d2 d2, d4 d4, d6 d8, d6 c6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 896830

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 876580

=16 
get= 12 genmove red

legal: a8 a8, b2 a2, b2 b1, b3 c3, b4 a4, b5 a5, b6 a6, b6 c6, c1 b1, c1 c2, c1 d1, c4 c4, c5 c6, c7 c8, c7 c6, d2 d2, d3 c3, d4 d4, d6 d8, d6 c6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 896678

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 875430

=16 
get= 12 genmove red

legal: a8 a8, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b5 a5, b6 a6, b6 c6, c4 c4, c5 c6, c7 c8, c7 c6, d2 d2, d3 c3, d4 d4, d6 d8, d6 c6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 896526

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 874279

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a8 a8, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b5 a5, b5 b6, b7 b6, c4 c4, c5 c6, c7 c8, c7 c6, d2 d2, d3 c3, d4 d4, d6 d8, d6 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
