INITIAL
* 0:36am Feb 4, 2026
* a0 vs a1
* 217. b3-c3 c4-c5
* 218. b2-b1 c5-c4
* 219. d2-d3 c4-b4
* 220. a4-a5 b4-c4
* 221. c7-b7 c4-b4
* 222. d4-d5 b4-b5
* 223. a3-b3 b5-c5
* 224. b3-a3 c5-b5
* 225. a3-b3 b5-b4
* 226. b1-b2 b4-a4
* 227. b7-c7 a4-a3
* 228. b3-a3
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770136609012
1. 1770136609012
2. 1770136611011
3. 1770136611157
4. 1770136613017
5. 1770136613161
6. 1770136615021
7. 1770136615165
8. 1770136617026
9. 1770136617169
10. 1770136619031
11. 1770136619222
12. 1770136621085
13. 1770136621227
14. 1770136623090
15. 1770136623280
16. 1770136625145
17. 1770136625333
18. 1770136627200
19. 1770136627386
20. 1770136629255
21. 1770136629439
22. 1770136631310
23. 1770136631493
24. 1770136633365
25. 1770136633547
26. 1770136635418
27. 1770136635601
28. 1770136637470
29. 1770136637655
30. 1770136639523
31. 1770136639707
32. 1770136641575
33. 1770136641761
34. 1770136643628
35. 1770136643815
36. 1770136645681
37. 1770136645869
38. 1770136647736
39. 1770136647922
40. 1770136649789
41. 1770136649977
42. 1770136651843
43. 1770136652031
44. 1770136653897
45. 1770136654085
46. 1770136655950
47. 1770136656139
48. 1770136658003
49. 1770136658193
50. 1770136660057
51. 1770136660246
52. 1770136662112
53. 1770136662300
54. 1770136664165
55. 1770136664356
56. 1770136666220
57. 1770136666409
58. 1770136668274
59. 1770136668463
60. 1770136670327
61. 1770136670517
62. 1770136672383
63. 1770136672571
64. 1770136674436
65. 1770136674625
66. 1770136676490
67. 1770136676679
68. 1770136678543
69. 1770136678732
70. 1770136680597
71. 1770136680788
72. 1770136682651
73. 1770136682840
74. 1770136684756
75. 1770136684946
76. 1770136686860
77. 1770136687050
78. 1770136688964
79. 1770136689154
80. 1770136691017
81. 1770136691207
82. 1770136693121
83. 1770136693311
84. 1770136695175
85. 1770136695364
86. 1770136697229
87. 1770136697419
88. 1770136699332
89. 1770136699523
90. 1770136701386
91. 1770136701577
92. 1770136703491
93. 1770136703681
94. 1770136705543
95. 1770136705734
96. 1770136707597
97. 1770136707788
98. 1770136709650
99. 1770136709793
100. 1770136711705
101. 1770136711847
102. 1770136713759
103. 1770136713901
104. 1770136715813
105. 1770136715955
106. 1770136717866
107. 1770136718009
108. 1770136719919
109. 1770136720063
110. 1770136721971
111. 1770136722116
112. 1770136723974
113. 1770136724119
114. 1770136726029
115. 1770136726173
116. 1770136728032
117. 1770136728177
118. 1770136730037
119. 1770136730180
120. 1770136732040
121. 1770136732184
122. 1770136734043
123. 1770136734187
124. 1770136736097
125. 1770136736241
126. 1770136738101
127. 1770136738246
128. 1770136740156
129. 1770136740300
130. 1770136742209
131. 1770136742354
132. 1770136744214
133. 1770136744358
134. 1770136746218
135. 1770136746363
136. 1770136748272
137. 1770136748417
138. 1770136750326
139. 1770136750471
140. 1770136752380
141. 1770136752525
142. 1770136754383
143. 1770136754528
144. 1770136756387
145. 1770136756532
146. 1770136758441
147. 1770136758584
148. 1770136760495
149. 1770136760637
150. 1770136762500
151. 1770136762690
152. 1770136764603
153. 1770136764792
154. 1770136766708
155. 1770136766895
156. 1770136768812
157. 1770136768998
158. 1770136770869
159. 1770136771052
160. 1770136772923
161. 1770136773106
162. 1770136774978
163. 1770136775161
164. 1770136777082
165. 1770136777264
166. 1770136779186
167. 1770136779368
168. 1770136781290
169. 1770136781471
170. 1770136783345
171. 1770136783525
172. 1770136785399
173. 1770136785579
174. 1770136787504
175. 1770136787683
176. 1770136789607
177. 1770136789788
178. 1770136791712
179. 1770136791892
180. 1770136793765
181. 1770136793946
182. 1770136795820
183. 1770136795999
184. 1770136797874
185. 1770136798053
186. 1770136799928
187. 1770136800108
188. 1770136802033
189. 1770136802212
190. 1770136804087
191. 1770136804266
192. 1770136806142
193. 1770136806318
194. 1770136808197
195. 1770136808371
196. 1770136810301
197. 1770136810476
198. 1770136812356
199. 1770136812530
200. 1770136814410
201. 1770136814583
202. 1770136816464
203. 1770136816637
204. 1770136818518
205. 1770136818692
206. 1770136820572
207. 1770136820744
208. 1770136822626
209. 1770136822798
210. 1770136824729
211. 1770136824902
212. 1770136826833
213. 1770136827005
214. 1770136828937
215. 1770136829110
216. 1770136830991
217. 1770136831165
218. 1770136833095
219. 1770136833270
220. 1770136835199
221. 1770136835374
222. 1770136837303
223. 1770136837478
224. 1770136839458
225. 1770136839632
226. 1770136841562
227. 1770136841736
228. 1770136843665
229. 1770136843840
230. 1770136845869
231. 1770136846044
232. 1770136848022
233. 1770136848198
234. 1770136850176
235. 1770136850350
236. 1770136852379
237. 1770136852554
238. 1770136854582
239. 1770136854758
240. 1770136856686
241. 1770136856862
242. 1770136858740
243. 1770136858915
244. 1770136860844
245. 1770136861020
246. 1770136862947
247. 1770136863122
248. 1770136865050
249. 1770136865226
250. 1770136867154
251. 1770136867330
252. 1770136869257
253. 1770136869434
254. 1770136871361
255. 1770136871537
256. 1770136873465
257. 1770136873640
258. 1770136875569
259. 1770136875744
260. 1770136877672
261. 1770136877848
262. 1770136879776
263. 1770136879951
264. 1770136881879
265. 1770136882056
266. 1770136883934
267. 1770136884109
268. 1770136886087
269. 1770136886264
270. 1770136888241
271. 1770136888418
272. 1770136890295
273. 1770136890472
274. 1770136892399
275. 1770136892578
276. 1770136894504
277. 1770136894682
278. 1770136896609
279. 1770136896787
280. 1770136898814
281. 1770136898991
282. 1770136900968
283. 1770136901144
284. 1770136903122
285. 1770136903299
286. 1770136905176
287. 1770136905354
288. 1770136907281
289. 1770136907459
290. 1770136909384
291. 1770136909565
292. 1770136911538
293. 1770136911719
294. 1770136913992
295. 1770136914174
296. 1770136916346
297. 1770136916529
298. 1770136918650
299. 1770136918834
300. 1770136920905
301. 1770136921088
302. 1770136923159
303. 1770136923342
304. 1770136925463
305. 1770136925647
306. 1770136927767
307. 1770136927952
308. 1770136930022
309. 1770136930206
310. 1770136932326
311. 1770136932511
312. 1770136934630
313. 1770136934815
314. 1770136936884
315. 1770136937069
316. 1770136939339
317. 1770136939524
318. 1770136942094
319. 1770136942279
320. 1770136944348
321. 1770136944533
322. 1770136946402
323. 1770136946587
324. 1770136948507
325. 1770136948691
326. 1770136950611
327. 1770136950796
328. 1770136952665
329. 1770136952851
330. 1770136954719
331. 1770136954907
332. 1770136956772
333. 1770136956960
334. 1770136958826
335. 1770136959014
336. 1770136960878
337. 1770136961068
338. 1770136962933
339. 1770136963123
340. 1770136964987
341. 1770136965177
342. 1770136967040
343. 1770136967231
344. 1770136969145
345. 1770136969336
346. 1770136971199
347. 1770136971390
348. 1770136973254
349. 1770136973444
350. 1770136975308
351. 1770136975499
352. 1770136977363
353. 1770136977553
354. 1770136979416
355. 1770136979607
356. 1770136981470
357. 1770136981660
358. 1770136983574
359. 1770136983765
360. 1770136985728
361. 1770136985919
362. 1770136987831
363. 1770136988022
364. 1770136990036
365. 1770136990226
366. 1770136992139
367. 1770136992330
368. 1770136994294
369. 1770136994484
370. 1770136996448
371. 1770136996638
372. 1770136998603
373. 1770136998792
374. 1770137000757
375. 1770137000945
376. 1770137002862
377. 1770137003049
378. 1770137004966
379. 1770137005154
380. 1770137007171
381. 1770137007359
382. 1770137009326
383. 1770137009513
384. 1770137011580
385. 1770137011768
386. 1770137013734
387. 1770137013923
388. 1770137015887
389. 1770137016078
390. 1770137017991
391. 1770137018183
392. 1770137020145
393. 1770137020288
394. 1770137022299
395. 1770137022443
396. 1770137024353
397. 1770137024497
398. 1770137026456
399. 1770137026600
400. 1770137028510
401. 1770137028654
402. 1770137030564
403. 1770137030707
404. 1770137032618
405. 1770137032761
406. 1770137034673
407. 1770137034815
408. 1770137036776
409. 1770137036919
410. 1770137038881
411. 1770137039023
412. 1770137040984
413. 1770137041127
414. 1770137043089
415. 1770137043231
416. 1770137045143
417. 1770137045286
418. 1770137047196
419. 1770137047340
420. 1770137049300
421. 1770137049445
422. 1770137051405
423. 1770137051548
424. 1770137053457
425. 1770137053602
426. 1770137055511
427. 1770137055659
428. 1770137057666
429. 1770137057811
430. 1770137059720
431. 1770137059863
432. 1770137061875
433. 1770137062017
434. 1770137063977
435. 1770137064120
436. 1770137066031
437. 1770137066173
438. 1770137068136
439. 1770137068278
440. 1770137070188
441. 1770137070332
442. 1770137072242
443. 1770137072385
444. 1770137074296
445. 1770137074440
446. 1770137076350
447. 1770137076495
448. 1770137078354
449. 1770137078498
450. 1770137080458
451. 1770137080603
452. 1770137082613
453. 1770137082758
454. 1770137084767
455. 1770137084913

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 r

=11 
get= 16 time_left black 900000

=16 
get= 11 flip c7 R

=11 
get= 16 time_left red 898001

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left black 899854

=16 
get= 11 flip b1 g

=11 
get= 16 time_left red 896141

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left black 899710

=16 
get= 11 flip c1 c

=11 
get= 16 time_left red 894281

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 M

=11 
get= 16 time_left black 899566

=16 
get= 11 flip a4 p

=11 
get= 16 time_left red 892420

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 N

=11 
get= 16 time_left black 899423

=16 
get= 11 flip b7 m

=11 
get= 16 time_left red 890558

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 c7, b8 b8, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 k

=11 
get= 16 time_left black 899232

=16 
get= 11 flip c6 R

=11 
get= 16 time_left red 888695

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 c7, b8 b8, c3 c3, c4 c4, c5 c5, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 M

=11 
get= 16 time_left black 899090

=16 
get= 11 flip d8 P

=11 
get= 16 time_left red 886832

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b8, b7 c7, c3 c3, c4 c4, c5 c5, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 r

=11 
get= 16 time_left black 898900

=16 
get= 11 flip d6 P

=11 
get= 16 time_left red 884967

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b8, b7 c7, c3 c3, c4 b4, c5 c5, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left black 898712

=16 
get= 11 flip b3 p

=11 
get= 16 time_left red 883100

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a6, a7 a7, b2 b2, b5 b5, b6 b6, b7 b8, b7 c7, c3 c3, c4 b4, c5 c5, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a6 a6
get= 11 flip a6 g

=11 
get= 16 time_left black 898526

=16 
get= 11 flip d4 p

=11 
get= 16 time_left red 881231

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a5, a7 a7, b2 b2, b5 b5, b6 b6, b7 b8, b7 c7, c3 c3, c4 b4, c5 c5, d1 d1, d3 d3, d5 d5, d7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 898342

=16 
get= 11 flip c5 P

=11 
get= 16 time_left red 879360

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a5, a7 a7, b2 b2, b4 c4, b5 b5, b6 b6, b7 b8, b7 c7, c2 c5, c3 c3, d1 d1, d3 d3, d4 c4, d5 d5, d7 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 898159

=16 
get= 11 flip c3 P

=11 
get= 16 time_left red 877488

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a5, a7 a7, b2 b2, b3 c3, b5 b5, b6 b6, b7 b8, b7 c7, c1 c3, c4 c5, c4 d4, c4 c3, d1 d1, d3 d3, d5 d5, d7 d7, 
=12 d1 d1
get= 11 flip d1 C

=11 
get= 16 time_left black 897977

=16 
get= 11 flip b5 C

=11 
get= 16 time_left red 875617

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a5, a7 a7, b2 b2, b3 c3, b4 b5, b6 b6, b7 b8, b7 c7, c1 c3, c4 c5, c4 d4, c4 c3, d3 d3, d5 d5, d7 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 897794

=16 
get= 11 flip a2 G

=11 
get= 16 time_left red 873748

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a5 a6, a5 b5, a7 a7, b2 b2, b3 c3, b4 b5, b6 b6, b7 b8, b7 c7, c1 c3, c2 a2, c4 c5, c4 d4, c4 c3, d3 d3, d5 d5, d7 d7, 
=12 a3 a3
get= 11 flip a3 n

=11 
get= 16 time_left black 897609

=16 
get= 11 flip b6 P

=11 
get= 16 time_left red 871880

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a7 a7, b2 b2, b3 c3, b4 b5, b7 b8, b7 c7, b7 b6, c1 c3, c2 a2, c4 c5, c4 d4, c4 c3, d3 d3, d5 d5, d7 d7, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 897425

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 870012

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a7 a7, b2 a2, b3 c3, b4 b5, b7 b8, b7 c7, b7 b6, c1 c3, c4 c5, c4 d4, c4 c3, d3 d3, d5 d5, d7 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 897239

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 868145

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a7 a7, b2 a2, b3 c3, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c1 c4, c2 c3, c5 c4, d3 d3, d5 d5, d7 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 897052

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 866279

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a7, b3 a3, b3 c3, b4 b5, b7 b8, b7 c7, b7 b6, c2 a2, c2 c6, c2 c3, c4 c5, c4 d4, c4 c3, d3 d3, d5 d5, d7 d7, 
=12 c2 c6
get= 10 move c2 c6

=10 
get= 16 time_left black 896864

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 864412

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a7 a7, b2 a2, b2 c2, b3 c3, b4 b5, b7 b8, b7 c7, b7 b6, c1 c2, c4 c5, c4 d4, c4 c3, c6 c8, c6 c5, d3 d3, d5 d5, d7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 896678

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 862545

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a7 a7, b2 a2, b2 c2, b3 c3, b4 b5, b7 b8, b7 c7, b7 b6, c1 c2, c4 d4, c4 c3, c5 c8, c5 c6, d3 d3, d5 d5, d7 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 896490

=16 
get= 11 flip d7 K

=11 
get= 16 time_left red 860679

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a7 a7, b2 a2, b2 c2, b3 c3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 d4, c4 c3, c5 c8, c5 c6, d3 d3, d5 d5, 
