INITIAL
* 2:15am Feb 4, 2026
* a0 vs a1
59. 1770142562471
60. 1770142564318
61. 1770142564474
62. 1770142566322
63. 1770142566478
64. 1770142568325
65. 1770142568482
66. 1770142570329
67. 1770142570485
68. 1770142572334
69. 1770142572489
70. 1770142574337
71. 1770142574493
72. 1770142576291
73. 1770142576447
74. 1770142578295
75. 1770142578450
76. 1770142580299
77. 1770142580454
78. 1770142582303
79. 1770142582458
80. 1770142584308
81. 1770142584462
82. 1770142586312
83. 1770142586467
84. 1770142588316
85. 1770142588471
86. 1770142590320
87. 1770142590475
88. 1770142592325
89. 1770142592478
90. 1770142594379
91. 1770142594532
92. 1770142596532
93. 1770142596686
94. 1770142598686
95. 1770142598839
96. 1770142600840
97. 1770142600993
98. 1770142603193
99. 1770142603347
100. 1770142605497
101. 1770142605651
102. 1770142607651
103. 1770142607805
104. 1770142609806
105. 1770142609960
106. 1770142612010
107. 1770142612163
108. 1770142614164
109. 1770142614317
110. 1770142616268
111. 1770142616421
112. 1770142618423
113. 1770142618575
114. 1770142620578
115. 1770142620729
116. 1770142622732
117. 1770142622883
118. 1770142624887
119. 1770142625037
120. 1770142627041
121. 1770142627192
122. 1770142629045
123. 1770142629196
124. 1770142631050
125. 1770142631200
126. 1770142633054
127. 1770142633205
128. 1770142635059
129. 1770142635208
130. 1770142637063
131. 1770142637213
132. 1770142639068
133. 1770142639216
134. 1770142641073
135. 1770142641220
136. 1770142643027
137. 1770142643174
138. 1770142645031
139. 1770142645178
140. 1770142647035
141. 1770142647183
142. 1770142649040
143. 1770142649187
144. 1770142651045
145. 1770142651191
146. 1770142653052
147. 1770142653195
148. 1770142655056
149. 1770142655200
150. 1770142657061
151. 1770142657203
152. 1770142659066
153. 1770142659208
154. 1770142661071
155. 1770142661262
156. 1770142663126
157. 1770142663316
158. 1770142665182
159. 1770142665370
160. 1770142667237
161. 1770142667424
162. 1770142669240
163. 1770142669428
164. 1770142671345
165. 1770142671532
166. 1770142673399
167. 1770142673587
168. 1770142675453
169. 1770142675639
170. 1770142677557
171. 1770142677743
172. 1770142679611
173. 1770142679797
174. 1770142681665
175. 1770142681851
176. 1770142683718
177. 1770142683905
178. 1770142685822
179. 1770142686008
180. 1770142687875
181. 1770142688061
182. 1770142689979
183. 1770142690165
184. 1770142692033
185. 1770142692219
186. 1770142694087
187. 1770142694273
188. 1770142696142
189. 1770142696327
190. 1770142698194
191. 1770142698380
192. 1770142700297
193. 1770142700485
194. 1770142702402
195. 1770142702589
196. 1770142704506
197. 1770142704694
198. 1770142706561
199. 1770142706747
200. 1770142708664
201. 1770142708852
202. 1770142710769
203. 1770142710958
204. 1770142712923
205. 1770142713112
206. 1770142715027
207. 1770142715217
208. 1770142717081
209. 1770142717271
210. 1770142719136
211. 1770142719326
212. 1770142721240
213. 1770142721428
214. 1770142723344
215. 1770142723533
216. 1770142725448
217. 1770142725637
218. 1770142727553
219. 1770142727741
220. 1770142729656
221. 1770142729845
222. 1770142731811
223. 1770142732001
224. 1770142733965
225. 1770142734154
226. 1770142736069
227. 1770142736257
228. 1770142738174
229. 1770142738362
230. 1770142740326
231. 1770142740514
232. 1770142742379
233. 1770142742568
234. 1770142744483
235. 1770142744672
236. 1770142746688
237. 1770142746877
238. 1770142748792
239. 1770142748982
240. 1770142750947
241. 1770142751137
242. 1770142753152
243. 1770142753341
244. 1770142755257
245. 1770142755446
246. 1770142757362
247. 1770142757551
248. 1770142759517
249. 1770142759707
250. 1770142761571
251. 1770142761763
252. 1770142763727
253. 1770142763917
254. 1770142765830
255. 1770142765973
256. 1770142767885
257. 1770142768027
258. 1770142769988
259. 1770142770132
260. 1770142772042
261. 1770142772187
262. 1770142774096
263. 1770142774242
264. 1770142776201
265. 1770142776347
266. 1770142778305
267. 1770142778453
268. 1770142780359
269. 1770142780508
270. 1770142782412
271. 1770142782563
272. 1770142784517
273. 1770142784667
274. 1770142786571
275. 1770142786722
276. 1770142788675
277. 1770142788826
278. 1770142790729
279. 1770142790881
280. 1770142792834
281. 1770142792986
282. 1770142794937
283. 1770142795090
284. 1770142796992
285. 1770142797145
286. 1770142799097
287. 1770142799251
288. 1770142801151
289. 1770142801306
290. 1770142803205
291. 1770142803361
292. 1770142805209
293. 1770142805366
294. 1770142807364
295. 1770142807522
296. 1770142809518
297. 1770142809676
298. 1770142811622
299. 1770142811781
300. 1770142813677
301. 1770142813835
302. 1770142815782
303. 1770142815939
304. 1770142817837
305. 1770142817992
306. 1770142819941
307. 1770142820096
308. 1770142822095
309. 1770142822249
310. 1770142824197
311. 1770142824352
312. 1770142826351
313. 1770142826506
314. 1770142828404
315. 1770142828559
316. 1770142830508
317. 1770142830663
318. 1770142832563
319. 1770142832717
320. 1770142834667
321. 1770142834820
322. 1770142836721
323. 1770142836872
324. 1770142838824
325. 1770142838976
326. 1770142840928
327. 1770142841078
328. 1770142842982
329. 1770142843132
330. 1770142845086
331. 1770142845234
332. 1770142847141
333. 1770142847287
334. 1770142849245
335. 1770142849392
336. 1770142851349
337. 1770142851496
338. 1770142853452
339. 1770142853600
340. 1770142855606
341. 1770142855755
342. 1770142857760
343. 1770142857909
344. 1770142859814
345. 1770142859964
346. 1770142861867
347. 1770142862017
348. 1770142863971
349. 1770142864123
350. 1770142866026
351. 1770142866176
352. 1770142868079
353. 1770142868229
354. 1770142870183
355. 1770142870334
356. 1770142872237
357. 1770142872388
358. 1770142874291
359. 1770142874441
360. 1770142876445
361. 1770142876595

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left black 900000

=16 
get= 11 flip c1 P

=11 
get= 16 time_left red 897954

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 r

=11 
get= 16 time_left black 899850

=16 
get= 11 flip b1 p

=11 
get= 16 time_left red 896099

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 c1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left black 899700

=16 
get= 11 flip c7 k

=11 
get= 16 time_left red 894245

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 c1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 N

=11 
get= 16 time_left black 899549

=16 
get= 11 flip b6 P

=11 
get= 16 time_left red 892391

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 c1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 d7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 899398

=16 
get= 11 flip a6 p

=11 
get= 16 time_left red 890537

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 b6, a7 a7, b1 c1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 d7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 g

=11 
get= 16 time_left black 899249

=16 
get= 11 flip c5 n

=11 
get= 16 time_left red 888683

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 b6, a7 a7, b1 c1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b6, b8 b8, c2 c2, c4 c4, c6 c6, c7 d7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 899100

=16 
get= 11 flip b5 K

=11 
get= 16 time_left red 886827

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a7 a7, b1 c1, b2 b2, b3 b3, b4 b4, b6 b7, b8 b8, c2 c2, c4 c4, c6 c6, c7 b7, c7 d7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left black 898952

=16 
get= 11 flip d6 p

=11 
get= 16 time_left red 884972

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, a7 a7, b1 c1, b2 b2, b3 b3, b4 b4, b6 b7, b8 b8, c2 c2, c4 c4, c6 c6, c7 b7, c7 d7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 a7 a7
get= 11 flip a7 C

=11 
get= 16 time_left black 898804

=16 
get= 11 flip b4 r

=11 
get= 16 time_left red 883117

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a5, b1 c1, b2 b2, b3 b3, b6 b7, b8 b8, c2 c2, c4 c4, c6 c6, c7 b7, c7 d7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 898655

=16 
get= 11 flip d4 n

=11 
get= 16 time_left red 881312

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, b1 c1, b2 b2, b3 b3, b4 a4, b6 b7, b8 b8, c2 c2, c4 c4, c6 c6, c7 b7, c7 d7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 898506

=16 
get= 11 flip c8 G

=11 
get= 16 time_left red 879458

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a8 c8, b1 c1, b2 b2, b3 b3, b4 a4, b6 b7, b8 b8, c2 c2, c4 c4, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d5 d5, d8 d8, 
=12 d5 d5
get= 11 flip d5 g

=11 
get= 16 time_left black 898356

=16 
get= 11 flip c4 G

=11 
get= 16 time_left red 877604

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a8 c8, b1 c1, b2 b2, b3 b3, b4 a4, b6 b7, b8 b8, c2 c2, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 898207

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 875750

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, a8 c8, b1 c1, b2 b2, b3 b3, b4 a4, b4 c4, b6 b7, b8 b8, c2 c2, c3 c4, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d3, d4 c4, d5 c5, d8 d8, 
=12 d2 d2
get= 11 flip d2 m

=11 
get= 16 time_left black 898057

=16 
get= 11 flip a5 c

=11 
get= 16 time_left red 873896

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a7, a5 c5, a5 a4, a8 c8, b1 c1, b2 b2, b3 b3, b4 a4, b4 c4, b6 b7, b8 b8, c2 c2, c3 c4, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d3 d3, d4 c4, d5 c5, d8 d8, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left black 897907

=16 
get= 11 flip b2 M

=11 
get= 16 time_left red 872043

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a7, a5 c5, a5 a4, a8 c8, b1 c1, b3 b3, b4 a4, b4 c4, b6 b7, b8 b7, c2 c2, c3 c4, c6 c6, c7 b7, c7 c8, c7 d7, d1 d1, d3 d3, d4 c4, d5 c5, d8 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 897755

=16 
get= 11 flip c6 C

=11 
get= 16 time_left red 870191

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a7, a5 a4, a8 c8, b1 c1, b3 b3, b4 a4, b4 c4, b6 b7, b6 c6, b8 b7, c2 c2, c3 c4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 d3, d4 c4, d4 d5, d6 d5, d8 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 897605

=16 
get= 11 flip d3 N

=11 
get= 16 time_left red 868336

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a7, a5 a4, a8 c8, b1 c1, b3 b3, b4 a4, b6 b7, b6 c6, b8 b7, c2 c2, c3 d3, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d3, d6 d5, d8 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 897456

=16 
get= 11 flip a1 R

=11 
get= 16 time_left red 866481

=16 
get= 12 genmove black

legal: a4 a3, a5 a7, a5 a1, a8 c8, b1 c1, b3 b3, b6 b7, b6 c6, b8 b7, c2 c2, c3 d3, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d3, d6 d5, d8 d8, 
=12 a5 a1
get= 10 move a5 a1

=10 
get= 16 time_left black 897307

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 864625

=16 
get= 12 genmove black

legal: a1 a5, a1 c1, a1 a2, a4 a5, a4 a3, a6 a5, a8 c8, b1 c1, b3 b3, b4 b5, b6 b7, b6 c6, b6 b5, b8 b7, c2 c2, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d3, d6 d5, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 897160

=16 
get= 11 flip d8 M

=11 
get= 16 time_left red 862770

=16 
get= 12 genmove black

legal: a1 a5, a1 c1, a1 a2, a4 a5, a4 a3, a6 a5, a8 c8, b1 c1, b3 b3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, b8 b7, c2 c2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d2 d3, d4 c4, d4 d5, d4 d3, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 897011

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 860916

=16 
get= 12 genmove black

legal: a1 c1, a1 a2, a4 a5, a4 a3, a6 a5, a8 c8, b1 c1, b3 b3, b4 c4, b6 b7, b6 c6, b8 b7, c2 c2, c3 c4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 d2, d4 c4, d4 d5, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 896860

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 859064

=16 
get= 12 genmove black

legal: a1 c1, a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a8 c8, b1 c1, b3 b3, b6 b7, b6 c6, b6 b5, b8 b7, c2 c2, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d1, d3 d2, d4 d5, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 896709

=16 
get= 11 flip c2 P

=11 
get= 16 time_left red 857262

=16 
get= 12 genmove black

legal: a1 c1, a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a8 c8, b1 c1, b3 b3, b6 c6, b6 b5, b7 a7, b7 c7, c3 c2, c5 b5, c5 c6, c5 d5, d1 d1, d3 d2, d4 d5, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 896556

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 855413

=16 
get= 12 genmove black

legal: a1 c1, a1 a2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a8 c8, b1 c1, b3 b3, b7 a7, b7 c7, b7 b6, c3 c2, c5 b5, c5 d5, c6 b6, c6 c7, d1 d1, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 896402

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 853564

=16 
get= 12 genmove black

legal: a2 c2, a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a8 c8, b1 a1, b1 c1, b3 b3, b7 a7, b7 c7, b7 b6, c3 c2, c5 b5, c5 d5, c6 b6, c6 c7, d1 d1, d3 d2, d4 d5, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 896247

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 851715

=16 
get= 12 genmove black

legal: a1 c1, a1 a2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a8 c8, b1 c1, b3 b3, b7 a7, b7 c7, b7 b6, c3 c2, c4 b4, c5 d5, c6 b6, c6 c7, d1 d1, d3 d2, d4 d5, d6 d5, 
=12 a1 c1
get= 10 move a1 c1

=10 
get= 16 time_left black 896093

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 849865

=16 
get= 12 genmove black

