INITIAL
* 9:17pm Feb 3, 2026
* a1 vs a0
24. 1770124694394
25. 1770124695548
26. 1770124695697
27. 1770124696801
28. 1770124696949
29. 1770124698053
30. 1770124698201
31. 1770124699356
32. 1770124699504
33. 1770124700658
34. 1770124700806
35. 1770124701961
36. 1770124702108
37. 1770124703213
38. 1770124703361
39. 1770124704515
40. 1770124704663
41. 1770124705817
42. 1770124705966
43. 1770124707120
44. 1770124707269
45. 1770124708422
46. 1770124708572
47. 1770124709724
48. 1770124709874
49. 1770124711026
50. 1770124711177
51. 1770124712328
52. 1770124712479
53. 1770124713631
54. 1770124713781
55. 1770124714933
56. 1770124715084
57. 1770124716236
58. 1770124716386
59. 1770124717539
60. 1770124717689
61. 1770124718841
62. 1770124718991
63. 1770124720143
64. 1770124720294
65. 1770124721446
66. 1770124721596
67. 1770124722749
68. 1770124722899
69. 1770124724051
70. 1770124724201
71. 1770124725353
72. 1770124725504
73. 1770124726655
74. 1770124726806
75. 1770124727956
76. 1770124728107
77. 1770124729209
78. 1770124729359
79. 1770124730561
80. 1770124730711
81. 1770124731913
82. 1770124732064
83. 1770124733215
84. 1770124733366
85. 1770124734517
86. 1770124734668
87. 1770124735820
88. 1770124735970
89. 1770124737122
90. 1770124737272
91. 1770124738425
92. 1770124738575
93. 1770124739777
94. 1770124739927
95. 1770124741129
96. 1770124741280
97. 1770124742482
98. 1770124742632
99. 1770124743834
100. 1770124743985
101. 1770124745136
102. 1770124745286
103. 1770124746437
104. 1770124746588
105. 1770124747739
106. 1770124747890
107. 1770124749092
108. 1770124749243
109. 1770124750394
110. 1770124750545
111. 1770124751746
112. 1770124751897
113. 1770124753049
114. 1770124753199
115. 1770124754352
116. 1770124754502
117. 1770124755653
118. 1770124755854
119. 1770124757005
120. 1770124757156
121. 1770124758307
122. 1770124758460
123. 1770124759610
124. 1770124759761
125. 1770124760913
126. 1770124761064
127. 1770124762265
128. 1770124762416
129. 1770124763618
130. 1770124763769
131. 1770124764971
132. 1770124765122
133. 1770124766324
134. 1770124766474
135. 1770124767627
136. 1770124767777
137. 1770124768929
138. 1770124769079
139. 1770124770282
140. 1770124770431
141. 1770124771635
142. 1770124771783
143. 1770124772937
144. 1770124773085
145. 1770124774290
146. 1770124774437
147. 1770124775643
148. 1770124775790
149. 1770124776945
150. 1770124777091
151. 1770124778247
152. 1770124778394
153. 1770124779549
154. 1770124779697
155. 1770124780901
156. 1770124781048
157. 1770124782204
158. 1770124782350
159. 1770124783508
160. 1770124783652
161. 1770124784809
162. 1770124784954
163. 1770124786161
164. 1770124786306
165. 1770124787514
166. 1770124787659
167. 1770124788867
168. 1770124789010
169. 1770124790220
170. 1770124790363
171. 1770124791622
172. 1770124791766
173. 1770124792974
174. 1770124793118
175. 1770124794276
176. 1770124794420
177. 1770124795627
178. 1770124795773
179. 1770124796979
180. 1770124797125
181. 1770124798332
182. 1770124798477
183. 1770124799684
184. 1770124799830
185. 1770124800986
186. 1770124801132
187. 1770124802288
188. 1770124802434
189. 1770124803641
190. 1770124803786
191. 1770124804944
192. 1770124805089
193. 1770124806246
194. 1770124806391
195. 1770124807548
196. 1770124807693
197. 1770124808951
198. 1770124809096
199. 1770124810303
200. 1770124810449
201. 1770124811756
202. 1770124811902
203. 1770124813158
204. 1770124813305
205. 1770124814611
206. 1770124814757
207. 1770124815914
208. 1770124816060
209. 1770124817367
210. 1770124817512
211. 1770124818770
212. 1770124818915
213. 1770124820123
214. 1770124820267
215. 1770124821476
216. 1770124821621
217. 1770124822778
218. 1770124822922
219. 1770124824131
220. 1770124824275
221. 1770124825484
222. 1770124825628
223. 1770124826837
224. 1770124826981
225. 1770124828190
226. 1770124828335
227. 1770124829593
228. 1770124829736
229. 1770124830945
230. 1770124831089
231. 1770124832349
232. 1770124832492
233. 1770124833801
234. 1770124833945
235. 1770124835153
236. 1770124835297
237. 1770124836607
238. 1770124836750
239. 1770124838059
240. 1770124838203
241. 1770124839512
242. 1770124839656
243. 1770124840915
244. 1770124841058
245. 1770124842368
246. 1770124842511
247. 1770124843771
248. 1770124843913
249. 1770124845174
250. 1770124845365
251. 1770124846627
252. 1770124846817
253. 1770124848079
254. 1770124848270
255. 1770124849533
256. 1770124849723
257. 1770124851086
258. 1770124851277
259. 1770124852589
260. 1770124852780
261. 1770124854191
262. 1770124854383
263. 1770124855694
264. 1770124855885
265. 1770124857246
266. 1770124857437
267. 1770124858748
268. 1770124858890
269. 1770124860101
270. 1770124860243
271. 1770124861553
272. 1770124861696
273. 1770124862907
274. 1770124863049
275. 1770124864258
276. 1770124864401
277. 1770124865661
278. 1770124865804
279. 1770124867114
280. 1770124867257
281. 1770124868516
282. 1770124868659
283. 1770124869920
284. 1770124870062
285. 1770124871272
286. 1770124871415
287. 1770124872674
288. 1770124872817
289. 1770124874027
290. 1770124874169
291. 1770124875580
292. 1770124875722
293. 1770124876983
294. 1770124877175
295. 1770124878485
296. 1770124878627
297. 1770124879888
298. 1770124880030
299. 1770124881240
300. 1770124881383
301. 1770124882642
302. 1770124882785
303. 1770124884044
304. 1770124884188
305. 1770124885446
306. 1770124885591
307. 1770124886798
308. 1770124886945
309. 1770124888150
310. 1770124888297
311. 1770124889502
312. 1770124889650
313. 1770124890905
314. 1770124891052
315. 1770124892257
316. 1770124892405
317. 1770124893609
318. 1770124893757
319. 1770124894962
320. 1770124895109
321. 1770124896314
322. 1770124896462
323. 1770124897666
324. 1770124897814
325. 1770124899068
326. 1770124899217
327. 1770124900370
328. 1770124900519
329. 1770124901723
330. 1770124901871
331. 1770124903027
332. 1770124903174
333. 1770124904378
334. 1770124904526
335. 1770124905730
336. 1770124905879
337. 1770124907083
338. 1770124907232
339. 1770124908536
340. 1770124908684
341. 1770124909988
342. 1770124910137
343. 1770124911491
344. 1770124911639
345. 1770124912794
346. 1770124912942
347. 1770124914196
348. 1770124914345
349. 1770124915499
350. 1770124915648
351. 1770124916902
352. 1770124917051
353. 1770124918255
354. 1770124918403
355. 1770124919607
356. 1770124919755
357. 1770124920909
358. 1770124921058
359. 1770124922312
360. 1770124922460
361. 1770124923616
362. 1770124923762
363. 1770124924917
364. 1770124925065
365. 1770124926320
366. 1770124926467
367. 1770124927723
368. 1770124927872
369. 1770124929126
370. 1770124929274
371. 1770124930578
372. 1770124930726
373. 1770124931981
374. 1770124932128
375. 1770124933383
376. 1770124933531
377. 1770124934785
378. 1770124934934
379. 1770124936238
380. 1770124936386
381. 1770124937640
382. 1770124937788
383. 1770124939043
384. 1770124939190
385. 1770124940444
386. 1770124940593
387. 1770124941897
388. 1770124942045
389. 1770124943299
390. 1770124943448
391. 1770124944751
392. 1770124944901
393. 1770124946103
394. 1770124946253
395. 1770124947554
396. 1770124947706
397. 1770124948907
398. 1770124949058
399. 1770124950359
400. 1770124950511
401. 1770124951761
402. 1770124951915

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 c

=11 
get= 16 time_left red 899816

=16 
get= 11 flip c1 k

=11 
get= 16 time_left black 898892

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 N

=11 
get= 16 time_left red 899672

=16 
get= 11 flip b6 R

=11 
get= 16 time_left black 897784

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b4, b5 b5, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 899528

=16 
get= 11 flip d3 p

=11 
get= 16 time_left black 896626

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b3, b5 b5, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 M

=11 
get= 16 time_left red 899382

=16 
get= 11 flip b7 m

=11 
get= 16 time_left black 895519

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b3, b5 b5, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c8 c8
get= 11 flip c8 K

=11 
get= 16 time_left red 899238

=16 
get= 11 flip c6 P

=11 
get= 16 time_left black 894411

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b4 b3, b5 b5, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 899094

=16 
get= 11 flip a7 C

=11 
get= 16 time_left black 893303

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b4 b3, b5 b5, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 898949

=16 
get= 11 flip d1 m

=11 
get= 16 time_left black 892196

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b4 b3, b5 b5, b8 b8, c2 c1, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left red 898803

=16 
get= 11 flip a5 n

=11 
get= 16 time_left black 891040

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a6 a6, a7 a5, a8 a8, b2 b2, b4 c4, b4 b3, b5 b5, b8 b8, c2 c1, c3 c3, c5 c5, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 898656

=16 
get= 11 flip a4 P

=11 
get= 16 time_left black 889933

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a6 a6, a7 a5, a8 a8, b2 b2, b4 b5, b4 c4, b4 b3, b6 b5, b8 b8, c2 c1, c3 c3, c5 c5, c7 c7, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left red 898510

=16 
get= 11 flip d6 G

=11 
get= 16 time_left black 888778

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a6 a6, a7 a5, a8 a8, b2 b2, b4 b5, b4 c4, b4 b3, b6 b5, b8 b8, c2 c1, c3 c3, c5 c5, c7 c7, d2 d2, d4 d4, d5 d5, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 898363

=16 
get= 11 flip d2 P

=11 
get= 16 time_left black 887623

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 a6, a7 a5, a8 a8, b2 b2, b3 a3, b4 b5, b4 c4, b6 b5, b8 b8, c2 c1, c3 c3, c5 c5, c7 c7, d2 d3, d4 d4, d5 d5, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 898215

=16 
get= 11 flip a6 M

=11 
get= 16 time_left black 886469

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 b6, a6 a5, a7 a5, a8 a8, b2 b2, b3 a3, b4 c4, b5 a5, b5 b6, b8 b8, c2 c1, c3 c3, c5 c5, c6 b6, c7 c7, d2 d3, d4 d4, d5 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 R

=11 
get= 16 time_left red 898066

=16 
get= 11 flip a8 r

=11 
get= 16 time_left black 885365

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 b6, a6 a5, a7 a5, b2 b2, b3 a3, b4 c4, b5 a5, b5 b6, b8 b8, c2 c1, c3 c3, c5 c5, c6 b6, c7 c7, d2 d3, d4 d4, d5 d5, 
=12 b8 b8
get= 11 flip b8 r

=11 
get= 16 time_left red 897918

=16 
get= 11 flip a2 C

=11 
get= 16 time_left black 884261

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a4 a3, a6 b6, a6 a5, a7 a5, b2 b2, b3 a3, b4 c4, b5 a5, b5 b6, c2 c1, c3 c3, c5 c5, c6 b6, c7 c7, c8 b8, d2 d3, d4 d4, d5 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 897770

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 883106

=16 
get= 12 genmove red

legal: a2 a6, a2 a3, a4 a5, a4 a3, b2 b2, b3 a3, b4 c4, b5 a5, b6 a6, b6 b7, c2 c1, c3 c3, c5 c5, c7 c7, c8 b8, d2 d3, d4 d4, d5 d5, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left red 897622

=16 
get= 11 flip c3 p

=11 
get= 16 time_left black 881952

=16 
get= 12 genmove red

legal: a2 a6, a2 a3, a4 a5, a4 a3, b3 a3, b3 c3, b4 c4, b5 a5, b6 a6, b6 b7, c2 c3, c2 c1, c5 c5, c7 c7, c8 b8, d2 d3, d4 d4, d5 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 897474

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 880797

=16 
get= 12 genmove red

legal: a2 a5, a2 a3, a4 b4, a4 a3, a7 a6, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, c2 c3, c2 c1, c4 b4, c4 c3, c5 c5, c7 c7, c8 b8, d2 d3, d4 d4, d5 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 897327

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 879692

=16 
get= 12 genmove red

legal: a2 a3, a6 b6, a6 a5, a7 a4, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c4 b4, c4 c3, c5 c5, c6 b6, c7 c7, c8 b8, d2 d3, d4 d4, d5 d5, 
=12 c7 c7
get= 11 flip c7 c

=11 
get= 16 time_left red 897179

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 878538

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 c7, a7 a3, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c4 b4, c4 c3, c5 c5, c6 b6, c8 b8, c8 c7, d2 d3, d4 d4, d5 d5, d7 c7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 897031

=16 
get= 11 flip d4 g

=11 
get= 16 time_left black 877384

=16 
get= 12 genmove red

legal: a7 c7, a7 a6, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, c2 c3, c2 c1, c4 b4, c4 c3, c5 c5, c8 b8, c8 c7, d2 d3, d5 d5, d7 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 896882

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 876230

=16 
get= 12 genmove red

legal: a2 b2, a7 c7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, c1 b1, c4 b4, c4 c3, c5 c5, c8 b8, c8 c7, d2 d3, d5 d5, d7 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 896733

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 875077

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 c7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c1 b1, c4 c3, c5 c5, c8 b8, c8 c7, d2 d3, d5 d5, d7 c7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 896583

=16 
get= 11 flip c5 G

=11 
get= 16 time_left black 873925

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 c7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c4 b4, c4 c3, c5 b5, c8 b8, c8 c7, d2 d3, d5 d5, d7 c7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 896433

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 872773

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a7 c7, a7 a1, a7 a6, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 c3, c5 b5, c8 b8, c8 c7, d2 c2, d2 d3, d5 d5, d7 c7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 896282

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 871622

=16 
get= 12 genmove red

