INITIAL
* 0:22am Feb 4, 2026
* a0 vs a1
* 217. d2-d3 a3-a4
* 218. a2-a3 a4-a5
* 219. b7-b8 a5-a4
* 220. d7-d6 a4-a5
* 221. a3-a2 a5-a4
* 222. d6-d7 a4-a5
* 223. a7-a5
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770135766572
1. 1770135766572
2. 1770135768568
3. 1770135768716
4. 1770135770571
5. 1770135770722
6. 1770135772574
7. 1770135772726
8. 1770135774578
9. 1770135774728
10. 1770135776582
11. 1770135776732
12. 1770135778585
13. 1770135778735
14. 1770135780589
15. 1770135780738
16. 1770135782592
17. 1770135782741
18. 1770135784596
19. 1770135784745
20. 1770135786599
21. 1770135786748
22. 1770135788602
23. 1770135788753
24. 1770135790606
25. 1770135790756
26. 1770135792610
27. 1770135792759
28. 1770135794615
29. 1770135794763
30. 1770135796620
31. 1770135796767
32. 1770135798625
33. 1770135798769
34. 1770135800630
35. 1770135800772
36. 1770135802634
37. 1770135802776
38. 1770135804637
39. 1770135804780
40. 1770135806641
41. 1770135806783
42. 1770135808645
43. 1770135808787
44. 1770135810650
45. 1770135810841
46. 1770135812703
47. 1770135812844
48. 1770135814706
49. 1770135814848
50. 1770135816710
51. 1770135816852
52. 1770135818712
53. 1770135818856
54. 1770135820716
55. 1770135820860
56. 1770135822720
57. 1770135822864
58. 1770135824724
59. 1770135824868
60. 1770135826728
61. 1770135826872
62. 1770135828734
63. 1770135828876
64. 1770135830736
65. 1770135830880
66. 1770135832740
67. 1770135832883
68. 1770135834744
69. 1770135834887
70. 1770135836748
71. 1770135836891
72. 1770135838752
73. 1770135838895
74. 1770135840755
75. 1770135840898
76. 1770135842760
77. 1770135842903
78. 1770135844762
79. 1770135844907
80. 1770135846766
81. 1770135846911
82. 1770135848770
83. 1770135848913
84. 1770135850774
85. 1770135850917
86. 1770135852778
87. 1770135852921
88. 1770135854782
89. 1770135854925
90. 1770135856786
91. 1770135856927
92. 1770135858790
93. 1770135858980
94. 1770135860844
95. 1770135861033
96. 1770135862898
97. 1770135863088
98. 1770135864953
99. 1770135865141
100. 1770135867007
101. 1770135867196
102. 1770135869061
103. 1770135869249
104. 1770135871114
105. 1770135871303
106. 1770135873167
107. 1770135873357
108. 1770135875221
109. 1770135875412
110. 1770135877275
111. 1770135877465
112. 1770135879328
113. 1770135879519
114. 1770135881381
115. 1770135881523
116. 1770135883385
117. 1770135883527
118. 1770135885389
119. 1770135885532
120. 1770135887393
121. 1770135887535
122. 1770135889396
123. 1770135889538
124. 1770135891450
125. 1770135891642
126. 1770135893554
127. 1770135893745
128. 1770135895659
129. 1770135895848
130. 1770135897713
131. 1770135897903
132. 1770135899817
133. 1770135900006
134. 1770135901923
135. 1770135902109
136. 1770135903976
137. 1770135904163
138. 1770135906030
139. 1770135906216
140. 1770135908084
141. 1770135908269
142. 1770135910138
143. 1770135910322
144. 1770135912243
145. 1770135912426
146. 1770135914347
147. 1770135914531
148. 1770135916401
149. 1770135916584
150. 1770135918455
151. 1770135918638
152. 1770135920559
153. 1770135920742
154. 1770135922612
155. 1770135922795
156. 1770135924716
157. 1770135924899
158. 1770135926770
159. 1770135926951
160. 1770135928824
161. 1770135929005
162. 1770135930877
163. 1770135931059
164. 1770135932931
165. 1770135933113
166. 1770135935086
167. 1770135935266
168. 1770135937289
169. 1770135937470
170. 1770135939344
171. 1770135939524
172. 1770135941399
173. 1770135941578
174. 1770135943504
175. 1770135943683
176. 1770135945609
177. 1770135945786
178. 1770135947712
179. 1770135947890
180. 1770135949816
181. 1770135949995
182. 1770135951921
183. 1770135952100
184. 1770135954025
185. 1770135954204
186. 1770135956128
187. 1770135956308
188. 1770135958382
189. 1770135958562
190. 1770135960486
191. 1770135960666
192. 1770135962541
193. 1770135962720
194. 1770135964644
195. 1770135964824
196. 1770135966748
197. 1770135966928
198. 1770135968953
199. 1770135969132
200. 1770135971107
201. 1770135971287
202. 1770135973212
203. 1770135973392
204. 1770135975316
205. 1770135975496
206. 1770135977370
207. 1770135977551
208. 1770135979474
209. 1770135979655
210. 1770135981578
211. 1770135981759
212. 1770135983684
213. 1770135983864
214. 1770135985838
215. 1770135986020
216. 1770135987993
217. 1770135988173
218. 1770135990098
219. 1770135990278
220. 1770135992253
221. 1770135992432
222. 1770135994358
223. 1770135994537
224. 1770135996462
225. 1770135996641
226. 1770135998716
227. 1770135998895
228. 1770136000870
229. 1770136001050
230. 1770136003023
231. 1770136003203
232. 1770136005177
233. 1770136005358
234. 1770136007331
235. 1770136007513
236. 1770136009436
237. 1770136009620
238. 1770136011540
239. 1770136011723
240. 1770136013645
241. 1770136013827
242. 1770136015800
243. 1770136015982
244. 1770136018055
245. 1770136018236
246. 1770136020209
247. 1770136020390
248. 1770136022315
249. 1770136022493
250. 1770136024469
251. 1770136024647
252. 1770136026674
253. 1770136026852
254. 1770136028828
255. 1770136029006
256. 1770136030982
257. 1770136031160
258. 1770136033087
259. 1770136033264
260. 1770136035241
261. 1770136035418
262. 1770136037345
263. 1770136037521
264. 1770136039449
265. 1770136039625
266. 1770136041604
267. 1770136041779
268. 1770136043708
269. 1770136043883
270. 1770136045911
271. 1770136046088
272. 1770136048015
273. 1770136048191
274. 1770136050117
275. 1770136050294
276. 1770136052272
277. 1770136052447
278. 1770136054427
279. 1770136054601
280. 1770136056580
281. 1770136056754
282. 1770136058783
283. 1770136058958
284. 1770136060935
285. 1770136061111
286. 1770136063139
287. 1770136063315
288. 1770136065343
289. 1770136065518
290. 1770136067498
291. 1770136067672
292. 1770136069652
293. 1770136069825
294. 1770136071808
295. 1770136071978
296. 1770136074061
297. 1770136074233
298. 1770136076266
299. 1770136076436
300. 1770136078420
301. 1770136078590
302. 1770136080575
303. 1770136080744
304. 1770136082779
305. 1770136082948
306. 1770136084884
307. 1770136085052
308. 1770136087039
309. 1770136087206
310. 1770136089193
311. 1770136089359
312. 1770136091347
313. 1770136091513
314. 1770136093452
315. 1770136093617
316. 1770136095606
317. 1770136095771
318. 1770136097758
319. 1770136097925
320. 1770136099911
321. 1770136100079
322. 1770136102065
323. 1770136102233
324. 1770136104169
325. 1770136104337
326. 1770136106274
327. 1770136106442
328. 1770136108429
329. 1770136108596
330. 1770136110534
331. 1770136110701
332. 1770136112738
333. 1770136112905
334. 1770136114892
335. 1770136115059
336. 1770136117047
337. 1770136117213
338. 1770136119151
339. 1770136119317
340. 1770136121255
341. 1770136121421
342. 1770136123360
343. 1770136123526
344. 1770136125464
345. 1770136125630
346. 1770136127568
347. 1770136127732
348. 1770136129672
349. 1770136129835
350. 1770136131776
351. 1770136131940
352. 1770136133881
353. 1770136134043
354. 1770136136084
355. 1770136136247
356. 1770136138188
357. 1770136138351
358. 1770136140292
359. 1770136140456
360. 1770136142447
361. 1770136142611
362. 1770136144651
363. 1770136144816
364. 1770136146805
365. 1770136146972
366. 1770136148909
367. 1770136149075
368. 1770136151063
369. 1770136151229
370. 1770136153167
371. 1770136153332
372. 1770136155321
373. 1770136155486
374. 1770136157375
375. 1770136157540
376. 1770136159529
377. 1770136159695
378. 1770136161684
379. 1770136161849
380. 1770136163838
381. 1770136164002
382. 1770136165992
383. 1770136166155
384. 1770136168097
385. 1770136168259
386. 1770136170202
387. 1770136170363
388. 1770136172307
389. 1770136172467
390. 1770136174461
391. 1770136174621
392. 1770136176615
393. 1770136176775
394. 1770136178769
395. 1770136178929
396. 1770136181022
397. 1770136181183
398. 1770136183176
399. 1770136183336
400. 1770136185330
401. 1770136185490
402. 1770136187585
403. 1770136187744
404. 1770136189690
405. 1770136189848
406. 1770136191743
407. 1770136191902
408. 1770136193898
409. 1770136194056
410. 1770136196052
411. 1770136196209
412. 1770136198207
413. 1770136198363
414. 1770136200311
415. 1770136200467
416. 1770136202466
417. 1770136202622
418. 1770136204570
419. 1770136204727
420. 1770136206675
421. 1770136206830
422. 1770136208778
423. 1770136208935
424. 1770136210932
425. 1770136211089
426. 1770136213036
427. 1770136213194
428. 1770136215189
429. 1770136215349
430. 1770136217444
431. 1770136217604
432. 1770136219598
433. 1770136219759
434. 1770136221802
435. 1770136221963
436. 1770136224005
437. 1770136224169
438. 1770136226159
439. 1770136226322
440. 1770136228312
441. 1770136228475
442. 1770136230466
443. 1770136230629
444. 1770136232621
445. 1770136232784

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 C

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b1 P

=11 
get= 16 time_left black 898004

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left red 899852

=16 
get= 11 flip c1 n

=11 
get= 16 time_left black 896149

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 899701

=16 
get= 11 flip b6 p

=11 
get= 16 time_left black 894297

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 N

=11 
get= 16 time_left red 899549

=16 
get= 11 flip c7 K

=11 
get= 16 time_left black 892445

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left red 899399

=16 
get= 11 flip c6 M

=11 
get= 16 time_left black 890591

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 b6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 n

=11 
get= 16 time_left red 899249

=16 
get= 11 flip d8 m

=11 
get= 16 time_left black 888738

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 b6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left red 899099

=16 
get= 11 flip d4 r

=11 
get= 16 time_left black 886884

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b7 b7, c2 c2, c4 c4, c5 c5, c6 b6, c8 b8, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 898950

=16 
get= 11 flip a3 G

=11 
get= 16 time_left black 885030

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b7 b7, c2 c2, c4 c4, c6 b6, c6 c5, c8 b8, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 R

=11 
get= 16 time_left red 898801

=16 
get= 11 flip d6 M

=11 
get= 16 time_left black 883175

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b7 b7, c2 c2, c4 c4, c6 b6, c6 c5, c8 b8, d1 d1, d3 d3, d5 d5, d7 d7, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 898652

=16 
get= 11 flip d7 c

=11 
get= 16 time_left black 881321

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 b6, a7 a7, b2 b2, b3 b3, b5 b5, b7 b7, c2 c2, c4 c4, c6 b6, c6 c5, c7 d7, c8 b8, d1 d1, d3 d3, d5 d5, d6 d7, 
=12 d1 d1
get= 11 flip d1 G

=11 
get= 16 time_left red 898503

=16 
get= 11 flip b2 C

=11 
get= 16 time_left black 879467

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 b6, a7 a7, b2 d2, b3 b3, b5 b5, b7 b7, c2 c2, c4 c4, c6 b6, c6 c5, c7 d7, c8 b8, d1 c1, d1 d2, d3 d3, d5 d5, d6 d7, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left red 898352

=16 
get= 11 flip b7 P

=11 
get= 16 time_left black 877614

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a6 b6, a7 a7, b2 d2, b3 b3, b5 b5, b7 b8, b7 b6, c2 c2, c6 b6, c6 c5, c7 d7, c8 b8, d1 c1, d1 d2, d3 d3, d5 d5, d6 d7, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 898202

=16 
get= 11 flip c2 g

=11 
get= 16 time_left black 875760

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a4, a6 b6, a7 a7, b2 d2, b3 b3, b4 a4, b5 b5, b7 b8, b7 b6, c6 b6, c6 c5, c7 d7, c8 b8, d1 c1, d1 d2, d3 d3, d5 d5, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 898053

=16 
get= 11 flip d5 c

=11 
get= 16 time_left black 873904

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a4, a6 b6, a7 a7, b2 d2, b3 b3, b4 a4, b5 b5, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c8 b8, d1 c1, d1 d2, d3 d3, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 897905

=16 
get= 11 flip d3 m

=11 
get= 16 time_left black 872047

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a6, a5 a4, a7 a7, b2 d2, b3 b3, b4 a4, b5 b5, b6 a6, b7 b8, c6 d6, c6 c5, c8 b8, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 a7 a7
get= 11 flip a7 R

=11 
get= 16 time_left red 897758

=16 
get= 11 flip b3 k

=11 
get= 16 time_left black 870189

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a6, a5 a4, a7 a6, b2 d2, b4 a4, b4 b3, b5 b5, b6 a6, b7 b8, c6 d6, c6 c5, c8 b8, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 897614

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 868328

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 b4, a5 a6, a7 a6, b2 d2, b2 b3, b5 b5, b6 a6, b7 b8, c6 d6, c6 c5, c8 b8, d1 c1, d1 d2, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 897472

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 866466

=16 
get= 12 genmove red

legal: a2 a2, a4 b4, a5 a6, a7 a6, b2 d2, b5 b5, b6 a6, b7 b8, c1 c2, c1 d1, c6 d6, c6 c5, c8 b8, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 897330

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 864605

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a7 b7, a7 a6, b2 b4, b2 d2, b5 b5, b6 a6, b6 b7, b8 b7, c1 c2, c1 d1, c6 d6, c6 c5, c7 b7, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 897187

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 862744

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a7 a6, b2 b4, b2 d2, b5 b5, b6 a6, b7 c7, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 897045

=16 
get= 11 flip a2 N

=11 
get= 16 time_left black 860882

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a6 a5, b2 b4, b2 d2, b5 b5, b7 c7, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 896903

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 859019

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a6 a5, a8 c8, b1 c1, b2 b4, b2 d2, b5 b5, b7 c7, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
