INITIAL
* 0:30am Feb 4, 2026
* a1 vs a0
75. 1770136320023
76. 1770136320165
77. 1770136322028
78. 1770136322170
79. 1770136324033
80. 1770136324175
81. 1770136326038
82. 1770136326180
83. 1770136328042
84. 1770136328185
85. 1770136330047
86. 1770136330190
87. 1770136332052
88. 1770136332195
89. 1770136334054
90. 1770136334198
91. 1770136336058
92. 1770136336203
93. 1770136338062
94. 1770136338206
95. 1770136340066
96. 1770136340210
97. 1770136342070
98. 1770136342212
99. 1770136344075
100. 1770136344266
101. 1770136346130
102. 1770136346321
103. 1770136348185
104. 1770136348374
105. 1770136350239
106. 1770136350427
107. 1770136352293
108. 1770136352481
109. 1770136354347
110. 1770136354536
111. 1770136356402
112. 1770136356589
113. 1770136358505
114. 1770136358694
115. 1770136360559
116. 1770136360748
117. 1770136362663
118. 1770136362853
119. 1770136364766
120. 1770136364908
121. 1770136366770
122. 1770136366912
123. 1770136368775
124. 1770136368966
125. 1770136370828
126. 1770136370970
127. 1770136372833
128. 1770136373024
129. 1770136374886
130. 1770136375077
131. 1770136376939
132. 1770136377081
133. 1770136378943
134. 1770136379085
135. 1770136380948
136. 1770136381138
137. 1770136383002
138. 1770136383192
139. 1770136385057
140. 1770136385246
141. 1770136387113
142. 1770136387300
143. 1770136389166
144. 1770136389354
145. 1770136391270
146. 1770136391458
147. 1770136393325
148. 1770136393512
149. 1770136395379
150. 1770136395566
151. 1770136397433
152. 1770136397620
153. 1770136399488
154. 1770136399675
155. 1770136401542
156. 1770136401727
157. 1770136403596
158. 1770136403782
159. 1770136405651
160. 1770136405835
161. 1770136407705
162. 1770136407889
163. 1770136409759
164. 1770136409943
165. 1770136411914
166. 1770136412097
167. 1770136414018
168. 1770136414200
169. 1770136416122
170. 1770136416304
171. 1770136418378
172. 1770136418558
173. 1770136420483
174. 1770136420662
175. 1770136422588
176. 1770136422766
177. 1770136424692
178. 1770136424869
179. 1770136426747
180. 1770136426924
181. 1770136428802
182. 1770136428977
183. 1770136430857
184. 1770136431032
185. 1770136432912
186. 1770136433086
187. 1770136435018
188. 1770136435189
189. 1770136437073
190. 1770136437244
191. 1770136439129
192. 1770136439299
193. 1770136441183
194. 1770136441352
195. 1770136443238
196. 1770136443406
197. 1770136445292
198. 1770136445461
199. 1770136447348
200. 1770136447515
201. 1770136449402
202. 1770136449569
203. 1770136451456
204. 1770136451624
205. 1770136453560
206. 1770136453729
207. 1770136455615
208. 1770136455782
209. 1770136457719
210. 1770136457886
211. 1770136459823
212. 1770136459991
213. 1770136462028
214. 1770136462196
215. 1770136464132
216. 1770136464299
217. 1770136466236
218. 1770136466403
219. 1770136468341
220. 1770136468507
221. 1770136470444
222. 1770136470612
223. 1770136472599
224. 1770136472765
225. 1770136474703
226. 1770136474869
227. 1770136476857
228. 1770136477024
229. 1770136478960
230. 1770136479127
231. 1770136481164
232. 1770136481330
233. 1770136483318
234. 1770136483484
235. 1770136485422
236. 1770136485587
237. 1770136487526
238. 1770136487691
239. 1770136489679
240. 1770136489845
241. 1770136491733
242. 1770136491898
243. 1770136493888
244. 1770136494051
245. 1770136495990
246. 1770136496155
247. 1770136498096
248. 1770136498258
249. 1770136500200
250. 1770136500362
251. 1770136502306
252. 1770136502467
253. 1770136504409
254. 1770136504570
255. 1770136506564
256. 1770136506724
257. 1770136508618
258. 1770136508778
259. 1770136510771
260. 1770136510931
261. 1770136512876
262. 1770136513035
263. 1770136515031
264. 1770136515190
265. 1770136517135
266. 1770136517293
267. 1770136519188
268. 1770136519347
269. 1770136521341
270. 1770136521501
271. 1770136523445
272. 1770136523605
273. 1770136525599
274. 1770136525760
275. 1770136527753
276. 1770136527914
277. 1770136529958
278. 1770136530117
279. 1770136532061
280. 1770136532221
281. 1770136534165
282. 1770136534325
283. 1770136536370
284. 1770136536530
285. 1770136538472
286. 1770136538634
287. 1770136540728
288. 1770136540889
289. 1770136542932
290. 1770136543095
291. 1770136545137
292. 1770136545298
293. 1770136547342
294. 1770136547503
295. 1770136549548
296. 1770136549708
297. 1770136551802
298. 1770136551963
299. 1770136554006
300. 1770136554166
301. 1770136556213
302. 1770136556371
303. 1770136558418
304. 1770136558575
305. 1770136560523
306. 1770136560680
307. 1770136562629
308. 1770136562783
309. 1770136564732
310. 1770136564886
311. 1770136566886
312. 1770136567041
313. 1770136568941
314. 1770136569095
315. 1770136571045
316. 1770136571199
317. 1770136573249
318. 1770136573402
319. 1770136575354
320. 1770136575507
321. 1770136577457
322. 1770136577611
323. 1770136579610
324. 1770136579766
325. 1770136581764
326. 1770136581921
327. 1770136583969
328. 1770136584127
329. 1770136586123
330. 1770136586283
331. 1770136588378
332. 1770136588537
333. 1770136590532
334. 1770136590692
335. 1770136592686
336. 1770136592845
337. 1770136594791
338. 1770136594949
339. 1770136596893
340. 1770136597053
341. 1770136599045
342. 1770136599207
343. 1770136601149
344. 1770136601311

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 N

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 r

=11 
get= 16 time_left black 899818

=16 
get= 11 flip b7 m

=11 
get= 16 time_left red 898138

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 G

=11 
get= 16 time_left black 899676

=16 
get= 11 flip c6 P

=11 
get= 16 time_left red 896278

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 N

=11 
get= 16 time_left black 899533

=16 
get= 11 flip c7 C

=11 
get= 16 time_left red 894418

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 b6, b7 c7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 R

=11 
get= 16 time_left black 899389

=16 
get= 11 flip d4 M

=11 
get= 16 time_left red 892558

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b5 b5, b6 b6, b7 c7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 899245

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 890699

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b5 b5, b6 b6, b7 a7, b7 c7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 c

=11 
get= 16 time_left black 899101

=16 
get= 11 flip b6 K

=11 
get= 16 time_left red 888838

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b5 b5, b7 a7, b7 c7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left black 898959

=16 
get= 11 flip d6 R

=11 
get= 16 time_left red 886977

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b5 b5, b7 a7, b7 c7, c1 c1, c2 c2, c3 c3, c4 c4, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 n

=11 
get= 16 time_left black 898816

=16 
get= 11 flip b5 g

=11 
get= 16 time_left red 885116

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b5 c5, b7 a7, b7 c7, c1 c1, c3 c3, c4 c4, d2 d2, d3 d3, d5 d5, d7 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 898673

=16 
get= 11 flip d3 m

=11 
get= 16 time_left red 883255

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 b2, b5 c5, b7 a7, b7 c7, c1 c1, c3 c3, c4 c4, d2 d2, d3 d4, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left black 898530

=16 
get= 11 flip d7 c

=11 
get= 16 time_left red 881394

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a8 a8, b2 b2, b5 c5, b7 a7, b7 c7, c1 c1, c3 c3, c4 c4, d2 d2, d3 d4, d8 d8, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left black 898389

=16 
get= 11 flip a3 P

=11 
get= 16 time_left red 879531

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a3, a6 a6, a8 a8, b2 b2, b5 c5, b7 a7, b7 c7, c1 c1, c3 c3, c4 c4, d2 d2, d3 d4, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 898199

=16 
get= 11 flip b2 C

=11 
get= 16 time_left red 877667

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a3, a6 a6, a7 b7, a8 a8, b5 c5, b8 b7, c1 c1, c2 b2, c3 c3, c4 c4, d2 d2, d3 d4, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left black 898009

=16 
get= 11 flip c3 k

=11 
get= 16 time_left red 875803

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a3, a6 a6, a7 a8, a7 b7, b5 c5, b8 a8, b8 b7, c1 c1, c2 b2, c3 b3, c4 c4, d2 d2, d3 d4, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 897820

=16 
get= 11 flip c1 p

=11 
get= 16 time_left red 873938

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a3, a6 a6, a7 a8, a7 b7, b3 c3, b3 b2, b5 c5, b8 a8, b8 b7, c2 b2, c2 c3, c4 c4, d2 d2, d3 c3, d3 d4, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 897631

=16 
get= 11 flip a6 G

=11 
get= 16 time_left red 872073

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a3, a5 a6, b3 c3, b3 b2, b5 c5, b7 a7, b7 c7, b8 a8, c2 b2, c2 c3, c4 c4, d2 d2, d3 c3, d3 d4, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 897443

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 870206

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a3, a5 a6, b2 b3, b2 b1, b4 b3, b5 b6, b5 c5, b8 a8, b8 b7, c2 c3, c4 c4, d2 d2, d3 c3, d3 d4, d7 b7, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 897256

=16 
get= 11 flip c4 r

=11 
get= 16 time_left red 868290

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 b4, a4 a3, a5 a6, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c2 c3, c4 b4, c4 c5, c4 c3, d2 d2, d3 c3, d3 d4, d7 b7, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 897069

=16 
get= 11 flip d8 P

=11 
get= 16 time_left red 866274

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 b4, a4 a3, a5 a6, a5 b5, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c2 c3, c4 b4, c4 c3, c5 b5, c5 c6, d2 d2, d3 c3, d3 d4, d7 b7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 896882

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 864258

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 b4, a4 a3, a5 a6, a5 b5, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d2, d3 c3, d3 d4, d5 c5, d7 a7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 896694

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 862243

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 b4, a4 a3, a5 a6, a5 b5, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d2, d3 c3, d3 d4, d5 c5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 896505

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 860179

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 b4, a4 a3, a5 a6, a5 b5, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d2, d3 c3, d3 d4, d5 c5, d7 a7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 896315

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 858166

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 b4, a4 a3, a5 a6, a5 b5, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c2 c3, c4 b4, c4 c5, c4 c3, d2 d2, d3 c3, d3 d4, d5 c5, d6 c6, d7 b7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 896125

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 856151

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c2 c3, d2 d2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 b7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 895936

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 854087

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c2 c3, d2 d2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 895747

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 852073

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 c3, d2 d2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 895557

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 850059

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c2 c3, d2 d2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 a7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 895367

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 847995

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b8 a8, c2 c3, d2 d2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 b7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 895176

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 845933

=16 
get= 12 genmove black

legal: a1 a3, a2 a2, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b8 a8, c3 b3, d2 d2, d3 d4, d5 c5, d5 d4, d6 c6, d7 b7, 
=12 a2 a2
get= 11 flip a2 n

=11 
get= 16 time_left black 895034

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 843921

=16 
get= 12 genmove black

legal: a1 a3, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, c3 b3, c3 c4, d2 d2, d3 d4, d5 d4, d6 c6, d7 b7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 894892

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 841858

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b8 a8, c3 b3, c3 c4, d2 d2, d3 d4, d5 c5, d5 d4, d6 c6, d7 b7, 
=12 d7 b7
get= 10 move d7 b7

=10 
get= 16 time_left black 894751

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 839795

=16 
get= 12 genmove black

