INITIAL
* 9:37pm Feb 3, 2026
* a0 vs a1
* 217. c7-b7 c1-d1
* 218. a7-a8 d1-c1
* 219. c5-d5 c1-c2
* 220. b6-a6 c2-c1
* 221. b7-c7 c1-d1
* 222. d5-d4 d1-c1
* 223. b8-b7 c1-d1
* 224. a6-a5 d1-c1
* 225. a3-a4 c1-d1
* 226. b1-a1 d1-d2
* 227. a5-a6 d2-d3
* 228. a6-a7 d3-d2
* 229. d4-d3 d2-d1
* 230. a1-b1 d1-c1
* 231. c7-c8 c1-d1
* 232. c8-b8 d1-c1
* 233. b7-c7 c1-d1
* 234. b1-b2 d1-d2
* 235. b2-c2 d2-d1
* 236. a7-b7 d1-d2
* 237. c7-d7 d2-d1
* 238. b7-a7 d1-d2
* 239. d3-d2
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770125848986
1. 1770125848986
2. 1770125850330
3. 1770125850479
4. 1770125851632
5. 1770125851781
6. 1770125852884
7. 1770125853033
8. 1770125854187
9. 1770125854336
10. 1770125855488
11. 1770125855638
12. 1770125856740
13. 1770125856891
14. 1770125857993
15. 1770125858143
16. 1770125859245
17. 1770125859396
18. 1770125860547
19. 1770125860698
20. 1770125861849
21. 1770125862001
22. 1770125863152
23. 1770125863303
24. 1770125864454
25. 1770125864605
26. 1770125865806
27. 1770125865958
28. 1770125867158
29. 1770125867310
30. 1770125868460
31. 1770125868612
32. 1770125869763
33. 1770125869915
34. 1770125871116
35. 1770125871268
36. 1770125872417
37. 1770125872570
38. 1770125873720
39. 1770125873873
40. 1770125875073
41. 1770125875225
42. 1770125876375
43. 1770125876528
44. 1770125877679
45. 1770125877831
46. 1770125878981
47. 1770125879134
48. 1770125880284
49. 1770125880436
50. 1770125881587
51. 1770125881738
52. 1770125882890
53. 1770125883042
54. 1770125884142
55. 1770125884293
56. 1770125885445
57. 1770125885596
58. 1770125886748
59. 1770125886898
60. 1770125888001
61. 1770125888151
62. 1770125889253
63. 1770125889403
64. 1770125890505
65. 1770125890655
66. 1770125891757
67. 1770125891908
68. 1770125893059
69. 1770125893210
70. 1770125894362
71. 1770125894513
72. 1770125895664
73. 1770125895816
74. 1770125897016
75. 1770125897168
76. 1770125898319
77. 1770125898470
78. 1770125899621
79. 1770125899772
80. 1770125900923
81. 1770125901075
82. 1770125902175
83. 1770125902327
84. 1770125903477
85. 1770125903628
86. 1770125904779
87. 1770125904931
88. 1770125906132
89. 1770125906283
90. 1770125907434
91. 1770125907586
92. 1770125908787
93. 1770125908938
94. 1770125910089
95. 1770125910240
96. 1770125911391
97. 1770125911543
98. 1770125912694
99. 1770125912844
100. 1770125913997
101. 1770125914146
102. 1770125915349
103. 1770125915499
104. 1770125916701
105. 1770125916851
106. 1770125918003
107. 1770125918154
108. 1770125919306
109. 1770125919456
110. 1770125920608
111. 1770125920759
112. 1770125921911
113. 1770125922061
114. 1770125923213
115. 1770125923363
116. 1770125924516
117. 1770125924667
118. 1770125925818
119. 1770125925969
120. 1770125927120
121. 1770125927271
122. 1770125928472
123. 1770125928624
124. 1770125929774
125. 1770125929926
126. 1770125931076
127. 1770125931228
128. 1770125932379
129. 1770125932530
130. 1770125933681
131. 1770125933832
132. 1770125935034
133. 1770125935186
134. 1770125936387
135. 1770125936538
136. 1770125937739
137. 1770125937889
138. 1770125939041
139. 1770125939192
140. 1770125940394
141. 1770125940544
142. 1770125941696
143. 1770125941846
144. 1770125942999
145. 1770125943149
146. 1770125944301
147. 1770125944451
148. 1770125945604
149. 1770125945754
150. 1770125946906
151. 1770125947058
152. 1770125948209
153. 1770125948359
154. 1770125949511
155. 1770125949663
156. 1770125950814
157. 1770125950964
158. 1770125952116
159. 1770125952267
160. 1770125953419
161. 1770125953570
162. 1770125954722
163. 1770125954872
164. 1770125956025
165. 1770125956174
166. 1770125957377
167. 1770125957527
168. 1770125958681
169. 1770125958830
170. 1770125960082
171. 1770125960233
172. 1770125961434
173. 1770125961586
174. 1770125962787
175. 1770125962938
176. 1770125964140
177. 1770125964291
178. 1770125965492
179. 1770125965644
180. 1770125966845
181. 1770125966998
182. 1770125968197
183. 1770125968351
184. 1770125969550
185. 1770125969704
186. 1770125970954
187. 1770125971108
188. 1770125972307
189. 1770125972461
190. 1770125973710
191. 1770125973864
192. 1770125975063
193. 1770125975217
194. 1770125976415
195. 1770125976570
196. 1770125977767
197. 1770125977923
198. 1770125979170
199. 1770125979326
200. 1770125980523
201. 1770125980680
202. 1770125981825
203. 1770125981981
204. 1770125983178
205. 1770125983334
206. 1770125984581
207. 1770125984737
208. 1770125985934
209. 1770125986089
210. 1770125987337
211. 1770125987492
212. 1770125988689
213. 1770125988845
214. 1770125990043
215. 1770125990197
216. 1770125991394
217. 1770125991549
218. 1770125992747
219. 1770125992901
220. 1770125994049
221. 1770125994203
222. 1770125995502
223. 1770125995657
224. 1770125996805
225. 1770125996958
226. 1770125998107
227. 1770125998261
228. 1770125999510
229. 1770125999663
230. 1770126000963
231. 1770126001116
232. 1770126002466
233. 1770126002619
234. 1770126003819
235. 1770126003972
236. 1770126005221
237. 1770126005374
238. 1770126006573
239. 1770126006727
240. 1770126008026
241. 1770126008179
242. 1770126009378
243. 1770126009531
244. 1770126010730
245. 1770126010884
246. 1770126012133
247. 1770126012286
248. 1770126013536
249. 1770126013688
250. 1770126014938
251. 1770126015090
252. 1770126016390
253. 1770126016543
254. 1770126017843
255. 1770126017995
256. 1770126019295
257. 1770126019447
258. 1770126020798
259. 1770126020951
260. 1770126022250
261. 1770126022402
262. 1770126023652
263. 1770126023804
264. 1770126025054
265. 1770126025206
266. 1770126026457
267. 1770126026608
268. 1770126027809
269. 1770126027961
270. 1770126029211
271. 1770126029363
272. 1770126030563
273. 1770126030715
274. 1770126031916
275. 1770126032068
276. 1770126033268
277. 1770126033420
278. 1770126034620
279. 1770126034773
280. 1770126035973
281. 1770126036126
282. 1770126037325
283. 1770126037480
284. 1770126038677
285. 1770126038832
286. 1770126039979
287. 1770126040135
288. 1770126041281
289. 1770126041438
290. 1770126042684
291. 1770126042842
292. 1770126043986
293. 1770126044145
294. 1770126045388
295. 1770126045548
296. 1770126046790
297. 1770126046951
298. 1770126048242
299. 1770126048403
300. 1770126049645
301. 1770126049806
302. 1770126051047
303. 1770126051209
304. 1770126052450
305. 1770126052612
306. 1770126053902
307. 1770126054064
308. 1770126055253
309. 1770126055416
310. 1770126056655
311. 1770126056819
312. 1770126058058
313. 1770126058221
314. 1770126059461
315. 1770126059624
316. 1770126060862
317. 1770126061026
318. 1770126062315
319. 1770126062479
320. 1770126063718
321. 1770126063882
322. 1770126065120
323. 1770126065284
324. 1770126066572
325. 1770126066736
326. 1770126067975
327. 1770126068139
328. 1770126069377
329. 1770126069542
330. 1770126070830
331. 1770126070995
332. 1770126072282
333. 1770126072447
334. 1770126073684
335. 1770126073849
336. 1770126075087
337. 1770126075251
338. 1770126076489
339. 1770126076654
340. 1770126077942
341. 1770126078107
342. 1770126079395
343. 1770126079560
344. 1770126080798
345. 1770126080961
346. 1770126082251
347. 1770126082414
348. 1770126083755
349. 1770126083917
350. 1770126085259
351. 1770126085419
352. 1770126086612
353. 1770126086771
354. 1770126087964
355. 1770126088123
356. 1770126089517
357. 1770126089676
358. 1770126090970
359. 1770126091129
360. 1770126092372
361. 1770126092531
362. 1770126093775
363. 1770126093935
364. 1770126095177
365. 1770126095338
366. 1770126096530
367. 1770126096691
368. 1770126097933
369. 1770126098095
370. 1770126099386
371. 1770126099547
372. 1770126100789
373. 1770126100950
374. 1770126102242
375. 1770126102402
376. 1770126103695
377. 1770126103856
378. 1770126105149
379. 1770126105308
380. 1770126106601
381. 1770126106761
382. 1770126108054
383. 1770126108213
384. 1770126109506
385. 1770126109665
386. 1770126111009
387. 1770126111168
388. 1770126112411
389. 1770126112571
390. 1770126113863
391. 1770126114023
392. 1770126115317
393. 1770126115476
394. 1770126116721
395. 1770126116878
396. 1770126118122
397. 1770126118281
398. 1770126119625
399. 1770126119784
400. 1770126121028
401. 1770126121187
402. 1770126122481
403. 1770126122639
404. 1770126123884
405. 1770126124042
406. 1770126125287
407. 1770126125445
408. 1770126126740
409. 1770126126898
410. 1770126128093
411. 1770126128251
412. 1770126129446
413. 1770126129603
414. 1770126130800
415. 1770126130956
416. 1770126132152
417. 1770126132309
418. 1770126133557
419. 1770126133712
420. 1770126134959
421. 1770126135114
422. 1770126136311
423. 1770126136467
424. 1770126137714
425. 1770126137869
426. 1770126139117
427. 1770126139273
428. 1770126140470
429. 1770126140626
430. 1770126141872
431. 1770126142028
432. 1770126143275
433. 1770126143432
434. 1770126144728
435. 1770126144883
436. 1770126146131
437. 1770126146286
438. 1770126147534
439. 1770126147688
440. 1770126148985
441. 1770126149141
442. 1770126150388
443. 1770126150543
444. 1770126151790
445. 1770126151947
446. 1770126153193
447. 1770126153348
448. 1770126154595
449. 1770126154750
450. 1770126155998
451. 1770126156153
452. 1770126157350
453. 1770126157506
454. 1770126158752
455. 1770126158907
456. 1770126160205
457. 1770126160361
458. 1770126161657
459. 1770126161812
460. 1770126163060
461. 1770126163214
462. 1770126164413
463. 1770126164567
464. 1770126165764
465. 1770126165919
466. 1770126167117
467. 1770126167272
468. 1770126168469
469. 1770126168624
470. 1770126169871
471. 1770126170026
472. 1770126171273
473. 1770126171428
474. 1770126172775
475. 1770126172930
476. 1770126174128
477. 1770126174284

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 g

=11 
get= 16 time_left black 900000

=16 
get= 11 flip c1 P

=11 
get= 16 time_left red 898656

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 m

=11 
get= 16 time_left black 899851

=16 
get= 11 flip b1 C

=11 
get= 16 time_left red 897503

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 899702

=16 
get= 11 flip c7 N

=11 
get= 16 time_left red 896400

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left black 899553

=16 
get= 11 flip c6 G

=11 
get= 16 time_left red 895246

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left black 899404

=16 
get= 11 flip b7 r

=11 
get= 16 time_left red 894094

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 c7, b8 b8, c2 c2, c4 c4, c5 c5, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 899254

=16 
get= 11 flip a6 n

=11 
get= 16 time_left red 892992

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b2 b2, b3 b3, b5 b5, b6 b6, b7 c7, b8 b8, c2 c2, c4 c4, c5 c5, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 P

=11 
get= 16 time_left black 899103

=16 
get= 11 flip c5 m

=11 
get= 16 time_left red 891890

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b2 b2, b3 b3, b5 b5, b6 b6, b7 b8, b7 c7, c2 c2, c4 c4, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left black 898953

=16 
get= 11 flip d6 k

=11 
get= 16 time_left red 890788

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b2 b2, b3 b3, b5 b5, b6 b8, b7 b8, b7 c7, c2 c2, c4 c4, d1 d1, d3 d3, d4 d4, d5 d5, d6 c6, d7 d7, d8 d8, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left black 898802

=16 
get= 11 flip d4 C

=11 
get= 16 time_left red 889637

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b2 b2, b3 b3, b5 b5, b6 b8, b7 b8, b7 c7, c2 c2, c4 c4, d1 d1, d3 d4, d5 d5, d6 c6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left black 898651

=16 
get= 11 flip d7 p

=11 
get= 16 time_left red 888486

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a7 a7, a8 b8, b2 b2, b3 b3, b5 b5, b6 b8, b7 b8, b7 c7, c2 c2, c4 c4, d1 d1, d3 d4, d5 d5, d6 c6, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 898499

=16 
get= 11 flip c2 r

=11 
get= 16 time_left red 887335

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 a5, a7 a7, a8 b8, b2 b2, b3 b3, b5 b5, b6 b8, b7 b8, b7 c7, c2 c1, c3 d3, c4 c4, d1 d1, d2 d3, d4 d3, d5 d5, d6 c6, d8 d8, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 898348

=16 
get= 11 flip a5 g

=11 
get= 16 time_left red 886184

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 b5, a7 a7, a8 b8, b2 b2, b3 b3, b4 b5, b6 b8, b7 b8, b7 c7, c2 c1, c3 d3, c4 c4, c5 b5, d1 d1, d2 d3, d4 d3, d5 d5, d6 c6, d8 d8, 
=12 d8 d8
get= 11 flip d8 R

=11 
get= 16 time_left black 898197

=16 
get= 11 flip c4 K

=11 
get= 16 time_left red 884983

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 b5, a7 a7, a8 b8, b2 b2, b3 b3, b4 b5, b4 c4, b6 b8, b7 b8, b7 c7, c2 c1, c3 d3, c5 b5, d1 d1, d2 d3, d4 d3, d5 d5, d6 c6, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 898045

=16 
get= 11 flip b2 R

=11 
get= 16 time_left red 883783

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 b5, a7 a7, a8 b8, b3 b3, b4 b5, b4 c4, b6 b8, b7 b8, b7 c7, c2 b2, c2 c1, c3 d3, c5 b5, c6 c7, c6 d6, d1 d1, d2 d3, d4 d3, d5 d5, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 897893

=16 
get= 11 flip d5 N

=11 
get= 16 time_left red 882633

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 b5, a7 a7, a8 b8, b3 b3, b6 b8, b7 b8, b7 c7, c2 b2, c2 c1, c3 d3, c4 b4, c5 b5, c5 d5, c6 c7, c6 d6, d1 d1, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 897741

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 881482

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 b5, a7 a7, b3 b3, b6 b5, b7 c7, b8 a8, b8 c8, c2 b2, c2 c1, c3 d3, c4 b4, c5 b5, c5 d5, c6 c7, c6 d6, d1 d1, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 897589

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 880281

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a5 b5, a7 a7, b3 b3, b7 c7, b8 a8, b8 c8, c2 b2, c2 c1, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, d1 d1, d3 d4, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 897437

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 879132

=16 
get= 12 genmove black

