INITIAL
* 9:58pm Feb 3, 2026
* a1 vs a0
91. 1770127185005
92. 1770127185148
93. 1770127186258
94. 1770127186400
95. 1770127187560
96. 1770127187702
97. 1770127188863
98. 1770127189005
99. 1770127190115
100. 1770127190258
101. 1770127191418
102. 1770127191560
103. 1770127192720
104. 1770127192862
105. 1770127194022
106. 1770127194165
107. 1770127195324
108. 1770127195467
109. 1770127196627
110. 1770127196770
111. 1770127197980
112. 1770127198122
113. 1770127199282
114. 1770127199423
115. 1770127200584
116. 1770127200726
117. 1770127201886
118. 1770127202028
119. 1770127203188
120. 1770127203330
121. 1770127204490
122. 1770127204632
123. 1770127205792
124. 1770127205936
125. 1770127207094
126. 1770127207237
127. 1770127208397
128. 1770127208540
129. 1770127209699
130. 1770127209842
131. 1770127211002
132. 1770127211145
133. 1770127212304
134. 1770127212448
135. 1770127213606
136. 1770127213750
137. 1770127214909
138. 1770127215051
139. 1770127216211
140. 1770127216353
141. 1770127217514
142. 1770127217656
143. 1770127218817
144. 1770127219009
145. 1770127220169
146. 1770127220311
147. 1770127221471
148. 1770127221613
149. 1770127222773
150. 1770127222915
151. 1770127224075
152. 1770127224217
153. 1770127225378
154. 1770127225519
155. 1770127226681
156. 1770127226872
157. 1770127228083
158. 1770127228225
159. 1770127229435
160. 1770127229577
161. 1770127230737
162. 1770127230880
163. 1770127232039
164. 1770127232182
165. 1770127233442
166. 1770127233585
167. 1770127234794
168. 1770127234937
169. 1770127236147
170. 1770127236289
171. 1770127237499
172. 1770127237643
173. 1770127238801
174. 1770127238945
175. 1770127240103
176. 1770127240247
177. 1770127241407
178. 1770127241549
179. 1770127242760
180. 1770127242902
181. 1770127244162
182. 1770127244304
183. 1770127245513
184. 1770127245656
185. 1770127246916
186. 1770127247058
187. 1770127248318
188. 1770127248461
189. 1770127249721
190. 1770127249863
191. 1770127251072
192. 1770127251215
193. 1770127252475
194. 1770127252617
195. 1770127253827
196. 1770127253969
197. 1770127255180
198. 1770127255372
199. 1770127256632
200. 1770127256775
201. 1770127258035
202. 1770127258178
203. 1770127259439
204. 1770127259581
205. 1770127260790
206. 1770127260934
207. 1770127262192
208. 1770127262335
209. 1770127263545
210. 1770127263688
211. 1770127264898
212. 1770127265040
213. 1770127266200
214. 1770127266342
215. 1770127267553
216. 1770127267744
217. 1770127268955
218. 1770127269097
219. 1770127270258
220. 1770127270449
221. 1770127271661
222. 1770127271852
223. 1770127273064
224. 1770127273255
225. 1770127274466
226. 1770127274608
227. 1770127275818
228. 1770127275960
229. 1770127277220
230. 1770127277363
231. 1770127278622
232. 1770127278765
233. 1770127279974
234. 1770127280118
235. 1770127281376
236. 1770127281520
237. 1770127282729
238. 1770127282873
239. 1770127284133
240. 1770127284275
241. 1770127285485
242. 1770127285627
243. 1770127286888
244. 1770127287079
245. 1770127288290
246. 1770127288432
247. 1770127289692
248. 1770127289835
249. 1770127291044
250. 1770127291188
251. 1770127292446
252. 1770127292591
253. 1770127293949
254. 1770127294094
255. 1770127295353
256. 1770127295497
257. 1770127296705
258. 1770127296850
259. 1770127298107
260. 1770127298253
261. 1770127299559
262. 1770127299705
263. 1770127300962
264. 1770127301107
265. 1770127302314
266. 1770127302460
267. 1770127303666
268. 1770127303812
269. 1770127305019
270. 1770127305165
271. 1770127306421
272. 1770127306567
273. 1770127307824
274. 1770127307970
275. 1770127309226
276. 1770127309372
277. 1770127310579
278. 1770127310724
279. 1770127311931
280. 1770127312077
281. 1770127313285
282. 1770127313429
283. 1770127314737
284. 1770127314882
285. 1770127316089
286. 1770127316236
287. 1770127317492
288. 1770127317637
289. 1770127318844
290. 1770127318990
291. 1770127320247
292. 1770127320392
293. 1770127321599
294. 1770127321745
295. 1770127322902
296. 1770127323047
297. 1770127324255
298. 1770127324400
299. 1770127325607
300. 1770127325752
301. 1770127326910
302. 1770127327055
303. 1770127328313
304. 1770127328457
305. 1770127329665
306. 1770127329809
307. 1770127331069
308. 1770127331211
309. 1770127332420
310. 1770127332564
311. 1770127333773
312. 1770127333917
313. 1770127335126
314. 1770127335269
315. 1770127336528
316. 1770127336672
317. 1770127337981
318. 1770127338125
319. 1770127339334
320. 1770127339477
321. 1770127340786
322. 1770127340930
323. 1770127342139
324. 1770127342282
325. 1770127343492
326. 1770127343633

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b1 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left black 899818

=16 
get= 11 flip c1 P

=11 
get= 16 time_left red 898889

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left black 899676

=16 
get= 11 flip b6 R

=11 
get= 16 time_left red 897779

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b2, b3 b1, b5 b5, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b1
get= 10 move b3 b1

=10 
get= 16 time_left black 899533

=16 
get= 11 flip d3 M

=11 
get= 16 time_left red 896670

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b4, b2 b2, b5 b5, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 G

=11 
get= 16 time_left black 899389

=16 
get= 11 flip b7 p

=11 
get= 16 time_left red 895562

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b4, b2 b2, b5 b5, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c8 c8
get= 11 flip c8 m

=11 
get= 16 time_left black 899245

=16 
get= 11 flip c6 G

=11 
get= 16 time_left red 894454

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b4, b2 b2, b5 b5, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left black 899100

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 893297

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b4, b2 b2, b5 b5, b7 a7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 898954

=16 
get= 11 flip d1 g

=11 
get= 16 time_left red 892191

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b4, b2 b2, b5 b5, b7 a7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 c1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left black 898808

=16 
get= 11 flip c2 M

=11 
get= 16 time_left red 891034

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b4, b2 b2, b5 b5, b7 a7, c3 c3, c4 c4, c5 c5, c7 c7, d1 c1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 898662

=16 
get= 11 flip a3 m

=11 
get= 16 time_left red 889877

=16 
get= 12 genmove black

legal: a3 b3, a4 a4, a6 a6, a8 a8, b1 b4, b2 b2, b5 b5, b7 a7, c3 c3, c4 c4, c5 c5, c7 c7, d1 c1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 a4 a4
get= 11 flip a4 n

=11 
get= 16 time_left black 898517

=16 
get= 11 flip c5 p

=11 
get= 16 time_left red 888720

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a6, a8 a8, b1 b4, b2 b2, b5 b5, b7 a7, c3 c3, c4 c4, c7 c7, d1 c1, d2 d2, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d4 d4
get= 11 flip d4 C

=11 
get= 16 time_left black 898372

=16 
get= 11 flip d6 k

=11 
get= 16 time_left red 887563

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a6, a8 a8, b1 b4, b2 b2, b5 b5, b7 a7, c3 c3, c4 c4, c7 c7, d1 c1, d2 d2, d5 d5, d6 c6, d6 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 N

=11 
get= 16 time_left black 898227

=16 
get= 11 flip c7 g

=11 
get= 16 time_left red 886405

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a6, a8 a8, b1 b4, b2 b2, b5 b5, b7 a7, c3 c3, c4 c4, c7 d7, c7 c6, d1 c1, d1 d2, d5 d5, d6 c6, d6 d7, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 898083

=16 
get= 11 flip b2 K

=11 
get= 16 time_left red 885247

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 a6, a8 a8, b1 b4, b5 b5, b7 a7, c3 c3, c4 c4, c7 d7, c7 c6, d1 c1, d1 d2, d5 d5, d6 c6, d6 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 897939

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 884138

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 a6, a8 a8, b5 b5, b7 a7, c3 c3, c5 c4, c7 d7, c7 c6, d1 c1, d1 d2, d5 d5, d6 c6, d6 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left black 897797

=16 
get= 11 flip c3 n

=11 
get= 16 time_left red 882978

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 a6, b5 b5, b7 a7, c3 b3, c3 c4, c5 c4, c7 d7, c7 c6, d1 c1, d1 d2, d5 d5, d6 c6, d6 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 r

=11 
get= 16 time_left black 897655

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 881817

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b1 b4, b5 b5, b7 a7, c3 b3, c3 c4, c5 c4, c7 d7, c7 c6, d1 c1, d1 d2, d5 d5, d6 c6, d6 d7, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 897464

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 880656

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b5 b5, b7 a7, c3 b3, c3 c4, c5 c4, c7 d7, c7 c6, d1 c1, d1 d2, d5 d5, d6 c6, d6 d7, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 897273

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 879494

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 b7, b1 b4, b2 a2, b2 b3, b5 b5, b8 b7, c3 b3, c3 c4, c5 c4, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d5 d5, d6 c6, d6 d7, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 897083

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 878332

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, b1 b3, b2 a2, b5 b5, b8 b7, c3 b3, c3 c4, c5 c4, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d5 d5, d6 c6, d6 d7, d8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 896894

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 877169

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, b1 b3, b2 a2, b5 b5, b8 b7, c3 b3, c3 c4, c5 c6, c5 c4, d1 c1, d1 d2, d5 d5, d6 c6, d7 c7, d8 d8, 
=12 d8 d8
get= 11 flip d8 R

=11 
get= 16 time_left black 896704

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 876056

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, b1 b3, b2 a2, b5 b5, b8 b7, c3 b3, c3 c4, c5 c6, c5 c4, c8 d8, d1 c1, d1 d2, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 896516

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 874942

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a8 d8, a8 b8, b1 b3, b2 a2, b5 b5, b7 b8, b7 c7, c3 b3, c3 c4, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 896328

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 873827

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a8 d8, a8 b8, b1 b3, b2 a2, b5 b5, b7 b8, c3 b3, c3 c4, c5 c6, c5 c4, c8 b8, c8 d8, d1 c1, d1 d2, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 896142

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 872711

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a8 d8, a8 b8, b1 b3, b2 a2, b5 b5, b7 b8, c3 b3, c3 c4, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, d1 c1, d1 d2, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 895955

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 871545

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a8 d8, a8 b8, b1 b4, b2 a2, b2 b3, b5 b5, b7 b8, c3 b3, c3 c4, c5 c6, c5 c4, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d5 d5, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895769

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 870379

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a6, a8 d8, a8 b8, b2 a2, b2 b3, b5 b5, b6 a6, b6 c6, b7 b8, c3 b3, c3 c4, c5 c6, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d5 d5, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 895582

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 869214

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a6, a8 d8, a8 b8, b2 a2, b3 a3, b3 b4, b5 b5, b6 a6, b6 c6, b7 b8, c3 c4, c5 c6, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d5 d5, d7 d8, d7 d6, 
=12 a8 d8
get= 10 move a8 d8

=10 
get= 16 time_left black 895395

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 868048

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 a6, b2 a2, b3 a3, b3 b4, b5 b5, b6 a6, b6 c6, b7 b8, c3 c4, c5 c6, c7 c6, c8 b8, d1 c1, d1 d2, d5 d5, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 895207

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 866884

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 a6, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 c6, b7 b8, c3 b3, c3 c4, c5 c6, c7 c6, c8 b8, d1 c1, d1 d2, d5 d5, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 895020

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 865719

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 a7, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 b5, b6 c6, b7 a7, b7 b8, c3 b3, c3 c4, c5 c6, c7 c6, c8 b8, d1 c1, d1 d2, d5 d5, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 894832

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 864555

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a6 a7, b1 b4, b2 a2, b2 b3, b5 b5, b6 c6, b7 a7, b7 b8, c3 b3, c3 c4, c5 c6, c5 c4, c7 c6, c8 b8, d1 c1, d1 d2, d5 d5, d7 d6, 
