INITIAL
* 0:4pm Feb 6, 2026
* a1_lightzero vs a0
49. 1770350703273
50. 1770350703454
51. 1770350705528
52. 1770350705708
53. 1770350707733
54. 1770350707912
55. 1770350709988
56. 1770350710167
57. 1770350712192
58. 1770350712371
59. 1770350714447
60. 1770350714626
61. 1770350716552
62. 1770350716730
63. 1770350718606
64. 1770350718784
65. 1770350720661
66. 1770350720839
67. 1770350722715
68. 1770350722893
69. 1770350724771
70. 1770350724948
71. 1770350726824
72. 1770350727003
73. 1770350728879
74. 1770350729057
75. 1770350730935
76. 1770350731113
77. 1770350732990
78. 1770350733168
79. 1770350735044
80. 1770350735222
81. 1770350737098
82. 1770350737277
83. 1770350739151
84. 1770350739330
85. 1770350741207
86. 1770350741384
87. 1770350743262
88. 1770350743439
89. 1770350745316
90. 1770350745493
91. 1770350747371
92. 1770350747549
93. 1770350749427
94. 1770350749602
95. 1770350751482
96. 1770350751655
97. 1770350753537
98. 1770350753710
99. 1770350755592
100. 1770350755764
101. 1770350757697
102. 1770350757870
103. 1770350759752
104. 1770350759924
105. 1770350761807
106. 1770350761979
107. 1770350763861
108. 1770350764033
109. 1770350765915
110. 1770350766088
111. 1770350767970
112. 1770350768142
113. 1770350770024
114. 1770350770196
115. 1770350772078
116. 1770350772250
117. 1770350774132
118. 1770350774304
119. 1770350776186
120. 1770350776358
121. 1770350778240
122. 1770350778411
123. 1770350780295
124. 1770350780464
125. 1770350782349
126. 1770350782518
127. 1770350784405
128. 1770350784571
129. 1770350786460
130. 1770350786626
131. 1770350788515
132. 1770350788680
133. 1770350790571
134. 1770350790733
135. 1770350792624
136. 1770350792788
137. 1770350794679
138. 1770350794843
139. 1770350796735
140. 1770350796897
141. 1770350798789
142. 1770350798952
143. 1770350800844
144. 1770350801006
145. 1770350802899
146. 1770350803061
147. 1770350804955
148. 1770350805115
149. 1770350807059
150. 1770350807219
151. 1770350809113
152. 1770350809274
153. 1770350811167
154. 1770350811327
155. 1770350813221
156. 1770350813381
157. 1770350815326
158. 1770350815485
159. 1770350817380
160. 1770350817539
161. 1770350819435
162. 1770350819594
163. 1770350821490
164. 1770350821647
165. 1770350823494
166. 1770350823653
167. 1770350825549
168. 1770350825706
169. 1770350827554
170. 1770350827710
171. 1770350829558
172. 1770350829714
173. 1770350831561
174. 1770350831718
175. 1770350833566
176. 1770350833722
177. 1770350835570
178. 1770350835727
179. 1770350837574
180. 1770350837731
181. 1770350839578
182. 1770350839735
183. 1770350841583
184. 1770350841740
185. 1770350843587
186. 1770350843744
187. 1770350845592
188. 1770350845748
189. 1770350847598
190. 1770350847752
191. 1770350849602
192. 1770350849755
193. 1770350851607
194. 1770350851759
195. 1770350853561
196. 1770350853713
197. 1770350855566
198. 1770350855717
199. 1770350857620
200. 1770350857770
201. 1770350859623
202. 1770350859773
203. 1770350861626
204. 1770350861778
205. 1770350863629
206. 1770350863781
207. 1770350865633
208. 1770350865785
209. 1770350867637
210. 1770350867788
211. 1770350869692
212. 1770350869842
213. 1770350871698
214. 1770350871846
215. 1770350873701
216. 1770350873851
217. 1770350875704
218. 1770350875855
219. 1770350877708
220. 1770350877858
221. 1770350879661
222. 1770350879813
223. 1770350881666
224. 1770350881816
225. 1770350883671
226. 1770350883820
227. 1770350885674
228. 1770350885825
229. 1770350887676
230. 1770350887830
231. 1770350889680
232. 1770350889832
233. 1770350891684
234. 1770350891836
235. 1770350893689
236. 1770350893839
237. 1770350895692
238. 1770350895842
239. 1770350897696
240. 1770350897847
241. 1770350899700
242. 1770350899851
243. 1770350901706
244. 1770350901855
245. 1770350903710
246. 1770350903861
247. 1770350905714
248. 1770350905866
249. 1770350907718
250. 1770350907872
251. 1770350909721
252. 1770350909876
253. 1770350911726
254. 1770350911881
255. 1770350913731
256. 1770350913886
257. 1770350915735
258. 1770350915890
259. 1770350917741
260. 1770350917896
261. 1770350919746
262. 1770350919901
263. 1770350921750
264. 1770350921906
265. 1770350923756
266. 1770350923910
267. 1770350925761
268. 1770350925913
269. 1770350927766
270. 1770350927917
271. 1770350929769
272. 1770350929920
273. 1770350931773
274. 1770350931924
275. 1770350933777
276. 1770350933927
277. 1770350935831
278. 1770350935983
279. 1770350937836
280. 1770350937986
281. 1770350939840
282. 1770350939990
283. 1770350941844
284. 1770350941995
285. 1770350943798
286. 1770350943948
287. 1770350945802
288. 1770350945953
289. 1770350947807
290. 1770350947957
291. 1770350949812
292. 1770350949961
293. 1770350951816
294. 1770350951965
295. 1770350953822
296. 1770350953968
297. 1770350955825
298. 1770350955971
299. 1770350957829
300. 1770350957975
301. 1770350959833
302. 1770350959979
303. 1770350961836
304. 1770350961984
305. 1770350963840
306. 1770350963988
307. 1770350965845
308. 1770350965993
309. 1770350967848
310. 1770350967996
311. 1770350969804
312. 1770350969949
313. 1770350971807
314. 1770350971954
315. 1770350973812
316. 1770350973957
317. 1770350975865
318. 1770350976011
319. 1770350977921
320. 1770350978067
321. 1770350979924
322. 1770350980069
323. 1770350981928
324. 1770350982073
325. 1770350983933
326. 1770350984077
327. 1770350985937
328. 1770350986082
329. 1770350987941
330. 1770350988086
331. 1770350989945
332. 1770350990090
333. 1770350991949
334. 1770350992093
335. 1770350993954
336. 1770350994098
337. 1770350995909
338. 1770350996053
339. 1770350997915
340. 1770350998058
341. 1770350999919
342. 1770351000111
343. 1770351001975
344. 1770351002165
345. 1770351004029
346. 1770351004220
347. 1770351006084
348. 1770351006274
349. 1770351008139
350. 1770351008329
351. 1770351010193
352. 1770351010383
353. 1770351012247
354. 1770351012437
355. 1770351014351
356. 1770351014540
357. 1770351016405
358. 1770351016594
359. 1770351018459
360. 1770351018647
361. 1770351020463
362. 1770351020651
363. 1770351022518
364. 1770351022705
365. 1770351024572
366. 1770351024758
367. 1770351026625
368. 1770351026811
369. 1770351028680
370. 1770351028865
371. 1770351030734
372. 1770351030920

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip c8 c

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left red 899828

=16 
get= 11 flip a8 N

=11 
get= 16 time_left black 898626

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 G

=11 
get= 16 time_left red 899648

=16 
get= 11 flip b8 p

=11 
get= 16 time_left black 897251

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 G

=11 
get= 16 time_left red 899470

=16 
get= 11 flip d6 P

=11 
get= 16 time_left black 895827

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left red 899290

=16 
get= 11 flip d7 C

=11 
get= 16 time_left black 894402

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c8, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left red 899110

=16 
get= 11 flip a7 m

=11 
get= 16 time_left black 893029

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 d8, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left red 898931

=16 
get= 11 flip b7 g

=11 
get= 16 time_left black 891704

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 b7, d8 d8, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left red 898754

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 890379

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 b7, d8 d8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 898575

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 889055

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 c2, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 b7, d8 d8, 
=12 d2 d2
get= 11 flip d2 m

=11 
get= 16 time_left red 898395

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887731

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 c2, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 b7, d8 d8, 
=12 a3 a3
get= 11 flip a3 n

=11 
get= 16 time_left red 898213

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886410

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a4, a5 a5, a6 a6, b1 b1, b2 c2, b3 a3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 b7, d8 d8, 
=12 a4 a4
get= 11 flip a4 k

=11 
get= 16 time_left red 898031

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 884538

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a6 a6, b1 b1, b2 c2, b3 a3, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 b7, d8 d8, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left red 897849

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 882666

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a6 a6, b1 b1, b2 c2, b3 a3, b4 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 b7, d8 d8, 
=12 c3 c3
get= 11 flip c3 c

=11 
get= 16 time_left red 897667

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880792

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a6 a6, b1 b1, b2 c2, b3 a3, b3 c3, b4 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 b7, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left red 897485

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878922

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, a6 a6, b1 b1, b2 c2, b3 a3, b3 c3, b4 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 b7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 897302

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 876900

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a6, b1 b1, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b6 b6, c1 c1, c4 c4, c5 c5, c6 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 b7, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 897120

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 874877

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a6, b1 b1, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b6 b6, c1 c2, c4 c4, c5 c5, c6 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 b7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 896939

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 872854

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a6, b1 b1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 b6, c1 c2, c3 b3, c3 c2, c4 c4, c5 c5, c6 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 b7, 
=12 c6 c8
get= 10 move c6 c8

=10 
get= 16 time_left red 896757

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 870480

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a6, b1 b1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 b6, c1 c2, c3 b3, c3 c2, c4 c4, c5 c5, c7 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 c6, d7 b7, 
=12 a6 a6
get= 11 flip a6 g

=11 
get= 16 time_left red 896576

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 868406

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, b1 b1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 b6, c1 c2, c3 b3, c3 c2, c4 c4, c5 c5, c7 c6, c8 a8, d1 d1, d3 d3, d4 d4, d5 d5, d6 c6, d7 b7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 896395

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 866332

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, b1 b1, b2 b3, b2 c2, b4 b5, b4 b3, b6 b6, c1 c2, c3 b3, c3 c2, c4 c4, c5 c5, c8 a8, d1 d1, d3 d3, d4 d4, d5 d5, d6 c6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 896214

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 864308

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, b1 b1, b2 b3, b4 b5, b4 b3, b6 b6, c2 c3, c4 c4, c5 c5, d1 d1, d3 d3, d4 d4, d5 d5, d6 c6, d7 c7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 896033

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 862234

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, b1 b1, b2 b3, b2 c2, b4 b5, b4 b3, b6 b6, c1 c2, c3 b3, c3 c2, c4 c4, c5 c5, d1 d1, d3 d3, d4 d4, d5 d5, d6 c6, d7 c7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 895852

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 860211

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, b1 b1, b2 c2, b3 a3, b3 b4, b6 b6, c1 c2, c3 c2, c4 c4, c5 c5, d1 d1, d3 d3, d4 d4, d5 d5, d6 c6, d7 c7, 
=12 d5 d5
get= 11 flip d5 K

=11 
get= 16 time_left red 895671

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 858187

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, b1 b1, b2 c2, b3 a3, b3 b4, b6 b6, c1 c2, c3 c2, c4 c4, c5 c5, d1 d1, d3 d3, d4 d4, d6 c6, d7 c7, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 895490

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 856113

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, b1 b1, b2 c2, b3 a3, b3 b4, b6 b6, c1 c2, c3 c2, c4 c4, c5 c5, d1 d1, d3 d3, d6 c6, d7 c7, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left red 895310

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 854088

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, b1 b1, b2 c2, b3 a3, b3 b4, b6 b6, c1 c2, c3 c2, c4 b4, c5 c5, d1 d1, d3 d3, d6 c6, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 895131

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 852012

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, b1 b1, b2 c2, b3 a3, b3 b4, b6 b6, c1 c2, c3 c2, c4 b4, c5 c5, c6 c7, c6 d6, d1 d1, d3 d3, d5 d6, d7 c7, d7 d6, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left red 894952

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 849987

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, b1 b1, b2 c2, b3 a3, b3 b4, b6 b7, c1 c2, c3 c2, c4 b4, c5 c5, c6 d6, d1 d1, d3 d3, d5 d6, d7 d6, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 894773
