INITIAL
* 0:53pm Feb 6, 2026
* a1_lightzero vs a0
95. 1770353676937
96. 1770353677085
97. 1770353678940
98. 1770353679089
99. 1770353680943
100. 1770353681092
101. 1770353682947
102. 1770353683096
103. 1770353684950
104. 1770353685101
105. 1770353686953
106. 1770353687105
107. 1770353688958
108. 1770353689109
109. 1770353690960
110. 1770353691112
111. 1770353692965
112. 1770353693117
113. 1770353694969
114. 1770353695121
115. 1770353696972
116. 1770353697125
117. 1770353698975
118. 1770353699129
119. 1770353700979
120. 1770353701133
121. 1770353702983
122. 1770353703136
123. 1770353704988
124. 1770353705140
125. 1770353706990
126. 1770353707143
127. 1770353708993
128. 1770353709147
129. 1770353710998
130. 1770353711150
131. 1770353713000
132. 1770353713154
133. 1770353715005
134. 1770353715157
135. 1770353717007
136. 1770353717160
137. 1770353719010
138. 1770353719163
139. 1770353721015
140. 1770353721166
141. 1770353723018
142. 1770353723170
143. 1770353725023
144. 1770353725173
145. 1770353727028
146. 1770353727177
147. 1770353729032
148. 1770353729180
149. 1770353731036
150. 1770353731183
151. 1770353733039
152. 1770353733186
153. 1770353735043
154. 1770353735189
155. 1770353737046
156. 1770353737193
157. 1770353739050
158. 1770353739196
159. 1770353741055
160. 1770353741200
161. 1770353743058
162. 1770353743205
163. 1770353745062
164. 1770353745208
165. 1770353747066
166. 1770353747213
167. 1770353749070
168. 1770353749217
169. 1770353751075
170. 1770353751220
171. 1770353753077
172. 1770353753223
173. 1770353755081
174. 1770353755225
175. 1770353757085
176. 1770353757229
177. 1770353759089
178. 1770353759233
179. 1770353761093
180. 1770353761236
181. 1770353763097
182. 1770353763239
183. 1770353765151
184. 1770353765342
185. 1770353767204
186. 1770353767395
187. 1770353769258
188. 1770353769449
189. 1770353771311
190. 1770353771503
191. 1770353773364
192. 1770353773506
193. 1770353775367
194. 1770353775510
195. 1770353777371
196. 1770353777513
197. 1770353779374
198. 1770353779518
199. 1770353781377
200. 1770353781520
201. 1770353783380
202. 1770353783524
203. 1770353785384
204. 1770353785528
205. 1770353787438
206. 1770353787582
207. 1770353789443
208. 1770353789585
209. 1770353791446
210. 1770353791589
211. 1770353793449
212. 1770353793593
213. 1770353795453
214. 1770353795597
215. 1770353797457
216. 1770353797601
217. 1770353799461
218. 1770353799603
219. 1770353801515
220. 1770353801706
221. 1770353803569
222. 1770353803759
223. 1770353805623
224. 1770353805813
225. 1770353807677
226. 1770353807865
227. 1770353809730
228. 1770353809919
229. 1770353811783
230. 1770353811974
231. 1770353813838
232. 1770353814026
233. 1770353815892
234. 1770353816081
235. 1770353817946
236. 1770353818135
237. 1770353819999
238. 1770353820190
239. 1770353822053
240. 1770353822245
241. 1770353824107
242. 1770353824297
243. 1770353826160
244. 1770353826351
245. 1770353828213
246. 1770353828355
247. 1770353830217
248. 1770353830359
249. 1770353832221
250. 1770353832363
251. 1770353834273
252. 1770353834416
253. 1770353836277
254. 1770353836420
255. 1770353838280
256. 1770353838423
257. 1770353840283
258. 1770353840427
259. 1770353842287
260. 1770353842431
261. 1770353844290
262. 1770353844434
263. 1770353846293
264. 1770353846438
265. 1770353848297
266. 1770353848441
267. 1770353850302
268. 1770353850445
269. 1770353852306
270. 1770353852448
271. 1770353854711
272. 1770353854902
273. 1770353856863
274. 1770353857005
275. 1770353858917
276. 1770353859059
277. 1770353860922
278. 1770353861112
279. 1770353862976
280. 1770353863166
281. 1770353865030
282. 1770353865221
283. 1770353867083
284. 1770353867274
285. 1770353869136
286. 1770353869278
287. 1770353871142
288. 1770353871331
289. 1770353873194
290. 1770353873385
291. 1770353875248
292. 1770353875439
293. 1770353877302
294. 1770353877493
295. 1770353879355
296. 1770353879497
297. 1770353881359
298. 1770353881501
299. 1770353883363
300. 1770353883506
301. 1770353885366
302. 1770353885508
303. 1770353887370
304. 1770353887562
305. 1770353889424
306. 1770353889566
307. 1770353891427
308. 1770353891570
309. 1770353893431
310. 1770353893574
311. 1770353895435
312. 1770353895578
313. 1770353897439
314. 1770353897582
315. 1770353899444
316. 1770353899635
317. 1770353901497
318. 1770353901639
319. 1770353903501

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a8 G

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left black 899817

=16 
get= 11 flip b8 p

=11 
get= 16 time_left red 898138

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899674

=16 
get= 11 flip c8 P

=11 
get= 16 time_left red 896277

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 899530

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894417

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left black 899386

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892556

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left black 899243

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890695

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 R

=11 
get= 16 time_left black 899099

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888834

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 n

=11 
get= 16 time_left black 898955

=16 
get= 11 flip c3 P

=11 
get= 16 time_left red 886973

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c2 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left black 898812

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 885113

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c2 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 m

=11 
get= 16 time_left black 898667

=16 
get= 11 flip d8 c

=11 
get= 16 time_left red 883253

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c2 c3, c4 b4, c4 c3, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 a8, d8 c8, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left black 898522

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 881394

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c2 c3, c4 b4, c4 c3, c5 c5, c6 c6, c7 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 a8, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left black 898375

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879537

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c2 c3, c2 d2, c4 b4, c4 c3, c5 c5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, d8 b8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 898230

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877628

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c2 c3, c2 d2, c4 b4, c4 c3, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, d8 a8, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left black 898085

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875768

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c2 c3, c2 d2, c4 b4, c4 c3, c5 c5, c6 c6, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, d8 b8, 
=12 a6 a6
get= 11 flip a6 g

=11 
get= 16 time_left black 897942

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873907

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a7 a7, b1 b1, b2 b2, b6 b6, b7 b7, c2 c3, c2 d2, c4 b4, c4 c3, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, d8 a8, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left black 897800

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 872044

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a7 a7, b1 b1, b2 b2, b6 b6, c2 c3, c2 d2, c4 b4, c4 c3, c5 c5, c6 c6, c8 b8, c8 c7, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, d8 b8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 897609

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 870180

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a7 a7, b1 b1, b2 b2, b6 b6, c3 b3, c3 c2, c4 b4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, d8 a8, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left black 897421

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868315

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, a7 a7, b1 b1, b2 b2, c3 b3, c3 c2, c4 b4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 b6, d7 d7, d8 b8, 
=12 d7 d7
get= 11 flip d7 g

=11 
get= 16 time_left black 897233

=16 
get= 11 flip a7 p

=11 
get= 16 time_left red 866450

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, a7 a8, a7 b7, b1 b1, b2 b2, c3 b3, c3 c2, c4 b4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 b6, d7 c7, d8 b8, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left black 897046

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864584

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, a7 b7, b1 b1, b2 b2, c3 b3, c3 c2, c4 b4, c5 c5, d1 d1, d3 d3, d4 d4, d5 d5, d6 b6, d7 c7, d8 a8, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left black 896859

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862717

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, a7 a8, a7 b7, b1 b1, b2 b2, c3 b3, c3 c2, c4 b4, c5 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 b6, d7 c7, d8 b8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 896673

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860850

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, a7 b7, b1 b1, b2 b2, b4 a4, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d1 d1, d3 d3, d4 d4, d5 d5, d6 b6, d7 c7, d8 a8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 896485

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858985

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, a7 a8, a7 b7, b1 b1, b2 b2, b5 b4, c3 b3, c3 c2, c4 b4, c5 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 b6, d7 c7, d8 b8, 
=12 b2 b2
get= 11 flip b2 K

=11 
get= 16 time_left black 896295

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 857072

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, a7 a8, b1 b1, b5 b4, c3 b3, c3 c2, c4 b4, c5 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 b6, d7 c7, 
=12 b1 b1
get= 11 flip b1 r

=11 
get= 16 time_left black 896104

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 855209

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, a7 a8, a7 b7, b1 c1, b5 b4, c3 b3, c3 c2, c4 b4, c5 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 b6, d7 c7, d8 b8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 895913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853347

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, a7 b7, b1 c1, b4 b5, b4 b3, c3 b3, c3 c2, c5 b5, c5 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 b6, d7 c7, d8 a8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 895770

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 851486

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, b1 c1, b4 b5, b4 b3, c3 b3, c3 c2, c5 b5, c5 c6, d3 d3, d4 d4, d5 d5, d7 c7, d8 a8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 895628

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 849625

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, b1 c1, b4 b5, b4 b3, c3 b3, c3 c2, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d3 d3, d4 d4, d5 d5, d6 d7, d8 a8, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 895484

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 847765

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, b1 c1, b4 b5, b4 b3, c3 b3, c3 c2, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d3 d3, d4 d4, d5 d5, d7 b7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 895340

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845906

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, a7 a8, b1 c1, b5 b6, b5 b4, c3 b3, c3 c2, c4 b4, c5 c6, c7 b7, c7 c8, c7 c6, d3 d3, d4 d4, d5 d5, d7 b7, d7 d8, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left black 895195

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 844047

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, a7 a8, b1 c1, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c5 c6, c7 b7, c7 c8, c7 c6, d4 d4, d5 d5, d6 d8, d7 b7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 895050

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842189

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, b1 c1, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, d5 d5, d6 d8, d7 b7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 894903

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840333

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, a7 a8, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 c6, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, d5 d5, d6 d8, d7 b7, 
=12 c4 b4
get= 10 move c4 b4

