INITIAL
* 0:58pm Feb 6, 2026
* a0 vs a1_lightzero
* 217. a8-b8 b7-b6
* 218. a5-b5 b6-a6
* 219. b5-b4 a6-a5
* 220. d1-d2 a5-a6
* 221. c2-b2 a6-a5
* 222. b4-c4 a5-a6
* 223. a4-a3 a6-b6
* 224. b8-b7 b6-a6
* 225. d7-d8 a6-a5
* 226. b2-b1 a5-a6
* 227. c3-d3 a6-b6
* 228. d8-d7 b6-a6
* 229. b7-c7 a6-a5
* 230. a3-a4 a5-a6
* 231. c7-c8 a6-a7
* 232. a4-a3 a7-a8
* 233. a3-a2 a8-b8
* 234. b1-b2 b8-a8
* 235. a2-a3 a8-b8
* 236. d2-d1 b8-a8
* 237. d3-d4 a8-b8
* 238. b2-b3 b8-a8
* 239. b3-b4 a8-b8
* 240. b4-b3 b8-a8
* 241. c8-b8 a8-a7
* 242. d1-d2 a7-a6
* 243. d4-d5 a6-a5
* 244. d2-c2 a5-a4
* 245. c4-b4 a4-a5
* 246. b8-c8 a5-a4
* 247. a3-a4
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770353911214
1. 1770353911214
2. 1770353913261
3. 1770353913408
4. 1770353915316
5. 1770353915462
6. 1770353917320
7. 1770353917467
8. 1770353919323
9. 1770353919471
10. 1770353921327
11. 1770353921476
12. 1770353923331
13. 1770353923481
14. 1770353925334
15. 1770353925485
16. 1770353927338
17. 1770353927490
18. 1770353929341
19. 1770353929494
20. 1770353931345
21. 1770353931497
22. 1770353933349
23. 1770353933500
24. 1770353935353
25. 1770353935504
26. 1770353937356
27. 1770353937507
28. 1770353939359
29. 1770353939511
30. 1770353941413
31. 1770353941564
32. 1770353943466
33. 1770353943616
34. 1770353945469
35. 1770353945619
36. 1770353947473
37. 1770353947623
38. 1770353949526
39. 1770353949676
40. 1770353951530
41. 1770353951680
42. 1770353953533
43. 1770353953684
44. 1770353955537
45. 1770353955687
46. 1770353957540
47. 1770353957690
48. 1770353959543
49. 1770353959694
50. 1770353961547
51. 1770353961698
52. 1770353963550
53. 1770353963700
54. 1770353965553
55. 1770353965703
56. 1770353967557
57. 1770353967706
58. 1770353969560
59. 1770353969710
60. 1770353971563
61. 1770353971715
62. 1770353973567
63. 1770353973718
64. 1770353975571
65. 1770353975721
66. 1770353977577
67. 1770353977726
68. 1770353979580
69. 1770353979730
70. 1770353981584
71. 1770353981734
72. 1770353983588
73. 1770353983738
74. 1770353985592
75. 1770353985742
76. 1770353987597
77. 1770353987747
78. 1770353989601
79. 1770353989750
80. 1770353991606
81. 1770353991754
82. 1770353993609
83. 1770353993757
84. 1770353995611
85. 1770353995761
86. 1770353997616
87. 1770353997764
88. 1770353999618
89. 1770353999768
90. 1770354001621
91. 1770354001770
92. 1770354003624
93. 1770354003774
94. 1770354005778
95. 1770354005928
96. 1770354008133
97. 1770354008281
98. 1770354010137
99. 1770354010284
100. 1770354012141
101. 1770354012288
102. 1770354014146
103. 1770354014292
104. 1770354016150
105. 1770354016296
106. 1770354018155
107. 1770354018299
108. 1770354020159
109. 1770354020302
110. 1770354022163
111. 1770354022305
112. 1770354024167
113. 1770354024358
114. 1770354026221
115. 1770354026411
116. 1770354028277
117. 1770354028465
118. 1770354030331
119. 1770354030519
120. 1770354032383
121. 1770354032573
122. 1770354034437
123. 1770354034628
124. 1770354036491
125. 1770354036682
126. 1770354038545
127. 1770354038736
128. 1770354040599
129. 1770354040790
130. 1770354042653
131. 1770354042845
132. 1770354044707
133. 1770354044898
134. 1770354046762
135. 1770354046953
136. 1770354048815
137. 1770354049006
138. 1770354050918
139. 1770354051060
140. 1770354052922
141. 1770354053064
142. 1770354054925
143. 1770354055068
144. 1770354056929
145. 1770354057071
146. 1770354058933
147. 1770354059075
148. 1770354060987
149. 1770354061130
150. 1770354062991
151. 1770354063133
152. 1770354064995
153. 1770354065186
154. 1770354067049
155. 1770354067240
156. 1770354069104
157. 1770354069294
158. 1770354071157
159. 1770354071348
160. 1770354073212
161. 1770354073404
162. 1770354075266
163. 1770354075456
164. 1770354077320
165. 1770354077511
166. 1770354079375
167. 1770354079565
168. 1770354081429
169. 1770354081619
170. 1770354083484
171. 1770354083673
172. 1770354085536
173. 1770354085727
174. 1770354087590
175. 1770354087781
176. 1770354089644
177. 1770354089835
178. 1770354091698
179. 1770354091841
180. 1770354093703
181. 1770354093894
182. 1770354095757
183. 1770354095899
184. 1770354097762
185. 1770354097953
186. 1770354099815
187. 1770354099958
188. 1770354101818
189. 1770354101962
190. 1770354103822
191. 1770354103965
192. 1770354105826
193. 1770354105969
194. 1770354107830
195. 1770354107974
196. 1770354109834
197. 1770354109978
198. 1770354111838
199. 1770354111982
200. 1770354113842
201. 1770354113985
202. 1770354115896
203. 1770354116039
204. 1770354117950
205. 1770354118094
206. 1770354120103
207. 1770354120246
208. 1770354122306
209. 1770354122449
210. 1770354124510
211. 1770354124654
212. 1770354126864
213. 1770354127008
214. 1770354129118
215. 1770354129262
216. 1770354131271
217. 1770354131416
218. 1770354133425
219. 1770354133569
220. 1770354135678
221. 1770354135823
222. 1770354137882
223. 1770354138026
224. 1770354140035
225. 1770354140179
226. 1770354142239
227. 1770354142382
228. 1770354144393
229. 1770354144536
230. 1770354146597
231. 1770354146739
232. 1770354148750
233. 1770354148893
234. 1770354150954
235. 1770354151097
236. 1770354152957
237. 1770354153101
238. 1770354154962
239. 1770354155105
240. 1770354156966
241. 1770354157110
242. 1770354158971
243. 1770354159114
244. 1770354160976
245. 1770354161119
246. 1770354162980
247. 1770354163123
248. 1770354164983
249. 1770354165129
250. 1770354166987
251. 1770354167134
252. 1770354169041
253. 1770354169189
254. 1770354171045
255. 1770354171194
256. 1770354173050
257. 1770354173199
258. 1770354175053
259. 1770354175203
260. 1770354177057
261. 1770354177208
262. 1770354179111
263. 1770354179260
264. 1770354181164
265. 1770354181313
266. 1770354183168
267. 1770354183318
268. 1770354185171
269. 1770354185321
270. 1770354187175
271. 1770354187326
272. 1770354189179
273. 1770354189329
274. 1770354191182
275. 1770354191334
276. 1770354193187
277. 1770354193338
278. 1770354195191
279. 1770354195343
280. 1770354197195
281. 1770354197347
282. 1770354199198
283. 1770354199351
284. 1770354201252
285. 1770354201406
286. 1770354203255
287. 1770354203409
288. 1770354205258
289. 1770354205414
290. 1770354207262
291. 1770354207416
292. 1770354209265
293. 1770354209419
294. 1770354211318
295. 1770354211474
296. 1770354213322
297. 1770354213477
298. 1770354215325
299. 1770354215481
300. 1770354217328
301. 1770354217484
302. 1770354219331
303. 1770354219488
304. 1770354221336
305. 1770354221492
306. 1770354223341
307. 1770354223496
308. 1770354225346
309. 1770354225499
310. 1770354227351
311. 1770354227502
312. 1770354229356
313. 1770354229505
314. 1770354231359
315. 1770354231508
316. 1770354233765
317. 1770354233913
318. 1770354235867
319. 1770354236016
320. 1770354237871
321. 1770354238020
322. 1770354239875
323. 1770354240024
324. 1770354241878
325. 1770354242027
326. 1770354243881
327. 1770354244031
328. 1770354245884
329. 1770354246034
330. 1770354247888
331. 1770354248039
332. 1770354249892
333. 1770354250042
334. 1770354251896
335. 1770354252046
336. 1770354253900
337. 1770354254050
338. 1770354255904
339. 1770354256054
340. 1770354257907
341. 1770354258059
342. 1770354259911
343. 1770354260061
344. 1770354261916
345. 1770354262066
346. 1770354263920
347. 1770354264071
348. 1770354265923
349. 1770354266076
350. 1770354267928
351. 1770354268078
352. 1770354269932
353. 1770354270083
354. 1770354271935
355. 1770354272087
356. 1770354273939
357. 1770354274090
358. 1770354275993
359. 1770354276145
360. 1770354277997
361. 1770354278147
362. 1770354280000
363. 1770354280151
364. 1770354282004
365. 1770354282155
366. 1770354284008
367. 1770354284158
368. 1770354286013
369. 1770354286163
370. 1770354288067
371. 1770354288217
372. 1770354290070
373. 1770354290221
374. 1770354292073
375. 1770354292225
376. 1770354294077
377. 1770354294229
378. 1770354296081
379. 1770354296233
380. 1770354298135
381. 1770354298289
382. 1770354300139
383. 1770354300291
384. 1770354302144
385. 1770354302295
386. 1770354304148
387. 1770354304299
388. 1770354306154
389. 1770354306303
390. 1770354308156
391. 1770354308306
392. 1770354310160
393. 1770354310311
394. 1770354312163
395. 1770354312315
396. 1770354314167
397. 1770354314319
398. 1770354316171
399. 1770354316323
400. 1770354318176
401. 1770354318326
402. 1770354320229
403. 1770354320380
404. 1770354322232
405. 1770354322383
406. 1770354324235
407. 1770354324387
408. 1770354326239
409. 1770354326391
410. 1770354328243
411. 1770354328395
412. 1770354330248
413. 1770354330399
414. 1770354332251
415. 1770354332403
416. 1770354334256
417. 1770354334407
418. 1770354336310
419. 1770354336461
420. 1770354338314
421. 1770354338465
422. 1770354340318
423. 1770354340469
424. 1770354342321
425. 1770354342471
426. 1770354344324
427. 1770354344475
428. 1770354346328
429. 1770354346479
430. 1770354348332
431. 1770354348484
432. 1770354350337
433. 1770354350489
434. 1770354352342
435. 1770354352493
436. 1770354354346
437. 1770354354497
438. 1770354356352
439. 1770354356502
440. 1770354358355
441. 1770354358505
442. 1770354360359
443. 1770354360509
444. 1770354362413
445. 1770354362564
446. 1770354364417
447. 1770354364568
448. 1770354366423
449. 1770354366571
450. 1770354368426
451. 1770354368575
452. 1770354370431
453. 1770354370580
454. 1770354372483
455. 1770354372632
456. 1770354374488
457. 1770354374637
458. 1770354376491
459. 1770354376640
460. 1770354378545
461. 1770354378695
462. 1770354380549
463. 1770354380699
464. 1770354382553
465. 1770354382703
466. 1770354384556
467. 1770354384706
468. 1770354386560
469. 1770354386710
470. 1770354388563
471. 1770354388714
472. 1770354390566
473. 1770354390719
474. 1770354392569
475. 1770354392723
476. 1770354394623
477. 1770354394777
478. 1770354396627
479. 1770354396781
480. 1770354398632
481. 1770354398785
482. 1770354400636
483. 1770354400790
484. 1770354402640
485. 1770354402792
486. 1770354404644
487. 1770354404796
488. 1770354406648
489. 1770354406800
490. 1770354408652
491. 1770354408803
492. 1770354410655
493. 1770354410807

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b7 P

=11 
get= 16 time_left black 897953

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left red 899853

=16 
get= 11 flip b6 p

=11 
get= 16 time_left black 896045

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b6, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 899707

=16 
get= 11 flip c8 c

=11 
get= 16 time_left black 894187

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b6, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left red 899560

=16 
get= 11 flip d8 r

=11 
get= 16 time_left black 892331

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b6, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 899412

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 890475

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b7 c7, b7 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b2 b2
get= 11 flip b2 G

=11 
get= 16 time_left red 899263

=16 
get= 11 flip a7 M

=11 
get= 16 time_left black 888620

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, b1 b1, b3 b3, b4 b4, b5 b5, b7 c7, b7 b6, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left red 899113

=16 
get= 10 move c8 a8

=10 
get= 16 time_left black 886767

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a8, b1 b1, b3 b3, b4 b4, b5 b5, b7 c7, b7 b6, b8 c8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left red 898962

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 884914

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, a7 a8, a7 b7, b1 b1, b3 b3, b4 b4, b5 b5, b8 c8, b8 b7, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 898810

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 883063

=16 
get= 12 genmove red

legal: a2 a2, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 c

=11 
get= 16 time_left red 898657

=16 
get= 10 move a5 a8

=10 
get= 16 time_left black 881212

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 a6, b1 b1, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d3 d3
get= 11 flip d3 p

=11 
get= 16 time_left red 898505

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 879360

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 a6, b1 b1, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c3 d3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d1 d1
get= 11 flip d1 K

=11 
get= 16 time_left red 898354

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877507

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 a6, b1 b1, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c3 d3, c4 c4, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 R

=11 
get= 16 time_left red 898203

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875655

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 a6, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c3 d3, c4 c4, c5 c5, c6 c6, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left red 898052

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873803

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 a6, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c3 d3, c4 c4, c5 c5, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 897900

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871901

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 a6, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c5 c5, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 897749

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869999

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a4, a6 a6, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c4 c4, c5 c5, d2 d2, d3 c3, d4 d4, d5 d5, d6 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 897599

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868146

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a4, a6 a6, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c3 d3, c4 c4, c5 c5, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 897449

=16 
get= 10 move a8 b8
