INITIAL
* 1:14pm Feb 6, 2026
* a0 vs a1_lightzero
52. 1770354915910
53. 1770354916065
54. 1770354917913
55. 1770354918069
56. 1770354919916
57. 1770354920072
58. 1770354921920
59. 1770354922076
60. 1770354923923
61. 1770354924080
62. 1770354925926
63. 1770354926083
64. 1770354927981
65. 1770354928137
66. 1770354929985
67. 1770354930141
68. 1770354931989
69. 1770354932144
70. 1770354933993
71. 1770354934148
72. 1770354935995
73. 1770354936151
74. 1770354937998
75. 1770354938154
76. 1770354940001
77. 1770354940158
78. 1770354942006
79. 1770354942163
80. 1770354944010
81. 1770354944165
82. 1770354946013
83. 1770354946168
84. 1770354948017
85. 1770354948171
86. 1770354950021
87. 1770354950174
88. 1770354952026
89. 1770354952177
90. 1770354954029
91. 1770354954181
92. 1770354956034
93. 1770354956186
94. 1770354958038
95. 1770354958188
96. 1770354960042
97. 1770354960192
98. 1770354962046
99. 1770354962196
100. 1770354964050
101. 1770354964200
102. 1770354966055
103. 1770354966205
104. 1770354968058
105. 1770354968208
106. 1770354970062
107. 1770354970212
108. 1770354972066
109. 1770354972216
110. 1770354974070
111. 1770354974221
112. 1770354976076
113. 1770354976225
114. 1770354978079
115. 1770354978229
116. 1770354980084
117. 1770354980234
118. 1770354982088
119. 1770354982238
120. 1770354984092
121. 1770354984242
122. 1770354986096
123. 1770354986247
124. 1770354988100
125. 1770354988250
126. 1770354990105
127. 1770354990255
128. 1770354992109
129. 1770354992259
130. 1770354994114
131. 1770354994263
132. 1770354996119
133. 1770354996267
134. 1770354998123
135. 1770354998270
136. 1770355000127
137. 1770355000275
138. 1770355002131
139. 1770355002279
140. 1770355004135
141. 1770355004283
142. 1770355006140
143. 1770355006287
144. 1770355008143
145. 1770355008292
146. 1770355010147
147. 1770355010295
148. 1770355012150
149. 1770355012298
150. 1770355014154
151. 1770355014302
152. 1770355016157
153. 1770355016308
154. 1770355018161
155. 1770355018310
156. 1770355020165
157. 1770355020315
158. 1770355022169
159. 1770355022318
160. 1770355024172
161. 1770355024321
162. 1770355026176
163. 1770355026325
164. 1770355028180
165. 1770355028329
166. 1770355030184
167. 1770355030333
168. 1770355032189
169. 1770355032337
170. 1770355034192
171. 1770355034340
172. 1770355036195
173. 1770355036343
174. 1770355038199
175. 1770355038348
176. 1770355040203
177. 1770355040353
178. 1770355042207
179. 1770355042358
180. 1770355044211
181. 1770355044362
182. 1770355046215
183. 1770355046365
184. 1770355048221
185. 1770355048369
186. 1770355050224
187. 1770355050374
188. 1770355052228
189. 1770355052378
190. 1770355054231
191. 1770355054382
192. 1770355056236
193. 1770355056385
194. 1770355058239
195. 1770355058389
196. 1770355060243
197. 1770355060394
198. 1770355062247
199. 1770355062397
200. 1770355064252
201. 1770355064401
202. 1770355066257
203. 1770355066405
204. 1770355068261
205. 1770355068410
206. 1770355070264
207. 1770355070414
208. 1770355072268
209. 1770355072417
210. 1770355074271
211. 1770355074421
212. 1770355076274
213. 1770355076426
214. 1770355078278
215. 1770355078429
216. 1770355080282
217. 1770355080432
218. 1770355082285
219. 1770355082435
220. 1770355084288
221. 1770355084439
222. 1770355086291
223. 1770355086442
224. 1770355088295
225. 1770355088446
226. 1770355090298
227. 1770355090449
228. 1770355092302
229. 1770355092452
230. 1770355094305
231. 1770355094455
232. 1770355096308
233. 1770355096458
234. 1770355098311
235. 1770355098461
236. 1770355100315
237. 1770355100464
238. 1770355102318
239. 1770355102468
240. 1770355104320
241. 1770355104471
242. 1770355106374
243. 1770355106524
244. 1770355108377
245. 1770355108528
246. 1770355110430
247. 1770355110581
248. 1770355112433
249. 1770355112584
250. 1770355114436
251. 1770355114587
252. 1770355116440
253. 1770355116591
254. 1770355118443
255. 1770355118594
256. 1770355120447
257. 1770355120597
258. 1770355122450
259. 1770355122600
260. 1770355124454
261. 1770355124604
262. 1770355126457
263. 1770355126607
264. 1770355128861
265. 1770355129011
266. 1770355130865
267. 1770355131015
268. 1770355132918
269. 1770355133069
270. 1770355134924
271. 1770355135073
272. 1770355136926
273. 1770355137077
274. 1770355138930
275. 1770355139080
276. 1770355140934
277. 1770355141084
278. 1770355142937
279. 1770355143087
280. 1770355144940
281. 1770355145091
282. 1770355146943
283. 1770355147095
284. 1770355148946
285. 1770355149098
286. 1770355150950
287. 1770355151101
288. 1770355152953
289. 1770355153104
290. 1770355154958
291. 1770355155107
292. 1770355156961
293. 1770355157111
294. 1770355158964
295. 1770355159115
296. 1770355160969
297. 1770355161118
298. 1770355162972
299. 1770355163121
300. 1770355164974
301. 1770355165125
302. 1770355166978
303. 1770355167128
304. 1770355168981
305. 1770355169131
306. 1770355170985
307. 1770355171135
308. 1770355172988
309. 1770355173139
310. 1770355174992
311. 1770355175143
312. 1770355176996
313. 1770355177146
314. 1770355179000
315. 1770355179150
316. 1770355181003
317. 1770355181153
318. 1770355183007
319. 1770355183157
320. 1770355185012
321. 1770355185161
322. 1770355187015
323. 1770355187165
324. 1770355189018
325. 1770355189169
326. 1770355191022
327. 1770355191172
328. 1770355193025
329. 1770355193176
330. 1770355195029
331. 1770355195180
332. 1770355197034
333. 1770355197183
334. 1770355199037
335. 1770355199186
336. 1770355201041
337. 1770355201189
338. 1770355203046
339. 1770355203193
340. 1770355205048
341. 1770355205197
342. 1770355207052
343. 1770355207201
344. 1770355209055
345. 1770355209204
346. 1770355211058
347. 1770355211207
348. 1770355213062
349. 1770355213210
350. 1770355215068
351. 1770355215215
352. 1770355217072
353. 1770355217218
354. 1770355219076
355. 1770355219221
356. 1770355221081
357. 1770355221225
358. 1770355223085
359. 1770355223229
360. 1770355225088
361. 1770355225232
362. 1770355227091
363. 1770355227237
364. 1770355229144
365. 1770355229289
366. 1770355231197
367. 1770355231343
368. 1770355233201
369. 1770355233347
370. 1770355235205
371. 1770355235352

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 g

=11 
get= 16 time_left black 900000

=16 
get= 11 flip d8 p

=11 
get= 16 time_left red 897955

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left black 899851

=16 
get= 11 flip c8 k

=11 
get= 16 time_left red 896100

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left black 899701

=16 
get= 11 flip b2 m

=11 
get= 16 time_left red 894246

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 c2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left black 899551

=16 
get= 11 flip b8 P

=11 
get= 16 time_left red 892392

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 c2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 a2 a2
get= 11 flip a2 r

=11 
get= 16 time_left black 899400

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 890539

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 c2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left black 899249

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 888686

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 c2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d7 d7, d8 c8, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left black 899097

=16 
get= 11 flip d7 G

=11 
get= 16 time_left red 886832

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 c2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d8 c8, 
=12 a4 a4
get= 11 flip a4 g

=11 
get= 16 time_left black 898947

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 884979

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 c2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c7 c7
get= 11 flip c7 C

=11 
get= 16 time_left black 898796

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 883126

=16 
get= 12 genmove black

legal: a1 a1, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b2 c2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left black 898645

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 881273

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a7 a7, a8 b8, b1 b1, b2 c2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left black 898494

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 879420

=16 
get= 12 genmove black

legal: a1 a1, a7 a7, a8 b8, b1 b1, b2 c2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 898343

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 877567

=16 
get= 12 genmove black

legal: a1 a1, a7 a7, a8 b8, b1 b1, b2 c2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left black 898192

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 875714

=16 
get= 12 genmove black

legal: a1 a1, a7 a7, a8 b8, b2 c2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left black 898040

=16 
get= 10 move c8 a8

=10 
get= 16 time_left red 873861

=16 
get= 12 genmove black

legal: a1 a1, a7 a7, b2 c2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, d5 d5, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left black 897889

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 872007

=16 
get= 12 genmove black

legal: a1 a1, a7 a7, b2 c2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left black 897739

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870153

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, b2 c2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, d2 d2, d3 d3, d4 d4, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left black 897588

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868299

=16 
get= 12 genmove black

legal: a1 a1, a7 b7, b2 c2, b4 b4, b5 b5, b6 b6, c1 c1, c3 c3, c4 c4, d2 d2, d3 d3, d4 d4, 
=12 c1 c1
get= 11 flip c1 K

=11 
get= 16 time_left black 897438

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866445

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, b2 c2, b4 b4, b5 b5, b6 b6, c3 c3, c4 c4, d1 c1, d2 d2, d3 d3, d4 d4, 
=12 d2 d2
get= 11 flip d2 P

=11 
get= 16 time_left black 897287

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 864592

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, b2 c2, b4 b4, b5 b5, b6 b6, c3 c3, c4 c4, d1 c1, d1 d2, d3 d3, d4 d4, 
=12 d3 d3
get= 11 flip d3 G

=11 
get= 16 time_left black 897136

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862739

=16 
get= 12 genmove black

legal: a1 a1, a7 b7, b2 c2, b3 d3, b4 b4, b5 b5, b6 b6, c3 c3, c4 c4, d1 c1, d1 d2, d4 d4, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left black 896985

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860886

=16 
get= 12 genmove black

legal: a1 a1, a7 a8, a7 b7, b2 c2, b3 d3, b4 b4, b5 b5, b6 b6, c3 c3, c4 c4, d1 c1, d1 d2, 
=12 c3 c3
get= 11 flip c3 c

=11 
get= 16 time_left black 896832

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859035

=16 
get= 12 genmove black

legal: a1 a1, a7 b7, b2 c2, b3 d3, b4 b4, b5 b5, b6 b6, c3 c5, c3 c1, c4 c4, d1 c1, d1 d2, 
=12 b3 d3
get= 10 move b3 d3

=10 
get= 16 time_left black 896679

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857184

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a7 a8, a7 b7, b2 b3, b2 c2, b4 b4, b5 b5, b6 b6, c3 c5, c3 c1, c3 b3, c4 c4, d1 c1, d1 d2, d3 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 896526

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 855334

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a7 a8, b2 b3, b2 c2, b4 b4, b5 b5, b6 b6, c1 d1, c3 c5, c3 b3, c4 c4, d3 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 896371

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 853486

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a7 a8, b1 b2, b3 b2, b4 b4, b5 b5, b6 b6, c1 d1, c3 c5, c4 c4, d3 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 896215

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 851637

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a6 a7, a8 a7, b1 b2, b3 b2, b4 b4, b5 b5, b6 b6, c1 d1, c3 c5, c4 c4, d3 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 896060

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 849789

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a6, a7 b7, a7 a6, b1 b2, b3 b2, b4 b4, b5 b5, b6 b6, c1 d1, c3 c5, c4 c4, d3 d5, 
=12 d3 d5
get= 10 move d3 d5

=10 
get= 16 time_left black 895904

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 847942

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a6, a7 b7, a7 a6, a8 b8, b1 b2, b3 b2, b4 b4, b5 b5, b6 b6, c1 d1, c3 c5, c3 d3, c4 c4, d5 d7, d5 d2, 
=12 c4 c4
get= 11 flip c4 R

=11 
get= 16 time_left black 895748

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 846094

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a6, a7 b7, a7 a6, a8 b8, b1 b2, b3 b2, b4 b4, b5 b5, b6 b6, c1 d1, c3 c5, c3 d3, d5 d7, d5 d2, 
=12 d5 d2
get= 10 move d5 d2

=10 
get= 16 time_left black 895592

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 844247

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a6, a7 b7, a7 a6, a8 b8, b1 b2, b3 b2, b4 b4, b5 b5, b6 b6, c1 d1, c3 c5, c3 d3, d2 d6, d2 d3, d2 d1, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 895435

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842401

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a7 a8, a7 b7, a7 a6, b1 b2, b3 b2, b4 b4, b5 b5, b6 b6, c1 d1, c3 c5, c3 d3, d2 d6, d2 d3, d2 d1, 
=12 c1 d1
