INITIAL
* 1:34pm Feb 6, 2026
* a1_lightzero vs a0
87. 1770356145571
88. 1770356145734
89. 1770356147625
90. 1770356147789
91. 1770356149681
92. 1770356149843
93. 1770356151735
94. 1770356151896
95. 1770356153790
96. 1770356153950
97. 1770356155845
98. 1770356156004
99. 1770356157899
100. 1770356158059
101. 1770356160103
102. 1770356160262
103. 1770356162356
104. 1770356162516
105. 1770356164560
106. 1770356164719
107. 1770356166764
108. 1770356166922
109. 1770356169219
110. 1770356169377
111. 1770356171773
112. 1770356171933
113. 1770356174277
114. 1770356174438
115. 1770356176482
116. 1770356176642
117. 1770356178686
118. 1770356178848
119. 1770356181392
120. 1770356181554
121. 1770356183596
122. 1770356183758
123. 1770356185802
124. 1770356185963
125. 1770356188307
126. 1770356188468
127. 1770356190512
128. 1770356190672
129. 1770356192666
130. 1770356192826
131. 1770356194720
132. 1770356194881
133. 1770356196775
134. 1770356196936
135. 1770356198831
136. 1770356198991
137. 1770356200884
138. 1770356201045
139. 1770356202938
140. 1770356203100
141. 1770356204994
142. 1770356205154
143. 1770356207098
144. 1770356207259
145. 1770356209152
146. 1770356209312
147. 1770356211207
148. 1770356211366
149. 1770356213212
150. 1770356213370
151. 1770356215265
152. 1770356215424
153. 1770356217319
154. 1770356217478
155. 1770356219371
156. 1770356219531
157. 1770356221424
158. 1770356221586
159. 1770356223478
160. 1770356223639
161. 1770356225532
162. 1770356225693
163. 1770356227586
164. 1770356227747
165. 1770356229642
166. 1770356229800
167. 1770356231646
168. 1770356231804
169. 1770356233650
170. 1770356233808
171. 1770356235654
172. 1770356235812
173. 1770356237658
174. 1770356237816
175. 1770356239663
176. 1770356239821
177. 1770356241667
178. 1770356241826
179. 1770356243721
180. 1770356243882
181. 1770356245775
182. 1770356245935
183. 1770356247831
184. 1770356247991
185. 1770356249884
186. 1770356250045
187. 1770356251939
188. 1770356252099
189. 1770356253993
190. 1770356254154
191. 1770356256048
192. 1770356256209
193. 1770356258102
194. 1770356258263
195. 1770356260156
196. 1770356260316
197. 1770356262210
198. 1770356262369
199. 1770356264265
200. 1770356264421
201. 1770356266218
202. 1770356266374
203. 1770356268271
204. 1770356268427
205. 1770356270276
206. 1770356270430
207. 1770356272280
208. 1770356272433
209. 1770356274284
210. 1770356274438
211. 1770356276288
212. 1770356276442
213. 1770356278291
214. 1770356278446
215. 1770356280295
216. 1770356280449
217. 1770356282299
218. 1770356282452
219. 1770356284303
220. 1770356284454
221. 1770356286307
222. 1770356286457
223. 1770356288311
224. 1770356288460
225. 1770356290315
226. 1770356290463
227. 1770356292320
228. 1770356292466
229. 1770356294325
230. 1770356294469
231. 1770356296329
232. 1770356296472
233. 1770356298332
234. 1770356298476
235. 1770356300336
236. 1770356300480
237. 1770356302341
238. 1770356302485
239. 1770356304345
240. 1770356304488
241. 1770356306350
242. 1770356306492
243. 1770356308353
244. 1770356308496
245. 1770356310407
246. 1770356310549
247. 1770356312410
248. 1770356312554
249. 1770356314414
250. 1770356314559
251. 1770356316417
252. 1770356316563
253. 1770356318421
254. 1770356318568
255. 1770356320425
256. 1770356320571
257. 1770356322429
258. 1770356322575
259. 1770356324433
260. 1770356324578
261. 1770356326436
262. 1770356326582
263. 1770356328490
264. 1770356328635
265. 1770356330493
266. 1770356330640
267. 1770356332496
268. 1770356332643
269. 1770356334500
270. 1770356334647
271. 1770356336503
272. 1770356336650
273. 1770356338507
274. 1770356338654
275. 1770356340510
276. 1770356340658
277. 1770356342514
278. 1770356342664
279. 1770356344517
280. 1770356344666
281. 1770356346521
282. 1770356346669
283. 1770356348525
284. 1770356348672
285. 1770356350528
286. 1770356350676
287. 1770356352531
288. 1770356352681
289. 1770356354535
290. 1770356354685
291. 1770356356538
292. 1770356356689
293. 1770356358542
294. 1770356358693
295. 1770356360546
296. 1770356360697
297. 1770356362549
298. 1770356362701
299. 1770356364553
300. 1770356364704
301. 1770356366557
302. 1770356366708
303. 1770356368561
304. 1770356368712
305. 1770356370564
306. 1770356370715
307. 1770356372567
308. 1770356372720
309. 1770356374620
310. 1770356374774
311. 1770356376624
312. 1770356376780
313. 1770356378628
314. 1770356378784
315. 1770356380633
316. 1770356380787
317. 1770356382636
318. 1770356382790
319. 1770356384640
320. 1770356384794
321. 1770356386644
322. 1770356386798
323. 1770356388648
324. 1770356388801
325. 1770356390651
326. 1770356390805
327. 1770356392655
328. 1770356392809

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a6 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 G

=11 
get= 16 time_left black 899815

=16 
get= 11 flip a8 g

=11 
get= 16 time_left red 898141

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 899669

=16 
get= 11 flip b8 M

=11 
get= 16 time_left red 896283

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 b8, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 M

=11 
get= 16 time_left black 899522

=16 
get= 11 flip a7 C

=11 
get= 16 time_left red 894426

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 899374

=16 
get= 11 flip d8 c

=11 
get= 16 time_left red 892572

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 899224

=16 
get= 11 flip c8 P

=11 
get= 16 time_left red 890718

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a8 b8, a8 a7, b1 b1, b2 b2, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 b2 b2
get= 11 flip b2 C

=11 
get= 16 time_left black 899073

=16 
get= 11 flip b7 p

=11 
get= 16 time_left red 888866

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a8 b8, a8 a7, b1 b1, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left black 898921

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 887015

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a8 b8, a8 a7, b1 b1, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left black 898767

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 885165

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a8 b8, a8 a7, b1 b1, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 d2 d2
get= 11 flip d2 n

=11 
get= 16 time_left black 898613

=16 
get= 11 flip c6 P

=11 
get= 16 time_left red 883316

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a8 b8, a8 a7, b1 b1, b6 b6, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b6 b6
get= 11 flip b6 G

=11 
get= 16 time_left black 898459

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 881466

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a8 b8, a8 a7, b1 b1, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 898306

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 879615

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 c3 c3
get= 11 flip c3 m

=11 
get= 16 time_left black 898153

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877765

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, c1 c1, c3 b3, c3 c2, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 a8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 898000

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875915

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, c1 c1, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 b8, 
=12 d8 b8
get= 10 move d8 b8

=10 
get= 16 time_left black 897847

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 874064

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b8 b5, b8 a8, b8 c8, b8 b7, c1 c1, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 897694

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 872214

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a7 a8, a7 a6, b1 b1, b7 b5, b7 b8, c1 c1, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 b7 b5
get= 10 move b7 b5

=10 
get= 16 time_left black 897541

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 870313

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b5 b8, b5 b3, c1 c1, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d8, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left black 897389

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868461

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b5 b3, c1 c1, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 c6, d7 d8, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 897238

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866608

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b5 b8, b5 b3, c1 c1, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d3 d3, d4 d4, d5 d5, d6 c6, d7 d8, 
=12 d3 d3
get= 11 flip d3 N

=11 
get= 16 time_left black 897088

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864754

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b5 b3, c1 c1, c2 b2, c2 c3, c4 c4, c5 c5, c7 c7, d2 d3, d4 d4, d5 d5, d6 c6, d7 d8, 
=12 d4 d4
get= 11 flip d4 c

=11 
get= 16 time_left black 896938

=16 
get= 11 flip c7 p

=11 
get= 16 time_left red 862900

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b5 b3, c1 c1, c2 b2, c2 c3, c4 c4, c5 c5, c7 b7, c7 c8, c7 c6, d2 d3, d4 b4, d5 d5, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 896788

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 861047

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b5 b3, b5 b6, c1 c1, c2 b2, c2 c3, c4 c4, c5 c5, c7 c8, c7 d7, c7 c6, d2 d3, d4 b4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 896638

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 859193

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b5 b3, b5 b6, c1 c1, c2 b2, c2 c3, c2 d2, c4 c4, c5 c5, d1 d2, d3 c3, d3 d2, d4 b4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 896488

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857340

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b5 b3, b5 b6, c1 c1, c2 b2, c2 d2, c3 d3, c4 c4, c5 c5, d1 d2, d4 b4, d4 d3, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 896338

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 855486

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b5 b3, b5 b6, c1 c1, c2 b2, c2 d2, c3 d3, c4 c4, c5 c5, d1 d2, d4 b4, d4 d3, d5 d5, d7 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 896188

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 853632

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a8 b8, a8 a7, b1 b1, b5 b3, b5 b6, c1 c1, c2 b2, c2 d2, c3 d3, c4 c4, c5 c5, d1 d2, d4 b4, d4 d3, d5 d5, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 896037

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 851779

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b5 b3, b5 b6, c1 c1, c2 b2, c2 d2, c3 d3, c4 c4, c5 c5, d1 d2, d4 b4, d4 d3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 895886

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 849927

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b5 b3, b5 b6, c1 c1, c2 b2, c2 d2, c3 d3, c4 c4, c5 c5, d1 d2, d4 b4, d4 d3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 895734

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848076

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b5 b3, b5 b6, c1 c1, c2 b2, c2 d2, c3 d3, c4 c4, c5 c5, d1 d2, d4 b4, d4 d3, d5 d5, d6 c6, d6 d7, 
=12 a3 a3
get= 11 flip a3 K

=11 
get= 16 time_left black 895582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846224

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b5 b3, b5 b6, c1 c1, c2 b2, c2 d2, c3 d3, c4 c4, c5 c5, d1 d2, d4 b4, d4 d3, d5 d5, d6 c6, d6 d7, 
=12 d4 b4
get= 10 move d4 b4

=10 
get= 16 time_left black 895430

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844372

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b4 b2, b5 b3, b5 b6, c1 c1, c2 b2, c2 d2, c3 d3, c4 c4, c5 c5, d1 d2, d5 d5, d6 c6, d6 d7, 
=12 b4 b2
get= 10 move b4 b2

=10 
get= 16 time_left black 895278

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 842521

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b5 b4, c1 c1, c2 d2, c3 d3, c4 c4, c5 c5, d1 d2, d5 d5, d6 c6, d6 d7, 
