INITIAL
* 0:16pm Feb 6, 2026
* a1_lightzero vs a0
9. 1770351370662
10. 1770351370852
11. 1770351372715
12. 1770351372906
13. 1770351374770
14. 1770351374959
15. 1770351376825
16. 1770351377014
17. 1770351379029
18. 1770351379218
19. 1770351381232
20. 1770351381422
21. 1770351383487
22. 1770351383676
23. 1770351385691
24. 1770351385880
25. 1770351387896
26. 1770351388085
27. 1770351390101
28. 1770351390289
29. 1770351392255
30. 1770351392443
31. 1770351394459
32. 1770351394647
33. 1770351396663
34. 1770351396851
35. 1770351398917
36. 1770351399106
37. 1770351401121
38. 1770351401310
39. 1770351403325
40. 1770351403514
41. 1770351405529
42. 1770351405718
43. 1770351407733
44. 1770351407922
45. 1770351409987
46. 1770351410176
47. 1770351412091
48. 1770351412281
49. 1770351414147
50. 1770351414336
51. 1770351416200
52. 1770351416392
53. 1770351418254
54. 1770351418397
55. 1770351420259
56. 1770351420401
57. 1770351422263
58. 1770351422406
59. 1770351424267
60. 1770351424411
61. 1770351426322
62. 1770351426465
63. 1770351428326
64. 1770351428471
65. 1770351430332
66. 1770351430474
67. 1770351432335
68. 1770351432480
69. 1770351434339
70. 1770351434484
71. 1770351436342
72. 1770351436488
73. 1770351438345
74. 1770351438491
75. 1770351440398
76. 1770351440544
77. 1770351442402
78. 1770351442548
79. 1770351444406
80. 1770351444552
81. 1770351446410
82. 1770351446555
83. 1770351448415
84. 1770351448559
85. 1770351450420
86. 1770351450564
87. 1770351452424
88. 1770351452567
89. 1770351454429
90. 1770351454571
91. 1770351456434
92. 1770351456625
93. 1770351458489
94. 1770351458679
95. 1770351460543
96. 1770351460733
97. 1770351462647
98. 1770351462838
99. 1770351464701
100. 1770351464892
101. 1770351466756
102. 1770351466948
103. 1770351468810
104. 1770351469001
105. 1770351470814
106. 1770351471005
107. 1770351472868
108. 1770351473060
109. 1770351474922
110. 1770351475113
111. 1770351476976
112. 1770351477167
113. 1770351479030
114. 1770351479221
115. 1770351481086
116. 1770351481274
117. 1770351483089
118. 1770351483278
119. 1770351485143
120. 1770351485331
121. 1770351487197
122. 1770351487385
123. 1770351489252
124. 1770351489439
125. 1770351491305
126. 1770351491492
127. 1770351493359
128. 1770351493547
129. 1770351495414
130. 1770351495602
131. 1770351497467
132. 1770351497656
133. 1770351499521
134. 1770351499710
135. 1770351501576
136. 1770351501764
137. 1770351503631
138. 1770351503819
139. 1770351505684
140. 1770351505873
141. 1770351507737
142. 1770351507926
143. 1770351509792
144. 1770351509980
145. 1770351511846
146. 1770351512034
147. 1770351513901
148. 1770351514088
149. 1770351515954
150. 1770351516142
151. 1770351518008
152. 1770351518196
153. 1770351520062
154. 1770351520250
155. 1770351522117
156. 1770351522304
157. 1770351524171
158. 1770351524359
159. 1770351526226
160. 1770351526413
161. 1770351528280
162. 1770351528468
163. 1770351530335
164. 1770351530521
165. 1770351532390
166. 1770351532576
167. 1770351534444
168. 1770351534630
169. 1770351536499
170. 1770351536686
171. 1770351538553
172. 1770351538740
173. 1770351540607
174. 1770351540794
175. 1770351542660
176. 1770351542848
177. 1770351544715
178. 1770351544902
179. 1770351546719
180. 1770351546907
181. 1770351548773
182. 1770351548960
183. 1770351550827
184. 1770351551014
185. 1770351552879
186. 1770351553069
187. 1770351554933
188. 1770351555124
189. 1770351556987
190. 1770351557178
191. 1770351558991
192. 1770351559183
193. 1770351561045
194. 1770351561238
195. 1770351563099
196. 1770351563291
197. 1770351565152
198. 1770351565294
199. 1770351567155
200. 1770351567298
201. 1770351569159
202. 1770351569300
203. 1770351571162
204. 1770351571304
205. 1770351573166
206. 1770351573357
207. 1770351575221
208. 1770351575411
209. 1770351577275
210. 1770351577464
211. 1770351579329
212. 1770351579518
213. 1770351581383
214. 1770351581571
215. 1770351583438
216. 1770351583626
217. 1770351585492
218. 1770351585681
219. 1770351587546
220. 1770351587734
221. 1770351589600
222. 1770351589788
223. 1770351591655
224. 1770351591842
225. 1770351593709
226. 1770351593897
227. 1770351595763
228. 1770351595950
229. 1770351597818
230. 1770351598004
231. 1770351599872
232. 1770351600059
233. 1770351601926
234. 1770351602114
235. 1770351603980
236. 1770351604168
237. 1770351606034
238. 1770351606222
239. 1770351608089
240. 1770351608276
241. 1770351610144
242. 1770351610330
243. 1770351612198
244. 1770351612386
245. 1770351614252
246. 1770351614438
247. 1770351616306
248. 1770351616492
249. 1770351618360
250. 1770351618546
251. 1770351620414
252. 1770351620601
253. 1770351622417
254. 1770351622605
255. 1770351624471
256. 1770351624658
257. 1770351626525
258. 1770351626714
259. 1770351628579
260. 1770351628768
261. 1770351630684
262. 1770351630872
263. 1770351632737
264. 1770351632926
265. 1770351634791
266. 1770351634980
267. 1770351636895
268. 1770351637083
269. 1770351638948
270. 1770351639138
271. 1770351641003
272. 1770351641190
273. 1770351643056
274. 1770351643245
275. 1770351645111
276. 1770351645300
277. 1770351647165
278. 1770351647354
279. 1770351649218
280. 1770351649409
281. 1770351651273
282. 1770351651463
283. 1770351653327
284. 1770351653517
285. 1770351655381
286. 1770351655571
287. 1770351657434
288. 1770351657627
289. 1770351659488
290. 1770351659679
291. 1770351661542
292. 1770351661733
293. 1770351663597
294. 1770351663787
295. 1770351665650
296. 1770351665793
297. 1770351667653
298. 1770351667796
299. 1770351669658
300. 1770351669801
301. 1770351671712
302. 1770351671855
303. 1770351673717
304. 1770351673860
305. 1770351675721
306. 1770351675863
307. 1770351677725
308. 1770351677867
309. 1770351679730
310. 1770351679922
311. 1770351681785
312. 1770351681977
313. 1770351683840
314. 1770351684031
315. 1770351685844
316. 1770351686035
317. 1770351687898
318. 1770351688089
319. 1770351689952
320. 1770351690094
321. 1770351691958
322. 1770351692147
323. 1770351694011
324. 1770351694201
325. 1770351696064
326. 1770351696255
327. 1770351698119
328. 1770351698308
329. 1770351700173
330. 1770351700362
331. 1770351702226
332. 1770351702416
333. 1770351704280
334. 1770351704470
335. 1770351706335
336. 1770351706524
337. 1770351708389
338. 1770351708579
339. 1770351710394
340. 1770351710584
341. 1770351712450
342. 1770351712637
343. 1770351714504
344. 1770351714692
345. 1770351716557
346. 1770351716747
347. 1770351718611
348. 1770351718799
349. 1770351720665
350. 1770351720853
351. 1770351722719
352. 1770351722906
353. 1770351724774
354. 1770351724960
355. 1770351726827
356. 1770351727014
357. 1770351728881
358. 1770351729067
359. 1770351730934
360. 1770351731121
361. 1770351732989
362. 1770351733176
363. 1770351735043
364. 1770351735231
365. 1770351737096
366. 1770351737284
367. 1770351739149
368. 1770351739338
369. 1770351741204
370. 1770351741392
371. 1770351743257
372. 1770351743446
373. 1770351745312
374. 1770351745500
375. 1770351747366
376. 1770351747554
377. 1770351749420
378. 1770351749609
379. 1770351751474
380. 1770351751663
381. 1770351753529
382. 1770351753718
383. 1770351755584
384. 1770351755772
385. 1770351757638
386. 1770351757826
387. 1770351759693
388. 1770351759881
389. 1770351761747
390. 1770351761935
391. 1770351763801
392. 1770351763989
393. 1770351765855
394. 1770351766043
395. 1770351767908
396. 1770351768097
397. 1770351769963
398. 1770351770151
399. 1770351772017
400. 1770351772205
401. 1770351774021
402. 1770351774208
403. 1770351776076
404. 1770351776262
405. 1770351778181
406. 1770351778368
407. 1770351780235
408. 1770351780422
409. 1770351782290
410. 1770351782477
411. 1770351784345
412. 1770351784532
413. 1770351786399
414. 1770351786585
415. 1770351788453
416. 1770351788639

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a6 r

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 899818

=16 
get= 11 flip c6 P

=11 
get= 16 time_left black 898138

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left red 899627

=16 
get= 11 flip a8 p

=11 
get= 16 time_left black 896326

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 N

=11 
get= 16 time_left red 899437

=16 
get= 11 flip b8 R

=11 
get= 16 time_left black 894462

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 r

=11 
get= 16 time_left red 899247

=16 
get= 11 flip a7 g

=11 
get= 16 time_left black 892598

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 a8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 m

=11 
get= 16 time_left red 899057

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 890735

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 898866

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 888871

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left red 898677

=16 
get= 11 flip d7 c

=11 
get= 16 time_left black 887005

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 m

=11 
get= 16 time_left red 898488

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 884990

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 c1 c1
get= 11 flip c1 R

=11 
get= 16 time_left red 898299

=16 
get= 11 flip d8 P

=11 
get= 16 time_left black 882976

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b5 b5, b6 b6, c2 c2, c3 c3, c4 c4, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a2 a2
get= 11 flip a2 N

=11 
get= 16 time_left red 898109

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 880911

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, b1 b1, b2 b2, b5 b5, b6 b6, c2 c2, c3 c3, c4 c4, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 897920

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 878896

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, b1 b1, b5 b5, b6 b6, c2 c2, c3 c3, c4 c4, c6 c7, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d1 d1
get= 11 flip d1 M

=11 
get= 16 time_left red 897731

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 876880

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, b1 b1, b5 b5, b6 b6, c2 c2, c3 c3, c4 c4, c6 c7, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 897542

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 874864

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, b1 b1, b5 b5, b6 b6, c2 c2, c3 c3, c4 c4, c6 c7, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left red 897354

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872898

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, b1 b1, b5 c5, b5 b4, b6 b6, c2 c2, c3 c3, c4 c4, c6 c7, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left red 897166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870882

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, b5 c5, b5 b4, b6 b6, c2 c2, c3 c3, c4 c4, c6 c7, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a3 a3
get= 11 flip a3 G

=11 
get= 16 time_left red 896978

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868866

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a5, b5 c5, b5 b4, b6 b6, c2 c2, c3 c3, c4 c4, c6 c7, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 896790

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866800

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a5, b1 a1, b5 c5, b5 b4, b6 b6, c2 c2, c3 c3, c4 c4, c6 c7, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 896601

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 864785

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b5 c5, b5 b4, b6 b6, c2 c2, c3 c3, c4 c4, c6 c7, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 896412

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 862770

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b4 a4, b4 b5, b6 b6, c2 c2, c3 c3, c4 c4, c6 c7, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 c3 c3
get= 11 flip c3 g

=11 
get= 16 time_left red 896223

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860755

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b4 a4, b4 b5, b6 b6, c2 c2, c4 c4, c6 c7, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 896034

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858740

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b3 a3, b4 b5, b6 b6, c2 c2, c4 c4, c6 c7, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 895845

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 856675

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b3 a3, b4 b5, b6 a6, b6 b7, b6 b5, c2 c2, c4 c4, c6 c7, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 895656

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854760

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 b6, b1 a1, b3 b8, b3 a3, b4 b5, c2 c2, c4 c4, c6 b6, c6 c7, d1 d2, d3 d3, d4 d4, d5 d5, d6 d6, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left red 895466

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 852894

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b3 b8, b3 a3, b4 b5, c2 c2, c4 c4, c6 b6, c6 c7, d1 d2, d3 d3, d5 d5, d6 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 895277

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 851030

=16 
get= 12 genmove red

legal: a2 a1, a3 a1, a3 b3, a5 b5, a6 a7, a6 b6, b1 a1, b2 b3, b4 b5, b4 b3, c2 c2, c4 c4, c6 b6, d1 d2, d3 d3, d5 d5, d6 d6, 
=12 a6 b6
get= 10 move a6 b6

