INITIAL
* 1:20pm Feb 6, 2026
* a1_lightzero vs a0
* 216. d8-c8 b6-c6
* 217. c8-b8 d3-d2
* 218. b8-a8 b3-b4
* 219. a8-b8 d1-c1
* 220. b8-b7 d2-d3
* 221. b7-b8 d3-d4
* 222. b8-a8 d4-d3
* 223. a8-b8 b4-b3
* 224. b8-a8 c6-b6
* 225. a8-b8 c1-b1
* 226. b8-a8 b6-b7
* 227. a8-b8 b1-a1
* 228. b8-a8 b3-b4
* 229. a8-b8 a5-b5
* 230. b8-a8 a1-a2
* 231. a8-b8 b7-b6
* 232. b8-c8 c2-c3
* 233. c8-b8 d3-d4
* 234. b8-a8 b5-c5
* 235. a8-b8 d4-d5
* 236. b8-a8 b4-c4
* 237. a8-b8 a2-b2
* 238. b8-a8 b6-c6
* 239. a8-b8 c4-d4
* 240. b8-b7 b2-b1
* 241. b7-b8 b1-c1
* 242. b8-a8 c3-b3
* 243. a8-b8 d5-d6
* 244. b8-a8 d6-d7
* 245. a8-b8 c6-d6
* 246. b8-a8 d6-c6
* 247. a8-b8 c5-b5
* 248. b8-a8 c6-d6
* 249. a8-b8 d7-d8
* 250. b8-a8 d6-c6
* 251. a8-b8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770355244924
1. 1770355244924
2. 1770355245105
3. 1770355246968
4. 1770355247110
5. 1770355248971
6. 1770355249113
7. 1770355250975
8. 1770355251117
9. 1770355252978
10. 1770355253121
11. 1770355254982
12. 1770355255173
13. 1770355257035
14. 1770355257178
15. 1770355259038
16. 1770355259181
17. 1770355261042
18. 1770355261185
19. 1770355263045
20. 1770355263188
21. 1770355265049
22. 1770355265192
23. 1770355267253
24. 1770355267395
25. 1770355269558
26. 1770355269702
27. 1770355271613
28. 1770355271804
29. 1770355273666
30. 1770355273809
31. 1770355275671
32. 1770355275863
33. 1770355277723
34. 1770355277866
35. 1770355279726
36. 1770355279870
37. 1770355281730
38. 1770355281874
39. 1770355283734
40. 1770355283879
41. 1770355285738
42. 1770355285881
43. 1770355287740
44. 1770355287885
45. 1770355289744
46. 1770355289889
47. 1770355291747
48. 1770355291893
49. 1770355293751
50. 1770355293897
51. 1770355295755
52. 1770355295901
53. 1770355297759
54. 1770355297906
55. 1770355299763
56. 1770355299911
57. 1770355301767
58. 1770355301914
59. 1770355303771
60. 1770355303920
61. 1770355305775
62. 1770355305923
63. 1770355307778
64. 1770355307926
65. 1770355309781
66. 1770355309929
67. 1770355311784
68. 1770355311932
69. 1770355313788
70. 1770355313936
71. 1770355315791
72. 1770355315940
73. 1770355317796
74. 1770355317943
75. 1770355320100
76. 1770355320247
77. 1770355322304
78. 1770355322452
79. 1770355324308
80. 1770355324456
81. 1770355326311
82. 1770355326459
83. 1770355328314
84. 1770355328463
85. 1770355330317
86. 1770355330466
87. 1770355332321
88. 1770355332471
89. 1770355334325
90. 1770355334474
91. 1770355336329
92. 1770355336478
93. 1770355338334
94. 1770355338482
95. 1770355340336
96. 1770355340486
97. 1770355342340
98. 1770355342490
99. 1770355344343
100. 1770355344494
101. 1770355346347
102. 1770355346497
103. 1770355348350
104. 1770355348501
105. 1770355350354
106. 1770355350505
107. 1770355352358
108. 1770355352509
109. 1770355354362
110. 1770355354513
111. 1770355356365
112. 1770355356517
113. 1770355358368
114. 1770355358521
115. 1770355360373
116. 1770355360525
117. 1770355362375
118. 1770355362528
119. 1770355364378
120. 1770355364531
121. 1770355366382
122. 1770355366535
123. 1770355368386
124. 1770355368538
125. 1770355370390
126. 1770355370542
127. 1770355372392
128. 1770355372546
129. 1770355374395
130. 1770355374550
131. 1770355376399
132. 1770355376553
133. 1770355378403
134. 1770355378557
135. 1770355380406
136. 1770355380561
137. 1770355382411
138. 1770355382565
139. 1770355384415
140. 1770355384568
141. 1770355386419
142. 1770355386572
143. 1770355388424
144. 1770355388577
145. 1770355390426
146. 1770355390579
147. 1770355392430
148. 1770355392583
149. 1770355394432
150. 1770355394587
151. 1770355396435
152. 1770355396590
153. 1770355398439
154. 1770355398594
155. 1770355400444
156. 1770355400599
157. 1770355402446
158. 1770355402602
159. 1770355404450
160. 1770355404606
161. 1770355406453
162. 1770355406609
163. 1770355408459
164. 1770355408613
165. 1770355410462
166. 1770355410617
167. 1770355412465
168. 1770355412620
169. 1770355414470
170. 1770355414624
171. 1770355416474
172. 1770355416628
173. 1770355418477
174. 1770355418631
175. 1770355420481
176. 1770355420635
177. 1770355422485
178. 1770355422637
179. 1770355424488
180. 1770355424640
181. 1770355426492
182. 1770355426643
183. 1770355428495
184. 1770355428645
185. 1770355430499
186. 1770355430649
187. 1770355432502
188. 1770355432653
189. 1770355434507
190. 1770355434657
191. 1770355436509
192. 1770355436661
193. 1770355438513
194. 1770355438663
195. 1770355440517
196. 1770355440666
197. 1770355442520
198. 1770355442670
199. 1770355444523
200. 1770355444673
201. 1770355446527
202. 1770355446676
203. 1770355448532
204. 1770355448680
205. 1770355450536
206. 1770355450685
207. 1770355452540
208. 1770355452688
209. 1770355454543
210. 1770355454692
211. 1770355456546
212. 1770355456695
213. 1770355458550
214. 1770355458700
215. 1770355460553
216. 1770355460705
217. 1770355462557
218. 1770355462708
219. 1770355464561
220. 1770355464713
221. 1770355466564
222. 1770355466716
223. 1770355468768
224. 1770355468919
225. 1770355470921
226. 1770355471072
227. 1770355473074
228. 1770355473225
229. 1770355475227
230. 1770355475378
231. 1770355477781
232. 1770355477932
233. 1770355480035
234. 1770355480185
235. 1770355482189
236. 1770355482338
237. 1770355484494
238. 1770355484643
239. 1770355486697
240. 1770355486846
241. 1770355489752
242. 1770355489900
243. 1770355491905
244. 1770355492054
245. 1770355494058
246. 1770355494207
247. 1770355496361
248. 1770355496510
249. 1770355498514
250. 1770355498663
251. 1770355500617
252. 1770355500767
253. 1770355502671
254. 1770355502820
255. 1770355504675
256. 1770355504825
257. 1770355506680
258. 1770355506828
259. 1770355508683
260. 1770355508831
261. 1770355510687
262. 1770355510834
263. 1770355512692
264. 1770355512837
265. 1770355514695
266. 1770355514840
267. 1770355516700
268. 1770355516844
269. 1770355518703
270. 1770355518847
271. 1770355520706
272. 1770355520850
273. 1770355522710
274. 1770355522853
275. 1770355524713
276. 1770355524857
277. 1770355526718
278. 1770355526861
279. 1770355528721
280. 1770355528866
281. 1770355530724
282. 1770355530869
283. 1770355532727
284. 1770355532873
285. 1770355534730
286. 1770355534878
287. 1770355536733
288. 1770355536882
289. 1770355538737
290. 1770355538886
291. 1770355540742
292. 1770355540891
293. 1770355542744
294. 1770355542895
295. 1770355544747
296. 1770355544898
297. 1770355546753
298. 1770355546903
299. 1770355548755
300. 1770355548905
301. 1770355550759
302. 1770355550909
303. 1770355552763
304. 1770355552913
305. 1770355554766
306. 1770355554918
307. 1770355556770
308. 1770355556921
309. 1770355558774
310. 1770355558924
311. 1770355560778
312. 1770355560928
313. 1770355562782
314. 1770355562933
315. 1770355564785
316. 1770355564937
317. 1770355566789
318. 1770355566941
319. 1770355568792
320. 1770355568945
321. 1770355570795
322. 1770355570949
323. 1770355572798
324. 1770355572954
325. 1770355574803
326. 1770355574956
327. 1770355576807
328. 1770355576960
329. 1770355578810
330. 1770355578963
331. 1770355580814
332. 1770355580967
333. 1770355582818
334. 1770355582970
335. 1770355584822
336. 1770355584975
337. 1770355586826
338. 1770355586978
339. 1770355588831
340. 1770355588983
341. 1770355590836
342. 1770355590987
343. 1770355592839
344. 1770355592991
345. 1770355594843
346. 1770355594994
347. 1770355596846
348. 1770355596997
349. 1770355598851
350. 1770355599000
351. 1770355600853
352. 1770355601004
353. 1770355602856
354. 1770355603007
355. 1770355604860
356. 1770355605010
357. 1770355606865
358. 1770355607015
359. 1770355608870
360. 1770355609019
361. 1770355610873
362. 1770355611023
363. 1770355612878
364. 1770355613026
365. 1770355614881
366. 1770355615031
367. 1770355616884
368. 1770355617033
369. 1770355618887
370. 1770355619036
371. 1770355620890
372. 1770355621039
373. 1770355622895
374. 1770355623044
375. 1770355624897
376. 1770355625046
377. 1770355626901
378. 1770355627049
379. 1770355628904
380. 1770355629052
381. 1770355630907
382. 1770355631055
383. 1770355632911
384. 1770355633058
385. 1770355634912
386. 1770355635060
387. 1770355636916
388. 1770355637063
389. 1770355638917
390. 1770355639065
391. 1770355640920
392. 1770355641069
393. 1770355642923
394. 1770355643074
395. 1770355644925
396. 1770355645076
397. 1770355646929
398. 1770355647081
399. 1770355648932
400. 1770355649085
401. 1770355650936
402. 1770355651087
403. 1770355652941
404. 1770355653091
405. 1770355654943
406. 1770355655095
407. 1770355656948
408. 1770355657097
409. 1770355658950
410. 1770355659100
411. 1770355660953
412. 1770355661104
413. 1770355662957
414. 1770355663108
415. 1770355664961
416. 1770355665112
417. 1770355666963
418. 1770355667114
419. 1770355668966
420. 1770355669117
421. 1770355670970
422. 1770355671120
423. 1770355672973
424. 1770355673125
425. 1770355674977
426. 1770355675128
427. 1770355677231
428. 1770355677382
429. 1770355679485
430. 1770355679635
431. 1770355681488
432. 1770355681639
433. 1770355683492
434. 1770355683642
435. 1770355685496
436. 1770355685647
437. 1770355687501
438. 1770355687650
439. 1770355689504
440. 1770355689654
441. 1770355691508
442. 1770355691657
443. 1770355693513
444. 1770355693662
445. 1770355695517
446. 1770355695666
447. 1770355697521
448. 1770355697669
449. 1770355699526
450. 1770355699673
451. 1770355701530
452. 1770355701676
453. 1770355703533
454. 1770355703680
455. 1770355705536
456. 1770355705683
457. 1770355707541
458. 1770355707687
459. 1770355709546
460. 1770355709693
461. 1770355711550
462. 1770355711696
463. 1770355713555
464. 1770355713699
465. 1770355715559
466. 1770355715703
467. 1770355717563
468. 1770355717707
469. 1770355719566
470. 1770355719711
471. 1770355721569
472. 1770355721713
473. 1770355723573
474. 1770355723716
475. 1770355725577
476. 1770355725720
477. 1770355727580
478. 1770355727724
479. 1770355729583
480. 1770355729727
481. 1770355731588
482. 1770355731731
483. 1770355733590
484. 1770355733736
485. 1770355735594
486. 1770355735739
487. 1770355737597
488. 1770355737743
489. 1770355739901
490. 1770355740047
491. 1770355742156
492. 1770355742301
493. 1770355744160
494. 1770355744305
495. 1770355746164
496. 1770355746308
497. 1770355748168
498. 1770355748312
499. 1770355750172
500. 1770355750315
501. 1770355752176

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 3925 3929 3941 3945 3957 3961 3973 3977 3989 3993 4005 4009 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip b8 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 k

=11 
get= 16 time_left red 899819

=16 
get= 11 flip a5 N

=11 
get= 16 time_left black 898137

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left red 899677

=16 
get= 11 flip a8 c

=11 
get= 16 time_left black 896276

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left red 899535

=16 
get= 11 flip d8 M

=11 
get= 16 time_left black 894414

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c7 c7
get= 11 flip c7 g

=11 
get= 16 time_left red 899393

=16 
get= 10 move a8 c8

=10 
get= 16 time_left black 892553

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d2 d2
get= 11 flip d2 K

=11 
get= 16 time_left red 899250

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890692

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b2 b2
get= 11 flip b2 r

=11 
get= 16 time_left red 899059

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888830

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 898916

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886970

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b1 b1
get= 11 flip b1 m

=11 
get= 16 time_left red 898773

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885109

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d3 d3
get= 11 flip d3 M

=11 
get= 16 time_left red 898630

=16 
get= 11 flip a7 m

=11 
get= 16 time_left black 883249

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b7 b7
get= 11 flip b7 n

=11 
get= 16 time_left red 898487

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 881388

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d5 d5
get= 11 flip d5 g

=11 
get= 16 time_left red 898344

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 879327

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d4 d4, d6 d6, d7 d7, d8 c8, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 898202

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 877164

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d4 d4, d7 d7, d8 c8, 
=12 a3 a3
get= 11 flip a3 r

=11 
get= 16 time_left red 898058

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 875253

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a6 a6, b5 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d4 d4, d7 d7, d8 c8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 897867

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 873391

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 b5, a6 a6, b4 b5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d4 d4, d7 d7, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 897724

=16 
get= 11 flip d7 R

=11 
get= 16 time_left black 871529

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a6 a6, b5 a5, b5 c5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d4 d4, d8 c8, 
=12 a2 a2
get= 11 flip a2 G

=11 
get= 16 time_left red 897532

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 869669

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a6 a6, b5 a5, b5 c5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, d1 d1, d4 d4, d8 c8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 897389

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867809

=16 
