INITIAL
* 0:42pm Feb 6, 2026
* a1_lightzero vs a0
129. 1770353072264
130. 1770353072409
131. 1770353074268
132. 1770353074413
133. 1770353076272
134. 1770353076417
135. 1770353078275
136. 1770353078421
137. 1770353080278
138. 1770353080426
139. 1770353082282
140. 1770353082430
141. 1770353084287
142. 1770353084434
143. 1770353086291
144. 1770353086439
145. 1770353088295
146. 1770353088442
147. 1770353090299
148. 1770353090446
149. 1770353092304
150. 1770353092449
151. 1770353094308
152. 1770353094453
153. 1770353096312
154. 1770353096456
155. 1770353098316
156. 1770353098461
157. 1770353100320
158. 1770353100464
159. 1770353102324
160. 1770353102468
161. 1770353104329
162. 1770353104472
163. 1770353106333
164. 1770353106475
165. 1770353108337
166. 1770353108479
167. 1770353110341
168. 1770353110483
169. 1770353112345
170. 1770353112536
171. 1770353114399
172. 1770353114590
173. 1770353116452
174. 1770353116643
175. 1770353118506
176. 1770353118697
177. 1770353120561
178. 1770353120752
179. 1770353122565
180. 1770353122756
181. 1770353124669
182. 1770353124860
183. 1770353126723
184. 1770353126914
185. 1770353128778
186. 1770353128969
187. 1770353130831
188. 1770353131021
189. 1770353132885
190. 1770353133075
191. 1770353134939
192. 1770353135129
193. 1770353136994
194. 1770353137183
195. 1770353139049
196. 1770353139239
197. 1770353141102
198. 1770353141292
199. 1770353143156
200. 1770353143346
201. 1770353145210
202. 1770353145399
203. 1770353147264
204. 1770353147452
205. 1770353149319
206. 1770353149507
207. 1770353151372
208. 1770353151561
209. 1770353153425
210. 1770353153615
211. 1770353155479
212. 1770353155669
213. 1770353157535
214. 1770353157723
215. 1770353159587
216. 1770353159776
217. 1770353161641
218. 1770353161828
219. 1770353163695
220. 1770353163882
221. 1770353165749
222. 1770353165936
223. 1770353167802
224. 1770353167990
225. 1770353169855
226. 1770353170044
227. 1770353171910
228. 1770353172098
229. 1770353173964
230. 1770353174151
231. 1770353176017
232. 1770353176204
233. 1770353178072
234. 1770353178258
235. 1770353180125
236. 1770353180312
237. 1770353182179
238. 1770353182366
239. 1770353184234
240. 1770353184421
241. 1770353186288
242. 1770353186475
243. 1770353188343
244. 1770353188530
245. 1770353190397
246. 1770353190585
247. 1770353192451
248. 1770353192638
249. 1770353194506
250. 1770353194694
251. 1770353196561
252. 1770353196748
253. 1770353198615
254. 1770353198801
255. 1770353200669
256. 1770353200855
257. 1770353202723
258. 1770353202909
259. 1770353204777
260. 1770353204963
261. 1770353206832
262. 1770353207018
263. 1770353208885
264. 1770353209072
265. 1770353210939
266. 1770353211126
267. 1770353213043
268. 1770353213229
269. 1770353215098
270. 1770353215283
271. 1770353217151
272. 1770353217337
273. 1770353219204
274. 1770353219391
275. 1770353221257
276. 1770353221446
277. 1770353223311
278. 1770353223500
279. 1770353225415
280. 1770353225604

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip a8 n

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 C

=11 
get= 16 time_left red 899817

=16 
get= 11 flip a7 C

=11 
get= 16 time_left black 898139

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left red 899674

=16 
get= 11 flip c7 R

=11 
get= 16 time_left black 896277

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 R

=11 
get= 16 time_left red 899531

=16 
get= 11 flip b8 p

=11 
get= 16 time_left black 894417

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c8 b8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 899387

=16 
get= 11 flip d2 P

=11 
get= 16 time_left black 892556

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left red 899243

=16 
get= 11 flip d8 p

=11 
get= 16 time_left black 890695

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, b7 b7, b8 a8, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left red 899100

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 888832

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, b1 b1, b2 b2, b3 b3, b6 b6, b8 a8, b8 c8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 898909

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 886969

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b3 b3, b6 b6, b7 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left red 898718

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 885105

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b3 b3, b6 b6, c3 c3, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 c3 c3
get= 11 flip c3 n

=11 
get= 16 time_left red 898528

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 883239

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, b3 b3, b6 b6, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a2 a2
get= 11 flip a2 G

=11 
get= 16 time_left red 898340

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 881322

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a8 b8, b1 b1, b2 b2, b3 b3, b6 b6, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left red 898153

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 879405

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, b3 b3, b6 b6, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 897965

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 877538

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, b3 b3, b6 b6, c4 c4, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 d7, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left red 897777

=16 
get= 11 flip d7 P

=11 
get= 16 time_left black 875671

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 b7, a8 b8, b1 b1, b2 b2, b3 b3, b6 b6, c4 c3, c5 c5, c6 c6, c7 b7, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 897589

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 873804

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b2, b3 b3, b6 b6, b7 b5, b7 a7, c4 c3, c5 c5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 b2 b2
get= 11 flip b2 K

=11 
get= 16 time_left red 897402

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 871938

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 c2, b3 b3, b6 b6, b7 b5, b7 a7, b7 b8, c4 c3, c5 c5, c6 c6, c7 c8, d1 d1, d3 d3, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 d1 d1
get= 11 flip d1 N

=11 
get= 16 time_left red 897214

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 870073

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 c2, b3 b3, b6 b6, b7 b5, b7 a7, c4 c3, c5 c5, c6 c6, c7 c8, d3 d3, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left red 897026

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 868209

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b1 b1, b2 c2, b3 b3, b6 b6, b7 b5, c4 c3, c5 c5, c6 c6, c7 c8, d3 d3, d4 d4, d5 d5, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 896838

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 866341

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b1 b1, b2 c2, b3 b3, b6 b6, b7 b5, b7 b8, c4 c3, c5 c5, c6 c6, c7 c8, c7 d7, d3 d3, d4 d4, d5 d5, d8 c8, d8 d7, 
=12 d3 d3
get= 11 flip d3 g

=11 
get= 16 time_left red 896651

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 864474

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b1 b1, b2 c2, b3 b3, b6 b6, b7 b5, c4 c3, c5 c5, c6 c6, c7 c8, c7 d7, d4 d4, d5 d5, d8 c8, d8 d7, 
=12 b7 b5
get= 10 move b7 b5

=10 
get= 16 time_left red 896464

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 862607

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b1 b1, b2 c2, b3 b3, b5 b7, b6 b6, c4 c3, c5 c5, c6 c6, c7 b7, c7 c8, c7 d7, d4 d4, d5 d5, d8 c8, d8 d7, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left red 896277

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 860740

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b1 b1, b2 c2, b3 b3, b5 b7, b6 b6, c4 c3, c6 c6, c7 b7, c7 c8, c7 d7, d4 d4, d5 d5, d8 c8, d8 d7, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 896090

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 858872

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b1 b1, b2 c2, b3 b3, b5 b7, b6 b6, c4 c3, c6 c6, c7 b7, c7 c8, c7 d7, d5 d5, d8 c8, d8 d7, 
=12 d5 d5
get= 11 flip d5 k

=11 
get= 16 time_left red 895903

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 857005

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b1 b1, b2 c2, b3 b3, b5 b8, b5 d5, b6 b6, c4 c3, c6 c6, c7 b7, c7 c8, c7 d7, d4 d5, d8 c8, d8 d7, 
=12 c6 c6
get= 11 flip c6 r

=11 
get= 16 time_left red 895717

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 855138

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b1 b1, b2 c2, b3 b3, b5 b7, b5 d5, b6 b6, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d8 c8, d8 d7, 
=12 b3 b3
get= 11 flip b3 M

=11 
get= 16 time_left red 895531

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 853270

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b1 b1, b2 c2, b3 c3, b5 b7, b5 d5, b6 b6, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 895344

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 851402

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a8 b8, a8 a7, b1 b1, b2 c2, b3 c3, b5 d5, b6 b6, b7 a7, b7 b8, b7 c7, c4 c3, d4 d5, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 895158

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 849534

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a6, a8 b8, a8 a7, b1 b1, b2 c2, b3 c3, b5 d5, b6 b6, b7 a7, b7 b8, b7 c7, c4 c3, d4 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 894971

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 847665

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a6, a8 b8, a8 a7, b1 b1, b2 c2, b4 c4, b5 d5, b6 b6, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 c4, d4 c4, d4 d5, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 894786

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 845797

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a6, a8 b8, a8 a7, b2 c2, b4 c4, b5 d5, b6 b6, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 c4, d4 c4, d4 d5, 
=12 a3 a3
get= 11 flip a3 c

=11 
get= 16 time_left red 894599

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 843930

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, a8 b8, a8 a7, b2 c2, b3 a3, b4 c4, b5 d5, b6 b6, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 c4, d4 c4, d4 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 894413

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 842061

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a5 a6, a8 b8, a8 a7, b2 b3, b2 c2, b4 b1, b4 c4, b4 b3, b5 d5, b6 b6, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, d4 c4, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 894227

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 840193

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a5 a6, a8 b8, a8 a7, b2 b3, b4 b1, b4 c4, b4 b3, b5 d5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c5 c4, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 894041

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 838326

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a5 a6, a8 b8, a8 a7, b2 b3, b4 b1, b4 b3, b5 d5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c4 d4, c4 c3, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 893854

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 836458

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, a8 b8, a8 a7, b2 b3, b4 b1, b4 b3, b5 d5, b6 b6, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c4 d4, c4 c3, 
=12 b4 b1
get= 10 move b4 b1

=10 
get= 16 time_left red 893668

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 834591

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a8 b8, a8 a7, b2 b3, b5 d5, b5 b4, b6 b6, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893481

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 832724

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b5 d5, b5 a5, b5 b4, b6 b6, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893294

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 830856

