INITIAL
* 1:20am Feb 11, 2026
* a1_lightzero vs a0
* 217. c4-c3 a3-a4
* 218. c3-c4 a8-a7
* 219. c4-c3 a7-a6
* 220. c3-c4 c8-c7
* 221. c4-c3 a5-b5
* 222. c3-c4 a6-a5
* 223. c4-c3 c7-b7
* 224. c3-c4 a4-a3
* 225. c4-c3 a5-a4
* 226. c3-c4 b5-c5
* 227. c4-d4 a3-a2
* 228. d4-d5 b7-b6
* 229. d5-d4 a2-a1
* 230. d4-d5 c2-c3
* 231. d5-d6 b6-c6
* 232. d6-d5 c6-c7
* 233. d5-d4 c7-b7
* 234. d4-d5 a1-a2
* 235. d5-d4
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770744017488
1. 1770744017488
2. 1770744017671
3. 1770744018631
4. 1770744018773
5. 1770744019784
6. 1770744019976
7. 1770744020986
8. 1770744021128
9. 1770744022088
10. 1770744022230
11. 1770744023241
12. 1770744023432
13. 1770744024393
14. 1770744024585
15. 1770744025594
16. 1770744025736
17. 1770744026746
18. 1770744026888
19. 1770744027898
20. 1770744028040
21. 1770744029050
22. 1770744029192
23. 1770744030202
24. 1770744030345
25. 1770744031354
26. 1770744031497
27. 1770744032506
28. 1770744032650
29. 1770744033658
30. 1770744033801
31. 1770744034810
32. 1770744034954
33. 1770744035962
34. 1770744036105
35. 1770744037114
36. 1770744037257
37. 1770744038267
38. 1770744038410
39. 1770744039418
40. 1770744039562
41. 1770744040570
42. 1770744040714
43. 1770744041722
44. 1770744041867
45. 1770744042874
46. 1770744043020
47. 1770744044026
48. 1770744044173
49. 1770744045179
50. 1770744045326
51. 1770744046331
52. 1770744046479
53. 1770744047483
54. 1770744047633
55. 1770744048636
56. 1770744048785
57. 1770744049788
58. 1770744049939
59. 1770744050940
60. 1770744051092
61. 1770744052092
62. 1770744052244
63. 1770744053244
64. 1770744053398
65. 1770744054397
66. 1770744054550
67. 1770744055549
68. 1770744055703
69. 1770744056701
70. 1770744056856
71. 1770744057854
72. 1770744058009
73. 1770744058957
74. 1770744059112
75. 1770744060111
76. 1770744060266
77. 1770744061263
78. 1770744061417
79. 1770744062415
80. 1770744062570
81. 1770744063567
82. 1770744063723
83. 1770744064719
84. 1770744064876
85. 1770744065871
86. 1770744066029
87. 1770744067022
88. 1770744067182
89. 1770744068223
90. 1770744068385
91. 1770744069425
92. 1770744069588
93. 1770744070627
94. 1770744070791
95. 1770744071829
96. 1770744071994
97. 1770744073031
98. 1770744073197
99. 1770744074233
100. 1770744074401
101. 1770744075435
102. 1770744075603
103. 1770744076637
104. 1770744076806
105. 1770744077838
106. 1770744078009
107. 1770744079040
108. 1770744079212
109. 1770744080242
110. 1770744080415
111. 1770744081444
112. 1770744081619
113. 1770744082646
114. 1770744082822
115. 1770744083848
116. 1770744084025
117. 1770744085050
118. 1770744085228
119. 1770744086253
120. 1770744086431
121. 1770744087455
122. 1770744087634
123. 1770744088656
124. 1770744088837
125. 1770744089858
126. 1770744090041
127. 1770744091059
128. 1770744091243
129. 1770744092261
130. 1770744092446
131. 1770744093463
132. 1770744093649
133. 1770744094665
134. 1770744094852
135. 1770744095867
136. 1770744096055
137. 1770744097069
138. 1770744097259
139. 1770744098270
140. 1770744098411
141. 1770744099422
142. 1770744099564
143. 1770744100574
144. 1770744100765
145. 1770744101775
146. 1770744101917
147. 1770744102928
148. 1770744103118
149. 1770744104179
150. 1770744104370
151. 1770744105381
152. 1770744105572
153. 1770744106583
154. 1770744106774
155. 1770744107785
156. 1770744107976
157. 1770744108987
158. 1770744109179
159. 1770744110190
160. 1770744110382
161. 1770744111442
162. 1770744111584
163. 1770744112595
164. 1770744112786
165. 1770744113797
166. 1770744113987
167. 1770744114999
168. 1770744115189
169. 1770744116201
170. 1770744116391
171. 1770744117403
172. 1770744117592
173. 1770744118605
174. 1770744118793
175. 1770744119808
176. 1770744119996
177. 1770744121010
178. 1770744121197
179. 1770744122212
180. 1770744122398
181. 1770744123415
182. 1770744123600
183. 1770744124617
184. 1770744124802
185. 1770744125820
186. 1770744126003
187. 1770744127021
188. 1770744127205
189. 1770744128223
190. 1770744128406
191. 1770744129426
192. 1770744129608
193. 1770744130628
194. 1770744130809
195. 1770744131880
196. 1770744132062
197. 1770744133082
198. 1770744133262
199. 1770744134284
200. 1770744134465
201. 1770744135486
202. 1770744135667
203. 1770744136688
204. 1770744136868
205. 1770744137891
206. 1770744138070
207. 1770744139093
208. 1770744139271
209. 1770744140295
210. 1770744140473
211. 1770744141498
212. 1770744141674
213. 1770744142700
214. 1770744142877
215. 1770744143902
216. 1770744144078
217. 1770744145105
218. 1770744145280
219. 1770744146306
220. 1770744146481
221. 1770744147509
222. 1770744147683
223. 1770744148711
224. 1770744148885
225. 1770744149913
226. 1770744150086
227. 1770744151115
228. 1770744151288
229. 1770744152367
230. 1770744152539
231. 1770744153570
232. 1770744153741
233. 1770744154772
234. 1770744154942
235. 1770744155975
236. 1770744156145
237. 1770744157177
238. 1770744157346
239. 1770744158380
240. 1770744158548
241. 1770744159582
242. 1770744159749
243. 1770744160784
244. 1770744160951
245. 1770744161985
246. 1770744162153
247. 1770744163187
248. 1770744163354
249. 1770744164439
250. 1770744164606
251. 1770744165692
252. 1770744165857
253. 1770744166894
254. 1770744167060
255. 1770744168097
256. 1770744168262
257. 1770744169349
258. 1770744169514
259. 1770744170551
260. 1770744170716
261. 1770744171752
262. 1770744171917
263. 1770744172955
264. 1770744173118
265. 1770744174157
266. 1770744174320
267. 1770744175409
268. 1770744175571
269. 1770744176611
270. 1770744176772
271. 1770744177813
272. 1770744177974
273. 1770744179015
274. 1770744179175
275. 1770744180218
276. 1770744180377
277. 1770744181421
278. 1770744181579
279. 1770744182573
280. 1770744182731
281. 1770744183725
282. 1770744183883
283. 1770744184877
284. 1770744185035
285. 1770744186030
286. 1770744186187
287. 1770744187183
288. 1770744187338
289. 1770744188386
290. 1770744188540
291. 1770744189539
292. 1770744189692
293. 1770744190692
294. 1770744190844
295. 1770744191844
296. 1770744191995
297. 1770744192995
298. 1770744193146
299. 1770744194146
300. 1770744194298
301. 1770744195298
302. 1770744195449
303. 1770744196450
304. 1770744196602
305. 1770744197602
306. 1770744197753
307. 1770744198755
308. 1770744198904
309. 1770744199907
310. 1770744200056
311. 1770744201058
312. 1770744201209
313. 1770744202210
314. 1770744202361
315. 1770744203361
316. 1770744203514
317. 1770744204512
318. 1770744204667
319. 1770744205665
320. 1770744205821
321. 1770744206866
322. 1770744207022
323. 1770744208067
324. 1770744208226
325. 1770744209269
326. 1770744209429
327. 1770744210470
328. 1770744210632
329. 1770744211672
330. 1770744211835
331. 1770744212873
332. 1770744213038
333. 1770744214075
334. 1770744214242
335. 1770744215276
336. 1770744215445
337. 1770744216478
338. 1770744216648
339. 1770744217680
340. 1770744217850
341. 1770744218931
342. 1770744219104
343. 1770744220183
344. 1770744220357
345. 1770744221384
346. 1770744221560
347. 1770744222635
348. 1770744222813
349. 1770744223887
350. 1770744224066
351. 1770744225139
352. 1770744225319
353. 1770744226340
354. 1770744226522
355. 1770744227542
356. 1770744227726
357. 1770744228744
358. 1770744228929
359. 1770744229946
360. 1770744230132
361. 1770744231149
362. 1770744231334
363. 1770744232350
364. 1770744232536
365. 1770744233552
366. 1770744233738
367. 1770744234753
368. 1770744234942
369. 1770744235955
370. 1770744236144
371. 1770744237206
372. 1770744237396
373. 1770744238408
374. 1770744238597
375. 1770744239609
376. 1770744239799
377. 1770744240811
378. 1770744241000
379. 1770744242012
380. 1770744242202
381. 1770744243215
382. 1770744243405
383. 1770744244417
384. 1770744244607
385. 1770744245620
386. 1770744245809
387. 1770744246822
388. 1770744247010
389. 1770744248025
390. 1770744248213
391. 1770744249226
392. 1770744249415
393. 1770744250427
394. 1770744250617
395. 1770744251631
396. 1770744251819
397. 1770744252832
398. 1770744253023
399. 1770744254034
400. 1770744254224
401. 1770744255236
402. 1770744255427
403. 1770744256439
404. 1770744256630
405. 1770744257691
406. 1770744257882
407. 1770744258893
408. 1770744259084
409. 1770744260145
410. 1770744260336
411. 1770744261347
412. 1770744261538
413. 1770744262549
414. 1770744262741
415. 1770744263752
416. 1770744263943
417. 1770744265003
418. 1770744265144
419. 1770744266155
420. 1770744266297
421. 1770744267306
422. 1770744267450
423. 1770744268458
424. 1770744268603
425. 1770744269609
426. 1770744269756
427. 1770744270761
428. 1770744270909
429. 1770744271913
430. 1770744272062
431. 1770744273064
432. 1770744273215
433. 1770744274216
434. 1770744274368
435. 1770744275368
436. 1770744275520
437. 1770744276519
438. 1770744276674
439. 1770744277721
440. 1770744277876
441. 1770744278873
442. 1770744279029
443. 1770744280025
444. 1770744280182
445. 1770744281177
446. 1770744281335
447. 1770744282379
448. 1770744282537
449. 1770744283531
450. 1770744283689
451. 1770744284733
452. 1770744284891
453. 1770744285935
454. 1770744286092
455. 1770744287087
456. 1770744287244
457. 1770744288238
458. 1770744288396
459. 1770744289390
460. 1770744289548
461. 1770744290542
462. 1770744290700
463. 1770744291694
464. 1770744291851
465. 1770744292896
466. 1770744293054
467. 1770744294047
468. 1770744294206
469. 1770744295249
