INITIAL
* 2:19pm Feb 24, 2026
* a1_stmu vs a0_random
79. 1771914056374
80. 1771914056556
81. 1771914058228
82. 1771914058409
83. 1771914060084
84. 1771914060261
85. 1771914061938
86. 1771914062114
87. 1771914063742
88. 1771914063917
89. 1771914065596
90. 1771914065769
91. 1771914067451
92. 1771914067622
93. 1771914069305
94. 1771914069476
95. 1771914071109
96. 1771914071280
97. 1771914072963
98. 1771914073134
99. 1771914074816
100. 1771914074989
101. 1771914076671
102. 1771914076842
103. 1771914078525
104. 1771914078697
105. 1771914080379
106. 1771914080551
107. 1771914082183
108. 1771914082354
109. 1771914083988
110. 1771914084158
111. 1771914085843
112. 1771914086013
113. 1771914087697
114. 1771914087868
115. 1771914089552
116. 1771914089723
117. 1771914091407
118. 1771914091578
119. 1771914093213
120. 1771914093382
121. 1771914095067
122. 1771914095237
123. 1771914096921
124. 1771914097092
125. 1771914098777
126. 1771914098946
127. 1771914100631
128. 1771914100802
129. 1771914102485
130. 1771914102656
131. 1771914104341
132. 1771914104509
133. 1771914106195
134. 1771914106363
135. 1771914108049
136. 1771914108216
137. 1771914109903
138. 1771914110068
139. 1771914111758
140. 1771914111922
141. 1771914113561
142. 1771914113727
143. 1771914115415
144. 1771914115582
145. 1771914117269
146. 1771914117436
147. 1771914119124
148. 1771914119289
149. 1771914120927
150. 1771914121095
151. 1771914122731
152. 1771914122898
153. 1771914124585
154. 1771914124752
155. 1771914126389
156. 1771914126556
157. 1771914128244
158. 1771914128410
159. 1771914130048
160. 1771914130213
161. 1771914131901
162. 1771914132068
163. 1771914133755
164. 1771914133921
165. 1771914135609
166. 1771914135776
167. 1771914137413
168. 1771914137579
169. 1771914139267
170. 1771914139433
171. 1771914141121
172. 1771914141286
173. 1771914142925
174. 1771914143090
175. 1771914144778
176. 1771914144945
177. 1771914146632
178. 1771914146799
179. 1771914148486
180. 1771914148653
181. 1771914150340
182. 1771914150507
183. 1771914152144
184. 1771914152311
185. 1771914153998
186. 1771914154166
187. 1771914155852
188. 1771914156019
189. 1771914157706
190. 1771914157874
191. 1771914159559
192. 1771914159728
193. 1771914161413
194. 1771914161584
195. 1771914163267
196. 1771914163438
197. 1771914165121
198. 1771914165292
199. 1771914166975
200. 1771914167146
201. 1771914168829
202. 1771914169001
203. 1771914170684
204. 1771914170856
205. 1771914172486
206. 1771914172661
207. 1771914174340
208. 1771914174515
209. 1771914176194
210. 1771914176370
211. 1771914178048
212. 1771914178225
213. 1771914179852
214. 1771914180029
215. 1771914181656
216. 1771914181832
217. 1771914183511
218. 1771914183684
219. 1771914185364
220. 1771914185537
221. 1771914187219
222. 1771914187389
223. 1771914189074
224. 1771914189242
225. 1771914190878
226. 1771914191046
227. 1771914192732
228. 1771914192900
229. 1771914194587
230. 1771914194752
231. 1771914196442
232. 1771914196606
233. 1771914198297
234. 1771914198462
235. 1771914200152
236. 1771914200315
237. 1771914202007
238. 1771914202168
239. 1771914203862
240. 1771914204023
241. 1771914205716
242. 1771914205876
243. 1771914207570
244. 1771914207730
245. 1771914209425
246. 1771914209584
247. 1771914211229
248. 1771914211388
249. 1771914213084
250. 1771914213242
251. 1771914214938
252. 1771914215096
253. 1771914216744
254. 1771914216899
255. 1771914218548
256. 1771914218704
257. 1771914220302
258. 1771914220457
259. 1771914222107
260. 1771914222261
261. 1771914223912
262. 1771914224065
263. 1771914225717
264. 1771914225869
265. 1771914227522
266. 1771914227673
267. 1771914229327
268. 1771914229476
269. 1771914231081
270. 1771914231230
271. 1771914232883
272. 1771914233034
273. 1771914234686
274. 1771914234837
275. 1771914236490
276. 1771914236641
277. 1771914238294
278. 1771914238444
279. 1771914240097
280. 1771914240247
281. 1771914241901
282. 1771914242050
283. 1771914243705
284. 1771914243854
285. 1771914245510
286. 1771914245658
287. 1771914247314
288. 1771914247462
289. 1771914249069
290. 1771914249216
291. 1771914250822
292. 1771914250969
293. 1771914252627
294. 1771914252773
295. 1771914254433
296. 1771914254576
297. 1771914256236
298. 1771914256382
299. 1771914258040
300. 1771914258184
301. 1771914259844
302. 1771914259988
303. 1771914261649
304. 1771914261792
305. 1771914263454
306. 1771914263597
307. 1771914265256
308. 1771914265400
309. 1771914267060
310. 1771914267205
311. 1771914268865
312. 1771914269007
313. 1771914270617
314. 1771914270761
315. 1771914272371
316. 1771914272515
317. 1771914274175
318. 1771914274319
319. 1771914275979
320. 1771914276123
321. 1771914277783
322. 1771914277926
323. 1771914279588
324. 1771914279730
325. 1771914281343
326. 1771914281533
327. 1771914283196
328. 1771914283388
329. 1771914285050
330. 1771914285242
331. 1771914286905
332. 1771914287097
333. 1771914288759
334. 1771914288950
335. 1771914290564
336. 1771914290754
337. 1771914292418
