INITIAL
* 0:53pm Feb 6, 2026
* a1_lightzero vs a0
95. 1770353676937
96. 1770353677085
97. 1770353678940
98. 1770353679089
99. 1770353680943
100. 1770353681092
101. 1770353682947
102. 1770353683096
103. 1770353684950
104. 1770353685101
105. 1770353686953
106. 1770353687105
107. 1770353688958
108. 1770353689109
109. 1770353690960
110. 1770353691112
111. 1770353692965
112. 1770353693117
113. 1770353694969
114. 1770353695121
115. 1770353696972
116. 1770353697125
117. 1770353698975
118. 1770353699129
119. 1770353700979
120. 1770353701133
121. 1770353702983
122. 1770353703136
123. 1770353704988
124. 1770353705140
125. 1770353706990
126. 1770353707143
127. 1770353708993
128. 1770353709147
129. 1770353710998
130. 1770353711150
131. 1770353713000
132. 1770353713154
133. 1770353715005
134. 1770353715157
135. 1770353717007
136. 1770353717160
137. 1770353719010
138. 1770353719163
139. 1770353721015
140. 1770353721166
141. 1770353723018
142. 1770353723170
143. 1770353725023
144. 1770353725173
145. 1770353727028
146. 1770353727177
147. 1770353729032
148. 1770353729180
149. 1770353731036
150. 1770353731183
151. 1770353733039
152. 1770353733186
153. 1770353735043
154. 1770353735189
155. 1770353737046
156. 1770353737193
157. 1770353739050
158. 1770353739196
159. 1770353741055
160. 1770353741200
161. 1770353743058
162. 1770353743205
163. 1770353745062
164. 1770353745208
165. 1770353747066
166. 1770353747213
167. 1770353749070
168. 1770353749217
169. 1770353751075
170. 1770353751220
171. 1770353753077
172. 1770353753223
173. 1770353755081
174. 1770353755225
175. 1770353757085
176. 1770353757229
177. 1770353759089
178. 1770353759233
179. 1770353761093
180. 1770353761236
181. 1770353763097
182. 1770353763239
183. 1770353765151
184. 1770353765342
185. 1770353767204
186. 1770353767395
187. 1770353769258
188. 1770353769449
189. 1770353771311
190. 1770353771503
191. 1770353773364
192. 1770353773506
193. 1770353775367
194. 1770353775510
195. 1770353777371
196. 1770353777513
197. 1770353779374
198. 1770353779518
199. 1770353781377
200. 1770353781520
201. 1770353783380
202. 1770353783524
203. 1770353785384
204. 1770353785528
205. 1770353787438
206. 1770353787582
207. 1770353789443
208. 1770353789585
209. 1770353791446
210. 1770353791589
211. 1770353793449
212. 1770353793593
213. 1770353795453
214. 1770353795597
215. 1770353797457
216. 1770353797601
217. 1770353799461
218. 1770353799603
219. 1770353801515
220. 1770353801706
221. 1770353803569
222. 1770353803759
223. 1770353805623
224. 1770353805813
225. 1770353807677
226. 1770353807865
227. 1770353809730
228. 1770353809919
229. 1770353811783
230. 1770353811974
231. 1770353813838
232. 1770353814026
233. 1770353815892
234. 1770353816081
235. 1770353817946
236. 1770353818135
237. 1770353819999
238. 1770353820190
239. 1770353822053
240. 1770353822245
241. 1770353824107
242. 1770353824297
243. 1770353826160
244. 1770353826351
245. 1770353828213
246. 1770353828355
247. 1770353830217
248. 1770353830359
249. 1770353832221
250. 1770353832363
251. 1770353834273
252. 1770353834416
253. 1770353836277
254. 1770353836420
255. 1770353838280
256. 1770353838423
257. 1770353840283
258. 1770353840427
259. 1770353842287
260. 1770353842431
261. 1770353844290
262. 1770353844434
263. 1770353846293
264. 1770353846438
265. 1770353848297
266. 1770353848441
267. 1770353850302
268. 1770353850445
269. 1770353852306
270. 1770353852448
271. 1770353854711
272. 1770353854902
273. 1770353856863
274. 1770353857005
275. 1770353858917
276. 1770353859059
277. 1770353860922
278. 1770353861112
279. 1770353862976
280. 1770353863166
281. 1770353865030
282. 1770353865221
283. 1770353867083
284. 1770353867274
285. 1770353869136
286. 1770353869278
287. 1770353871142
288. 1770353871331
289. 1770353873194
290. 1770353873385
291. 1770353875248
292. 1770353875439
293. 1770353877302
294. 1770353877493
295. 1770353879355
296. 1770353879497
297. 1770353881359
298. 1770353881501
299. 1770353883363
300. 1770353883506
301. 1770353885366
302. 1770353885508
303. 1770353887370
304. 1770353887562
305. 1770353889424
306. 1770353889566
307. 1770353891427
308. 1770353891570
309. 1770353893431
310. 1770353893574
311. 1770353895435
312. 1770353895578
313. 1770353897439
314. 1770353897582
315. 1770353899444
316. 1770353899635
317. 1770353901497
318. 1770353901639
319. 1770353903501
