INITIAL
* 7:11pm Feb 23, 2026
* a0_random vs a1_alphazero
12. 1771845088872
13. 1771845089019
14. 1771845089473
15. 1771845089620
16. 1771845090074
17. 1771845090221
18. 1771845090626
19. 1771845090772
20. 1771845091227
21. 1771845091373
22. 1771845091829
23. 1771845091974
24. 1771845092431
25. 1771845092575
26. 1771845093032
27. 1771845093176
28. 1771845093583
29. 1771845093727
30. 1771845094185
31. 1771845094328
32. 1771845094786
33. 1771845094929
34. 1771845095387
35. 1771845095530
36. 1771845095989
37. 1771845096131
38. 1771845096540
39. 1771845096682
40. 1771845097141
41. 1771845097284
42. 1771845097743
43. 1771845097885
44. 1771845098344
45. 1771845098486
46. 1771845098946
47. 1771845099087
48. 1771845099547
49. 1771845099689
50. 1771845100149
51. 1771845100340
52. 1771845100800
53. 1771845100991
54. 1771845101452
55. 1771845101643
56. 1771845102053
57. 1771845102244
58. 1771845102654
59. 1771845102845
60. 1771845103257
61. 1771845103447
62. 1771845103857
63. 1771845104048
64. 1771845104458
65. 1771845104649
66. 1771845105110
67. 1771845105301
68. 1771845105712
69. 1771845105902
70. 1771845106313
71. 1771845106502
72. 1771845106914
73. 1771845107103
74. 1771845107516
75. 1771845107704
76. 1771845108167
77. 1771845108355
78. 1771845108819
79. 1771845109006
80. 1771845109420
81. 1771845109607
82. 1771845110022
83. 1771845110208
84. 1771845110623
85. 1771845110809
86. 1771845111225
87. 1771845111410
88. 1771845111826
89. 1771845112011
90. 1771845112428
91. 1771845112612
92. 1771845113030
93. 1771845113214
94. 1771845113631
95. 1771845113815
96. 1771845114233
97. 1771845114416
98. 1771845114834
99. 1771845115017
100. 1771845115435
101. 1771845115618
102. 1771845116036
103. 1771845116220
104. 1771845116687
105. 1771845116871
106. 1771845117288
107. 1771845117472
108. 1771845117889
109. 1771845118073
110. 1771845118490
111. 1771845118675
112. 1771845119091
113. 1771845119276
114. 1771845119692
115. 1771845119877
116. 1771845120293
117. 1771845120478
118. 1771845120893
119. 1771845121080
120. 1771845121494
121. 1771845121681
122. 1771845122095
123. 1771845122282
124. 1771845122697
125. 1771845122883
126. 1771845123297
127. 1771845123484
128. 1771845123898
129. 1771845124085
130. 1771845124499
131. 1771845124686
132. 1771845125101
133. 1771845125288
134. 1771845125701
135. 1771845125889
136. 1771845126302
137. 1771845126490
138. 1771845126902
139. 1771845127091
140. 1771845127504
141. 1771845127692
142. 1771845128105
143. 1771845128294
144. 1771845128706
145. 1771845128895
146. 1771845129309
147. 1771845129496
148. 1771845129909
149. 1771845130097
150. 1771845130510
151. 1771845130698
152. 1771845131112
153. 1771845131300
154. 1771845131713
155. 1771845131901
156. 1771845132314
157. 1771845132503
158. 1771845132915
159. 1771845133104
160. 1771845133517
161. 1771845133705
162. 1771845134119
163. 1771845134306
164. 1771845134719
165. 1771845134908
166. 1771845135320
167. 1771845135509
168. 1771845135922
169. 1771845136111
170. 1771845136523
171. 1771845136713
172. 1771845137124
173. 1771845137314
174. 1771845137725
175. 1771845137914
176. 1771845138328
177. 1771845138516
178. 1771845138928
179. 1771845139117
180. 1771845139529
181. 1771845139719
182. 1771845140131
183. 1771845140320
184. 1771845140732
185. 1771845140922
186. 1771845141333
187. 1771845141523
188. 1771845141934
189. 1771845142124
190. 1771845142536
191. 1771845142726
192. 1771845143137
193. 1771845143327
194. 1771845143738
195. 1771845143929
196. 1771845144341
197. 1771845144530
198. 1771845144941
199. 1771845145132
200. 1771845145543
201. 1771845145733
202. 1771845146144
203. 1771845146335
204. 1771845146745
205. 1771845146937
206. 1771845147347
207. 1771845147538
208. 1771845147948
209. 1771845148139
210. 1771845148549
211. 1771845148691
212. 1771845149100
213. 1771845149242
214. 1771845149652
215. 1771845149794
216. 1771845150203
217. 1771845150345
218. 1771845150754
219. 1771845150897
220. 1771845151306
221. 1771845151448
222. 1771845151857
223. 1771845152001
224. 1771845152409
225. 1771845152551
226. 1771845152960
227. 1771845153103
228. 1771845153512
229. 1771845153655
230. 1771845154064
231. 1771845154206
232. 1771845154615
233. 1771845154757
234. 1771845155167
235. 1771845155309
236. 1771845155717
237. 1771845155860
238. 1771845156269
239. 1771845156412
240. 1771845156820
241. 1771845156964
242. 1771845157372
243. 1771845157515
244. 1771845157923
245. 1771845158066
246. 1771845158475
247. 1771845158618
248. 1771845159026
249. 1771845159169
250. 1771845159578
251. 1771845159720
252. 1771845160129
253. 1771845160271
254. 1771845160680
255. 1771845160822
256. 1771845161232
257. 1771845161423
258. 1771845161834
259. 1771845162025
260. 1771845162435
261. 1771845162627
262. 1771845163037
263. 1771845163228
264. 1771845163638
265. 1771845163829
266. 1771845164239
267. 1771845164431
268. 1771845164840
269. 1771845164982
270. 1771845165340
271. 1771845165483
272. 1771845165891
273. 1771845166034
274. 1771845166442
275. 1771845166585
276. 1771845166993
277. 1771845167136
278. 1771845167544
279. 1771845167687
280. 1771845168095
281. 1771845168239
282. 1771845168646
283. 1771845168790
284. 1771845169198
285. 1771845169341
286. 1771845169748
287. 1771845169892
288. 1771845170299
289. 1771845170443
290. 1771845170850
291. 1771845170995
292. 1771845171351
293. 1771845171496
294. 1771845171902
295. 1771845172047
296. 1771845172403
297. 1771845172548
298. 1771845172954
299. 1771845173099
300. 1771845173455
301. 1771845173600
302. 1771845174005
303. 1771845174151
304. 1771845174556
305. 1771845174702
306. 1771845175107
307. 1771845175253
308. 1771845175658
309. 1771845175804
310. 1771845176209
311. 1771845176355
312. 1771845176761
313. 1771845176906
314. 1771845177312
315. 1771845177457
316. 1771845177863
317. 1771845178008
318. 1771845178414
319. 1771845178559
320. 1771845178965
321. 1771845179110
322. 1771845179516
323. 1771845179662
324. 1771845180067
325. 1771845180212
326. 1771845180618
327. 1771845180763
328. 1771845181169
329. 1771845181314
330. 1771845181720
331. 1771845181866
332. 1771845182271
333. 1771845182417
334. 1771845182823
335. 1771845182968
336. 1771845183374
337. 1771845183519
338. 1771845183925
339. 1771845184071
340. 1771845184476
341. 1771845184621
342. 1771845185028
343. 1771845185174
344. 1771845185578
345. 1771845185725
346. 1771845186129
347. 1771845186276
348. 1771845186680
349. 1771845186828
350. 1771845187232
351. 1771845187379
352. 1771845187783
353. 1771845187930
354. 1771845188333
355. 1771845188482
356. 1771845188835
357. 1771845188984
358. 1771845189385
359. 1771845189534
360. 1771845189936
361. 1771845190086
362. 1771845190437
363. 1771845190587
364. 1771845190988
365. 1771845191139
366. 1771845191489
367. 1771845191640
368. 1771845192040
369. 1771845192191
370. 1771845192541
371. 1771845192692
372. 1771845193092
373. 1771845193243
374. 1771845193643
375. 1771845193794
376. 1771845194194
377. 1771845194345
378. 1771845194747
379. 1771845194896
380. 1771845195247
381. 1771845195398
382. 1771845195798
383. 1771845195950
384. 1771845196349
385. 1771845196500
386. 1771845196900
387. 1771845197052
388. 1771845197451
389. 1771845197603
390. 1771845198002
391. 1771845198154
392. 1771845198554
393. 1771845198705
394. 1771845199104
395. 1771845199256
396. 1771845199605
397. 1771845199758
398. 1771845200105
399. 1771845200259
400. 1771845200657
401. 1771845200810
402. 1771845201208
403. 1771845201361
404. 1771845201759
405. 1771845201913
406. 1771845202311
407. 1771845202464
408. 1771845202812
409. 1771845202966
410. 1771845203363
411. 1771845203516
412. 1771845203864
413. 1771845204018
414. 1771845204365
415. 1771845204519
