INITIAL
* 8:59pm Feb 24, 2026
* a1_stmu vs a0_random
67. 1771938005445
68. 1771938005592
69. 1771938007198
70. 1771938007346
71. 1771938008951
72. 1771938009100
73. 1771938010704
74. 1771938010853
75. 1771938012457
76. 1771938012606
77. 1771938014260
78. 1771938014410
79. 1771938016014
80. 1771938016164
81. 1771938017768
82. 1771938017917
83. 1771938019521
84. 1771938019671
85. 1771938021274
86. 1771938021424
87. 1771938023027
88. 1771938023178
89. 1771938024780
90. 1771938024932
91. 1771938026534
92. 1771938026687
93. 1771938028287
94. 1771938028440
95. 1771938030040
96. 1771938030195
97. 1771938031793
98. 1771938031950
99. 1771938033546
100. 1771938033703
101. 1771938035300
102. 1771938035458
103. 1771938037053
104. 1771938037212
105. 1771938038856
106. 1771938039017
107. 1771938040660
108. 1771938040821
109. 1771938042463
110. 1771938042626
111. 1771938044266
112. 1771938044430
113. 1771938046070
114. 1771938046235
115. 1771938047874
116. 1771938048039
117. 1771938049678
118. 1771938049843
119. 1771938051481
120. 1771938051646
121. 1771938053285
122. 1771938053448
123. 1771938055088
124. 1771938055252
125. 1771938056892
126. 1771938057057
127. 1771938058695
128. 1771938058860
129. 1771938060500
130. 1771938060664
131. 1771938062302
132. 1771938062469
133. 1771938064106
134. 1771938064273
135. 1771938065910
136. 1771938066078
137. 1771938067714
138. 1771938067882
139. 1771938069568
140. 1771938069737
141. 1771938071372
142. 1771938071541
143. 1771938073225
144. 1771938073395
145. 1771938075029
146. 1771938075199
147. 1771938076882
148. 1771938077051
149. 1771938078686
150. 1771938078853
151. 1771938080488
152. 1771938080656
153. 1771938082342
154. 1771938082509
155. 1771938084146
156. 1771938084313
157. 1771938085949
158. 1771938086116
159. 1771938087752
160. 1771938087920
161. 1771938089555
162. 1771938089723
163. 1771938091358
164. 1771938091526
165. 1771938093160
166. 1771938093330
167. 1771938094963
168. 1771938095133
169. 1771938096765
170. 1771938096936
171. 1771938098568
172. 1771938098740
173. 1771938100372
174. 1771938100543
175. 1771938102175
176. 1771938102346
177. 1771938103977
178. 1771938104150
179. 1771938105780
180. 1771938105953
181. 1771938107582
182. 1771938107757
183. 1771938109384
184. 1771938109560
185. 1771938111237
186. 1771938111414
187. 1771938113039
188. 1771938113217
189. 1771938114841
190. 1771938115020
191. 1771938116643
192. 1771938116824
193. 1771938118445
194. 1771938118627
195. 1771938120248
196. 1771938120431
197. 1771938122051
198. 1771938122235
199. 1771938123853
200. 1771938124039
201. 1771938125656
202. 1771938125843
203. 1771938127459
204. 1771938127645
205. 1771938129263
206. 1771938129449
207. 1771938131065
208. 1771938131252
209. 1771938132868
210. 1771938133057
211. 1771938134673
212. 1771938134859
213. 1771938136475
214. 1771938136662
215. 1771938138279
216. 1771938138465
217. 1771938140081
218. 1771938140269
219. 1771938141883
220. 1771938142072
221. 1771938143687
222. 1771938143875
223. 1771938145489
224. 1771938145679
225. 1771938147343
226. 1771938147532
227. 1771938149147
228. 1771938149335
229. 1771938151001
230. 1771938151188
231. 1771938152805
232. 1771938152992
233. 1771938154609
234. 1771938154795
235. 1771938156412
236. 1771938156598
237. 1771938158215
238. 1771938158401
239. 1771938160019
240. 1771938160205
241. 1771938161873
242. 1771938162058
243. 1771938163678
244. 1771938163861
245. 1771938165481
246. 1771938165665
247. 1771938167334
248. 1771938167519
249. 1771938169138
250. 1771938169322
251. 1771938170942
252. 1771938171127
253. 1771938172746
254. 1771938172932
255. 1771938174549
256. 1771938174735
257. 1771938176353
258. 1771938176540
259. 1771938178207
260. 1771938178395
261. 1771938180011
262. 1771938180200
263. 1771938181816
264. 1771938182004
265. 1771938183619
266. 1771938183808
267. 1771938185423
268. 1771938185612
269. 1771938187227
270. 1771938187417
271. 1771938189081
272. 1771938189272
273. 1771938190934
274. 1771938191077
275. 1771938192739
276. 1771938192881
277. 1771938194542
278. 1771938194686
279. 1771938196345
280. 1771938196488
281. 1771938198148
282. 1771938198292
283. 1771938199953
284. 1771938200095
285. 1771938201757
286. 1771938201899
287. 1771938203562
288. 1771938203753
289. 1771938205417
290. 1771938205607
291. 1771938207270
292. 1771938207460
293. 1771938209124
294. 1771938209314
295. 1771938210977
296. 1771938211169
297. 1771938212831
298. 1771938213021
299. 1771938214684
300. 1771938214874
301. 1771938216537
302. 1771938216726
303. 1771938218390
304. 1771938218580
305. 1771938220192
306. 1771938220334
307. 1771938221996
308. 1771938222188
309. 1771938223851
310. 1771938224041
311. 1771938225703
312. 1771938225894
313. 1771938227557
314. 1771938227748
315. 1771938229360
316. 1771938229551
317. 1771938231214
318. 1771938231405
319. 1771938233068
320. 1771938233257
321. 1771938234921
322. 1771938235112
323. 1771938236775
324. 1771938236965
325. 1771938238630
326. 1771938238819
327. 1771938240484
328. 1771938240673
329. 1771938242336
330. 1771938242526
331. 1771938244189
332. 1771938244380
333. 1771938246043
334. 1771938246233
335. 1771938247896
336. 1771938248087
337. 1771938249749
338. 1771938249940
339. 1771938251604
340. 1771938251793
341. 1771938253457
342. 1771938253648
343. 1771938255311
344. 1771938255500
345. 1771938257163
346. 1771938257355
347. 1771938259016
348. 1771938259207
349. 1771938260869
350. 1771938261011
351. 1771938262673
352. 1771938262864
