INITIAL
* 10:53am Feb 25, 2026
* a0_random vs a1_alphazero
118. 1771988055679
119. 1771988055855
120. 1771988056229
121. 1771988056406
122. 1771988056781
123. 1771988056956
124. 1771988057332
125. 1771988057508
126. 1771988057883
127. 1771988058059
128. 1771988058435
129. 1771988058610
130. 1771988058986
131. 1771988059161
132. 1771988059537
133. 1771988059713
134. 1771988060088
135. 1771988060262
136. 1771988060639
137. 1771988060813
138. 1771988061191
139. 1771988061364
140. 1771988061742
141. 1771988061915
142. 1771988062292
143. 1771988062466
144. 1771988062843
145. 1771988063017
146. 1771988063394
147. 1771988063568
148. 1771988063946
149. 1771988064119
150. 1771988064497
151. 1771988064670
152. 1771988065048
153. 1771988065221
154. 1771988065599
155. 1771988065772
156. 1771988066150
157. 1771988066323
158. 1771988066703
159. 1771988066874
160. 1771988067254
161. 1771988067426
162. 1771988067804
163. 1771988067976
164. 1771988068355
165. 1771988068527
166. 1771988068906
167. 1771988069078
168. 1771988069457
169. 1771988069629
170. 1771988070009
171. 1771988070180
172. 1771988070560
173. 1771988070731
174. 1771988071111
175. 1771988071283
176. 1771988071663
177. 1771988071834
178. 1771988072214
179. 1771988072384
180. 1771988072766
181. 1771988072936
182. 1771988073317
183. 1771988073487
184. 1771988073868
185. 1771988074038
186. 1771988074421
187. 1771988074589
188. 1771988074972
189. 1771988075140
190. 1771988075523
191. 1771988075692
192. 1771988076075
193. 1771988076243
194. 1771988076627
195. 1771988076794
196. 1771988077178
197. 1771988077345
198. 1771988077729
199. 1771988077896
200. 1771988078281
201. 1771988078447
202. 1771988078832
203. 1771988078999
204. 1771988079384
205. 1771988079550
206. 1771988079936
207. 1771988080101
208. 1771988080487
209. 1771988080652
210. 1771988081039
211. 1771988081203
212. 1771988081590
213. 1771988081754
214. 1771988082142
215. 1771988082305
216. 1771988082694
217. 1771988082856
218. 1771988083246
219. 1771988083407
220. 1771988083796
221. 1771988083959
222. 1771988084348
223. 1771988084511
224. 1771988084899
225. 1771988085063
226. 1771988085451
227. 1771988085613
228. 1771988086003
229. 1771988086164
230. 1771988086555
231. 1771988086715
232. 1771988087106
233. 1771988087266
234. 1771988087657
235. 1771988087817
236. 1771988088209
237. 1771988088368
238. 1771988088759
239. 1771988088920
240. 1771988089310
241. 1771988089470
242. 1771988089861
243. 1771988090021
244. 1771988090412
245. 1771988090572
246. 1771988090963
247. 1771988091123
248. 1771988091515
249. 1771988091675
250. 1771988092065
251. 1771988092225
252. 1771988092616
253. 1771988092776
254. 1771988093168
255. 1771988093328
256. 1771988093718
257. 1771988093878
258. 1771988094269
259. 1771988094429
260. 1771988094820
261. 1771988094980
262. 1771988095371
263. 1771988095531
264. 1771988095923
265. 1771988096083
266. 1771988096474
267. 1771988096634
268. 1771988097026
269. 1771988097186
270. 1771988097576
271. 1771988097736
272. 1771988098128
273. 1771988098287
274. 1771988098679
275. 1771988098838
276. 1771988099230
277. 1771988099389
278. 1771988099731
279. 1771988099890
280. 1771988100232
281. 1771988100391
282. 1771988100733
283. 1771988100893
284. 1771988101285
285. 1771988101445
286. 1771988101836
287. 1771988101995
288. 1771988102387
289. 1771988102546
290. 1771988102988
291. 1771988103147
292. 1771988103489
293. 1771988103648
294. 1771988104041
295. 1771988104199
