INITIAL
* 1:40pm Feb 6, 2026
* a0 vs a1_lightzero
117. 1770356517013
118. 1770356518866
119. 1770356519017
120. 1770356520920
121. 1770356521071
122. 1770356522923
123. 1770356523073
124. 1770356524926
125. 1770356525078
126. 1770356526930
127. 1770356527081
128. 1770356528934
129. 1770356529084
130. 1770356530939
131. 1770356531088
132. 1770356532942
133. 1770356533092
134. 1770356534947
135. 1770356535097
136. 1770356536999
137. 1770356537149
138. 1770356539053
139. 1770356539203
140. 1770356541057
141. 1770356541207
142. 1770356543062
143. 1770356543211
144. 1770356545065
145. 1770356545214
146. 1770356547069
147. 1770356547219
148. 1770356549072
149. 1770356549222
150. 1770356551127
151. 1770356551276
152. 1770356553130
153. 1770356553280
154. 1770356555132
155. 1770356555283
156. 1770356557135
157. 1770356557286
158. 1770356559139
159. 1770356559290
160. 1770356561142
161. 1770356561294
162. 1770356563146
163. 1770356563297
164. 1770356565149
165. 1770356565301
166. 1770356567154
167. 1770356567305
168. 1770356569157
169. 1770356569310
170. 1770356571161
171. 1770356571313
172. 1770356573164
173. 1770356573317
174. 1770356575169
175. 1770356575320
176. 1770356577173
177. 1770356577324
178. 1770356579176
179. 1770356579327
180. 1770356581179
181. 1770356581330
182. 1770356583183
183. 1770356583334
184. 1770356585235
185. 1770356585387
186. 1770356587338
187. 1770356587491
188. 1770356589392
189. 1770356589544
190. 1770356591445
191. 1770356591596
192. 1770356593448
193. 1770356593599
194. 1770356595452
195. 1770356595602
196. 1770356597456
197. 1770356597607
198. 1770356599459
199. 1770356599609
200. 1770356601464
201. 1770356601613
202. 1770356603518
203. 1770356603668
204. 1770356605522
205. 1770356605672
206. 1770356607526
207. 1770356607677
208. 1770356609531
209. 1770356609680
210. 1770356611535
211. 1770356611684
212. 1770356613540
213. 1770356613689
214. 1770356615544
215. 1770356615692
216. 1770356617547
217. 1770356617696
218. 1770356619550
219. 1770356619701
220. 1770356621555
221. 1770356621705
222. 1770356623558
223. 1770356623709
224. 1770356625563
225. 1770356625713
226. 1770356627567
227. 1770356627718
228. 1770356629570
229. 1770356629722
230. 1770356631574
231. 1770356631727
232. 1770356633578
233. 1770356633731
234. 1770356635582
235. 1770356635736
236. 1770356637586
237. 1770356637742
238. 1770356639591
239. 1770356639746
240. 1770356641594
241. 1770356641748
242. 1770356643597
243. 1770356643751
244. 1770356645601
245. 1770356645755
246. 1770356647603
247. 1770356647760
248. 1770356649606
249. 1770356649763
250. 1770356651610
251. 1770356651766
252. 1770356653613
253. 1770356653769
254. 1770356655666
255. 1770356655822
256. 1770356657668
257. 1770356657825
258. 1770356659673
259. 1770356659828
260. 1770356661675
261. 1770356661832
262. 1770356663677
263. 1770356663836
264. 1770356665730
265. 1770356665890
266. 1770356667783
267. 1770356667945
268. 1770356669837
269. 1770356669999
270. 1770356671889
271. 1770356672054
272. 1770356673943
273. 1770356674107
274. 1770356675996
275. 1770356676163
276. 1770356678049
277. 1770356678217
278. 1770356680102
279. 1770356680271
280. 1770356682155
281. 1770356682326
282. 1770356684258
283. 1770356684431
284. 1770356686311
285. 1770356686484
286. 1770356688364
287. 1770356688538
288. 1770356690417
289. 1770356690592
290. 1770356692471
291. 1770356692645
292. 1770356694525
293. 1770356694699
294. 1770356696630
295. 1770356696802
296. 1770356698683
