INITIAL
* 7:40am Feb 5, 2026
* a1_lightzero vs a0
76. 1770248527301
77. 1770248529155
78. 1770248529304
79. 1770248531158
80. 1770248531308
81. 1770248533162
82. 1770248533312
83. 1770248535167
84. 1770248535317
85. 1770248537172
86. 1770248537321
87. 1770248539177
88. 1770248539326
89. 1770248541182
90. 1770248541331
91. 1770248543185
92. 1770248543334
93. 1770248545189
94. 1770248545337
95. 1770248547193
96. 1770248547340
97. 1770248549197
98. 1770248549344
99. 1770248551199
100. 1770248551347
101. 1770248553202
102. 1770248553350
103. 1770248555206
104. 1770248555354
105. 1770248557209
106. 1770248557358
107. 1770248559213
108. 1770248559362
109. 1770248561216
110. 1770248561366
111. 1770248563220
112. 1770248563370
113. 1770248565224
114. 1770248565374
115. 1770248567228
116. 1770248567378
117. 1770248569232
118. 1770248569382
119. 1770248571285
120. 1770248571436
121. 1770248573289
122. 1770248573439
123. 1770248575292
124. 1770248575442
125. 1770248577297
126. 1770248577446
127. 1770248579299
128. 1770248579449
129. 1770248581303
130. 1770248581453
131. 1770248583306
132. 1770248583457
133. 1770248585310
134. 1770248585461
135. 1770248587316
136. 1770248587465
137. 1770248589321
138. 1770248589469
139. 1770248591326
140. 1770248591473
141. 1770248593330
142. 1770248593477
143. 1770248595334
144. 1770248595479
145. 1770248597338
146. 1770248597483
147. 1770248599340
148. 1770248599486
149. 1770248601393
150. 1770248601541
151. 1770248603396
152. 1770248603544
153. 1770248605400
154. 1770248605548
155. 1770248607402
156. 1770248607553
157. 1770248609405
158. 1770248609556
159. 1770248611408
160. 1770248611560
161. 1770248613412
162. 1770248613564
163. 1770248615416
164. 1770248615567
165. 1770248617419
166. 1770248617571
167. 1770248619424
168. 1770248619575
169. 1770248621428
170. 1770248621579
171. 1770248623432
172. 1770248623583
173. 1770248625436
174. 1770248625586
175. 1770248627441
176. 1770248627592
177. 1770248629445
178. 1770248629595
179. 1770248631449
180. 1770248631600
181. 1770248633452
182. 1770248633602
183. 1770248635457
184. 1770248635607
185. 1770248637461
186. 1770248637611
187. 1770248639465
188. 1770248639615
189. 1770248641469
190. 1770248641619
191. 1770248643472
192. 1770248643622
193. 1770248645476
194. 1770248645626
195. 1770248647480
196. 1770248647630
197. 1770248649484
198. 1770248649635
199. 1770248651487
200. 1770248651638
201. 1770248653541
202. 1770248653691
203. 1770248655544
204. 1770248655695
205. 1770248657547
206. 1770248657698
207. 1770248659551
208. 1770248659702
209. 1770248661605
210. 1770248661756
211. 1770248663609
212. 1770248663759
213. 1770248665613
214. 1770248665763
215. 1770248667618
216. 1770248667766
217. 1770248669622
218. 1770248669770
219. 1770248671626
220. 1770248671773
221. 1770248673631
222. 1770248673777
223. 1770248675635
224. 1770248675781
225. 1770248677638
226. 1770248677784
227. 1770248679643
228. 1770248679788
229. 1770248681649
230. 1770248681792
231. 1770248683652
232. 1770248683795
233. 1770248685657
234. 1770248685799
235. 1770248687611
236. 1770248687753
237. 1770248689615
238. 1770248689758
239. 1770248691619
240. 1770248691762
241. 1770248693624
242. 1770248693766
243. 1770248695628
244. 1770248695770
245. 1770248697632
246. 1770248697775
247. 1770248699636
248. 1770248699779
249. 1770248701641
250. 1770248701785
251. 1770248703645
252. 1770248703790
253. 1770248705649
254. 1770248705795
255. 1770248707703
256. 1770248707849
257. 1770248710008
258. 1770248710153
259. 1770248712161
260. 1770248712307
261. 1770248714315
262. 1770248714462
263. 1770248716469
264. 1770248716617
265. 1770248718623
266. 1770248718771
267. 1770248720776
268. 1770248720926
269. 1770248722930
270. 1770248723080
271. 1770248725133
272. 1770248725285
273. 1770248727337
274. 1770248727489
275. 1770248729541
276. 1770248729694
277. 1770248731744
278. 1770248731898
279. 1770248733948
280. 1770248734101
281. 1770248736302
282. 1770248736456
283. 1770248738506
284. 1770248738659
285. 1770248740660
286. 1770248740813
287. 1770248742663
288. 1770248742818
289. 1770248744668
290. 1770248744821
291. 1770248746672
292. 1770248746826
293. 1770248748677
294. 1770248748829
295. 1770248750680
296. 1770248750833
297. 1770248752685
298. 1770248752837
299. 1770248754689
300. 1770248754842
301. 1770248756695
302. 1770248756847
303. 1770248758698
304. 1770248758851
305. 1770248760703
306. 1770248760856
307. 1770248762708
308. 1770248762860
309. 1770248764661
310. 1770248764814
311. 1770248766667
312. 1770248766818
313. 1770248768671
314. 1770248768823
315. 1770248770677
316. 1770248770829
317. 1770248772682
318. 1770248772833
319. 1770248774686
320. 1770248774836
321. 1770248776691
322. 1770248776841
323. 1770248778696
324. 1770248778846
325. 1770248780702
326. 1770248780850
327. 1770248782705
328. 1770248782855
329. 1770248784710
330. 1770248784859
331. 1770248786714
332. 1770248786863
333. 1770248788719
334. 1770248788868
335. 1770248790723
336. 1770248790872
337. 1770248792725
338. 1770248792876
339. 1770248794729
340. 1770248794880
341. 1770248796734
342. 1770248796885
