INITIAL
* 6:42pm Feb 12, 2026
* a1_lightzero vs a0
* 216. a8-b8 c1-c2
* 217. b8-b7 d5-d4
* 218. b7-a7 c3-c4
* 219. a7-a8 d7-d8
* 220. a8-b8 c4-c5
* 221. b8-a8 c2-c1
* 222. a8-b8 d8-d7
* 223. b8-a8 d4-d5
* 224. a8-b8 c5-b5
* 225. b8-a8 d3-d4
* 226. a8-b8 b5-b4
* 227. b8-a8 a3-b3
* 228. a8-b8 d7-d6
* 229. b8-a8 d4-c4
* 230. a8-b8 b3-c3
* 231. b8-a8 c4-d4
* 232. a8-b8 b4-c4
* 233. b8-a8 d6-d7
* 234. a8-b8 d7-d8
* 235. b8-a8 c1-c2
* 236. a8-b8 c3-b3
* 237. b8-a8 d4-d3
* 238. a8-b8 c2-b2
* 239. b8-c8 b3-b4
* 240. c8-b8 b4-b5
* 241. b8-a8 b2-c2
* 242. a8-b8 c4-b4
* 243. b8-a8 b5-c5
* 244. a8-b8 b4-b3
* 245. b8-a8 c2-b2
* 246. a8-b8 b2-a2
* 247. b8-a8 b3-c3
* 248. a8-b8 c5-c6
* 249. b8-a8 d8-c8
* 250. a8-b8 c6-c7
* 251. b8-a8 c3-c2
* 252. a8-b8 c2-c3
* 253. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770892926195
1. 1770892926195
2. 1770892926377
3. 1770892927990
4. 1770892928180
5. 1770892929795
6. 1770892929984
7. 1770892931600
8. 1770892931787
9. 1770892933404
10. 1770892933591
11. 1770892935209
12. 1770892935395
13. 1770892937014
14. 1770892937199
15. 1770892938818
16. 1770892939002
17. 1770892940671
18. 1770892940855
19. 1770892942474
20. 1770892942659
21. 1770892944276
22. 1770892944461
23. 1770892946078
24. 1770892946265
25. 1770892947881
26. 1770892948068
27. 1770892949683
28. 1770892949871
29. 1770892951485
30. 1770892951675
31. 1770892953287
32. 1770892953477
33. 1770892955089
34. 1770892955280
35. 1770892956891
36. 1770892957033
37. 1770892958693
38. 1770892958836
39. 1770892960496
40. 1770892960639
41. 1770892962298
42. 1770892962442
43. 1770892964101
44. 1770892964245
45. 1770892965855
46. 1770892965998
47. 1770892967608
48. 1770892967751
49. 1770892969361
50. 1770892969504
51. 1770892971113
52. 1770892971258
53. 1770892972865
54. 1770892973011
55. 1770892974617
56. 1770892974765
57. 1770892976369
58. 1770892976518
59. 1770892978171
60. 1770892978321
61. 1770892979923
62. 1770892980074
63. 1770892981677
64. 1770892981827
65. 1770892983429
66. 1770892983580
67. 1770892985182
68. 1770892985333
69. 1770892986936
70. 1770892987086
71. 1770892988689
72. 1770892988839
73. 1770892990443
74. 1770892990593
75. 1770892992196
76. 1770892992346
77. 1770892993948
78. 1770892994099
79. 1770892995750
80. 1770892995903
81. 1770892997502
82. 1770892997656
83. 1770892999254
84. 1770892999409
85. 1770893001008
86. 1770893001162
87. 1770893002759
88. 1770893002916
89. 1770893004512
90. 1770893004669
91. 1770893006266
92. 1770893006422
93. 1770893008019
94. 1770893008175
95. 1770893009772
96. 1770893009928
97. 1770893011525
98. 1770893011683
99. 1770893013279
100. 1770893013435
101. 1770893015032
102. 1770893015189
103. 1770893016786
104. 1770893016942
105. 1770893018539
106. 1770893018695
107. 1770893020293
108. 1770893020448
109. 1770893022046
110. 1770893022200
111. 1770893023800
112. 1770893023953
113. 1770893025553
114. 1770893025707
115. 1770893027306
116. 1770893027459
117. 1770893029059
118. 1770893029211
119. 1770893030813
120. 1770893030964
121. 1770893032566
122. 1770893032717
123. 1770893034319
124. 1770893034469
125. 1770893036072
126. 1770893036222
127. 1770893037825
128. 1770893037975
129. 1770893039578
130. 1770893039728
131. 1770893041331
132. 1770893041482
133. 1770893043084
134. 1770893043235
135. 1770893044836
136. 1770893044988
137. 1770893046590
138. 1770893046741
139. 1770893048343
140. 1770893048494
141. 1770893050096
142. 1770893050248
143. 1770893051899
144. 1770893052051
145. 1770893053653
146. 1770893053805
147. 1770893055407
148. 1770893055558
149. 1770893057161
150. 1770893057312
151. 1770893058915
152. 1770893059065
153. 1770893060670
154. 1770893060819
155. 1770893062424
156. 1770893062573
157. 1770893064179
158. 1770893064325
159. 1770893065933
160. 1770893066079
161. 1770893067688
162. 1770893067833
163. 1770893069441
164. 1770893069586
165. 1770893071195
166. 1770893071340
167. 1770893072949
168. 1770893073094
169. 1770893074703
170. 1770893074848
171. 1770893076457
172. 1770893076601
173. 1770893078210
174. 1770893078355
175. 1770893079963
176. 1770893080108
177. 1770893081716
178. 1770893081861
179. 1770893083471
180. 1770893083615
181. 1770893085224
182. 1770893085368
183. 1770893086977
184. 1770893087122
185. 1770893088731
186. 1770893088875
187. 1770893090484
188. 1770893090629
189. 1770893092236
190. 1770893092381
191. 1770893093990
192. 1770893094136
193. 1770893095743
194. 1770893095888
195. 1770893097497
196. 1770893097642
197. 1770893099250
198. 1770893099395
199. 1770893101004
200. 1770893101149
201. 1770893102758
202. 1770893102902
203. 1770893104511
204. 1770893104655
205. 1770893106265
206. 1770893106409
207. 1770893108068
208. 1770893108213
209. 1770893109822
210. 1770893109966
211. 1770893111576
212. 1770893111718
213. 1770893113329
214. 1770893113472
215. 1770893115082
216. 1770893115225
217. 1770893116836
218. 1770893116980
219. 1770893118589
220. 1770893118732
221. 1770893120343
222. 1770893120485
223. 1770893122096
224. 1770893122239
225. 1770893123849
226. 1770893123992
227. 1770893125602
228. 1770893125745
229. 1770893127355
230. 1770893127499
231. 1770893129108
232. 1770893129252
233. 1770893130861
234. 1770893131005
235. 1770893132615
236. 1770893132758
237. 1770893134368
238. 1770893134512
239. 1770893136171
240. 1770893136315
241. 1770893137925
242. 1770893138069
243. 1770893139678
244. 1770893139822
245. 1770893141432
246. 1770893141575
247. 1770893143186
248. 1770893143328
249. 1770893144939
250. 1770893145081
251. 1770893146694
252. 1770893146886
253. 1770893148499
254. 1770893148689
255. 1770893150302
256. 1770893150492
257. 1770893152104
258. 1770893152246
259. 1770893153856
260. 1770893153999
261. 1770893155609
262. 1770893155752
263. 1770893157364
264. 1770893157556
265. 1770893159167
266. 1770893159359
267. 1770893160970
268. 1770893161112
269. 1770893162723
270. 1770893162865
271. 1770893164477
272. 1770893164670
273. 1770893166280
274. 1770893166423
275. 1770893168034
276. 1770893168176
277. 1770893169787
278. 1770893169930
279. 1770893171541
280. 1770893171684
281. 1770893173294
282. 1770893173436
283. 1770893175047
284. 1770893175189
285. 1770893176801
286. 1770893176943
287. 1770893178553
288. 1770893178696
289. 1770893180306
290. 1770893180449
291. 1770893182060
292. 1770893182203
293. 1770893183813
294. 1770893183956
295. 1770893185567
296. 1770893185709
297. 1770893187319
298. 1770893187463
299. 1770893189073
300. 1770893189216
301. 1770893190826
302. 1770893190970
303. 1770893192580
304. 1770893192723
305. 1770893194333
306. 1770893194477
307. 1770893196087
308. 1770893196230
309. 1770893197842
310. 1770893197984
311. 1770893199596
312. 1770893199787
313. 1770893201399
314. 1770893201591
315. 1770893203203
316. 1770893203395
317. 1770893205006
318. 1770893205147
319. 1770893206760
320. 1770893206950
321. 1770893208563
322. 1770893208753
323. 1770893210417
324. 1770893210605
325. 1770893212220
326. 1770893212408
327. 1770893214023
328. 1770893214211
329. 1770893215827
330. 1770893216014
331. 1770893217631
332. 1770893217816
333. 1770893219434
334. 1770893219620
335. 1770893221238
336. 1770893221423
337. 1770893223041
338. 1770893223225
339. 1770893224844
340. 1770893225028
341. 1770893226648
342. 1770893226832
343. 1770893228451
344. 1770893228635
345. 1770893230255
346. 1770893230438
347. 1770893232058
348. 1770893232243
349. 1770893233862
350. 1770893234046
351. 1770893235666
352. 1770893235849
353. 1770893237519
354. 1770893237702
355. 1770893239323
356. 1770893239506
357. 1770893241127
358. 1770893241309
359. 1770893242930
360. 1770893243114
361. 1770893244734
362. 1770893244916
363. 1770893246537
364. 1770893246719
365. 1770893248341
366. 1770893248523
367. 1770893250144
368. 1770893250327
369. 1770893251999
370. 1770893252182
371. 1770893253803
372. 1770893253987
373. 1770893255607
374. 1770893255792
375. 1770893257411
376. 1770893257596
377. 1770893259214
378. 1770893259401
379. 1770893261018
380. 1770893261206
381. 1770893262822
382. 1770893263010
383. 1770893264676
384. 1770893264864
385. 1770893266479
386. 1770893266667
387. 1770893268283
388. 1770893268469
389. 1770893270086
390. 1770893270271
391. 1770893271890
392. 1770893272074
393. 1770893273694
394. 1770893273876
395. 1770893275497
396. 1770893275678
397. 1770893277300
398. 1770893277481
399. 1770893279104
400. 1770893279284
401. 1770893280907
402. 1770893281087
403. 1770893282711
404. 1770893282890
405. 1770893284514
406. 1770893284693
407. 1770893286318
408. 1770893286495
409. 1770893288121
410. 1770893288297
411. 1770893289925
412. 1770893290101
413. 1770893291729
414. 1770893291903
415. 1770893293532
416. 1770893293707
417. 1770893295336
418. 1770893295510
419. 1770893297139
420. 1770893297313
421. 1770893298942
422. 1770893299116
423. 1770893300746
424. 1770893300919
425. 1770893302549
426. 1770893302720
427. 1770893304353
428. 1770893304522
429. 1770893306158
430. 1770893306324
431. 1770893307960
432. 1770893308127
433. 1770893309764
434. 1770893309929
435. 1770893311567
436. 1770893311731
437. 1770893313371
438. 1770893313533
439. 1770893315173
440. 1770893315335
441. 1770893316977
442. 1770893317138
443. 1770893318780
444. 1770893318941
445. 1770893320584
446. 1770893320744
447. 1770893322389
448. 1770893322547
449. 1770893324142
450. 1770893324299
451. 1770893325896
452. 1770893326052
453. 1770893327650
454. 1770893327805
455. 1770893329404
456. 1770893329557
457. 1770893331158
458. 1770893331311
459. 1770893332910
460. 1770893333062
461. 1770893334714
462. 1770893334864
463. 1770893336467
464. 1770893336618
465. 1770893338220
466. 1770893338369
467. 1770893339973
468. 1770893340121
469. 1770893341728
470. 1770893341874
471. 1770893343480
472. 1770893343628
473. 1770893345233
474. 1770893345380
475. 1770893346986
476. 1770893347133
477. 1770893348739
478. 1770893348886
479. 1770893350492
480. 1770893350638
481. 1770893352245
482. 1770893352391
483. 1770893353999
484. 1770893354143
485. 1770893355752
486. 1770893355895
487. 1770893357505
488. 1770893357649
489. 1770893359258
490. 1770893359401
491. 1770893361012
492. 1770893361154
493. 1770893362766
494. 1770893362956
495. 1770893364621
496. 1770893364809
497. 1770893366425
498. 1770893366612
499. 1770893368280
500. 1770893368466
501. 1770893370085
502. 1770893370269
503. 1770893371890
504. 1770893372071
505. 1770893373693
