INITIAL
* 10:22pm Feb 12, 2026
* a0 vs a1_lightzero
108. 1770906266569
109. 1770906266727
110. 1770906268323
111. 1770906268478
112. 1770906270077
113. 1770906270230
114. 1770906271879
115. 1770906272032
116. 1770906273684
117. 1770906273834
118. 1770906275437
119. 1770906275586
120. 1770906277191
121. 1770906277338
122. 1770906278945
123. 1770906279090
124. 1770906280701
125. 1770906280843
126. 1770906282504
127. 1770906282695
128. 1770906284359
129. 1770906284548
130. 1770906286213
131. 1770906286399
132. 1770906288017
133. 1770906288202
134. 1770906289820
135. 1770906290004
136. 1770906291623
137. 1770906291808
138. 1770906293427
139. 1770906293610
140. 1770906295281
141. 1770906295462
142. 1770906297134
143. 1770906297314
144. 1770906298938
145. 1770906299117
146. 1770906300792
147. 1770906300971
148. 1770906302595
149. 1770906302774
150. 1770906304400
151. 1770906304578
152. 1770906306252
153. 1770906306430
154. 1770906308106
155. 1770906308283
156. 1770906309960
157. 1770906310137
158. 1770906311764
159. 1770906311940
160. 1770906313567
161. 1770906313744
162. 1770906315371
163. 1770906315547
164. 1770906317176
165. 1770906317350
166. 1770906318982
167. 1770906319154
168. 1770906320785
169. 1770906320957
170. 1770906322589
171. 1770906322760
172. 1770906324393
173. 1770906324563
174. 1770906326195
175. 1770906326366
176. 1770906327999
177. 1770906328170
178. 1770906329801
179. 1770906329973
180. 1770906331604
181. 1770906331777
182. 1770906333408
183. 1770906333581
184. 1770906335210
185. 1770906335383
186. 1770906337014
187. 1770906337187
188. 1770906338818
189. 1770906338990
190. 1770906340621
191. 1770906340793
192. 1770906342425
193. 1770906342597
194. 1770906344228
195. 1770906344400
196. 1770906346032
197. 1770906346203
198. 1770906347885
199. 1770906348058
200. 1770906349738
201. 1770906349910
202. 1770906351592
203. 1770906351764
204. 1770906353445
205. 1770906353617
206. 1770906355299
207. 1770906355471
208. 1770906357103
209. 1770906357276
210. 1770906358906
211. 1770906359081
212. 1770906360710
213. 1770906360886
214. 1770906362515
215. 1770906362690
216. 1770906364318
217. 1770906364493
218. 1770906366122
219. 1770906366296
220. 1770906367925
221. 1770906368098
222. 1770906369730
223. 1770906369902
224. 1770906371583
225. 1770906371755
226. 1770906373437
227. 1770906373608
228. 1770906375290
229. 1770906375461
230. 1770906377094
231. 1770906377265
232. 1770906378898
233. 1770906379068
234. 1770906380702
235. 1770906380871
236. 1770906382505
237. 1770906382675
238. 1770906384359
239. 1770906384529
240. 1770906386163
241. 1770906386332
242. 1770906388017
243. 1770906388184
244. 1770906389820
245. 1770906389989
246. 1770906391675
247. 1770906391843
248. 1770906393479
249. 1770906393645
250. 1770906395331
251. 1770906395499
252. 1770906397135
253. 1770906397303
254. 1770906398939
255. 1770906399106
256. 1770906400792
257. 1770906400960
258. 1770906402596
259. 1770906402762
260. 1770906404450
261. 1770906404616
262. 1770906406253
263. 1770906406420
264. 1770906408106
265. 1770906408273
266. 1770906409911
267. 1770906410076
268. 1770906411713
269. 1770906411880
270. 1770906413518
271. 1770906413682
272. 1770906415320
273. 1770906415486
274. 1770906417124
275. 1770906417289
276. 1770906418927
277. 1770906419092
278. 1770906420731
279. 1770906420895
280. 1770906422535
281. 1770906422700
282. 1770906424339
283. 1770906424503
284. 1770906426192
285. 1770906426357
286. 1770906428046
287. 1770906428211
288. 1770906429899
289. 1770906430065
290. 1770906431704
291. 1770906431868
292. 1770906433506
293. 1770906433673
294. 1770906435310
295. 1770906435475
296. 1770906437114
297. 1770906437278
298. 1770906438917
299. 1770906439082
300. 1770906440721
301. 1770906440885
302. 1770906442576
303. 1770906442738
304. 1770906444429
305. 1770906444591
306. 1770906446232
307. 1770906446394
